 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:21:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.68504   4.68651   4.69035   4.69290   4.69696   4.70038   4.70218   4.70771
   4.71316   4.71433   4.71701   4.72112   4.73214   4.73504   4.74119   4.74316
   4.74845   4.75404   4.75827   4.76350   4.76499   4.77266   4.77839   4.78085
   4.78910   4.79512   4.79728   4.80086   4.80423   4.80710   4.81471   4.82546
   4.83790   4.84939   4.86826   4.87898   4.89400   4.89955   4.90132   4.91523
   4.92591   4.94010   4.94499   4.95107   4.95366   4.96562   4.96695   4.96890
   4.97241   4.98176   4.98343   4.98794   4.99871   5.00524   5.01017   5.01529
   5.02246   5.04292   5.06086   5.06736   5.07412   5.08090   5.09195   5.09263
   5.09555   5.10593   5.11733   5.13500   5.14128   5.14670   5.14881   5.15766
   5.15924   5.16294   5.17540   5.18029   5.18248   5.19047   5.19300   5.19390
   5.19724   5.19758   5.20069   5.20255   5.22220   5.23039   5.24985   5.25713
   5.26915   5.29738   5.30107   5.31193   5.32365   5.32646   5.32779   5.33776
   5.34101   5.34697   5.35068   5.35606   5.36045   5.37637   5.37891   5.38334
   5.38769   5.39106   5.39515   5.40165   5.43333   5.44062   5.44465   5.44968
   5.45231   5.45294   5.46193   5.46569   5.47337   5.47987   5.48278   5.48897
   5.49083   5.49961   5.50616   5.52019   5.52457   5.57516   5.58397   5.60115
   5.60978   5.62473   5.63564   5.63814   5.64504   5.64620   5.64836   5.65892
   5.66172   5.68994   5.70344   5.70505   5.71443   5.73422   5.74748   5.75207
   5.76249   5.77690   5.77831   5.80057   5.81311   5.85891   6.89243   6.94061
   6.96043   6.98223   7.05125   7.13424   7.83522   7.87311   7.89864   7.91532
   7.91580   7.92842   7.93987   7.94381   7.95885   7.97445   8.01507   8.05009


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.231977        4.2320     1.07889     3.15309
    2          C          -0.214926        4.2149     1.07990     3.13502
    3          C          -0.185090        4.1851     1.08306     3.10203
    4          C          -0.023582        4.0236     1.10293     2.92066
    5          C          -0.017251        4.0173     1.10364     2.91361
    6          C          -0.207232        4.2072     1.08200     3.12523
    7          C          -0.155977        4.1560     1.08321     3.07277
    8          C          -0.017196        4.0172     1.10362     2.91358
    9          C          -0.221832        4.2218     1.07950     3.14233
   10          C          -0.200342        4.2003     1.08231     3.11804
   11          C          -0.012631        4.0126     1.10399     2.90864
   12          C          -0.151633        4.1516     1.08357     3.06806
   13          C          -0.190769        4.1908     1.08271     3.10806
   14          C          -0.204128        4.2041     1.08057     3.12356
   15          C          -0.012840        4.0128     1.10381     2.90903
   16          C          -0.199834        4.1998     1.08226     3.11757
   17          C          -0.224998        4.2250     1.07930     3.14570
   18          C          -0.158061        4.1581     1.08305     3.07501
   19          C          -0.148337        4.1483     1.08380     3.06454
   20          C          -0.202507        4.2025     1.08214     3.12037
   21          C          -0.226468        4.2265     1.07920     3.14727
   22          C          -0.145194        4.1452     1.08406     3.06114
   23          C          -0.168263        4.1683     1.08226     3.08600
   24          C          -0.027365        4.0274     1.10242     2.92495
   25          C          -0.013304        4.0133     1.09198     2.92132
   26          C          -0.031811        4.0318     1.09007     2.94174
   27          C          -0.051125        4.0511     1.08826     2.96287
   28          C          -0.169174        4.1692     1.08348     3.08570
   29          C          -0.174100        4.1741     1.08316     3.09094
   30          C          -0.025233        4.0252     1.09135     2.93388
   31          C          -0.084873        4.0849     1.08416     3.00071
   32          C          -0.174526        4.1745     1.08309     3.09143
   33          C          -0.025112        4.0251     1.09077     2.93434
   34          C          -0.033676        4.0337     1.09030     2.94337
   35          C          -0.180331        4.1803     1.08252     3.09781
   36          C          -0.086818        4.0868     1.08396     3.00285
   37          C          -0.044003        4.0440     1.08902     2.95498
   38          C          -0.044047        4.0440     1.08884     2.95521
   39          C          -0.183172        4.1832     1.08206     3.10112
   40          C          -0.033179        4.0332     1.09030     2.94288
   41          C          -0.020917        4.0209     1.09120     2.92972
   42          C          -0.085313        4.0853     1.08417     3.00115
   43          C          -0.092879        4.0929     1.08345     3.00942
   44          C          -0.030214        4.0302     1.09067     2.93954
   45          C          -0.019474        4.0195     1.09135     2.92812
   46          C          -0.097063        4.0971     1.08313     3.01393
   47          C          -0.076075        4.0761     1.08500     2.99107
   48          C          -0.168024        4.1680     1.08341     3.08461
   49          C          -0.118020        4.1180     1.09642     3.02160
   50          C          -0.083206        4.0832     1.09948     2.98373
   51          C          -0.142317        4.1423     1.08746     3.05485
   52          C          -0.173860        4.1739     1.08202     3.09184
   53          C          -0.169853        4.1699     1.08224     3.08761
   54          C          -0.157272        4.1573     1.08621     3.07106
   55          C          -0.013892        4.0139     1.10480     2.90909
   56          C          -0.168689        4.1687     1.08242     3.08627
   57          C          -0.099574        4.0996     1.09802     3.00156
   58          C          -0.158335        4.1583     1.08607     3.07226
   59          C          -0.165748        4.1657     1.08269     3.08305
   60          C           0.001416        3.9986     1.10597     2.89261
   61          C          -0.135212        4.1352     1.08811     3.04710
   62          C          -0.066666        4.0667     1.10078     2.96589
   63          C          -0.164269        4.1643     1.08300     3.08127
   64          C          -0.143405        4.1434     1.08744     3.05596
   65          C          -0.102883        4.1029     1.09788     3.00500
   66          C          -0.027548        4.0275     1.10372     2.92383
   67          C          -0.007243        4.0072     1.10527     2.90197
   68          C          -0.148470        4.1485     1.08704     3.06143
   69          C          -0.106272        4.1063     1.09754     3.00874
   70          C          -0.009693        4.0097     1.10502     2.90467
   71          C          -0.044361        4.0444     1.10241     2.94195
   72          C          -0.176072        4.1761     1.08194     3.09413
   73          C          -0.069732        4.0697     1.07286     2.99687
   74          C          -0.031553        4.0316     1.07609     2.95546
   75          C          -0.010229        4.0102     1.07052     2.93971
   76          C           0.030986        3.9690     1.07127     2.89774
   77          C           0.034212        3.9658     1.07135     2.89443
   78          C          -0.033568        4.0336     1.06928     2.96429
   79          C           0.064395        3.9356     1.08360     2.85201
   80          C           0.035657        3.9643     1.07149     2.89285
   81          C          -0.049127        4.0491     1.07460     2.97453
   82          C          -0.026776        4.0268     1.06982     2.95695
   83          C           0.039605        3.9604     1.07175     2.88864
   84          C           0.083468        3.9165     1.08511     2.83143
   85          C          -0.011234        4.0112     1.07043     2.94081
   86          C          -0.009626        4.0096     1.07788     2.93175
   87          C           0.041606        3.9584     1.07196     2.88644
   88          C          -0.020422        4.0204     1.07003     2.95039
   89          C          -0.055343        4.0553     1.07413     2.98122
   90          C           0.048193        3.9518     1.08234     2.86946
   91          C           0.073752        3.9262     1.08437     2.84188
   92          C          -0.025365        4.0254     1.06971     2.95566
   93          C          -0.058271        4.0583     1.07385     2.98442
   94          C           0.071477        3.9285     1.08415     2.84437
   95          C           0.027498        3.9725     1.08069     2.89182
   96          C           0.028879        3.9711     1.07119     2.89993
   97          C          -0.006107        4.0061     1.07519     2.93092
   98          C          -0.014923        4.0149     1.07474     2.94019
   99          C          -0.151460        4.1515     1.06547     3.08600
  100          C          -0.123073        4.1231     1.06947     3.05360
  101          C          -0.119879        4.1199     1.06962     3.05026
  102          C          -0.151942        4.1519     1.06562     3.08632
  103          C          -0.201860        4.2019     1.06272     3.13914
  104          C          -0.121204        4.1212     1.06954     3.05166
  105          C          -0.006598        4.0066     1.07519     2.93141
  106          C          -0.150914        4.1509     1.06567     3.08524
  107          C          -0.119400        4.1194     1.06973     3.04967
  108          C          -0.204832        4.2048     1.06247     3.14236
  109          C          -0.157153        4.1572     1.06504     3.09211
  110          C          -0.010805        4.0108     1.07499     2.93582
  111          C          -0.120131        4.1201     1.06968     3.05045
  112          C          -0.155259        4.1553     1.06527     3.08999
  113          C          -0.011215        4.0112     1.07486     2.93635
  114          C          -0.200484        4.2005     1.06290     3.13758
  115          C          -0.204961        4.2050     1.06255     3.14241
  116          C          -0.152246        4.1522     1.06552     3.08673
  117          C          -0.007980        4.0080     1.07498     2.93300
  118          C          -0.205844        4.2058     1.06255     3.14330
  119          C          -0.196294        4.1963     1.06320     3.13310
  120          C          -0.124039        4.1240     1.06950     3.05454
  121          C           0.276599        3.7234     1.12832     2.59508
  122          C           0.280018        3.7200     1.12741     2.59257
  123          C          -0.021596        4.0216     1.07454     2.94706
  124          C           0.302894        3.6971     1.13047     2.56664
  125          C           0.303481        3.6965     1.13022     2.56630
  126          C          -0.032647        4.0326     1.07275     2.95989
  127          C           0.292097        3.7079     1.12377     2.58413
  128          C           0.302827        3.6972     1.13028     2.56689
  129          C           0.277337        3.7227     1.12774     2.59492
  130          C          -0.032234        4.0322     1.07305     2.95919
  131          C           0.299290        3.7007     1.12982     2.57089
  132          C           0.285787        3.7142     1.12217     2.59204
  133          C          -0.016864        4.0169     1.07453     2.94233
  134          C           0.277034        3.7230     1.12631     2.59665
  135          C           0.294993        3.7050     1.12964     2.57537
  136          C          -0.023638        4.0236     1.07367     2.94997
  137          C           0.280209        3.7198     1.12820     2.59159
  138          C           0.298035        3.7020     1.12503     2.57694
  139          C           0.291207        3.7088     1.12288     2.58591
  140          C          -0.028406        4.0284     1.07323     2.95518
  141          C           0.279356        3.7206     1.12820     2.59244
  142          C           0.293628        3.7064     1.12295     2.58342
  143          C           0.302108        3.6979     1.12666     2.57123
  144          C           0.300379        3.6996     1.13044     2.56918
  145          C           0.117416        3.8826     1.08053     2.80205
  146          C           0.122627        3.8774     1.08103     2.79634
  147          C           0.035984        3.9640     1.07946     2.88456
  148          C           0.094259        3.9057     1.07946     2.82628
  149          C           0.084138        3.9159     1.07825     2.83761
  150          C           0.033472        3.9665     1.07947     2.88706
  151          C           0.218849        3.7812     1.09208     2.68907
  152          C           0.088807        3.9112     1.07891     2.83228
  153          C           0.117189        3.8828     1.08045     2.80236
  154          C           0.035690        3.9643     1.07973     2.88458
  155          C           0.084835        3.9152     1.07824     2.83692
  156          C           0.222587        3.7774     1.09290     2.68452
  157          C           0.039065        3.9609     1.07975     2.88119
  158          C           0.120752        3.8792     1.08082     2.79843
  159          C           0.088561        3.9114     1.07864     2.83280
  160          C           0.040361        3.9596     1.07972     2.87992
  161          C           0.124572        3.8754     1.08128     2.79415
  162          C           0.226398        3.7736     1.09378     2.67982
  163          C           0.226928        3.7731     1.09393     2.67914
  164          C           0.033364        3.9666     1.07902     2.88761
  165          C           0.121693        3.8783     1.08099     2.79732
  166          C           0.226397        3.7736     1.09376     2.67985
  167          C           0.223874        3.7761     1.09319     2.68294
  168          C           0.091354        3.9086     1.07899     2.82965
  169          C          -0.083328        4.0833     1.07800     3.00533
  170          C          -0.065977        4.0660     1.07879     2.98719
  171          C           0.009699        3.9903     1.08823     2.90207
  172          C           0.065429        3.9346     1.10048     2.83410
  173          C           0.069072        3.9309     1.10089     2.83003
  174          C          -0.009477        4.0095     1.08698     2.92250
  175          C           0.011033        3.9890     1.08557     2.90340
  176          C           0.069284        3.9307     1.10093     2.82979
  177          C          -0.073706        4.0737     1.07844     2.99527
  178          C          -0.004042        4.0040     1.08733     2.91671
  179          C           0.069802        3.9302     1.10074     2.82945
  180          C           0.017309        3.9827     1.08588     2.89681
  181          C           0.007246        3.9928     1.08798     2.90477
  182          C          -0.055873        4.0559     1.07935     2.97652
  183          C           0.068190        3.9318     1.10031     2.83150
  184          C          -0.001154        4.0012     1.08745     2.91371
  185          C          -0.076709        4.0767     1.07820     2.99851
  186          C           0.007189        3.9928     1.08558     2.90723
  187          C           0.018192        3.9818     1.08630     2.89551
  188          C          -0.004525        4.0045     1.08724     2.91729
  189          C          -0.078169        4.0782     1.07816     3.00001
  190          C           0.020163        3.9798     1.08666     2.89318
  191          C          -0.003597        4.0036     1.08475     2.91885
  192          C           0.062387        3.9376     1.09995     2.83767
  193          C          -0.012938        4.0129     1.08061     2.93233
  194          C          -0.043866        4.0439     1.07708     2.96678
  195          C           0.022800        3.9772     1.07041     2.90679
  196          C          -0.072299        4.0723     1.07543     2.99687
  197          C          -0.077054        4.0771     1.07486     3.00219
  198          C           0.037765        3.9622     1.07105     2.89118
  199          C          -0.106665        4.1067     1.07082     3.03584
  200          C          -0.077170        4.0772     1.07487     3.00230
  201          C          -0.029092        4.0291     1.07874     2.95035
  202          C           0.036823        3.9632     1.07117     2.89200
  203          C          -0.078224        4.0782     1.07463     3.00359
  204          C          -0.118010        4.1180     1.06914     3.04887
  205          C           0.017933        3.9821     1.06982     2.91225
  206          C          -0.057802        4.0578     1.07537     2.98243
  207          C          -0.076378        4.0764     1.07473     3.00165
  208          C           0.026302        3.9737     1.07031     2.90339
  209          C          -0.026525        4.0265     1.07912     2.94740
  210          C          -0.096694        4.0967     1.07232     3.02437
  211          C          -0.112293        4.1123     1.07013     3.04216
  212          C           0.031493        3.9685     1.07070     2.89781
  213          C          -0.023575        4.0236     1.07945     2.94413
  214          C          -0.111511        4.1115     1.07036     3.04115
  215          C          -0.083124        4.0831     1.07411     3.00902
  216          C          -0.068282        4.0683     1.07581     2.99248
  217          C          -0.130047        4.1300     1.08073     3.04931
  218          C          -0.116483        4.1165     1.08212     3.03436
  219          C          -0.098502        4.0985     1.08227     3.01624
  220          C           0.006865        3.9931     1.08696     2.90618
  221          C           0.012049        3.9880     1.08724     2.90071
  222          C          -0.107557        4.1076     1.08233     3.02523
  223          C          -0.070860        4.0709     1.08736     2.98350
  224          C           0.011352        3.9886     1.08740     2.90124
  225          C          -0.121237        4.1212     1.08156     3.03967
  226          C          -0.105361        4.1054     1.08215     3.02321
  227          C           0.016027        3.9840     1.08772     2.89626
  228          C          -0.069824        4.0698     1.08758     2.98225
  229          C          -0.100952        4.1010     1.08241     3.01854
  230          C          -0.107241        4.1072     1.08294     3.02430
  231          C           0.014747        3.9853     1.08799     2.89726
  232          C          -0.105287        4.1053     1.08231     3.02297
  233          C          -0.124785        4.1248     1.08132     3.04347
  234          C          -0.068956        4.0690     1.08748     2.98147
  235          C          -0.062707        4.0627     1.08827     2.97444
  236          C          -0.106669        4.1067     1.08221     3.02446
  237          C          -0.126046        4.1260     1.08118     3.04487
  238          C          -0.057886        4.0579     1.08874     2.96915
  239          C          -0.077657        4.0777     1.08646     2.99120
  240          C           0.004206        3.9958     1.08682     2.90897
  241          C           0.103527        3.8965     1.07620     2.82028
  242          C           0.079667        3.9203     1.07490     2.84543
  243          C           0.050048        3.9500     1.07534     2.87461
  244          C          -0.124875        4.1249     1.05893     3.06595
  245          C          -0.130115        4.1301     1.05863     3.07149
  246          C           0.085232        3.9148     1.07916     2.83561
  247          C          -0.008295        4.0083     1.06786     2.94044
  248          C          -0.130323        4.1303     1.05868     3.07164
  249          C           0.089937        3.9101     1.07543     2.83463
  250          C           0.074174        3.9258     1.07794     2.84788
  251          C          -0.133919        4.1339     1.05840     3.07552
  252          C          -0.014987        4.0150     1.06791     2.94708
  253          C           0.057649        3.9424     1.07628     2.86608
  254          C           0.065046        3.9350     1.07406     2.86089
  255          C          -0.133123        4.1331     1.05848     3.07464
  256          C           0.071398        3.9286     1.07774     2.85086
  257          C           0.094223        3.9058     1.07568     2.83010
  258          C          -0.004248        4.0042     1.06768     2.93657
  259          C          -0.016760        4.0168     1.06737     2.94939
  260          C           0.075815        3.9242     1.07813     2.84606
  261          C           0.096203        3.9038     1.07579     2.82800
  262          C          -0.019095        4.0191     1.06708     2.95202
  263          C           0.007903        3.9921     1.06811     2.92398
  264          C          -0.121339        4.1213     1.05908     3.06226
  265          B          -0.218509        3.2185     0.61353     2.60497
  266          B          -0.239308        3.2393     0.60994     2.62937
  267          B          -0.373671        3.3737     0.58744     2.78624
  268          B           0.012513        2.9875     0.66237     2.32512
  269          B           0.016063        2.9839     0.66310     2.32084
  270          B          -0.358498        3.3585     0.58932     2.76918
  271          B          -0.393135        3.3931     0.58160     2.81154
  272          B           0.015699        2.9843     0.66293     2.32137
  273          B          -0.229551        3.2296     0.61176     2.61779
  274          B          -0.362583        3.3626     0.58896     2.77362
  275          B           0.015887        2.9841     0.66329     2.32082
  276          B          -0.397961        3.3980     0.58066     2.81730
  277          B          -0.375748        3.3757     0.58672     2.78903
  278          B          -0.250037        3.2500     0.60820     2.64183
  279          B           0.014442        2.9856     0.66309     2.32247
  280          B          -0.367858        3.3679     0.58776     2.78010
  281          B          -0.227477        3.2275     0.61189     2.61558
  282          B          -0.390849        3.3908     0.58200     2.80885
  283          B          -0.403406        3.4034     0.57977     2.82363
  284          B          -0.363914        3.3639     0.58841     2.77550
  285          B          -0.224965        3.2250     0.61230     2.61267
  286          B          -0.407688        3.4077     0.57903     2.82866
  287          B          -0.376505        3.3765     0.58456     2.79195
  288          B           0.009807        2.9902     0.66199     2.32820
  289          H           0.155979        0.8440     0.84402
  290          H           0.152696        0.8473     0.84730
  291          H           0.155169        0.8448     0.84483
  292          H           0.160348        0.8397     0.83965
  293          H           0.161321        0.8387     0.83868
  294          H           0.156272        0.8437     0.84373
  295          H           0.147783        0.8522     0.85222
  296          H           0.160612        0.8394     0.83939
  297          H           0.154682        0.8453     0.84532
  298          H           0.155678        0.8443     0.84432
  299          H           0.159928        0.8401     0.84007
  300          H           0.147607        0.8524     0.85239
  301          H           0.156042        0.8440     0.84396
  302          H           0.152007        0.8480     0.84799
  303          H           0.157596        0.8424     0.84240
  304          H           0.156292        0.8437     0.84371
  305          H           0.154246        0.8458     0.84575
  306          H           0.148748        0.8513     0.85125
  307          H           0.148743        0.8513     0.85126
  308          H           0.156082        0.8439     0.84392
  309          H           0.154847        0.8452     0.84515
  310          H           0.149765        0.8502     0.85024
  311          H           0.148326        0.8517     0.85167
  312          H           0.158994        0.8410     0.84101
  313          H           0.143531        0.8565     0.85647
  314          H           0.142394        0.8576     0.85761
  315          H           0.168991        0.8310     0.83101
  316          H           0.146618        0.8534     0.85338
  317          H           0.146771        0.8532     0.85323
  318          H           0.170154        0.8298     0.82985
  319          H           0.142731        0.8573     0.85727
  320          H           0.146533        0.8535     0.85347
  321          H           0.142764        0.8572     0.85724
  322          H           0.170203        0.8298     0.82980
  323          H           0.146604        0.8534     0.85340
  324          H           0.142575        0.8574     0.85742
  325          H           0.167901        0.8321     0.83210
  326          H           0.141912        0.8581     0.85809
  327          H           0.146488        0.8535     0.85351
  328          H           0.169003        0.8310     0.83100
  329          H           0.143061        0.8569     0.85694
  330          H           0.142840        0.8572     0.85716
  331          H           0.142409        0.8576     0.85759
  332          H           0.169776        0.8302     0.83022
  333          H           0.143227        0.8568     0.85677
  334          H           0.142206        0.8578     0.85779
  335          H           0.143337        0.8567     0.85666
  336          H           0.146702        0.8533     0.85330
  337          H           0.180484        0.8195     0.81952
  338          H           0.179000        0.8210     0.82100
  339          H           0.161854        0.8381     0.83815
  340          H           0.171983        0.8280     0.82802
  341          H           0.171825        0.8282     0.82817
  342          H           0.163018        0.8370     0.83698
  343          H           0.171119        0.8289     0.82888
  344          H           0.171961        0.8280     0.82804
  345          H           0.179761        0.8202     0.82024
  346          H           0.162794        0.8372     0.83721
  347          H           0.171826        0.8282     0.82817
  348          H           0.170461        0.8295     0.82954
  349          H           0.161816        0.8382     0.83818
  350          H           0.178207        0.8218     0.82179
  351          H           0.171985        0.8280     0.82801
  352          H           0.162425        0.8376     0.83758
  353          H           0.179900        0.8201     0.82010
  354          H           0.171844        0.8282     0.82816
  355          H           0.170774        0.8292     0.82923
  356          H           0.162584        0.8374     0.83742
  357          H           0.180014        0.8200     0.81999
  358          H           0.170733        0.8293     0.82927
  359          H           0.172727        0.8273     0.82727
  360          H           0.172042        0.8280     0.82796


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.07889   1.01374   1.07618   1.06317
    2  C   1.07990   1.07338   1.00885   1.05279
    3  C   1.08306   1.03254   0.99866   1.07082
    4  C   1.10293   1.06099   0.90886   0.95080
    5  C   1.10364   0.90422   0.94892   1.06048
    6  C   1.08200   1.07523   1.04552   1.00448
    7  C   1.08321   0.99285   1.06134   1.01858
    8  C   1.10362   1.06044   0.94890   0.90423
    9  C   1.07950   1.01088   1.05694   1.07452
   10  C   1.08231   1.07388   1.00261   1.04154
   11  C   1.10399   0.90108   1.05981   0.94775
   12  C   1.08357   0.99138   1.01586   1.06083
   13  C   1.08271   1.03610   1.07170   1.00026
   14  C   1.08057   1.07166   1.04612   1.00578
   15  C   1.10381   0.94792   1.05973   0.90138
   16  C   1.08226   1.00264   1.07347   1.04146
   17  C   1.07930   1.05893   1.01169   1.07508
   18  C   1.08305   1.01980   0.99376   1.06146
   19  C   1.08380   1.06017   1.01365   0.99071
   20  C   1.08214   1.00333   1.04301   1.07403
   21  C   1.07920   1.05980   1.07537   1.01209
   22  C   1.08406   1.05977   0.98987   1.01150
   23  C   1.08226   1.02630   1.06286   0.99683
   24  C   1.10242   0.95203   0.91171   1.06121
   25  C   1.09198   0.96311   1.03506   0.92315
   26  C   1.09007   1.03645   0.96971   0.93558
   27  C   1.08826   0.95039   0.97741   1.03507
   28  C   1.08348   1.06703   1.01480   1.00386
   29  C   1.08316   1.01760   1.00540   1.06793
   30  C   1.09135   1.03344   0.93111   0.96933
   31  C   1.08416   0.98518   1.04069   0.97484
   32  C   1.08309   1.06790   1.00557   1.01797
   33  C   1.09077   0.96731   0.93111   1.03591
   34  C   1.09030   1.03379   0.97203   0.93755
   35  C   1.08252   1.02170   1.06844   1.00767
   36  C   1.08396   0.98605   0.97590   1.04090
   37  C   1.08902   0.94519   1.03460   0.97519
   38  C   1.08884   1.03736   0.94383   0.97402
   39  C   1.08206   1.00904   1.06805   1.02402
   40  C   1.09030   0.97173   1.03396   0.93719
   41  C   1.09120   0.92827   0.96587   1.03558
   42  C   1.08417   0.97526   0.98505   1.04083
   43  C   1.08345   1.04152   0.98009   0.98782
   44  C   1.09067   0.97077   0.93499   1.03379
   45  C   1.09135   0.92733   1.03543   0.96537
   46  C   1.08313   1.04195   0.98913   0.98286
   47  C   1.08500   0.96929   1.03996   0.98183
   48  C   1.08341   1.00376   1.01449   1.06637
   49  C   1.09642   1.03363   1.01490   0.97307
   50  C   1.09948   1.00772   1.03282   0.94319
   51  C   1.08746   1.00634   1.03316   1.01536
   52  C   1.08202   1.02314   1.04510   1.02359
   53  C   1.08224   1.04208   1.02311   1.02242
   54  C   1.08621   1.01854   1.01933   1.03319
   55  C   1.10480   1.03462   0.99108   0.88339
   56  C   1.08242   1.02200   1.02339   1.04087
   57  C   1.09802   1.03318   0.95735   1.01103
   58  C   1.08607   1.01891   1.03303   1.02032
   59  C   1.08269   1.03826   1.02153   1.02327
   60  C   1.10597   1.03433   0.87063   0.98766
   61  C   1.08811   1.00024   1.01357   1.03329
   62  C   1.10078   1.00414   0.92934   1.03241
   63  C   1.08300   1.02371   1.02110   1.03646
   64  C   1.08744   1.03330   1.01540   1.00726
   65  C   1.09788   0.95982   1.03327   1.01191
   66  C   1.10372   0.89494   1.03486   0.99403
   67  C   1.10527   0.98953   0.87804   1.03441
   68  C   1.08704   1.03340   1.01147   1.01656
   69  C   1.09754   0.96280   1.01262   1.03332
   70  C   1.10502   0.99016   1.03427   0.88025
   71  C   1.10241   0.90895   0.99774   1.03526
   72  C   1.08194   1.02390   1.04663   1.02360
   73  C   1.07286   0.98800   1.01620   0.99267
   74  C   1.07609   0.98800   0.98631   0.98115
   75  C   1.07052   0.98313   0.97356   0.98301
   76  C   1.07127   0.96435   0.96819   0.96520
   77  C   1.07135   0.96736   0.96468   0.96240
   78  C   1.06928   0.99923   0.99064   0.97442
   79  C   1.08360   0.98419   0.91796   0.94986
   80  C   1.07149   0.96126   0.96474   0.96685
   81  C   1.07460   0.98707   0.98635   1.00112
   82  C   1.06982   0.99422   0.97431   0.98842
   83  C   1.07175   0.96571   0.95855   0.96438
   84  C   1.08511   0.98284   0.94451   0.90408
   85  C   1.07043   0.98357   0.98368   0.97356
   86  C   1.07788   0.97225   0.97439   0.98511
   87  C   1.07196   0.96428   0.95707   0.96509
   88  C   1.07003   0.97402   0.98986   0.98651
   89  C   1.07413   0.98852   0.98757   1.00513
   90  C   1.08234   0.95429   0.98538   0.92979
   91  C   1.08437   0.91127   0.94695   0.98366
   92  C   1.06971   0.97422   0.98804   0.99339
   93  C   1.07385   0.98936   1.00752   0.98754
   94  C   1.08415   0.91313   0.98374   0.94751
   95  C   1.08069   0.96049   0.94463   0.98670
   96  C   1.07119   0.96537   0.96878   0.96578
   97  C   1.07519   0.97109   0.98142   0.97841
   98  C   1.07474   0.98672   0.97479   0.97869
   99  C   1.06547   0.96646   1.04488   1.07466
  100  C   1.06947   1.04933   0.96870   1.03557
  101  C   1.06962   0.96792   1.03484   1.04750
  102  C   1.06562   1.07525   0.96718   1.04389
  103  C   1.06272   1.05727   1.10153   0.98034
  104  C   1.06954   1.04828   1.03498   0.96840
  105  C   1.07519   0.97146   0.97838   0.98157
  106  C   1.06567   1.07446   1.04390   0.96689
  107  C   1.06973   0.96842   1.04704   1.03422
  108  C   1.06247   1.05783   0.98088   1.10365
  109  C   1.06504   0.96724   1.07834   1.04653
  110  C   1.07499   0.98394   0.97811   0.97377
  111  C   1.06968   1.03346   1.04742   0.96957
  112  C   1.06527   1.04544   1.07733   0.96722
  113  C   1.07486   0.97855   0.97319   0.98462
  114  C   1.06290   0.97969   1.05766   1.10023
  115  C   1.06255   1.10313   0.97982   1.05947
  116  C   1.06552   1.04430   0.96689   1.07554
  117  C   1.07498   0.97821   0.98270   0.97209
  118  C   1.06255   1.10333   1.06081   0.97915
  119  C   1.06320   0.97982   1.09772   1.05556
  120  C   1.06950   1.03536   0.96944   1.04973
  121  C   1.12832   0.99167   0.89970   0.70371
  122  C   1.12741   0.89744   0.98976   0.70537
  123  C   1.07454   1.00197   0.96538   0.97970
  124  C   1.13047   0.89563   0.68250   0.98850
  125  C   1.13022   0.68284   0.98799   0.89547
  126  C   1.07275   0.98306   1.01276   0.96407
  127  C   1.12377   0.98561   0.88760   0.71092
  128  C   1.13028   0.89560   0.98840   0.68288
  129  C   1.12774   0.99076   0.70534   0.89882
  130  C   1.07305   0.98303   0.96434   1.01182
  131  C   1.12982   0.68601   0.89652   0.98836
  132  C   1.12217   0.98475   0.71806   0.88923
  133  C   1.07453   0.99937   0.97821   0.96475
  134  C   1.12631   0.89761   0.71009   0.98895
  135  C   1.12964   0.98904   0.89751   0.68882
  136  C   1.07367   0.96444   0.98018   1.00535
  137  C   1.12820   0.70272   0.99077   0.89810
  138  C   1.12503   0.70476   0.98611   0.88607
  139  C   1.12288   0.88767   0.71348   0.98476
  140  C   1.07323   0.96460   1.00904   0.98154
  141  C   1.12820   0.70301   0.89848   0.99096
  142  C   1.12295   0.88702   0.98437   0.71203
  143  C   1.12666   0.69870   0.88525   0.98727
  144  C   1.13044   0.98886   0.68406   0.89626
  145  C   1.08053   0.91239   0.89563   0.99403
  146  C   1.08103   0.89222   0.91095   0.99317
  147  C   1.07946   0.98127   0.96167   0.94161
  148  C   1.07946   0.90877   1.00535   0.91215
  149  C   1.07825   1.00645   0.91471   0.91646
  150  C   1.07947   0.94283   0.98174   0.96249
  151  C   1.09208   0.88520   0.81961   0.98427
