 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:43:16 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.64324   4.64324   4.64597   4.64597   4.64597   4.65872   4.65872   4.65872
   4.66397   4.66397   4.66397   4.67392   4.67392   4.67392   4.67683   4.67683
   4.70143   4.70375   4.70375   4.70375   4.70537   4.70537   4.70537   4.71480
   4.72635   4.72635   4.72761   4.72761   4.72761   4.74995   4.74995   4.74995
   4.76295   4.76295   4.76295   4.78162   4.78162   4.78162   4.78468   4.78468
   4.79643   4.79809   4.79809   4.79809   4.79992   4.79992   4.79992   4.80045
   4.87435   4.88790   4.88790   4.88790   4.90101   4.90101   4.90101   4.90454
   4.90454   4.91008   4.91008   4.91008   4.91205   4.91205   4.91205   4.91587
   4.91587   4.91587   4.91753   4.91753   4.92050   4.92050   4.92050   4.92347
   5.06611   5.06890   5.06890   5.06890   5.07215   5.07215   5.07215   5.07636
   5.10256   5.10256   5.10256   5.10272   5.10272   5.10747   5.10747   5.10747
   5.11177   5.11177   5.11177   5.11503   5.11503   5.11522   5.11522   5.11522
   5.25381   5.25396   5.25396   5.25396   5.25519   5.25519   5.25519   5.25685
   5.25926   5.25926   5.26021   5.26021   5.26021   5.26446   5.26446   5.26446
   5.26660   5.26660   5.26660   5.26980   5.26980   5.26980   5.27041   5.27041
   5.65813   5.65867   5.65867   5.65867   5.65925   5.65925   5.65925   5.65988
   5.66225   5.66225   5.66254   5.66254   5.66254   5.66260   5.66260   5.66260
   5.66285   5.66285   5.66285   5.66289   5.66289   5.66289   5.66314   5.66314
   7.15160   7.15160   7.15160   7.15160   7.15161   7.15161   7.15161   7.15161
   7.16762   7.16762   7.16762   7.16762   7.16762   7.16763   7.16763   7.16763
   7.16764   7.16764   7.16764   7.16764   7.16764   7.16765   7.16765   7.16765


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.167982        4.1680     1.08975     3.07824
    2          C          -0.167981        4.1680     1.08975     3.07824
    3          C          -0.167982        4.1680     1.08975     3.07824
    4          C          -0.167982        4.1680     1.08975     3.07824
    5          C          -0.167982        4.1680     1.08975     3.07824
    6          C          -0.167982        4.1680     1.08975     3.07824
    7          C          -0.167982        4.1680     1.08975     3.07824
    8          C          -0.167981        4.1680     1.08975     3.07824
    9          C          -0.167981        4.1680     1.08975     3.07824
   10          C          -0.167981        4.1680     1.08975     3.07824
   11          C          -0.167981        4.1680     1.08975     3.07824
   12          C          -0.167981        4.1680     1.08975     3.07824
   13          C          -0.167981        4.1680     1.08975     3.07824
   14          C          -0.167982        4.1680     1.08975     3.07824
   15          C          -0.167982        4.1680     1.08975     3.07824
   16          C          -0.167982        4.1680     1.08975     3.07824
   17          C          -0.167982        4.1680     1.08975     3.07824
   18          C          -0.167982        4.1680     1.08975     3.07824
   19          C          -0.167982        4.1680     1.08975     3.07824
   20          C          -0.167981        4.1680     1.08975     3.07824
   21          C          -0.167981        4.1680     1.08975     3.07824
   22          C          -0.167981        4.1680     1.08975     3.07824
   23          C          -0.167981        4.1680     1.08975     3.07824
   24          C          -0.167981        4.1680     1.08975     3.07824
   25          C          -0.042248        4.0422     1.11482     2.92743
   26          C          -0.042249        4.0422     1.11482     2.92743
   27          C          -0.042248        4.0422     1.11482     2.92743
   28          C          -0.042248        4.0422     1.11482     2.92743
   29          C          -0.042248        4.0422     1.11482     2.92743
   30          C          -0.042248        4.0422     1.11482     2.92743
   31          C          -0.042248        4.0422     1.11482     2.92743
   32          C          -0.042249        4.0422     1.11482     2.92743
   33          C          -0.042249        4.0422     1.11482     2.92743
   34          C          -0.042249        4.0422     1.11482     2.92743
   35          C          -0.042249        4.0422     1.11482     2.92743
   36          C          -0.042249        4.0422     1.11482     2.92743
   37          C          -0.042249        4.0422     1.11482     2.92743
   38          C          -0.042248        4.0422     1.11482     2.92743
   39          C          -0.042248        4.0422     1.11482     2.92743
   40          C          -0.042248        4.0422     1.11482     2.92743
   41          C          -0.042248        4.0422     1.11482     2.92743
   42          C          -0.042248        4.0422     1.11482     2.92743
   43          C          -0.042248        4.0422     1.11482     2.92743
   44          C          -0.042249        4.0422     1.11482     2.92743
   45          C          -0.042249        4.0422     1.11482     2.92743
   46          C          -0.042249        4.0422     1.11482     2.92743
   47          C          -0.042249        4.0422     1.11482     2.92743
   48          C          -0.042249        4.0422     1.11482     2.92743
   49          C          -0.040318        4.0403     1.10225     2.93807
   50          C          -0.040318        4.0403     1.10225     2.93807
   51          C          -0.040318        4.0403     1.10225     2.93807
   52          C          -0.040318        4.0403     1.10225     2.93807
   53          C          -0.040318        4.0403     1.10225     2.93807
   54          C          -0.040318        4.0403     1.10225     2.93807
   55          C          -0.040318        4.0403     1.10225     2.93807
   56          C          -0.040318        4.0403     1.10225     2.93807
   57          C          -0.040318        4.0403     1.10225     2.93807
   58          C          -0.040318        4.0403     1.10225     2.93807
   59          C          -0.040318        4.0403     1.10225     2.93807
   60          C          -0.040318        4.0403     1.10225     2.93807
   61          C          -0.040318        4.0403     1.10225     2.93807
   62          C          -0.040318        4.0403     1.10225     2.93807
   63          C          -0.040318        4.0403     1.10225     2.93807
   64          C          -0.040318        4.0403     1.10225     2.93807
   65          C          -0.040318        4.0403     1.10225     2.93807
   66          C          -0.040318        4.0403     1.10225     2.93807
   67          C          -0.040318        4.0403     1.10225     2.93807
   68          C          -0.040318        4.0403     1.10225     2.93807
   69          C          -0.040318        4.0403     1.10225     2.93807
   70          C          -0.040318        4.0403     1.10225     2.93807
   71          C          -0.040318        4.0403     1.10225     2.93807
   72          C          -0.040318        4.0403     1.10225     2.93807
   73          C          -0.014914        4.0149     1.07575     2.93917
   74          C          -0.014912        4.0149     1.07575     2.93917
   75          C          -0.014914        4.0149     1.07575     2.93917
   76          C          -0.014914        4.0149     1.07575     2.93917
   77          C          -0.014914        4.0149     1.07575     2.93917
   78          C          -0.014914        4.0149     1.07575     2.93917
   79          C          -0.014914        4.0149     1.07575     2.93917
   80          C          -0.014913        4.0149     1.07575     2.93917
   81          C          -0.014913        4.0149     1.07575     2.93917
   82          C          -0.014913        4.0149     1.07575     2.93917
   83          C          -0.014913        4.0149     1.07575     2.93917
   84          C          -0.014913        4.0149     1.07575     2.93917
   85          C          -0.014913        4.0149     1.07575     2.93917
   86          C          -0.014914        4.0149     1.07575     2.93917
   87          C          -0.014914        4.0149     1.07575     2.93917
   88          C          -0.014914        4.0149     1.07575     2.93917
   89          C          -0.014914        4.0149     1.07575     2.93917
   90          C          -0.014914        4.0149     1.07575     2.93917
   91          C          -0.014914        4.0149     1.07575     2.93917
   92          C          -0.014913        4.0149     1.07575     2.93917
   93          C          -0.014913        4.0149     1.07575     2.93917
   94          C          -0.014913        4.0149     1.07575     2.93917
   95          C          -0.014913        4.0149     1.07575     2.93917
   96          C          -0.014913        4.0149     1.07575     2.93917
   97          C          -0.113895        4.1139     1.07109     3.04280
   98          C          -0.113894        4.1139     1.07109     3.04280
   99          C          -0.113895        4.1139     1.07109     3.04280
  100          C          -0.113895        4.1139     1.07109     3.04280
  101          C          -0.113895        4.1139     1.07109     3.04280
  102          C          -0.113895        4.1139     1.07109     3.04280
  103          C          -0.113895        4.1139     1.07109     3.04280
  104          C          -0.113894        4.1139     1.07109     3.04280
  105          C          -0.113894        4.1139     1.07109     3.04280
  106          C          -0.113894        4.1139     1.07109     3.04280
  107          C          -0.113894        4.1139     1.07109     3.04280
  108          C          -0.113894        4.1139     1.07109     3.04280
  109          C          -0.113894        4.1139     1.07109     3.04280
  110          C          -0.113895        4.1139     1.07109     3.04280
  111          C          -0.113895        4.1139     1.07109     3.04280
  112          C          -0.113895        4.1139     1.07109     3.04280
  113          C          -0.113895        4.1139     1.07109     3.04280
  114          C          -0.113895        4.1139     1.07109     3.04280
  115          C          -0.113895        4.1139     1.07109     3.04280
  116          C          -0.113894        4.1139     1.07109     3.04280
  117          C          -0.113894        4.1139     1.07109     3.04280
  118          C          -0.113894        4.1139     1.07109     3.04280
  119          C          -0.113894        4.1139     1.07109     3.04280
  120          C          -0.113894        4.1139     1.07109     3.04280
  121          C          -0.029990        4.0300     1.08590     2.94409
  122          C          -0.029991        4.0300     1.08589     2.94410
  123          C          -0.029990        4.0300     1.08590     2.94409
  124          C          -0.029990        4.0300     1.08590     2.94409
  125          C          -0.029990        4.0300     1.08590     2.94409
  126          C          -0.029990        4.0300     1.08590     2.94409
  127          C          -0.029990        4.0300     1.08590     2.94409
  128          C          -0.029991        4.0300     1.08589     2.94410
  129          C          -0.029991        4.0300     1.08589     2.94410
  130          C          -0.029991        4.0300     1.08589     2.94410
  131          C          -0.029991        4.0300     1.08589     2.94410
  132          C          -0.029991        4.0300     1.08589     2.94410
  133          C          -0.029991        4.0300     1.08589     2.94410
  134          C          -0.029990        4.0300     1.08590     2.94409
  135          C          -0.029990        4.0300     1.08590     2.94409
  136          C          -0.029990        4.0300     1.08590     2.94409
  137          C          -0.029990        4.0300     1.08590     2.94409
  138          C          -0.029990        4.0300     1.08590     2.94409
  139          C          -0.029990        4.0300     1.08590     2.94409
  140          C          -0.029991        4.0300     1.08589     2.94410
  141          C          -0.029991        4.0300     1.08589     2.94410
  142          C          -0.029991        4.0300     1.08589     2.94410
  143          C          -0.029991        4.0300     1.08589     2.94410
  144          C          -0.029991        4.0300     1.08589     2.94410
  145          C           0.152239        3.8478     1.13526     2.71250
  146          C           0.152238        3.8478     1.13526     2.71250
  147          C           0.152239        3.8478     1.13526     2.71250
  148          C           0.152239        3.8478     1.13526     2.71250
  149          C           0.152239        3.8478     1.13526     2.71250
  150          C           0.152239        3.8478     1.13526     2.71250
  151          C           0.152239        3.8478     1.13526     2.71250
  152          C           0.152238        3.8478     1.13526     2.71250
  153          C           0.152238        3.8478     1.13526     2.71250
  154          C           0.152238        3.8478     1.13526     2.71250
  155          C           0.152238        3.8478     1.13526     2.71250
  156          C           0.152238        3.8478     1.13526     2.71250
  157          C           0.152238        3.8478     1.13526     2.71250
  158          C           0.152239        3.8478     1.13526     2.71250
  159          C           0.152239        3.8478     1.13526     2.71250
  160          C           0.152239        3.8478     1.13526     2.71250
  161          C           0.152239        3.8478     1.13526     2.71250
  162          C           0.152239        3.8478     1.13526     2.71250
  163          C           0.152239        3.8478     1.13526     2.71250
  164          C           0.152238        3.8478     1.13526     2.71250
  165          C           0.152238        3.8478     1.13526     2.71250
  166          C           0.152238        3.8478     1.13526     2.71250
  167          C           0.152238        3.8478     1.13526     2.71250
  168          C           0.152238        3.8478     1.13526     2.71250
  169          C           0.101352        3.8986     1.07540     2.82325
  170          C           0.101352        3.8986     1.07540     2.82325
  171          C           0.101352        3.8986     1.07540     2.82325
  172          C           0.101352        3.8986     1.07540     2.82325
  173          C           0.101352        3.8986     1.07540     2.82325
  174          C           0.101352        3.8986     1.07540     2.82325
  175          C           0.101352        3.8986     1.07540     2.82325
  176          C           0.101352        3.8986     1.07540     2.82325
  177          C           0.101352        3.8986     1.07540     2.82325
  178          C           0.101352        3.8986     1.07540     2.82325
  179          C           0.101352        3.8986     1.07540     2.82325
  180          C           0.101352        3.8986     1.07540     2.82325
  181          C           0.101352        3.8986     1.07540     2.82325
  182          C           0.101352        3.8986     1.07540     2.82325
  183          C           0.101352        3.8986     1.07540     2.82325
  184          C           0.101352        3.8986     1.07540     2.82325
  185          C           0.101352        3.8986     1.07540     2.82325
  186          C           0.101352        3.8986     1.07540     2.82325
  187          C           0.101352        3.8986     1.07540     2.82325
  188          C           0.101352        3.8986     1.07540     2.82325
  189          C           0.101352        3.8986     1.07540     2.82325
  190          C           0.101352        3.8986     1.07540     2.82325
  191          C           0.101352        3.8986     1.07540     2.82325
  192          C           0.101352        3.8986     1.07540     2.82325
  193          C          -0.064325        4.0643     1.06192     3.00241
  194          C          -0.064324        4.0643     1.06192     3.00241
  195          C          -0.064325        4.0643     1.06192     3.00241
  196          C          -0.064325        4.0643     1.06192     3.00241
  197          C          -0.064325        4.0643     1.06192     3.00241
  198          C          -0.064325        4.0643     1.06192     3.00241
  199          C          -0.064325        4.0643     1.06192     3.00241
  200          C          -0.064324        4.0643     1.06192     3.00241
  201          C          -0.064324        4.0643     1.06192     3.00241
  202          C          -0.064324        4.0643     1.06192     3.00241
  203          C          -0.064324        4.0643     1.06192     3.00241
  204          C          -0.064324        4.0643     1.06192     3.00241
  205          C          -0.064324        4.0643     1.06192     3.00241
  206          C          -0.064325        4.0643     1.06192     3.00241
  207          C          -0.064325        4.0643     1.06192     3.00241
  208          C          -0.064325        4.0643     1.06192     3.00241
  209          C          -0.064325        4.0643     1.06192     3.00241
  210          C          -0.064325        4.0643     1.06192     3.00241
  211          C          -0.064325        4.0643     1.06192     3.00241
  212          C          -0.064324        4.0643     1.06192     3.00241
  213          C          -0.064324        4.0643     1.06192     3.00241
  214          C          -0.064324        4.0643     1.06192     3.00241
  215          C          -0.064324        4.0643     1.06192     3.00241
  216          C          -0.064324        4.0643     1.06192     3.00241
  217          C          -0.030696        4.0307     1.07541     2.95529
  218          C          -0.030697        4.0307     1.07541     2.95529
  219          C          -0.030696        4.0307     1.07541     2.95529
  220          C          -0.030696        4.0307     1.07541     2.95529
  221          C          -0.030696        4.0307     1.07541     2.95529
  222          C          -0.030696        4.0307     1.07541     2.95529
  223          C          -0.030696        4.0307     1.07541     2.95529
  224          C          -0.030697        4.0307     1.07541     2.95529
  225          C          -0.030697        4.0307     1.07541     2.95529
  226          C          -0.030697        4.0307     1.07541     2.95529
  227          C          -0.030697        4.0307     1.07541     2.95529
  228          C          -0.030697        4.0307     1.07541     2.95529
  229          C          -0.030697        4.0307     1.07541     2.95529
  230          C          -0.030696        4.0307     1.07541     2.95529
  231          C          -0.030696        4.0307     1.07541     2.95529
  232          C          -0.030696        4.0307     1.07541     2.95529
  233          C          -0.030696        4.0307     1.07541     2.95529
  234          C          -0.030696        4.0307     1.07541     2.95529
  235          C          -0.030696        4.0307     1.07541     2.95529
  236          C          -0.030697        4.0307     1.07541     2.95529
  237          C          -0.030697        4.0307     1.07541     2.95529
  238          C          -0.030697        4.0307     1.07541     2.95529
  239          C          -0.030697        4.0307     1.07541     2.95529
  240          C          -0.030697        4.0307     1.07541     2.95529
  241          C           0.051580        3.9484     1.07238     2.87603
  242          C           0.051580        3.9484     1.07238     2.87604
  243          C           0.051580        3.9484     1.07238     2.87603
  244          C           0.051580        3.9484     1.07238     2.87603
  245          C           0.051580        3.9484     1.07238     2.87603
  246          C           0.051580        3.9484     1.07238     2.87603
  247          C           0.051580        3.9484     1.07238     2.87603
  248          C           0.051580        3.9484     1.07238     2.87604
  249          C           0.051580        3.9484     1.07238     2.87604
  250          C           0.051580        3.9484     1.07238     2.87604
  251          C           0.051580        3.9484     1.07238     2.87604
  252          C           0.051580        3.9484     1.07238     2.87604
  253          C           0.051580        3.9484     1.07238     2.87604
  254          C           0.051580        3.9484     1.07238     2.87603
  255          C           0.051580        3.9484     1.07238     2.87603
  256          C           0.051580        3.9484     1.07238     2.87603
  257          C           0.051580        3.9484     1.07238     2.87603
  258          C           0.051580        3.9484     1.07238     2.87603
  259          C           0.051580        3.9484     1.07238     2.87603
  260          C           0.051580        3.9484     1.07238     2.87604
  261          C           0.051580        3.9484     1.07238     2.87604
  262          C           0.051580        3.9484     1.07238     2.87604
  263          C           0.051580        3.9484     1.07238     2.87604
  264          C           0.051580        3.9484     1.07238     2.87604
  265          B          -0.265062        3.2651     0.60106     2.66400
  266          B          -0.265059        3.2651     0.60106     2.66400
  267          B          -0.265062        3.2651     0.60106     2.66400
  268          B          -0.265062        3.2651     0.60106     2.66400
  269          B          -0.265062        3.2651     0.60106     2.66400
  270          B          -0.265062        3.2651     0.60106     2.66400
  271          B          -0.265062        3.2651     0.60106     2.66400
  272          B          -0.265059        3.2651     0.60106     2.66400
  273          B          -0.265059        3.2651     0.60106     2.66400
  274          B          -0.265059        3.2651     0.60106     2.66400
  275          B          -0.265059        3.2651     0.60106     2.66400
  276          B          -0.265059        3.2651     0.60106     2.66400
  277          B          -0.265059        3.2651     0.60106     2.66400
  278          B          -0.265062        3.2651     0.60106     2.66400
  279          B          -0.265062        3.2651     0.60106     2.66400
  280          B          -0.265062        3.2651     0.60106     2.66400
  281          B          -0.265062        3.2651     0.60106     2.66400
  282          B          -0.265062        3.2651     0.60106     2.66400
  283          B          -0.265062        3.2651     0.60106     2.66400
  284          B          -0.265059        3.2651     0.60106     2.66400
  285          B          -0.265059        3.2651     0.60106     2.66400
  286          B          -0.265059        3.2651     0.60106     2.66400
  287          B          -0.265059        3.2651     0.60106     2.66400
  288          B          -0.265059        3.2651     0.60106     2.66400
  289          H           0.153252        0.8467     0.84675
  290          H           0.153252        0.8467     0.84675
  291          H           0.153252        0.8467     0.84675
  292          H           0.153252        0.8467     0.84675
  293          H           0.153252        0.8467     0.84675
  294          H           0.153252        0.8467     0.84675
  295          H           0.153252        0.8467     0.84675
  296          H           0.153252        0.8467     0.84675
  297          H           0.153252        0.8467     0.84675
  298          H           0.153252        0.8467     0.84675
  299          H           0.153252        0.8467     0.84675
  300          H           0.153252        0.8467     0.84675
  301          H           0.153252        0.8467     0.84675
  302          H           0.153252        0.8467     0.84675
  303          H           0.153252        0.8467     0.84675
  304          H           0.153252        0.8467     0.84675
  305          H           0.153252        0.8467     0.84675
  306          H           0.153252        0.8467     0.84675
  307          H           0.153252        0.8467     0.84675
  308          H           0.153252        0.8467     0.84675
  309          H           0.153252        0.8467     0.84675
  310          H           0.153252        0.8467     0.84675
  311          H           0.153252        0.8467     0.84675
  312          H           0.153252        0.8467     0.84675
  313          H           0.130247        0.8698     0.86975
  314          H           0.130247        0.8698     0.86975
  315          H           0.130247        0.8698     0.86975
  316          H           0.130247        0.8698     0.86975
  317          H           0.130247        0.8698     0.86975
  318          H           0.130247        0.8698     0.86975
  319          H           0.130247        0.8698     0.86975
  320          H           0.130247        0.8698     0.86975
  321          H           0.130247        0.8698     0.86975
  322          H           0.130247        0.8698     0.86975
  323          H           0.130247        0.8698     0.86975
  324          H           0.130247        0.8698     0.86975
  325          H           0.130247        0.8698     0.86975
  326          H           0.130247        0.8698     0.86975
  327          H           0.130247        0.8698     0.86975
  328          H           0.130247        0.8698     0.86975
  329          H           0.130247        0.8698     0.86975
  330          H           0.130247        0.8698     0.86975
  331          H           0.130247        0.8698     0.86975
  332          H           0.130247        0.8698     0.86975
  333          H           0.130247        0.8698     0.86975
  334          H           0.130247        0.8698     0.86975
  335          H           0.130247        0.8698     0.86975
  336          H           0.130247        0.8698     0.86975
  337          H           0.180759        0.8192     0.81924
  338          H           0.180759        0.8192     0.81924
  339          H           0.180759        0.8192     0.81924
  340          H           0.180759        0.8192     0.81924
  341          H           0.180759        0.8192     0.81924
  342          H           0.180759        0.8192     0.81924
  343          H           0.180759        0.8192     0.81924
  344          H           0.180759        0.8192     0.81924
  345          H           0.180759        0.8192     0.81924
  346          H           0.180759        0.8192     0.81924
  347          H           0.180759        0.8192     0.81924
  348          H           0.180759        0.8192     0.81924
  349          H           0.180759        0.8192     0.81924
  350          H           0.180759        0.8192     0.81924
  351          H           0.180759        0.8192     0.81924
  352          H           0.180759        0.8192     0.81924
  353          H           0.180759        0.8192     0.81924
  354          H           0.180759        0.8192     0.81924
  355          H           0.180759        0.8192     0.81924
  356          H           0.180759        0.8192     0.81924
  357          H           0.180759        0.8192     0.81924
  358          H           0.180759        0.8192     0.81924
  359          H           0.180759        0.8192     0.81924
  360          H           0.180759        0.8192     0.81924


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08975   1.00433   1.06052   1.01339
    2  C   1.08975   1.06052   1.00433   1.01339
    3  C   1.08975   1.01339   1.00433   1.06052
    4  C   1.08975   1.06052   1.01339   1.00433
    5  C   1.08975   1.01339   1.00433   1.06052
    6  C   1.08975   1.06052   1.01339   1.00433
    7  C   1.08975   1.00433   1.06052   1.01339
    8  C   1.08975   1.06052   1.00433   1.01339
    9  C   1.08975   1.00433   1.01339   1.06052
   10  C   1.08975   1.06052   1.00433   1.01339
   11  C   1.08975   1.01339   1.06052   1.00433
   12  C   1.08975   1.00433   1.01339   1.06052
   13  C   1.08975   1.01339   1.06052   1.00433
   14  C   1.08975   1.06052   1.01339   1.00433
   15  C   1.08975   1.00433   1.06052   1.01339
   16  C   1.08975   1.00433   1.06052   1.01339
   17  C   1.08975   1.01339   1.00433   1.06052
   18  C   1.08975   1.01339   1.00433   1.06052
   19  C   1.08975   1.06052   1.01339   1.00433
   20  C   1.08975   1.00433   1.01339   1.06052
   21  C   1.08975   1.01339   1.06052   1.00433
   22  C   1.08975   1.06052   1.00433   1.01339
   23  C   1.08975   1.01339   1.06052   1.00433
   24  C   1.08975   1.00433   1.01339   1.06052
   25  C   1.11482   0.92579   1.12575   0.87589
   26  C   1.11482   1.12575   0.92579   0.87589
   27  C   1.11482   0.87589   0.92579   1.12575
   28  C   1.11482   1.12575   0.87589   0.92579
   29  C   1.11482   0.87589   0.92579   1.12575
   30  C   1.11482   1.12575   0.87589   0.92579
   31  C   1.11482   0.92579   1.12575   0.87589
   32  C   1.11482   1.12575   0.92579   0.87589
   33  C   1.11482   0.92579   0.87589   1.12575
   34  C   1.11482   1.12575   0.92579   0.87589
   35  C   1.11482   0.87589   1.12575   0.92579
   36  C   1.11482   0.92579   0.87589   1.12575
   37  C   1.11482   0.87589   1.12575   0.92579
   38  C   1.11482   1.12575   0.87589   0.92579
   39  C   1.11482   0.92579   1.12575   0.87589
   40  C   1.11482   0.92579   1.12575   0.87589
   41  C   1.11482   0.87589   0.92579   1.12575
   42  C   1.11482   0.87589   0.92579   1.12575
   43  C   1.11482   1.12575   0.87589   0.92579
   44  C   1.11482   0.92579   0.87589   1.12575
   45  C   1.11482   0.87589   1.12575   0.92579
   46  C   1.11482   1.12575   0.92579   0.87589
   47  C   1.11482   0.87589   1.12575   0.92579
   48  C   1.11482   0.92579   0.87589   1.12575
   49  C   1.10225   1.03602   0.99299   0.90906
   50  C   1.10225   0.99299   1.03602   0.90906
   51  C   1.10225   0.90906   1.03602   0.99299
   52  C   1.10225   0.99299   0.90906   1.03602
   53  C   1.10225   0.90906   1.03602   0.99299
   54  C   1.10225   0.99299   0.90906   1.03602
   55  C   1.10225   1.03602   0.99299   0.90906
   56  C   1.10225   0.99299   1.03602   0.90906
   57  C   1.10225   1.03602   0.90906   0.99299
   58  C   1.10225   0.99299   1.03602   0.90906
   59  C   1.10225   0.90906   0.99299   1.03602
   60  C   1.10225   1.03602   0.90906   0.99299
   61  C   1.10225   0.90906   0.99299   1.03602
   62  C   1.10225   0.99299   0.90906   1.03602
   63  C   1.10225   1.03602   0.99299   0.90906
   64  C   1.10225   1.03602   0.99299   0.90906
   65  C   1.10225   0.90906   1.03602   0.99299
   66  C   1.10225   0.90906   1.03602   0.99299
   67  C   1.10225   0.99299   0.90906   1.03602
   68  C   1.10225   1.03602   0.90906   0.99299
   69  C   1.10225   0.90906   0.99299   1.03602
   70  C   1.10225   0.99299   1.03602   0.90906
   71  C   1.10225   0.90906   0.99299   1.03602
   72  C   1.10225   1.03602   0.90906   0.99299
   73  C   1.07575   0.98367   0.97811   0.97738
   74  C   1.07575   0.97811   0.98367   0.97738
   75  C   1.07575   0.97738   0.98367   0.97811
   76  C   1.07575   0.97811   0.97738   0.98367
   77  C   1.07575   0.97738   0.98367   0.97811
   78  C   1.07575   0.97811   0.97738   0.98367
   79  C   1.07575   0.98367   0.97811   0.97738
   80  C   1.07575   0.97811   0.98367   0.97738
   81  C   1.07575   0.98367   0.97738   0.97811
   82  C   1.07575   0.97811   0.98367   0.97738
   83  C   1.07575   0.97738   0.97811   0.98367
   84  C   1.07575   0.98367   0.97738   0.97811
   85  C   1.07575   0.97738   0.97811   0.98367
   86  C   1.07575   0.97811   0.97738   0.98367
   87  C   1.07575   0.98367   0.97811   0.97738
   88  C   1.07575   0.98367   0.97811   0.97738
   89  C   1.07575   0.97738   0.98367   0.97811
   90  C   1.07575   0.97738   0.98367   0.97811
   91  C   1.07575   0.97811   0.97738   0.98367
   92  C   1.07575   0.98367   0.97738   0.97811
   93  C   1.07575   0.97738   0.97811   0.98367
   94  C   1.07575   0.97811   0.98367   0.97738
   95  C   1.07575   0.97738   0.97811   0.98367
   96  C   1.07575   0.98367   0.97738   0.97811
   97  C   1.07109   1.01562   1.04067   0.98651
   98  C   1.07109   1.04067   1.01562   0.98651
   99  C   1.07109   0.98651   1.01562   1.04067
  100  C   1.07109   1.04067   0.98651   1.01562
  101  C   1.07109   0.98651   1.01562   1.04067
  102  C   1.07109   1.04067   0.98651   1.01562
  103  C   1.07109   1.01562   1.04067   0.98651
  104  C   1.07109   1.04067   1.01562   0.98651
  105  C   1.07109   1.01562   0.98651   1.04067
  106  C   1.07109   1.04067   1.01562   0.98651
  107  C   1.07109   0.98651   1.04067   1.01562
  108  C   1.07109   1.01562   0.98651   1.04067
  109  C   1.07109   0.98651   1.04067   1.01562
  110  C   1.07109   1.04067   0.98651   1.01562
  111  C   1.07109   1.01562   1.04067   0.98651
  112  C   1.07109   1.01562   1.04067   0.98651
  113  C   1.07109   0.98651   1.01562   1.04067
  114  C   1.07109   0.98651   1.01562   1.04067
  115  C   1.07109   1.04067   0.98651   1.01562
  116  C   1.07109   1.01562   0.98651   1.04067
  117  C   1.07109   0.98651   1.04067   1.01562
  118  C   1.07109   1.04067   1.01562   0.98651
  119  C   1.07109   0.98651   1.04067   1.01562
  120  C   1.07109   1.01562   0.98651   1.04067
  121  C   1.08590   0.99592   1.01216   0.93601
  122  C   1.08589   1.01216   0.99592   0.93601
  123  C   1.08590   0.93601   0.99592   1.01216
  124  C   1.08590   1.01216   0.93601   0.99592
  125  C   1.08590   0.93601   0.99592   1.01216
  126  C   1.08590   1.01216   0.93601   0.99592
  127  C   1.08590   0.99592   1.01216   0.93601
  128  C   1.08589   1.01216   0.99592   0.93601
  129  C   1.08589   0.99592   0.93601   1.01216
  130  C   1.08589   1.01216   0.99592   0.93601
  131  C   1.08589   0.93601   1.01216   0.99592
  132  C   1.08589   0.99592   0.93601   1.01216
  133  C   1.08589   0.93601   1.01216   0.99592
  134  C   1.08590   1.01216   0.93601   0.99592
  135  C   1.08590   0.99592   1.01216   0.93601
  136  C   1.08590   0.99592   1.01216   0.93601
  137  C   1.08590   0.93601   0.99592   1.01216
  138  C   1.08590   0.93601   0.99592   1.01216
  139  C   1.08590   1.01216   0.93601   0.99592
  140  C   1.08589   0.99592   0.93601   1.01216
  141  C   1.08589   0.93601   1.01216   0.99592
  142  C   1.08589   1.01216   0.99592   0.93601
  143  C   1.08589   0.93601   1.01216   0.99592
  144  C   1.08589   0.99592   0.93601   1.01216
  145  C   1.13526   0.99330   0.95110   0.76810
  146  C   1.13526   0.95110   0.99330   0.76810
  147  C   1.13526   0.76810   0.99330   0.95110
  148  C   1.13526   0.95110   0.76810   0.99330
  149  C   1.13526   0.76810   0.99330   0.95110
