 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:48:13 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.57819   4.58160   4.60645   4.60801   4.61028   4.62431   4.62530   4.62705
   4.62824   4.63296   4.63439   4.63706   4.63713   4.63742   4.63762   4.68114
   4.68165   4.68240   4.68823   4.68874   4.69188   4.70073   4.70139   4.70193
   4.71470   4.71473   4.75606   4.75610   4.75623   4.75627   4.77452   4.77514
   4.77712   4.77839   4.78085   4.78139   4.86357   4.86389   4.86399   4.89756
   4.89800   4.89810   4.92152   4.92177   4.92411   4.93296   4.93454   4.93497
   4.93654   4.93955   4.94396   4.96552   4.96567   4.96678   5.00942   5.00992
   5.01140   5.02604   5.02651   5.02808   5.03920   5.03989   5.04006   5.07274
   5.07300   5.07500   5.07537   5.07689   5.07704   5.10760   5.10766   5.16183
   5.16284   5.16371   5.16482   5.18853   5.19194   5.19216   5.19514   5.19619
   5.19890   5.20065   5.20218   5.20313   5.21956   5.22237   5.23423   5.23428
   5.23608   5.23611   5.26226   5.26280   5.26376   5.26832   5.26992   5.27016
   5.32832   5.32835   5.32939   5.32942   5.36579   5.36585   5.42462   5.42515
   5.42783   5.42816   5.42983   5.43047   5.45474   5.45567   5.45766   5.45831
   5.46105   5.46174   5.52377   5.52378   5.53397   5.53401   5.53631   5.53634
   5.54490   5.54590   5.54649   5.58077   5.58135   5.58427   5.59561   5.59863
   5.59917   5.62593   5.62620   5.62683   5.75385   5.75448   5.75939   5.76129
   5.76343   5.76469   5.93879   5.93985   5.94157   5.94416   5.94443   5.94597
   6.12168   6.12201   6.12266   6.12326   6.12444   6.12457   7.67851   7.67952
   7.67975   7.70480   7.70563   7.70625   7.74810   7.74964   7.75493   7.75838
   7.76055   7.76245   7.88110   7.88131   7.88244   7.88279   7.88346   7.88361


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.039498        4.0395     1.12291     2.91659
    2          C          -0.070470        4.0705     1.12317     2.94730
    3          C          -0.009455        4.0095     1.12686     2.88260
    4          C          -0.008474        4.0085     1.12703     2.88144
    5          C          -0.037467        4.0375     1.12319     2.91428
    6          C          -0.038152        4.0382     1.12312     2.91503
    7          C          -0.008239        4.0082     1.12705     2.88119
    8          C          -0.009024        4.0090     1.12694     2.88208
    9          C          -0.039479        4.0395     1.12292     2.91656
   10          C          -0.037353        4.0374     1.12323     2.91413
   11          C          -0.038285        4.0383     1.12307     2.91522
   12          C          -0.007965        4.0080     1.12710     2.88086
   13          C          -0.009181        4.0092     1.12689     2.88229
   14          C          -0.070020        4.0700     1.12324     2.94678
   15          C          -0.129026        4.1290     1.10808     3.02095
   16          C          -0.070206        4.0702     1.12321     2.94700
   17          C          -0.128795        4.1288     1.10809     3.02070
   18          C          -0.070968        4.0710     1.12308     2.94789
   19          C          -0.129690        4.1297     1.10797     3.02172
   20          C          -0.069837        4.0698     1.12327     2.94657
   21          C          -0.128645        4.1286     1.10812     3.02052
   22          C          -0.129426        4.1294     1.10800     3.02142
   23          C          -0.070885        4.0709     1.12309     2.94779
   24          C          -0.129440        4.1294     1.10802     3.02142
   25          C          -0.138119        4.1381     1.08802     3.05010
   26          C          -0.186677        4.1867     1.09257     3.09411
   27          C          -0.177628        4.1776     1.08511     3.09252
   28          C          -0.178715        4.1787     1.08503     3.09369
   29          C          -0.140467        4.1405     1.08784     3.05263
   30          C          -0.139777        4.1398     1.08789     3.05189
   31          C          -0.179215        4.1792     1.08500     3.09421
   32          C          -0.178028        4.1780     1.08507     3.09295
   33          C          -0.138194        4.1382     1.08801     3.05019
   34          C          -0.140676        4.1407     1.08782     3.05286
   35          C          -0.139492        4.1395     1.08791     3.05158
   36          C          -0.179463        4.1795     1.08498     3.09448
   37          C          -0.178065        4.1781     1.08508     3.09299
   38          C          -0.187174        4.1872     1.09254     3.09463
   39          C          -0.057514        4.0575     1.09354     2.96398
   40          C          -0.186977        4.1870     1.09254     3.09444
   41          C          -0.057813        4.0578     1.09352     2.96429
   42          C          -0.186124        4.1861     1.09259     3.09354
   43          C          -0.057109        4.0571     1.09357     2.96354
   44          C          -0.187378        4.1874     1.09252     3.09485
   45          C          -0.057860        4.0579     1.09352     2.96435
   46          C          -0.057357        4.0574     1.09355     2.96380
   47          C          -0.186222        4.1862     1.09258     3.09364
   48          C          -0.057218        4.0572     1.09356     2.96366
   49          C           0.032123        3.9679     1.11649     2.85138
   50          C          -0.067344        4.0673     1.09764     2.96970
   51          C          -0.000411        4.0004     1.11219     2.88822
   52          C          -0.000868        4.0009     1.11201     2.88886
   53          C           0.030309        3.9697     1.11632     2.85338
   54          C           0.031137        3.9689     1.11627     2.85259
   55          C          -0.002818        4.0028     1.11189     2.89092
   56          C          -0.000072        4.0001     1.11213     2.88794
   57          C           0.032217        3.9678     1.11644     2.85134
   58          C           0.030408        3.9696     1.11623     2.85336
   59          C           0.030945        3.9691     1.11642     2.85264
   60          C          -0.002537        4.0025     1.11186     2.89067
   61          C          -0.001490        4.0015     1.11209     2.88940
   62          C          -0.067249        4.0672     1.09765     2.96960
   63          C          -0.272780        4.2728     1.08269     3.19009
   64          C          -0.066808        4.0668     1.09773     2.96908
   65          C          -0.272539        4.2725     1.08272     3.18982
   66          C          -0.067225        4.0672     1.09768     2.96954
   67          C          -0.273429        4.2734     1.08267     3.19076
   68          C          -0.066926        4.0669     1.09770     2.96923
   69          C          -0.272385        4.2724     1.08272     3.18966
   70          C          -0.273173        4.2732     1.08269     3.19048
   71          C          -0.067016        4.0670     1.09772     2.96930
   72          C          -0.273188        4.2732     1.08267     3.19052
   73          C           0.056352        3.9436     1.10790     2.83575
   74          C          -0.063843        4.0638     1.08120     2.98264
   75          C           0.036847        3.9632     1.10588     2.85727
   76          C           0.038266        3.9617     1.10615     2.85558
   77          C           0.054328        3.9457     1.10774     2.83794
   78          C           0.057143        3.9429     1.10810     2.83476
   79          C           0.035155        3.9648     1.10574     2.85910
   80          C           0.038452        3.9615     1.10614     2.85541
   81          C           0.057442        3.9426     1.10806     2.83450
   82          C           0.055927        3.9441     1.10798     2.83610
   83          C           0.054453        3.9455     1.10770     2.83785
   84          C           0.036249        3.9638     1.10591     2.85784
   85          C           0.035566        3.9644     1.10573     2.85871
   86          C          -0.063936        4.0639     1.08120     2.98274
   87          C           0.143245        3.8568     1.11374     2.74301
   88          C          -0.064123        4.0641     1.08114     2.98298
   89          C           0.143461        3.8565     1.11377     2.74277
   90          C          -0.063889        4.0639     1.08117     2.98272
   91          C           0.141808        3.8582     1.11356     2.74463
   92          C          -0.064123        4.0641     1.08116     2.98296
   93          C           0.143868        3.8561     1.11383     2.74231
   94          C           0.142205        3.8578     1.11361     2.74418
   95          C          -0.063984        4.0640     1.08114     2.98284
   96          C           0.142445        3.8576     1.11364     2.74391
   97          C          -0.157178        4.1572     1.06036     3.09681
   98          C          -0.132012        4.1320     1.06212     3.06989
   99          C          -0.063850        4.0638     1.05943     3.00442
  100          C          -0.063833        4.0638     1.05943     3.00440
  101          C          -0.157060        4.1571     1.06036     3.09670
  102          C          -0.157942        4.1579     1.06032     3.09762
  103          C          -0.063793        4.0638     1.05948     3.00431
  104          C          -0.063831        4.0638     1.05942     3.00441
  105          C          -0.157619        4.1576     1.06034     3.09728
  106          C          -0.157734        4.1577     1.06033     3.09740
  107          C          -0.156829        4.1568     1.06038     3.09645
  108          C          -0.063811        4.0638     1.05947     3.00434
  109          C          -0.063832        4.0638     1.05946     3.00437
  110          C          -0.131672        4.1317     1.06214     3.06953
  111          C          -0.062453        4.0625     1.06929     2.99316
  112          C          -0.130815        4.1308     1.06220     3.06861
  113          C          -0.061482        4.0615     1.06935     2.99213
  114          C          -0.131818        4.1318     1.06215     3.06967
  115          C          -0.062022        4.0620     1.06930     2.99272
  116          C          -0.130945        4.1309     1.06218     3.06876
  117          C          -0.061800        4.0618     1.06933     2.99247
  118          C          -0.061600        4.0616     1.06933     2.99227
  119          C          -0.131349        4.1313     1.06218     3.06917
  120          C          -0.062559        4.0626     1.06928     2.99328
  121          C          -0.124068        4.1241     1.05655     3.06752
  122          C          -0.132534        4.1325     1.06452     3.06802
  123          C          -0.134485        4.1345     1.05613     3.07835
  124          C          -0.134447        4.1344     1.05615     3.07830
  125          C          -0.125316        4.1253     1.05651     3.06881
  126          C          -0.124496        4.1245     1.05654     3.06795
  127          C          -0.135145        4.1351     1.05613     3.07901
  128          C          -0.134266        4.1343     1.05614     3.07812
  129          C          -0.123873        4.1239     1.05656     3.06732
  130          C          -0.125066        4.1251     1.05652     3.06854
  131          C          -0.124942        4.1249     1.05652     3.06842
  132          C          -0.134997        4.1350     1.05614     3.07886
  133          C          -0.134813        4.1348     1.05613     3.07868
  134          C          -0.132790        4.1328     1.06450     3.06829
  135          C          -0.002329        4.0023     1.06722     2.93511
  136          C          -0.131747        4.1317     1.06460     3.06715
  137          C          -0.002256        4.0023     1.06725     2.93501
  138          C          -0.131602        4.1316     1.06459     3.06701
  139          C          -0.002216        4.0022     1.06723     2.93499
  140          C          -0.132322        4.1323     1.06455     3.06777
  141          C          -0.002284        4.0023     1.06724     2.93504
  142          C          -0.002216        4.0022     1.06724     2.93498
  143          C          -0.131287        4.1313     1.06462     3.06666
  144          C          -0.002302        4.0023     1.06722     2.93509
  145          C           0.163917        3.8361     1.10185     2.73423
  146          C           0.072839        3.9272     1.09229     2.83487
  147          C           0.173612        3.8264     1.10159     2.72480
  148          C           0.172391        3.8276     1.10140     2.72621
  149          C           0.165442        3.8346     1.10207     2.73249
  150          C           0.163389        3.8366     1.10177     2.73484
  151          C           0.173835        3.8262     1.10168     2.72449
  152          C           0.172584        3.8274     1.10141     2.72600
  153          C           0.163138        3.8369     1.10174     2.73513
  154          C           0.164283        3.8357     1.10190     2.73382
  155          C           0.165329        3.8347     1.10205     2.73262
  156          C           0.173153        3.8268     1.10156     2.72529
  157          C           0.174102        3.8259     1.10170     2.72420
  158          C           0.073234        3.9268     1.09234     2.83443
  159          C          -0.123188        4.1232     1.07188     3.05130
  160          C           0.072143        3.9279     1.09222     2.83563
  161          C          -0.122566        4.1226     1.07200     3.05057
  162          C           0.071701        3.9283     1.09216     2.83614
  163          C          -0.121939        4.1219     1.07207     3.04987
  164          C           0.072812        3.9272     1.09230     2.83489
  165          C          -0.123100        4.1231     1.07191     3.05119
  166          C          -0.121852        4.1219     1.07209     3.04976
  167          C           0.071429        3.9286     1.09214     2.83643
  168          C          -0.122745        4.1227     1.07194     3.05080
  169          C           0.147533        3.8525     1.07197     2.78050
  170          C           0.065343        3.9347     1.06887     2.86578
  171          C           0.114309        3.8857     1.07036     2.81533
  172          C           0.115729        3.8843     1.07052     2.81375
  173          C           0.148243        3.8518     1.07206     2.77970
  174          C           0.148813        3.8512     1.07213     2.77905
  175          C           0.114881        3.8851     1.07044     2.81468
  176          C           0.115261        3.8847     1.07047     2.81427
  177          C           0.147982        3.8520     1.07203     2.77999
  178          C           0.148897        3.8511     1.07214     2.77896
  179          C           0.147707        3.8523     1.07199     2.78030
  180          C           0.115508        3.8845     1.07051     2.81398
  181          C           0.114152        3.8858     1.07035     2.81550
  182          C           0.065365        3.9346     1.06887     2.86577
  183          C           0.045377        3.9546     1.06124     2.89338
  184          C           0.065533        3.9345     1.06885     2.86562
  185          C           0.045926        3.9541     1.06130     2.89277
  186          C           0.065394        3.9346     1.06886     2.86574
  187          C           0.044952        3.9550     1.06123     2.89382
  188          C           0.065501        3.9345     1.06885     2.86565
  189          C           0.045932        3.9541     1.06129     2.89277
  190          C           0.045314        3.9547     1.06126     2.89342
  191          C           0.065449        3.9346     1.06885     2.86570
  192          C           0.045006        3.9550     1.06122     2.89378
  193          C           0.070205        3.9298     1.08425     2.84555
  194          C           0.018693        3.9813     1.08388     2.89743
  195          C           0.069501        3.9305     1.08503     2.84547
  196          C           0.069539        3.9305     1.08505     2.84542
  197          C           0.070300        3.9297     1.08426     2.84544
  198          C           0.070332        3.9297     1.08427     2.84540
  199          C           0.068858        3.9311     1.08498     2.84616
  200          C           0.069719        3.9303     1.08506     2.84523
  201          C           0.070239        3.9298     1.08425     2.84551
  202          C           0.070368        3.9296     1.08427     2.84536
  203          C           0.070232        3.9298     1.08425     2.84552
  204          C           0.069024        3.9310     1.08500     2.84597
  205          C           0.069153        3.9308     1.08500     2.84585
  206          C           0.018693        3.9813     1.08386     2.89744
  207          C          -0.063957        4.0640     1.07900     2.98496
  208          C           0.018184        3.9818     1.08381     2.89800
  209          C          -0.064282        4.0643     1.07894     2.98534
  210          C           0.018339        3.9817     1.08386     2.89780
  211          C          -0.064541        4.0645     1.07892     2.98562
  212          C           0.018387        3.9816     1.08383     2.89779
  213          C          -0.064037        4.0640     1.07897     2.98506
  214          C          -0.064586        4.0646     1.07891     2.98568
  215          C           0.018138        3.9819     1.08383     2.89803
  216          C          -0.064156        4.0642     1.07898     2.98518
  217          C          -0.093596        4.0936     1.07356     3.02004
  218          C          -0.034405        4.0344     1.07049     2.96391
  219          C          -0.081683        4.0817     1.07465     3.00703
  220          C          -0.081559        4.0816     1.07457     3.00699
  221          C          -0.093111        4.0931     1.07366     3.01945
  222          C          -0.093318        4.0933     1.07352     3.01979
  223          C          -0.080448        4.0804     1.07476     3.00569
  224          C          -0.081942        4.0819     1.07455     3.00739
  225          C          -0.093615        4.0936     1.07351     3.02011
  226          C          -0.093130        4.0931     1.07358     3.01955
  227          C          -0.093281        4.0933     1.07365     3.01963
  228          C          -0.080653        4.0807     1.07469     3.00596
  229          C          -0.081094        4.0811     1.07473     3.00636
  230          C          -0.034606        4.0346     1.07047     2.96413
  231          C           0.230562        3.7694     1.10356     2.66588
  232          C          -0.034314        4.0343     1.07047     2.96385
  233          C           0.230571        3.7694     1.10360     2.66583
  234          C          -0.033966        4.0340     1.07051     2.96345
  235          C           0.230592        3.7694     1.10359     2.66581
  236          C          -0.034551        4.0346     1.07046     2.96409
  237          C           0.230558        3.7694     1.10358     2.66586
  238          C           0.230591        3.7694     1.10361     2.66580
  239          C          -0.033929        4.0339     1.07050     2.96343
  240          C           0.230574        3.7694     1.10357     2.66586
  241          C          -0.006423        4.0064     1.07165     2.93478
  242          C           0.224810        3.7752     1.10307     2.67212
  243          C           0.036345        3.9637     1.07367     2.88999
  244          C           0.037638        3.9624     1.07383     2.88853
  245          C          -0.003752        4.0038     1.07191     2.93184
  246          C          -0.004601        4.0046     1.07185     2.93275
  247          C           0.038541        3.9615     1.07393     2.88753
  248          C           0.036734        3.9633     1.07372     2.88955
  249          C          -0.006366        4.0064     1.07166     2.93470
  250          C          -0.003567        4.0036     1.07195     2.93162
  251          C          -0.004845        4.0048     1.07180     2.93305
  252          C           0.038775        3.9612     1.07396     2.88726
  253          C           0.037012        3.9630     1.07375     2.88924
  254          C           0.225510        3.7745     1.10316     2.67133
  255          C          -0.092106        4.0921     1.06381     3.02829
  256          C           0.224772        3.7752     1.10310     2.67213
  257          C          -0.091499        4.0915     1.06387     3.02763
  258          C           0.223700        3.7763     1.10295     2.67335
  259          C          -0.092299        4.0923     1.06380     3.02850
  260          C           0.225517        3.7745     1.10318     2.67130
  261          C          -0.091581        4.0916     1.06386     3.02772
  262          C          -0.091936        4.0919     1.06383     3.02811
  263          C           0.223660        3.7763     1.10295     2.67339
  264          C          -0.092386        4.0924     1.06379     3.02859
  265          B          -0.374175        3.3742     0.58686     2.78731
  266          B           0.025845        2.9742     0.66302     2.31114
  267          B          -0.372573        3.3726     0.58658     2.78599
  268          B          -0.373010        3.3730     0.58647     2.78654
  269          B          -0.374368        3.3744     0.58679     2.78757
  270          B          -0.374659        3.3747     0.58674     2.78792
  271          B          -0.371041        3.3710     0.58683     2.78421
  272          B          -0.373366        3.3734     0.58642     2.78695
  273          B          -0.374361        3.3744     0.58682     2.78754
  274          B          -0.374683        3.3747     0.58673     2.78796
  275          B          -0.374161        3.3742     0.58685     2.78731
  276          B          -0.371608        3.3716     0.58672     2.78489
  277          B          -0.371645        3.3716     0.58675     2.78490
  278          B           0.025977        2.9740     0.66304     2.31099
  279          B          -0.306165        3.3062     0.60140     2.70476
  280          B           0.025953        2.9740     0.66304     2.31101
  281          B          -0.306406        3.3064     0.60136     2.70505
  282          B           0.025700        2.9743     0.66300     2.31130
  283          B          -0.304083        3.3041     0.60181     2.70227
  284          B           0.026051        2.9739     0.66305     2.31090
  285          B          -0.307001        3.3070     0.60124     2.70576
  286          B          -0.304648        3.3046     0.60170     2.70294
  287          B           0.025735        2.9743     0.66301     2.31125
  288          B          -0.305004        3.3050     0.60163     2.70337
  289          H           0.127714        0.8723     0.87229
  290          H           0.128288        0.8717     0.87171
  291          H           0.132226        0.8678     0.86777
  292          H           0.132197        0.8678     0.86780
  293          H           0.127801        0.8722     0.87220
  294          H           0.127724        0.8723     0.87228
  295          H           0.132338        0.8677     0.86766
  296          H           0.132169        0.8678     0.86783
  297          H           0.127691        0.8723     0.87231
  298          H           0.127767        0.8722     0.87223
  299          H           0.127781        0.8722     0.87222
  300          H           0.132298        0.8677     0.86770
  301          H           0.132294        0.8677     0.86771
  302          H           0.128245        0.8718     0.87176
  303          H           0.150384        0.8496     0.84962
  304          H           0.128186        0.8718     0.87181
  305          H           0.150399        0.8496     0.84960
  306          H           0.128294        0.8717     0.87171
  307          H           0.150410        0.8496     0.84959
  308          H           0.128185        0.8718     0.87182
  309          H           0.150389        0.8496     0.84961
  310          H           0.150412        0.8496     0.84959
  311          H           0.128252        0.8717     0.87175
  312          H           0.150392        0.8496     0.84961
  313          H           0.151182        0.8488     0.84882
  314          H           0.149951        0.8500     0.85005
  315          H           0.149329        0.8507     0.85067
  316          H           0.149369        0.8506     0.85063
  317          H           0.151136        0.8489     0.84886
  318          H           0.151268        0.8487     0.84873
  319          H           0.149398        0.8506     0.85060
  320          H           0.149341        0.8507     0.85066
  321          H           0.151242        0.8488     0.84876
  322          H           0.151228        0.8488     0.84877
  323          H           0.151117        0.8489     0.84888
  324          H           0.149404        0.8506     0.85060
  325          H           0.149351        0.8506     0.85065
  326          H           0.149875        0.8501     0.85013
  327          H           0.179002        0.8210     0.82100
  328          H           0.149958        0.8500     0.85004
  329          H           0.178964        0.8210     0.82104
  330          H           0.150084        0.8499     0.84992
  331          H           0.178926        0.8211     0.82107
  332          H           0.149881        0.8501     0.85012
  333          H           0.179000        0.8210     0.82100
  334          H           0.178918        0.8211     0.82108
  335          H           0.150086        0.8499     0.84991
  336          H           0.178974        0.8210     0.82103
  337          H           0.166891        0.8331     0.83311
  338          H           0.166034        0.8340     0.83397
  339          H           0.168621        0.8314     0.83138
  340          H           0.168581        0.8314     0.83142
  341          H           0.166991        0.8330     0.83301
  342          H           0.166903        0.8331     0.83310
  343          H           0.168738        0.8313     0.83126
  344          H           0.168555        0.8314     0.83144
  345          H           0.166864        0.8331     0.83314
  346          H           0.166952        0.8330     0.83305
  347          H           0.166969        0.8330     0.83303
  348          H           0.168692        0.8313     0.83131
  349          H           0.168692        0.8313     0.83131
  350          H           0.166039        0.8340     0.83396
  351          H           0.170256        0.8297     0.82974
  352          H           0.166000        0.8340     0.83400
  353          H           0.170249        0.8298     0.82975
  354          H           0.166007        0.8340     0.83399
  355          H           0.170357        0.8296     0.82964
  356          H           0.166019        0.8340     0.83398
  357          H           0.170219        0.8298     0.82978
  358          H           0.170333        0.8297     0.82967
  359          H           0.165993        0.8340     0.83401
  360          H           0.170309        0.8297     0.82969


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.12291   0.92605   1.12297   0.86758
    2  C   1.12317   1.13212   0.94934   0.86585
    3  C   1.12686   0.84431   0.91573   1.12256
    4  C   1.12703   1.12253   0.84347   0.91544
    5  C   1.12319   0.86598   0.92548   1.12282
    6  C   1.12312   1.12290   0.86647   0.92566
    7  C   1.12705   0.91541   1.12251   0.84327
    8  C   1.12694   1.12255   0.91558   0.84394
    9  C   1.12292   0.92604   0.86754   1.12298
   10  C   1.12323   1.12284   0.92544   0.86585
   11  C   1.12307   0.86664   1.12287   0.92571
   12  C   1.12710   0.91532   0.84304   1.12251
   13  C   1.12689   0.84408   1.12254   0.91567
   14  C   1.12324   1.13210   0.86545   0.94922
   15  C   1.10808   0.95766   1.12456   0.93872
   16  C   1.12321   0.94927   1.13212   0.86561
   17  C   1.10809   0.93858   0.95762   1.12450
   18  C   1.12308   0.86629   0.94946   1.13214
   19  C   1.10797   1.12460   0.93924   0.95788
   20  C   1.12327   0.94918   0.86529   1.13210
   21  C   1.10812   0.93845   1.12450   0.95756
   22  C   1.10800   1.12456   0.95781   0.93905
   23  C   1.12309   0.86621   1.13214   0.94944
   24  C   1.10802   0.95779   0.93903   1.12460
   25  C   1.08802   1.01403   1.03165   1.00442
   26  C   1.09257   1.05157   1.03246   1.01008
   27  C   1.08511   1.03008   1.02871   1.03373
   28  C   1.08503   1.03387   1.03073   1.02909
   29  C   1.08784   1.00594   1.01479   1.03190
   30  C   1.08789   1.03182   1.00549   1.01458
   31  C   1.08500   1.02923   1.03393   1.03105
   32  C   1.08507   1.03378   1.02886   1.03031
   33  C   1.08801   1.01406   1.00446   1.03166
   34  C   1.08782   1.03192   1.01487   1.00607
   35  C   1.08791   1.00531   1.03180   1.01447
   36  C   1.08498   1.02932   1.03120   1.03396
   37  C   1.08508   1.03035   1.03378   1.02885
   38  C   1.09254   1.05165   1.01036   1.03262
   39  C   1.09354   0.98637   1.02285   0.95475
   40  C   1.09254   1.03258   1.05158   1.01027
   41  C   1.09352   0.95492   0.98645   1.02292
   42  C   1.09259   1.00977   1.03230   1.05146
   43  C   1.09357   1.02281   0.95447   0.98626
   44  C   1.09252   1.03270   1.01049   1.05166
   45  C   1.09352   0.95497   1.02292   0.98646
   46  C   1.09355   1.02286   0.98633   0.95462
   47  C   1.09258   1.00984   1.05147   1.03234
   48  C   1.09356   0.98629   0.95455   1.02281
   49  C   1.11649   1.00403   1.01385   0.83350
   50  C   1.09764   1.02144   1.01136   0.93689
   51  C   1.11219   0.86608   1.00151   1.02064
   52  C   1.11201   1.02081   0.86665   1.00140
   53  C   1.11632   0.83525   1.00401   1.01412
   54  C   1.11627   1.01412   0.83456   1.00391
   55  C   1.11189   1.00152   1.02104   0.86836
   56  C   1.11213   1.02066   1.00142   0.86586
   57  C   1.11644   1.00397   0.83347   1.01390
   58  C   1.11623   1.01420   1.00392   0.83524
   59  C   1.11642   0.83460   1.01399   1.00405
   60  C   1.11186   1.00146   0.86817   1.02104
   61  C   1.11209   0.86706   1.02079   1.00155
   62  C   1.09765   1.02139   0.93684   1.01137
   63  C   1.08269   1.01286   1.07718   1.10005
   64  C   1.09773   1.01142   1.02133   0.93634
   65  C   1.08272   1.09981   1.01283   1.07718
   66  C   1.09768   0.93669   1.01138   1.02147
   67  C   1.08267   1.07727   1.10063   1.01286
   68  C   1.09770   1.01140   0.93650   1.02133
   69  C   1.08272   1.09967   1.07715   1.01284
   70  C   1.08269   1.07725   1.01284   1.10039
   71  C   1.09772   0.93647   1.02142   1.01140
   72  C   1.08267   1.01287   1.10042   1.07723
   73  C   1.10790   1.06912   0.84308   0.92355
   74  C   1.08120   0.96497   1.03167   0.98600
   75  C   1.10588   0.92702   1.06888   0.86137
   76  C   1.10615   0.86024   0.92639   1.06896
   77  C   1.10774   0.92392   1.06931   0.84470
   78  C   1.10810   0.84239   0.92307   1.06929
   79  C   1.10574   1.06895   0.86278   0.92737
   80  C   1.10614   0.86007   1.06892   0.92642
   81  C   1.10806   1.06915   0.92318   0.84218
   82  C   1.10798   0.84338   1.06936   0.92336
   83  C   1.10770   0.92401   0.84462   1.06922
   84  C   1.10591   1.06897   0.92697   0.86189
   85  C   1.10573   0.92739   0.86243   1.06889
   86  C   1.08120   0.96506   0.98601   1.03167
   87  C   1.11374   1.04526   0.77900   0.91874
   88  C   1.08114   1.03159   0.96524   0.98614
   89  C   1.11377   0.91870   1.04536   0.77871
   90  C   1.08117   0.98608   1.03163   0.96501
   91  C   1.11356   0.78007   0.91925   1.04531
   92  C   1.08116   1.03162   0.98610   0.96524
   93  C   1.11383   0.91855   0.77843   1.04533
   94  C   1.11361   0.77971   1.04536   0.91912
   95  C   1.08114   0.98613   0.96511   1.03160
   96  C   1.11364   1.04526   0.91902   0.77964
   97  C   1.06036   1.03907   1.07921   0.97854
   98  C   1.06212   1.06401   1.02614   0.97974
   99  C   1.05943   0.96231   1.00957   1.03253
  100  C   1.05943   1.03254   0.96227   1.00959
  101  C   1.06036   0.97845   1.03912   1.07913
  102  C   1.06032   1.07968   0.97855   1.03939
  103  C   1.05948   1.00954   1.03241   0.96236
  104  C   1.05942   1.03256   1.00959   0.96227
  105  C   1.06034   1.03922   0.97858   1.07948
  106  C   1.06033   1.07955   1.03935   0.97850
  107  C   1.06038   0.97846   1.07899   1.03900
  108  C   1.05947   1.00956   0.96233   1.03245
  109  C   1.05946   0.96235   1.03247   1.00955
  110  C   1.06214   1.06382   0.97972   1.02599
  111  C   1.06929   1.00795   1.01542   0.96979
  112  C   1.06220   1.02562   1.06328   0.97972
  113  C   1.06935   0.96964   1.00768   1.01482
  114  C   1.06215   0.97975   1.02605   1.06387
  115  C   1.06930   1.01517   0.96977   1.00779
  116  C   1.06218   1.02568   0.97971   1.06337
  117  C   1.06933   0.96967   1.01501   1.00778
  118  C   1.06933   1.01490   1.00768   0.96969
  119  C   1.06218   0.97974   1.06358   1.02585
  120  C   1.06928   1.00796   0.96982   1.01550
  121  C   1.05655   1.02018   0.96330   1.08404
  122  C   1.06452   0.98903   1.02036   1.05863
  123  C   1.05613   1.09278   1.02487   0.96070
  124  C   1.05615   0.96075   1.09267   1.02488
  125  C   1.05651   1.08492   1.02045   0.96343
  126  C   1.05654   0.96338   1.08430   1.02028
  127  C   1.05613   1.02500   0.96082   1.09319
  128  C   1.05614   0.96070   1.02484   1.09258
  129  C   1.05656   1.02014   1.08388   0.96329
  130  C   1.05652   0.96344   1.02040   1.08471
  131  C   1.05652   1.08467   0.96338   1.02037
  132  C   1.05614   1.02498   1.09305   0.96083
  133  C   1.05613   1.09301   0.96074   1.02493
  134  C   1.06450   0.98909   1.05881   1.02039
  135  C   1.06722   0.99126   0.95693   0.98692
  136  C   1.06460   1.02024   0.98902   1.05789
  137  C   1.06725   0.98687   0.99117   0.95697
  138  C   1.06459   1.05785   1.02023   0.98892
  139  C   1.06723   0.95689   0.98685   0.99125
  140  C   1.06455   1.02032   1.05836   0.98909
  141  C   1.06724   0.98688   0.95697   0.99119
  142  C   1.06724   0.95692   0.99121   0.98685
  143  C   1.06462   1.05756   0.98892   1.02018
  144  C   1.06722   0.99128   0.98690   0.95690
  145  C   1.10185   0.96746   0.92105   0.84572
  146  C   1.09229   0.95268   0.96957   0.91262
  147  C   1.10159   0.84241   0.96063   0.92176
  148  C   1.10140   0.92211   0.84357   0.96053
  149  C   1.10207   0.84443   0.96739   0.92067
  150  C   1.10177   0.92124   0.84625   0.96735
  151  C   1.10168   0.96061   0.92176   0.84211
