 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:28:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.68099   4.68349   4.68652   4.68784   4.74214   4.74435   4.74473   4.74655
   4.75454   4.76286   4.76425   4.77030   4.77602   4.78286   4.78512   4.79204
   4.80040   4.80172   4.80174   4.80251   4.83508   4.83753   4.84031   4.84147
   4.85154   4.85230   4.85307   4.85411   4.86811   4.86871   4.87032   4.87057
   4.94798   4.94802   4.94947   4.94963   4.95815   4.95819   4.95894   4.95913
   4.97922   4.97966   4.97968   4.98336   5.01017   5.01189   5.01329   5.01420
   5.01605   5.01651   5.01928   5.02106   5.05409   5.05806   5.06263   5.06552
   5.06733   5.06765   5.06819   5.07474   5.07807   5.08420   5.08701   5.08752
   5.10650   5.11077   5.11803   5.11912   5.13640   5.13716   5.13963   5.14029
   5.15239   5.15904   5.16249   5.16316   5.16858   5.17252   5.17565   5.18018
   5.18877   5.19135   5.19317   5.19337   5.21995   5.22074   5.22407   5.22621
   5.23736   5.23765   5.24638   5.24685   5.28057   5.28094   5.28142   5.28236
   5.29027   5.29089   5.29181   5.29429   5.33042   5.33096   5.33851   5.33863
   5.34020   5.34071   5.34132   5.34217   5.35163   5.35170   5.36149   5.36150
   5.38804   5.38810   5.38888   5.38889   5.45959   5.45960   5.46048   5.46049
   5.48437   5.48439   5.48439   5.48441   5.55694   5.55698   5.55698   5.55703
   5.60552   5.60553   5.60557   5.60557   5.66125   5.66125   5.66128   5.66128
   5.71704   5.71704   5.71704   5.71704   5.78456   5.78456   5.78458   5.78458
   5.98406   5.98406   5.98406   5.98406   6.09170   6.09170   6.09170   6.09170
   6.72962   6.72962   6.72962   6.72962   6.90731   6.90731   6.90731   6.90731
   7.97496   7.97496   7.97496   7.97496   8.31906   8.31906   8.31906   8.31906


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.101927        4.1019     1.08908     3.01285
    2          C          -0.118933        4.1189     1.09118     3.02776
    3          C          -0.061297        4.0613     1.09147     2.96983
    4          C          -0.176586        4.1766     1.08132     3.09527
    5          C          -0.061297        4.0613     1.09147     2.96983
    6          C          -0.176586        4.1766     1.08132     3.09527
    7          C          -0.101927        4.1019     1.08908     3.01285
    8          C          -0.118933        4.1189     1.09118     3.02776
    9          C          -0.152588        4.1526     1.08615     3.06644
   10          C          -0.118933        4.1189     1.09118     3.02776
   11          C          -0.106909        4.1069     1.09101     3.01590
   12          C          -0.152588        4.1526     1.08615     3.06644
   13          C          -0.106909        4.1069     1.09101     3.01590
   14          C          -0.176586        4.1766     1.08132     3.09527
   15          C          -0.101927        4.1019     1.08908     3.01285
   16          C          -0.101927        4.1019     1.08908     3.01285
   17          C          -0.061297        4.0613     1.09147     2.96983
   18          C          -0.061297        4.0613     1.09147     2.96983
   19          C          -0.176586        4.1766     1.08132     3.09527
   20          C          -0.152588        4.1526     1.08615     3.06644
   21          C          -0.106909        4.1069     1.09101     3.01590
   22          C          -0.118933        4.1189     1.09118     3.02776
   23          C          -0.106909        4.1069     1.09101     3.01590
   24          C          -0.152588        4.1526     1.08615     3.06644
   25          C          -0.179589        4.1796     1.08042     3.09917
   26          C          -0.159466        4.1595     1.08465     3.07482
   27          C          -0.231706        4.2317     1.07584     3.15587
   28          C          -0.126595        4.1266     1.08279     3.04381
   29          C          -0.231706        4.2317     1.07584     3.15587
   30          C          -0.126595        4.1266     1.08279     3.04381
   31          C          -0.179589        4.1796     1.08042     3.09917
   32          C          -0.159466        4.1595     1.08465     3.07482
   33          C          -0.131337        4.1313     1.08518     3.04616
   34          C          -0.159466        4.1595     1.08465     3.07482
   35          C          -0.161492        4.1615     1.08380     3.07769
   36          C          -0.131337        4.1313     1.08518     3.04616
   37          C          -0.161492        4.1615     1.08380     3.07769
   38          C          -0.126595        4.1266     1.08279     3.04381
   39          C          -0.179589        4.1796     1.08042     3.09917
   40          C          -0.179589        4.1796     1.08042     3.09917
   41          C          -0.231706        4.2317     1.07584     3.15587
   42          C          -0.231706        4.2317     1.07584     3.15587
   43          C          -0.126595        4.1266     1.08279     3.04381
   44          C          -0.131337        4.1313     1.08518     3.04616
   45          C          -0.161492        4.1615     1.08380     3.07769
   46          C          -0.159466        4.1595     1.08465     3.07482
   47          C          -0.161492        4.1615     1.08380     3.07769
   48          C          -0.131337        4.1313     1.08518     3.04616
   49          C          -0.107760        4.1078     1.09091     3.01685
   50          C          -0.294157        4.2942     1.08129     3.21286
   51          C           0.021750        3.9783     1.10327     2.87498
   52          C          -0.141791        4.1418     1.09186     3.04994
   53          C           0.021750        3.9783     1.10327     2.87498
   54          C          -0.141791        4.1418     1.09186     3.04994
   55          C          -0.107760        4.1078     1.09091     3.01685
   56          C          -0.294157        4.2942     1.08129     3.21286
   57          C          -0.256500        4.2565     1.08151     3.17499
   58          C          -0.294157        4.2942     1.08129     3.21286
   59          C          -0.229633        4.2296     1.08195     3.14768
   60          C          -0.256500        4.2565     1.08151     3.17499
   61          C          -0.229633        4.2296     1.08195     3.14768
   62          C          -0.141791        4.1418     1.09186     3.04994
   63          C          -0.107760        4.1078     1.09091     3.01685
   64          C          -0.107760        4.1078     1.09091     3.01685
   65          C           0.021750        3.9783     1.10327     2.87498
   66          C           0.021750        3.9783     1.10327     2.87498
   67          C          -0.141791        4.1418     1.09186     3.04994
   68          C          -0.256500        4.2565     1.08151     3.17499
   69          C          -0.229633        4.2296     1.08195     3.14768
   70          C          -0.294157        4.2942     1.08129     3.21286
   71          C          -0.229633        4.2296     1.08195     3.14768
   72          C          -0.256500        4.2565     1.08151     3.17499
   73          C           0.102528        3.8975     1.07963     2.81785
   74          C          -0.166329        4.1663     1.05774     3.10858
   75          C           0.208372        3.7916     1.09022     2.70141
   76          C           0.076775        3.9232     1.07969     2.84354
   77          C           0.208372        3.7916     1.09022     2.70141
   78          C           0.076775        3.9232     1.07969     2.84354
   79          C           0.102528        3.8975     1.07963     2.81785
   80          C          -0.166329        4.1663     1.05774     3.10858
   81          C          -0.050148        4.0501     1.06763     2.98252
   82          C          -0.166329        4.1663     1.05774     3.10858
   83          C          -0.021432        4.0214     1.06902     2.95242
   84          C          -0.050148        4.0501     1.06763     2.98252
   85          C          -0.021432        4.0214     1.06902     2.95242
   86          C           0.076775        3.9232     1.07969     2.84354
   87          C           0.102528        3.8975     1.07963     2.81785
   88          C           0.102528        3.8975     1.07963     2.81785
   89          C           0.208372        3.7916     1.09022     2.70141
   90          C           0.208372        3.7916     1.09022     2.70141
   91          C           0.076775        3.9232     1.07969     2.84354
   92          C          -0.050148        4.0501     1.06763     2.98252
   93          C          -0.021432        4.0214     1.06902     2.95242
   94          C          -0.166329        4.1663     1.05774     3.10858
   95          C          -0.021432        4.0214     1.06902     2.95242
   96          C          -0.050148        4.0501     1.06763     2.98252
   97          C           0.302611        3.6974     1.16170     2.53569
   98          C           0.166068        3.8339     1.14666     2.68727
   99          C           0.195796        3.8042     1.14992     2.65429
  100          C          -0.047975        4.0480     1.10055     2.94743
  101          C           0.195796        3.8042     1.14992     2.65429
  102          C          -0.047975        4.0480     1.10055     2.94743
  103          C           0.302611        3.6974     1.16170     2.53569
  104          C           0.166068        3.8339     1.14666     2.68727
  105          C           0.105410        3.8946     1.13432     2.76027
  106          C           0.166068        3.8339     1.14666     2.68727
  107          C           0.179889        3.8201     1.14717     2.67294
  108          C           0.105410        3.8946     1.13432     2.76027
  109          C           0.179889        3.8201     1.14717     2.67294
  110          C          -0.047975        4.0480     1.10055     2.94743
  111          C           0.302611        3.6974     1.16170     2.53569
  112          C           0.302611        3.6974     1.16170     2.53569
  113          C           0.195796        3.8042     1.14992     2.65429
  114          C           0.195796        3.8042     1.14992     2.65429
  115          C          -0.047975        4.0480     1.10055     2.94743
  116          C           0.105410        3.8946     1.13432     2.76027
  117          C           0.179889        3.8201     1.14717     2.67294
  118          C           0.166068        3.8339     1.14666     2.68727
  119          C           0.179889        3.8201     1.14717     2.67294
  120          C           0.105410        3.8946     1.13432     2.76027
  121          C          -0.084222        4.0842     1.07585     3.00837
  122          C          -0.092177        4.0922     1.07746     3.01471
  123          C          -0.065702        4.0657     1.07776     2.98794
  124          C           0.073625        3.9264     1.09215     2.83422
  125          C          -0.065702        4.0657     1.07776     2.98794
  126          C           0.073625        3.9264     1.09215     2.83422
  127          C          -0.084222        4.0842     1.07585     3.00837
  128          C          -0.092177        4.0922     1.07746     3.01471
  129          C          -0.018027        4.0180     1.08386     2.93417
  130          C          -0.092177        4.0922     1.07746     3.01471
  131          C          -0.114368        4.1144     1.07389     3.04048
  132          C          -0.018027        4.0180     1.08386     2.93417
  133          C          -0.114368        4.1144     1.07389     3.04048
  134          C           0.073625        3.9264     1.09215     2.83422
  135          C          -0.084222        4.0842     1.07585     3.00837
  136          C          -0.084222        4.0842     1.07585     3.00837
  137          C          -0.065702        4.0657     1.07776     2.98794
  138          C          -0.065702        4.0657     1.07776     2.98794
  139          C           0.073625        3.9264     1.09215     2.83422
  140          C          -0.018027        4.0180     1.08386     2.93417
  141          C          -0.114368        4.1144     1.07389     3.04048
  142          C          -0.092177        4.0922     1.07746     3.01471
  143          C          -0.114368        4.1144     1.07389     3.04048
  144          C          -0.018027        4.0180     1.08386     2.93417
  145          C          -0.023907        4.0239     1.09070     2.93321
  146          C          -0.132973        4.1330     1.07851     3.05446
  147          C           0.093746        3.9063     1.09655     2.80970
  148          C          -0.152906        4.1529     1.08016     3.07274
  149          C           0.093746        3.9063     1.09655     2.80970
  150          C          -0.152906        4.1529     1.08016     3.07274
  151          C          -0.023907        4.0239     1.09070     2.93321
  152          C          -0.132973        4.1330     1.07851     3.05446
  153          C          -0.169329        4.1693     1.07316     3.09617
  154          C          -0.132973        4.1330     1.07851     3.05446
  155          C          -0.122227        4.1222     1.07659     3.04564
  156          C          -0.169329        4.1693     1.07316     3.09617
  157          C          -0.122227        4.1222     1.07659     3.04564
  158          C          -0.152906        4.1529     1.08016     3.07274
  159          C          -0.023907        4.0239     1.09070     2.93321
  160          C          -0.023907        4.0239     1.09070     2.93321
  161          C           0.093746        3.9063     1.09655     2.80970
  162          C           0.093746        3.9063     1.09655     2.80970
  163          C          -0.152906        4.1529     1.08016     3.07274
  164          C          -0.169329        4.1693     1.07316     3.09617
  165          C          -0.122227        4.1222     1.07659     3.04564
  166          C          -0.132973        4.1330     1.07851     3.05446
  167          C          -0.122227        4.1222     1.07659     3.04564
  168          C          -0.169329        4.1693     1.07316     3.09617
  169          C           0.031513        3.9685     1.06971     2.89878
  170          C          -0.052839        4.0528     1.06710     2.98574
  171          C           0.053996        3.9460     1.06277     2.88324
  172          C          -0.120659        4.1207     1.05393     3.06673
  173          C           0.053996        3.9460     1.06277     2.88324
  174          C          -0.120659        4.1207     1.05393     3.06673
  175          C           0.031513        3.9685     1.06971     2.89878
  176          C          -0.052839        4.0528     1.06710     2.98574
  177          C          -0.076670        4.0767     1.06319     3.01348
  178          C          -0.052839        4.0528     1.06710     2.98574
  179          C           0.011548        3.9885     1.07230     2.91615
  180          C          -0.076670        4.0767     1.06319     3.01348
  181          C           0.011548        3.9885     1.07230     2.91615
  182          C          -0.120659        4.1207     1.05393     3.06673
  183          C           0.031513        3.9685     1.06971     2.89878
  184          C           0.031513        3.9685     1.06971     2.89878
  185          C           0.053996        3.9460     1.06277     2.88324
  186          C           0.053996        3.9460     1.06277     2.88324
  187          C          -0.120659        4.1207     1.05393     3.06673
  188          C          -0.076670        4.0767     1.06319     3.01348
  189          C           0.011548        3.9885     1.07230     2.91615
  190          C          -0.052839        4.0528     1.06710     2.98574
  191          C           0.011548        3.9885     1.07230     2.91615
  192          C          -0.076670        4.0767     1.06319     3.01348
  193          C           0.013309        3.9867     1.07065     2.91604
  194          C           0.229740        3.7703     1.09411     2.67615
  195          C          -0.122841        4.1228     1.05403     3.06881
  196          C           0.139208        3.8608     1.07886     2.78194
  197          C          -0.122841        4.1228     1.05403     3.06881
  198          C           0.139208        3.8608     1.07886     2.78194
  199          C           0.013309        3.9867     1.07065     2.91604
  200          C           0.229740        3.7703     1.09411     2.67615
  201          C           0.207288        3.7927     1.08829     2.70442
  202          C           0.229740        3.7703     1.09411     2.67615
  203          C           0.142398        3.8576     1.08410     2.77350
  204          C           0.207288        3.7927     1.08829     2.70442
  205          C           0.142398        3.8576     1.08410     2.77350
  206          C           0.139208        3.8608     1.07886     2.78194
  207          C           0.013309        3.9867     1.07065     2.91604
  208          C           0.013309        3.9867     1.07065     2.91604
  209          C          -0.122841        4.1228     1.05403     3.06881
  210          C          -0.122841        4.1228     1.05403     3.06881
  211          C           0.139208        3.8608     1.07886     2.78194
  212          C           0.207288        3.7927     1.08829     2.70442
  213          C           0.142398        3.8576     1.08410     2.77350
  214          C           0.229740        3.7703     1.09411     2.67615
  215          C           0.142398        3.8576     1.08410     2.77350
  216          C           0.207288        3.7927     1.08829     2.70442
  217          C           0.041495        3.9585     1.08447     2.87403
  218          C           0.080965        3.9190     1.08054     2.83849
  219          C           0.114265        3.8857     1.08597     2.79977
  220          C          -0.020102        4.0201     1.07321     2.94689
  221          C           0.114265        3.8857     1.08597     2.79977
  222          C          -0.020102        4.0201     1.07321     2.94689
  223          C           0.041495        3.9585     1.08447     2.87403
  224          C           0.080965        3.9190     1.08054     2.83849
  225          C           0.022928        3.9771     1.07373     2.90334
  226          C           0.080965        3.9190     1.08054     2.83849
  227          C           0.065307        3.9347     1.07624     2.85845
  228          C           0.022928        3.9771     1.07373     2.90334
  229          C           0.065307        3.9347     1.07624     2.85845
  230          C          -0.020102        4.0201     1.07321     2.94689
  231          C           0.041495        3.9585     1.08447     2.87403
  232          C           0.041495        3.9585     1.08447     2.87403
  233          C           0.114265        3.8857     1.08597     2.79977
  234          C           0.114265        3.8857     1.08597     2.79977
  235          C          -0.020101        4.0201     1.07321     2.94689
  236          C           0.022928        3.9771     1.07373     2.90334
  237          C           0.065307        3.9347     1.07624     2.85845
  238          C           0.080965        3.9190     1.08054     2.83849
  239          C           0.065307        3.9347     1.07624     2.85845
  240          C           0.022928        3.9771     1.07373     2.90334
  241          C          -0.070354        4.0704     1.06279     3.00756
  242          C           0.019377        3.9806     1.06569     2.91493
  243          C          -0.126982        4.1270     1.06045     3.06653
  244          C          -0.006115        4.0061     1.06403     2.94209
  245          C          -0.126982        4.1270     1.06045     3.06653
  246          C          -0.006115        4.0061     1.06403     2.94209
  247          C          -0.070354        4.0704     1.06279     3.00756
  248          C           0.019377        3.9806     1.06569     2.91493
  249          C           0.006247        3.9938     1.06526     2.92849
  250          C           0.019377        3.9806     1.06569     2.91493
  251          C          -0.026502        4.0265     1.06566     2.96084
  252          C           0.006247        3.9938     1.06526     2.92849
  253          C          -0.026502        4.0265     1.06566     2.96084
  254          C          -0.006115        4.0061     1.06403     2.94209
  255          C          -0.070354        4.0704     1.06279     3.00756
  256          C          -0.070354        4.0704     1.06279     3.00756
  257          C          -0.126982        4.1270     1.06045     3.06653
  258          C          -0.126982        4.1270     1.06045     3.06653
  259          C          -0.006115        4.0061     1.06403     2.94209
  260          C           0.006247        3.9938     1.06526     2.92849
  261          C          -0.026502        4.0265     1.06566     2.96084
  262          C           0.019377        3.9806     1.06569     2.91493
  263          C          -0.026502        4.0265     1.06566     2.96084
  264          C           0.006247        3.9938     1.06526     2.92849
  265          B          -0.208537        3.2085     0.61032     2.59822
  266          B          -0.271857        3.2719     0.61104     2.66081
  267          B          -0.031704        3.0317     0.64824     2.38347
  268          B          -0.032218        3.0322     0.64753     2.38469
  269          B          -0.031704        3.0317     0.64824     2.38347
  270          B          -0.032218        3.0322     0.64753     2.38469
  271          B          -0.208537        3.2085     0.61032     2.59822
  272          B          -0.271857        3.2719     0.61104     2.66081
  273          B          -0.040159        3.0402     0.65875     2.38141
  274          B          -0.271857        3.2719     0.61104     2.66081
  275          B          -0.465006        3.4650     0.56719     2.89782
  276          B          -0.040159        3.0402     0.65875     2.38141
  277          B          -0.465006        3.4650     0.56719     2.89782
  278          B          -0.032218        3.0322     0.64753     2.38469
  279          B          -0.208537        3.2085     0.61032     2.59822
  280          B          -0.208537        3.2085     0.61032     2.59822
  281          B          -0.031704        3.0317     0.64824     2.38347
  282          B          -0.031704        3.0317     0.64824     2.38347
  283          B          -0.032218        3.0322     0.64753     2.38469
  284          B          -0.040159        3.0402     0.65875     2.38141
  285          B          -0.465006        3.4650     0.56719     2.89782
  286          B          -0.271857        3.2719     0.61104     2.66081
  287          B          -0.465006        3.4650     0.56719     2.89782
  288          B          -0.040159        3.0402     0.65875     2.38141
  289          H           0.153524        0.8465     0.84648
  290          H           0.164233        0.8358     0.83577
  291          H           0.154305        0.8457     0.84569
  292          H           0.149515        0.8505     0.85048
  293          H           0.154305        0.8457     0.84569
  294          H           0.149515        0.8505     0.85048
  295          H           0.153524        0.8465     0.84648
  296          H           0.164233        0.8358     0.83577
  297          H           0.164973        0.8350     0.83503
  298          H           0.164233        0.8358     0.83577
  299          H           0.163215        0.8368     0.83679
  300          H           0.164973        0.8350     0.83503
  301          H           0.163215        0.8368     0.83679
  302          H           0.149515        0.8505     0.85048
  303          H           0.153524        0.8465     0.84648
  304          H           0.153524        0.8465     0.84648
  305          H           0.154305        0.8457     0.84569
  306          H           0.154305        0.8457     0.84569
  307          H           0.149515        0.8505     0.85048
  308          H           0.164973        0.8350     0.83503
  309          H           0.163215        0.8368     0.83679
  310          H           0.164233        0.8358     0.83577
  311          H           0.163215        0.8368     0.83679
  312          H           0.164973        0.8350     0.83503
  313          H           0.152675        0.8473     0.84733
  314          H           0.164511        0.8355     0.83549
  315          H           0.157945        0.8421     0.84205
  316          H           0.160710        0.8393     0.83929
  317          H           0.157945        0.8421     0.84205
  318          H           0.160710        0.8393     0.83929
  319          H           0.152675        0.8473     0.84733
  320          H           0.164511        0.8355     0.83549
  321          H           0.166554        0.8334     0.83345
  322          H           0.164511        0.8355     0.83549
  323          H           0.162301        0.8377     0.83770
  324          H           0.166554        0.8334     0.83345
  325          H           0.162301        0.8377     0.83770
  326          H           0.160710        0.8393     0.83929
  327          H           0.152675        0.8473     0.84733
  328          H           0.152675        0.8473     0.84733
  329          H           0.157945        0.8421     0.84205
  330          H           0.157945        0.8421     0.84205
  331          H           0.160710        0.8393     0.83929
  332          H           0.166554        0.8334     0.83345
  333          H           0.162301        0.8377     0.83770
  334          H           0.164511        0.8355     0.83549
  335          H           0.162301        0.8377     0.83770
  336          H           0.166554        0.8334     0.83345
  337          H           0.173471        0.8265     0.82653
  338          H           0.185712        0.8143     0.81429
  339          H           0.161671        0.8383     0.83833
  340          H           0.172728        0.8273     0.82727
  341          H           0.161671        0.8383     0.83833
  342          H           0.172728        0.8273     0.82727
  343          H           0.173471        0.8265     0.82653
  344          H           0.185712        0.8143     0.81429
  345          H           0.177845        0.8222     0.82216
  346          H           0.185712        0.8143     0.81429
  347          H           0.180491        0.8195     0.81951
  348          H           0.177845        0.8222     0.82216
  349          H           0.180491        0.8195     0.81951
  350          H           0.172728        0.8273     0.82727
  351          H           0.173471        0.8265     0.82653
  352          H           0.173471        0.8265     0.82653
  353          H           0.161671        0.8383     0.83833
  354          H           0.161671        0.8383     0.83833
  355          H           0.172728        0.8273     0.82727
  356          H           0.177845        0.8222     0.82216
  357          H           0.180491        0.8195     0.81951
  358          H           0.185712        0.8143     0.81429
  359          H           0.180491        0.8195     0.81951
  360          H           0.177845        0.8222     0.82216


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08908   0.97215   1.06487   0.97583
    2  C   1.09118   1.07357   0.97386   0.98032
    3  C   1.09147   0.95204   0.96058   1.05722
    4  C   1.08132   1.06864   1.03063   0.99599
    5  C   1.09147   0.95204   0.96058   1.05722
    6  C   1.08132   1.06864   1.03063   0.99599
    7  C   1.08908   0.97215   1.06487   0.97583
    8  C   1.09118   1.07357   0.97386   0.98032
    9  C   1.08615   0.98642   1.00713   1.07288
   10  C   1.09118   1.07357   0.97386   0.98032
   11  C   1.09101   0.97335   1.07201   0.97054
   12  C   1.08615   0.98642   1.00713   1.07288
   13  C   1.09101   0.97335   1.07201   0.97054
   14  C   1.08132   1.06864   1.03063   0.99599
   15  C   1.08908   0.97215   1.06487   0.97583
   16  C   1.08908   0.97215   1.06487   0.97583
   17  C   1.09147   0.95204   0.96058   1.05722
   18  C   1.09147   0.95204   0.96058   1.05722
   19  C   1.08132   1.06864   1.03063   0.99599
   20  C   1.08615   0.98642   1.00713   1.07288
   21  C   1.09101   0.97335   1.07201   0.97054
   22  C   1.09118   1.07357   0.97386   0.98032
   23  C   1.09101   0.97335   1.07201   0.97054
   24  C   1.08615   0.98642   1.00713   1.07288
   25  C   1.08042   1.01656   1.05373   1.02888
   26  C   1.08465   1.05569   1.00799   1.01113
   27  C   1.07584   1.06271   1.03385   1.05931
   28  C   1.08279   1.04642   0.99840   0.99899
   29  C   1.07584   1.06271   1.03385   1.05931
   30  C   1.08279   1.04642   0.99840   0.99899
   31  C   1.08042   1.01656   1.05373   1.02888
   32  C   1.08465   1.05569   1.00799   1.01113
   33  C   1.08518   0.99977   0.99597   1.05041
   34  C   1.08465   1.05569   1.00799   1.01113
   35  C   1.08380   1.01379   1.05335   1.01055
   36  C   1.08518   0.99977   0.99597   1.05041
   37  C   1.08380   1.01379   1.05335   1.01055
   38  C   1.08279   1.04642   0.99840   0.99899
   39  C   1.08042   1.01656   1.05373   1.02888
   40  C   1.08042   1.01656   1.05373   1.02888
   41  C   1.07584   1.06271   1.03385   1.05931
   42  C   1.07584   1.06271   1.03385   1.05931
   43  C   1.08279   1.04642   0.99840   0.99899
   44  C   1.08518   0.99977   0.99597   1.05041
   45  C   1.08380   1.01379   1.05335   1.01055
   46  C   1.08465   1.05569   1.00799   1.01113
   47  C   1.08380   1.01379   1.05335   1.01055
   48  C   1.08518   0.99977   0.99597   1.05041
   49  C   1.09091   1.03344   1.00524   0.97818
   50  C   1.08129   1.04994   1.04260   1.12033
   51  C   1.10327   0.86422   1.03196   0.97881
   52  C   1.09186   1.01129   0.99536   1.04328
   53  C   1.10327   0.86422   1.03196   0.97881
   54  C   1.09186   1.01129   0.99536   1.04328
   55  C   1.09091   1.03344   1.00524   0.97818
   56  C   1.08129   1.04994   1.04260   1.12033
   57  C   1.08151   1.03972   1.09420   1.04107
   58  C   1.08129   1.04994   1.04260   1.12033
   59  C   1.08195   1.07786   1.03640   1.03342
   60  C   1.08151   1.03972   1.09420   1.04107
   61  C   1.08195   1.07786   1.03640   1.03342
   62  C   1.09186   1.01129   0.99536   1.04328
   63  C   1.09091   1.03344   1.00524   0.97818
   64  C   1.09091   1.03344   1.00524   0.97818
   65  C   1.10327   0.86422   1.03196   0.97881
   66  C   1.10327   0.86422   1.03196   0.97881
   67  C   1.09186   1.01129   0.99536   1.04328
   68  C   1.08151   1.03972   1.09420   1.04107
   69  C   1.08195   1.07786   1.03640   1.03342
   70  C   1.08129   1.04994   1.04260   1.12033
   71  C   1.08195   1.07786   1.03640   1.03342
   72  C   1.08151   1.03972   1.09420   1.04107
   73  C   1.07963   0.96541   0.90441   0.94802
   74  C   1.05774   1.10279   0.98111   1.02468
   75  C   1.09022   0.91050   0.96511   0.82579
   76  C   1.07969   0.91413   0.95428   0.97512
   77  C   1.09022   0.91050   0.96511   0.82579
   78  C   1.07969   0.91413   0.95428   0.97512
   79  C   1.07963   0.96541   0.90441   0.94802
   80  C   1.05774   1.10279   0.98111   1.02468
   81  C   1.06763   0.97414   0.99403   1.01434
   82  C   1.05774   1.10279   0.98111   1.02468
   83  C   1.06902   0.98710   0.99924   0.96607
   84  C   1.06763   0.97414   0.99403   1.01434
   85  C   1.06902   0.98710   0.99924   0.96607
   86  C   1.07969   0.91413   0.95428   0.97512
   87  C   1.07963   0.96541   0.90441   0.94802
   88  C   1.07963   0.96541   0.90441   0.94802
   89  C   1.09022   0.91050   0.96511   0.82579
   90  C   1.09022   0.91050   0.96511   0.82579
   91  C   1.07969   0.91413   0.95428   0.97512
   92  C   1.06763   0.97414   0.99403   1.01434
   93  C   1.06902   0.98710   0.99924   0.96607
   94  C   1.05774   1.10279   0.98111   1.02468
   95  C   1.06902   0.98710   0.99924   0.96607
   96  C   1.06763   0.97414   0.99403   1.01434
   97  C   1.16170   0.90385   0.68036   0.95149
   98  C   1.14666   0.75321   0.96431   0.96975
   99  C   1.14992   0.94313   0.98635   0.72481
  100  C   1.10055   0.97160   0.96297   1.01286
  101  C   1.14992   0.94313   0.98635   0.72481
  102  C   1.10055   0.97160   0.96297   1.01286
  103  C   1.16170   0.90385   0.68036   0.95149
  104  C   1.14666   0.75321   0.96431   0.96975
  105  C   1.13432   0.96805   0.97343   0.81879
  106  C   1.14666   0.75321   0.96431   0.96975
  107  C   1.14717   0.97683   0.76237   0.93374
  108  C   1.13432   0.96805   0.97343   0.81879
  109  C   1.14717   0.97683   0.76237   0.93374
  110  C   1.10055   0.97160   0.96297   1.01286
  111  C   1.16170   0.90385   0.68036   0.95149
  112  C   1.16170   0.90385   0.68036   0.95149
  113  C   1.14992   0.94313   0.98635   0.72481
  114  C   1.14992   0.94313   0.98635   0.72481
  115  C   1.10055   0.97160   0.96297   1.01286
  116  C   1.13432   0.96805   0.97343   0.81879
  117  C   1.14717   0.97683   0.76237   0.93374
  118  C   1.14666   0.75321   0.96431   0.96975
  119  C   1.14717   0.97683   0.76237   0.93374
  120  C   1.13432   0.96805   0.97343   0.81879
  121  C   1.07585   0.97613   1.05578   0.97647
  122  C   1.07746   1.05754   0.97444   0.98274
  123  C   1.07776   0.96251   0.97041   1.05501
  124  C   1.09215   1.05656   0.83737   0.94029
  125  C   1.07776   0.96251   0.97041   1.05501
  126  C   1.09215   1.05656   0.83737   0.94029
  127  C   1.07585   0.97613   1.05578   0.97647
  128  C   1.07746   1.05754   0.97444   0.98274
  129  C   1.08386   0.96057   0.91743   1.05618
  130  C   1.07746   1.05754   0.97444   0.98274
  131  C   1.07389   1.00265   1.05447   0.98336
  132  C   1.08386   0.96057   0.91743   1.05618
  133  C   1.07389   1.00265   1.05447   0.98336
  134  C   1.09215   1.05656   0.83737   0.94029
  135  C   1.07585   0.97613   1.05578   0.97647
  136  C   1.07585   0.97613   1.05578   0.97647
  137  C   1.07776   0.96251   0.97041   1.05501
  138  C   1.07776   0.96251   0.97041   1.05501
  139  C   1.09215   1.05656   0.83737   0.94029
  140  C   1.08386   0.96057   0.91743   1.05618
  141  C   1.07389   1.00265   1.05447   0.98336
  142  C   1.07746   1.05754   0.97444   0.98274
  143  C   1.07389   1.00265   1.05447   0.98336
  144  C   1.08386   0.96057   0.91743   1.05618
  145  C   1.09070   1.02500   0.96031   0.94790
  146  C   1.07851   0.99316   1.01700   1.04431
  147  C   1.09655   0.87271   1.01751   0.91948
  148  C   1.08016   0.99398   1.04455   1.03421
  149  C   1.09655   0.87271   1.01751   0.91948
  150  C   1.08016   0.99398   1.04455   1.03421
  151  C   1.09070   1.02500   0.96031   0.94790
