 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:27:41 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.97466   4.97503   4.97503   4.97503   4.98788   4.98788   4.98788   4.98819
   4.98819   4.99004   4.99004   4.99004   4.99018   4.99018   4.99018   4.99904
   5.02877   5.02877   5.02889   5.02889   5.02889   5.03531   5.03531   5.03531
   5.04404   5.04404   5.04404   5.06977   5.06977   5.06977   5.07031   5.07031
   5.07284   5.09776   5.09776   5.09776   5.10471   5.10471   5.10471   5.10752
   5.20873   5.20873   5.20873   5.20934   5.21117   5.21117   5.21506   5.21506
   5.21506   5.21657   5.21657   5.21657   5.21852   5.21852   5.21852   5.22312
   5.22312   5.22801   5.22801   5.22801   5.24579   5.24579   5.24579   5.27407
   5.27663   5.27663   5.27766   5.27766   5.27766   5.29697   5.29697   5.29697
   5.30207   5.30207   5.30207   5.30551   5.30551   5.30551   5.30592   5.30592
   5.41660   5.41727   5.41727   5.41727   5.41801   5.41801   5.41801   5.41883
   5.45476   5.45900   5.45900   5.45900   5.46441   5.46441   5.46441   5.47074
   5.47545   5.47545   5.47903   5.47903   5.47903   5.48174   5.48174   5.48174
   5.48286   5.48286   5.48286   5.48640   5.48640   5.48640   5.48821   5.48821
   5.59088   5.59290   5.59290   5.59290   5.59498   5.59498   5.59498   5.59730
   5.60367   5.60367   5.60367   5.60413   5.60413   5.60433   5.60433   5.60433
   5.60558   5.60558   5.60570   5.60570   5.60570   5.60611   5.60611   5.60611
   6.29055   6.29085   6.29085   6.29085   6.29118   6.29118   6.29118   6.29151
   6.33233   6.33233   6.33235   6.33235   6.33235   6.33319   6.33319   6.33319
   6.33397   6.33397   6.33397   6.33477   6.33477   6.33477   6.33479   6.33479


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.158092        4.1581     1.08688     3.07122
    2          C          -0.158092        4.1581     1.08688     3.07122
    3          C          -0.158092        4.1581     1.08688     3.07122
    4          C          -0.158092        4.1581     1.08688     3.07122
    5          C          -0.158092        4.1581     1.08688     3.07122
    6          C          -0.158092        4.1581     1.08688     3.07122
    7          C          -0.158092        4.1581     1.08688     3.07122
    8          C          -0.158092        4.1581     1.08688     3.07122
    9          C          -0.158092        4.1581     1.08688     3.07122
   10          C          -0.158092        4.1581     1.08688     3.07122
   11          C          -0.158092        4.1581     1.08688     3.07122
   12          C          -0.158092        4.1581     1.08688     3.07122
   13          C          -0.158092        4.1581     1.08688     3.07122
   14          C          -0.158092        4.1581     1.08688     3.07122
   15          C          -0.158092        4.1581     1.08688     3.07122
   16          C          -0.158092        4.1581     1.08688     3.07122
   17          C          -0.158092        4.1581     1.08688     3.07122
   18          C          -0.158092        4.1581     1.08688     3.07122
   19          C          -0.158092        4.1581     1.08688     3.07122
   20          C          -0.158092        4.1581     1.08688     3.07122
   21          C          -0.158092        4.1581     1.08688     3.07122
   22          C          -0.158092        4.1581     1.08688     3.07122
   23          C          -0.158092        4.1581     1.08688     3.07122
   24          C          -0.158092        4.1581     1.08688     3.07122
   25          C          -0.124803        4.1248     1.08923     3.03557
   26          C          -0.124803        4.1248     1.08923     3.03557
   27          C          -0.124803        4.1248     1.08923     3.03557
   28          C          -0.124803        4.1248     1.08923     3.03557
   29          C          -0.124803        4.1248     1.08923     3.03557
   30          C          -0.124803        4.1248     1.08923     3.03557
   31          C          -0.124803        4.1248     1.08923     3.03557
   32          C          -0.124803        4.1248     1.08923     3.03557
   33          C          -0.124803        4.1248     1.08923     3.03557
   34          C          -0.124803        4.1248     1.08923     3.03557
   35          C          -0.124803        4.1248     1.08923     3.03557
   36          C          -0.124803        4.1248     1.08923     3.03557
   37          C          -0.124803        4.1248     1.08923     3.03557
   38          C          -0.124803        4.1248     1.08923     3.03557
   39          C          -0.124803        4.1248     1.08923     3.03557
   40          C          -0.124803        4.1248     1.08923     3.03557
   41          C          -0.124803        4.1248     1.08923     3.03557
   42          C          -0.124803        4.1248     1.08923     3.03557
   43          C          -0.124803        4.1248     1.08923     3.03557
   44          C          -0.124803        4.1248     1.08923     3.03557
   45          C          -0.124803        4.1248     1.08923     3.03557
   46          C          -0.124803        4.1248     1.08923     3.03557
   47          C          -0.124803        4.1248     1.08923     3.03557
   48          C          -0.124803        4.1248     1.08923     3.03557
   49          C          -0.079224        4.0792     1.10603     2.97319
   50          C          -0.079224        4.0792     1.10603     2.97319
   51          C          -0.079224        4.0792     1.10603     2.97319
   52          C          -0.079224        4.0792     1.10603     2.97319
   53          C          -0.079224        4.0792     1.10603     2.97319
   54          C          -0.079224        4.0792     1.10603     2.97319
   55          C          -0.079224        4.0792     1.10603     2.97319
   56          C          -0.079224        4.0792     1.10603     2.97319
   57          C          -0.079224        4.0792     1.10603     2.97319
   58          C          -0.079224        4.0792     1.10603     2.97319
   59          C          -0.079224        4.0792     1.10603     2.97319
   60          C          -0.079224        4.0792     1.10603     2.97319
   61          C          -0.079224        4.0792     1.10603     2.97319
   62          C          -0.079224        4.0792     1.10603     2.97319
   63          C          -0.079224        4.0792     1.10603     2.97319
   64          C          -0.079224        4.0792     1.10603     2.97319
   65          C          -0.079224        4.0792     1.10603     2.97319
   66          C          -0.079224        4.0792     1.10603     2.97319
   67          C          -0.079224        4.0792     1.10603     2.97319
   68          C          -0.079224        4.0792     1.10603     2.97319
   69          C          -0.079224        4.0792     1.10603     2.97319
   70          C          -0.079224        4.0792     1.10603     2.97319
   71          C          -0.079224        4.0792     1.10603     2.97319
   72          C          -0.079224        4.0792     1.10603     2.97319
   73          C           0.003642        3.9964     1.07701     2.91935
   74          C           0.003642        3.9964     1.07701     2.91935
   75          C           0.003642        3.9964     1.07701     2.91935
   76          C           0.003642        3.9964     1.07701     2.91935
   77          C           0.003642        3.9964     1.07701     2.91935
   78          C           0.003642        3.9964     1.07701     2.91935
   79          C           0.003642        3.9964     1.07701     2.91935
   80          C           0.003642        3.9964     1.07701     2.91935
   81          C           0.003642        3.9964     1.07701     2.91935
   82          C           0.003642        3.9964     1.07701     2.91935
   83          C           0.003642        3.9964     1.07701     2.91935
   84          C           0.003642        3.9964     1.07701     2.91935
   85          C           0.003642        3.9964     1.07701     2.91935
   86          C           0.003642        3.9964     1.07701     2.91935
   87          C           0.003642        3.9964     1.07701     2.91935
   88          C           0.003642        3.9964     1.07701     2.91935
   89          C           0.003642        3.9964     1.07701     2.91935
   90          C           0.003642        3.9964     1.07701     2.91935
   91          C           0.003642        3.9964     1.07701     2.91935
   92          C           0.003642        3.9964     1.07701     2.91935
   93          C           0.003642        3.9964     1.07701     2.91935
   94          C           0.003642        3.9964     1.07701     2.91935
   95          C           0.003642        3.9964     1.07701     2.91935
   96          C           0.003642        3.9964     1.07701     2.91935
   97          C          -0.074043        4.0740     1.08079     2.99325
   98          C          -0.074043        4.0740     1.08079     2.99325
   99          C          -0.074043        4.0740     1.08079     2.99325
  100          C          -0.074043        4.0740     1.08079     2.99325
  101          C          -0.074043        4.0740     1.08079     2.99325
  102          C          -0.074043        4.0740     1.08079     2.99325
  103          C          -0.074043        4.0740     1.08079     2.99325
  104          C          -0.074043        4.0740     1.08079     2.99325
  105          C          -0.074043        4.0740     1.08079     2.99325
  106          C          -0.074043        4.0740     1.08079     2.99325
  107          C          -0.074043        4.0740     1.08079     2.99325
  108          C          -0.074043        4.0740     1.08079     2.99325
  109          C          -0.074043        4.0740     1.08079     2.99325
  110          C          -0.074043        4.0740     1.08079     2.99325
  111          C          -0.074043        4.0740     1.08079     2.99325
  112          C          -0.074043        4.0740     1.08079     2.99325
  113          C          -0.074043        4.0740     1.08079     2.99325
  114          C          -0.074043        4.0740     1.08079     2.99325
  115          C          -0.074043        4.0740     1.08079     2.99325
  116          C          -0.074043        4.0740     1.08079     2.99325
  117          C          -0.074043        4.0740     1.08079     2.99325
  118          C          -0.074043        4.0740     1.08079     2.99325
  119          C          -0.074043        4.0740     1.08079     2.99325
  120          C          -0.074043        4.0740     1.08079     2.99325
  121          C          -0.025668        4.0257     1.07482     2.95084
  122          C          -0.025668        4.0257     1.07482     2.95084
  123          C          -0.025668        4.0257     1.07482     2.95084
  124          C          -0.025668        4.0257     1.07482     2.95084
  125          C          -0.025668        4.0257     1.07482     2.95084
  126          C          -0.025668        4.0257     1.07482     2.95084
  127          C          -0.025668        4.0257     1.07482     2.95084
  128          C          -0.025668        4.0257     1.07482     2.95084
  129          C          -0.025668        4.0257     1.07482     2.95084
  130          C          -0.025668        4.0257     1.07482     2.95084
  131          C          -0.025668        4.0257     1.07482     2.95084
  132          C          -0.025668        4.0257     1.07482     2.95084
  133          C          -0.025668        4.0257     1.07482     2.95084
  134          C          -0.025668        4.0257     1.07482     2.95084
  135          C          -0.025668        4.0257     1.07482     2.95084
  136          C          -0.025668        4.0257     1.07482     2.95084
  137          C          -0.025668        4.0257     1.07482     2.95084
  138          C          -0.025668        4.0257     1.07482     2.95084
  139          C          -0.025668        4.0257     1.07482     2.95084
  140          C          -0.025668        4.0257     1.07482     2.95084
  141          C          -0.025668        4.0257     1.07482     2.95084
  142          C          -0.025668        4.0257     1.07482     2.95084
  143          C          -0.025668        4.0257     1.07482     2.95084
  144          C          -0.025668        4.0257     1.07482     2.95084
  145          C           0.058779        3.9412     1.07589     2.86534
  146          C           0.058779        3.9412     1.07589     2.86534
  147          C           0.058779        3.9412     1.07589     2.86534
  148          C           0.058779        3.9412     1.07589     2.86534
  149          C           0.058779        3.9412     1.07589     2.86534
  150          C           0.058779        3.9412     1.07589     2.86534
  151          C           0.058779        3.9412     1.07589     2.86534
  152          C           0.058779        3.9412     1.07589     2.86534
  153          C           0.058779        3.9412     1.07589     2.86534
  154          C           0.058779        3.9412     1.07589     2.86534
  155          C           0.058779        3.9412     1.07589     2.86534
  156          C           0.058779        3.9412     1.07589     2.86534
  157          C           0.058779        3.9412     1.07589     2.86534
  158          C           0.058779        3.9412     1.07589     2.86534
  159          C           0.058779        3.9412     1.07589     2.86534
  160          C           0.058779        3.9412     1.07589     2.86534
  161          C           0.058779        3.9412     1.07589     2.86534
  162          C           0.058779        3.9412     1.07589     2.86534
  163          C           0.058779        3.9412     1.07589     2.86534
  164          C           0.058779        3.9412     1.07589     2.86534
  165          C           0.058779        3.9412     1.07589     2.86534
  166          C           0.058779        3.9412     1.07589     2.86534
  167          C           0.058779        3.9412     1.07589     2.86534
  168          C           0.058779        3.9412     1.07589     2.86534
  169          C          -0.047837        4.0478     1.06680     2.98104
  170          C          -0.047837        4.0478     1.06680     2.98104
  171          C          -0.047837        4.0478     1.06680     2.98104
  172          C          -0.047837        4.0478     1.06680     2.98104
  173          C          -0.047837        4.0478     1.06680     2.98104
  174          C          -0.047837        4.0478     1.06680     2.98104
  175          C          -0.047837        4.0478     1.06680     2.98104
  176          C          -0.047837        4.0478     1.06680     2.98104
  177          C          -0.047837        4.0478     1.06680     2.98104
  178          C          -0.047837        4.0478     1.06680     2.98104
  179          C          -0.047837        4.0478     1.06680     2.98104
  180          C          -0.047837        4.0478     1.06680     2.98104
  181          C          -0.047837        4.0478     1.06680     2.98104
  182          C          -0.047837        4.0478     1.06680     2.98104
  183          C          -0.047837        4.0478     1.06680     2.98104
  184          C          -0.047837        4.0478     1.06680     2.98104
  185          C          -0.047837        4.0478     1.06680     2.98104
  186          C          -0.047837        4.0478     1.06680     2.98104
  187          C          -0.047837        4.0478     1.06680     2.98104
  188          C          -0.047837        4.0478     1.06680     2.98104
  189          C          -0.047837        4.0478     1.06680     2.98104
  190          C          -0.047837        4.0478     1.06680     2.98104
  191          C          -0.047837        4.0478     1.06680     2.98104
  192          C          -0.047837        4.0478     1.06680     2.98104
  193          C           0.001548        3.9985     1.09789     2.90056
  194          C           0.001548        3.9985     1.09789     2.90056
  195          C           0.001548        3.9985     1.09789     2.90056
  196          C           0.001548        3.9985     1.09789     2.90056
  197          C           0.001548        3.9985     1.09789     2.90056
  198          C           0.001548        3.9985     1.09789     2.90056
  199          C           0.001548        3.9985     1.09789     2.90056
  200          C           0.001548        3.9985     1.09789     2.90056
  201          C           0.001548        3.9985     1.09789     2.90056
  202          C           0.001548        3.9985     1.09789     2.90056
  203          C           0.001548        3.9985     1.09789     2.90056
  204          C           0.001548        3.9985     1.09789     2.90056
  205          C           0.001548        3.9985     1.09789     2.90056
  206          C           0.001548        3.9985     1.09789     2.90056
  207          C           0.001548        3.9985     1.09789     2.90056
  208          C           0.001548        3.9985     1.09789     2.90056
  209          C           0.001548        3.9985     1.09789     2.90056
  210          C           0.001548        3.9985     1.09789     2.90056
  211          C           0.001548        3.9985     1.09789     2.90056
  212          C           0.001548        3.9985     1.09789     2.90056
  213          C           0.001548        3.9985     1.09789     2.90056
  214          C           0.001548        3.9985     1.09789     2.90056
  215          C           0.001548        3.9985     1.09789     2.90056
  216          C           0.001548        3.9985     1.09789     2.90056
  217          C          -0.020169        4.0202     1.09761     2.92255
  218          C          -0.020169        4.0202     1.09761     2.92255
  219          C          -0.020169        4.0202     1.09761     2.92255
  220          C          -0.020169        4.0202     1.09761     2.92255
  221          C          -0.020169        4.0202     1.09761     2.92255
  222          C          -0.020169        4.0202     1.09761     2.92255
  223          C          -0.020169        4.0202     1.09761     2.92255
  224          C          -0.020169        4.0202     1.09761     2.92255
  225          C          -0.020169        4.0202     1.09761     2.92255
  226          C          -0.020169        4.0202     1.09761     2.92255
  227          C          -0.020169        4.0202     1.09761     2.92255
  228          C          -0.020169        4.0202     1.09761     2.92255
  229          C          -0.020169        4.0202     1.09761     2.92255
  230          C          -0.020169        4.0202     1.09761     2.92255
  231          C          -0.020169        4.0202     1.09761     2.92255
  232          C          -0.020169        4.0202     1.09761     2.92255
  233          C          -0.020169        4.0202     1.09761     2.92255
  234          C          -0.020169        4.0202     1.09761     2.92255
  235          C          -0.020169        4.0202     1.09761     2.92255
  236          C          -0.020169        4.0202     1.09761     2.92255
  237          C          -0.020169        4.0202     1.09761     2.92255
  238          C          -0.020169        4.0202     1.09761     2.92255
  239          C          -0.020169        4.0202     1.09761     2.92255
  240          C          -0.020169        4.0202     1.09761     2.92255
  241          C          -0.015865        4.0159     1.06606     2.94980
  242          C          -0.015865        4.0159     1.06606     2.94980
  243          C          -0.015865        4.0159     1.06606     2.94980
  244          C          -0.015865        4.0159     1.06606     2.94980
  245          C          -0.015865        4.0159     1.06606     2.94980
  246          C          -0.015865        4.0159     1.06606     2.94980
  247          C          -0.015865        4.0159     1.06606     2.94980
  248          C          -0.015865        4.0159     1.06606     2.94980
  249          C          -0.015865        4.0159     1.06606     2.94980
  250          C          -0.015865        4.0159     1.06606     2.94980
  251          C          -0.015865        4.0159     1.06606     2.94980
  252          C          -0.015865        4.0159     1.06606     2.94980
  253          C          -0.015865        4.0159     1.06606     2.94980
  254          C          -0.015865        4.0159     1.06606     2.94980
  255          C          -0.015865        4.0159     1.06606     2.94980
  256          C          -0.015865        4.0159     1.06606     2.94980
  257          C          -0.015865        4.0159     1.06606     2.94980
  258          C          -0.015865        4.0159     1.06606     2.94980
  259          C          -0.015865        4.0159     1.06606     2.94980
  260          C          -0.015865        4.0159     1.06606     2.94980
  261          C          -0.015865        4.0159     1.06606     2.94980
  262          C          -0.015865        4.0159     1.06606     2.94980
  263          C          -0.015865        4.0159     1.06606     2.94980
  264          C          -0.015865        4.0159     1.06606     2.94980
  265          B          -0.003425        3.0034     0.65881     2.34462
  266          B          -0.003425        3.0034     0.65881     2.34462
  267          B          -0.003425        3.0034     0.65881     2.34462
  268          B          -0.003425        3.0034     0.65881     2.34462
  269          B          -0.003425        3.0034     0.65881     2.34462
  270          B          -0.003425        3.0034     0.65881     2.34462
  271          B          -0.003425        3.0034     0.65881     2.34462
  272          B          -0.003425        3.0034     0.65881     2.34462
  273          B          -0.003425        3.0034     0.65881     2.34462
  274          B          -0.003425        3.0034     0.65881     2.34462
  275          B          -0.003425        3.0034     0.65881     2.34462
  276          B          -0.003425        3.0034     0.65881     2.34462
  277          B          -0.003425        3.0034     0.65881     2.34462
  278          B          -0.003425        3.0034     0.65881     2.34462
  279          B          -0.003425        3.0034     0.65881     2.34462
  280          B          -0.003425        3.0034     0.65881     2.34462
  281          B          -0.003425        3.0034     0.65881     2.34462
  282          B          -0.003425        3.0034     0.65881     2.34462
  283          B          -0.003425        3.0034     0.65881     2.34462
  284          B          -0.003425        3.0034     0.65881     2.34462
  285          B          -0.003425        3.0034     0.65881     2.34462
  286          B          -0.003425        3.0034     0.65881     2.34462
  287          B          -0.003425        3.0034     0.65881     2.34462
  288          B          -0.003425        3.0034     0.65881     2.34462
  289          H           0.155723        0.8443     0.84428
  290          H           0.155723        0.8443     0.84428
  291          H           0.155723        0.8443     0.84428
  292          H           0.155723        0.8443     0.84428
  293          H           0.155723        0.8443     0.84428
  294          H           0.155723        0.8443     0.84428
  295          H           0.155723        0.8443     0.84428
  296          H           0.155723        0.8443     0.84428
  297          H           0.155723        0.8443     0.84428
  298          H           0.155723        0.8443     0.84428
  299          H           0.155723        0.8443     0.84428
  300          H           0.155723        0.8443     0.84428
  301          H           0.155723        0.8443     0.84428
  302          H           0.155723        0.8443     0.84428
  303          H           0.155723        0.8443     0.84428
  304          H           0.155723        0.8443     0.84428
  305          H           0.155723        0.8443     0.84428
  306          H           0.155723        0.8443     0.84428
  307          H           0.155723        0.8443     0.84428
  308          H           0.155723        0.8443     0.84428
  309          H           0.155723        0.8443     0.84428
  310          H           0.155723        0.8443     0.84428
  311          H           0.155723        0.8443     0.84428
  312          H           0.155723        0.8443     0.84428
  313          H           0.156430        0.8436     0.84357
  314          H           0.156430        0.8436     0.84357
  315          H           0.156430        0.8436     0.84357
  316          H           0.156430        0.8436     0.84357
  317          H           0.156430        0.8436     0.84357
  318          H           0.156430        0.8436     0.84357
  319          H           0.156430        0.8436     0.84357
  320          H           0.156430        0.8436     0.84357
  321          H           0.156430        0.8436     0.84357
  322          H           0.156430        0.8436     0.84357
  323          H           0.156430        0.8436     0.84357
  324          H           0.156430        0.8436     0.84357
  325          H           0.156430        0.8436     0.84357
  326          H           0.156430        0.8436     0.84357
  327          H           0.156430        0.8436     0.84357
  328          H           0.156430        0.8436     0.84357
  329          H           0.156430        0.8436     0.84357
  330          H           0.156430        0.8436     0.84357
  331          H           0.156430        0.8436     0.84357
  332          H           0.156430        0.8436     0.84357
  333          H           0.156430        0.8436     0.84357
  334          H           0.156430        0.8436     0.84357
  335          H           0.156430        0.8436     0.84357
  336          H           0.156430        0.8436     0.84357
  337          H           0.173003        0.8270     0.82700
  338          H           0.173003        0.8270     0.82700
  339          H           0.173003        0.8270     0.82700
  340          H           0.173003        0.8270     0.82700
  341          H           0.173003        0.8270     0.82700
  342          H           0.173003        0.8270     0.82700
  343          H           0.173003        0.8270     0.82700
  344          H           0.173003        0.8270     0.82700
  345          H           0.173003        0.8270     0.82700
  346          H           0.173003        0.8270     0.82700
  347          H           0.173003        0.8270     0.82700
  348          H           0.173003        0.8270     0.82700
  349          H           0.173003        0.8270     0.82700
  350          H           0.173003        0.8270     0.82700
  351          H           0.173003        0.8270     0.82700
  352          H           0.173003        0.8270     0.82700
  353          H           0.173003        0.8270     0.82700
  354          H           0.173003        0.8270     0.82700
  355          H           0.173003        0.8270     0.82700
  356          H           0.173003        0.8270     0.82700
  357          H           0.173003        0.8270     0.82700
  358          H           0.173003        0.8270     0.82700
  359          H           0.173003        0.8270     0.82700
  360          H           0.173003        0.8270     0.82700


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08688   0.98921   1.06831   1.01370
    2  C   1.08688   1.06831   0.98921   1.01370
    3  C   1.08688   1.01370   0.98921   1.06831
    4  C   1.08688   1.06831   1.01370   0.98921
    5  C   1.08688   1.01370   0.98921   1.06831
    6  C   1.08688   1.06831   1.01370   0.98921
    7  C   1.08688   0.98921   1.06831   1.01370
    8  C   1.08688   1.06831   0.98921   1.01370
    9  C   1.08688   0.98921   1.01370   1.06831
   10  C   1.08688   1.06831   0.98921   1.01370
   11  C   1.08688   1.01370   1.06831   0.98921
   12  C   1.08688   0.98921   1.01370   1.06831
   13  C   1.08688   1.01370   1.06831   0.98921
   14  C   1.08688   1.06831   1.01370   0.98921
   15  C   1.08688   0.98921   1.06831   1.01370
   16  C   1.08688   0.98921   1.06831   1.01370
   17  C   1.08688   1.01370   0.98921   1.06831
   18  C   1.08688   1.01370   0.98921   1.06831
   19  C   1.08688   1.06831   1.01370   0.98921
   20  C   1.08688   0.98921   1.01370   1.06831
   21  C   1.08688   1.01370   1.06831   0.98921
   22  C   1.08688   1.06831   0.98921   1.01370
   23  C   1.08688   1.01370   1.06831   0.98921
   24  C   1.08688   0.98921   1.01370   1.06831
   25  C   1.08923   0.98919   1.06048   0.98590
   26  C   1.08923   1.06048   0.98919   0.98590
   27  C   1.08923   0.98590   0.98919   1.06048
   28  C   1.08923   1.06048   0.98590   0.98919
   29  C   1.08923   0.98590   0.98919   1.06048
   30  C   1.08923   1.06048   0.98590   0.98919
   31  C   1.08923   0.98919   1.06048   0.98590
   32  C   1.08923   1.06048   0.98919   0.98590
   33  C   1.08923   0.98919   0.98590   1.06048
   34  C   1.08923   1.06048   0.98919   0.98590
   35  C   1.08923   0.98590   1.06048   0.98919
   36  C   1.08923   0.98919   0.98590   1.06048
   37  C   1.08923   0.98590   1.06048   0.98919
   38  C   1.08923   1.06048   0.98590   0.98919
   39  C   1.08923   0.98919   1.06048   0.98590
   40  C   1.08923   0.98919   1.06048   0.98590
   41  C   1.08923   0.98590   0.98919   1.06048
   42  C   1.08923   0.98590   0.98919   1.06048
   43  C   1.08923   1.06048   0.98590   0.98919
   44  C   1.08923   0.98919   0.98590   1.06048
   45  C   1.08923   0.98590   1.06048   0.98919
   46  C   1.08923   1.06048   0.98919   0.98590
   47  C   1.08923   0.98590   1.06048   0.98919
   48  C   1.08923   0.98919   0.98590   1.06048
   49  C   1.10603   1.05831   0.99356   0.92133
   50  C   1.10603   0.99356   1.05831   0.92133
   51  C   1.10603   0.92133   1.05831   0.99356
   52  C   1.10603   0.99356   0.92133   1.05831
   53  C   1.10603   0.92133   1.05831   0.99356
   54  C   1.10603   0.99356   0.92133   1.05831
   55  C   1.10603   1.05831   0.99356   0.92133
   56  C   1.10603   0.99356   1.05831   0.92133
   57  C   1.10603   1.05831   0.92133   0.99356
   58  C   1.10603   0.99356   1.05831   0.92133
   59  C   1.10603   0.92133   0.99356   1.05831
   60  C   1.10603   1.05831   0.92133   0.99356
   61  C   1.10603   0.92133   0.99356   1.05831
   62  C   1.10603   0.99356   0.92133   1.05831
   63  C   1.10603   1.05831   0.99356   0.92133
   64  C   1.10603   1.05831   0.99356   0.92133
   65  C   1.10603   0.92133   1.05831   0.99356
   66  C   1.10603   0.92133   1.05831   0.99356
   67  C   1.10603   0.99356   0.92133   1.05831
   68  C   1.10603   1.05831   0.92133   0.99356
   69  C   1.10603   0.92133   0.99356   1.05831
   70  C   1.10603   0.99356   1.05831   0.92133
   71  C   1.10603   0.92133   0.99356   1.05831
   72  C   1.10603   1.05831   0.92133   0.99356
   73  C   1.07701   0.97726   0.97467   0.96742
   74  C   1.07701   0.97467   0.97726   0.96742
   75  C   1.07701   0.96742   0.97726   0.97467
   76  C   1.07701   0.97467   0.96742   0.97726
   77  C   1.07701   0.96742   0.97726   0.97467
   78  C   1.07701   0.97467   0.96742   0.97726
   79  C   1.07701   0.97726   0.97467   0.96742
   80  C   1.07701   0.97467   0.97726   0.96742
   81  C   1.07701   0.97726   0.96742   0.97467
   82  C   1.07701   0.97467   0.97726   0.96742
   83  C   1.07701   0.96742   0.97467   0.97726
   84  C   1.07701   0.97726   0.96742   0.97467
   85  C   1.07701   0.96742   0.97467   0.97726
   86  C   1.07701   0.97467   0.96742   0.97726
   87  C   1.07701   0.97726   0.97467   0.96742
   88  C   1.07701   0.97726   0.97467   0.96742
   89  C   1.07701   0.96742   0.97726   0.97467
   90  C   1.07701   0.96742   0.97726   0.97467
   91  C   1.07701   0.97467   0.96742   0.97726
   92  C   1.07701   0.97726   0.96742   0.97467
   93  C   1.07701   0.96742   0.97467   0.97726
   94  C   1.07701   0.97467   0.97726   0.96742
   95  C   1.07701   0.96742   0.97467   0.97726
   96  C   1.07701   0.97726   0.96742   0.97467
   97  C   1.08079   0.97727   1.00753   1.00846
   98  C   1.08079   1.00753   0.97727   1.00846
   99  C   1.08079   1.00846   0.97727   1.00753
  100  C   1.08079   1.00753   1.00846   0.97727
  101  C   1.08079   1.00846   0.97727   1.00753
  102  C   1.08079   1.00753   1.00846   0.97727
  103  C   1.08079   0.97727   1.00753   1.00846
  104  C   1.08079   1.00753   0.97727   1.00846
  105  C   1.08079   0.97727   1.00846   1.00753
  106  C   1.08079   1.00753   0.97727   1.00846
  107  C   1.08079   1.00846   1.00753   0.97727
  108  C   1.08079   0.97727   1.00846   1.00753
  109  C   1.08079   1.00846   1.00753   0.97727
  110  C   1.08079   1.00753   1.00846   0.97727
  111  C   1.08079   0.97727   1.00753   1.00846
  112  C   1.08079   0.97727   1.00753   1.00846
  113  C   1.08079   1.00846   0.97727   1.00753
  114  C   1.08079   1.00846   0.97727   1.00753
  115  C   1.08079   1.00753   1.00846   0.97727
  116  C   1.08079   0.97727   1.00846   1.00753
  117  C   1.08079   1.00846   1.00753   0.97727
  118  C   1.08079   1.00753   0.97727   1.00846
  119  C   1.08079   1.00846   1.00753   0.97727
  120  C   1.08079   0.97727   1.00846   1.00753
  121  C   1.07482   0.98097   0.99772   0.97216
  122  C   1.07482   0.99772   0.98097   0.97216
  123  C   1.07482   0.97216   0.98097   0.99772
  124  C   1.07482   0.99772   0.97216   0.98097
  125  C   1.07482   0.97216   0.98097   0.99772
  126  C   1.07482   0.99772   0.97216   0.98097
  127  C   1.07482   0.98097   0.99772   0.97216
  128  C   1.07482   0.99772   0.98097   0.97216
  129  C   1.07482   0.98097   0.97216   0.99772
  130  C   1.07482   0.99772   0.98097   0.97216
  131  C   1.07482   0.97216   0.99772   0.98097
  132  C   1.07482   0.98097   0.97216   0.99772
  133  C   1.07482   0.97216   0.99772   0.98097
  134  C   1.07482   0.99772   0.97216   0.98097
  135  C   1.07482   0.98097   0.99772   0.97216
  136  C   1.07482   0.98097   0.99772   0.97216
  137  C   1.07482   0.97216   0.98097   0.99772
  138  C   1.07482   0.97216   0.98097   0.99772
  139  C   1.07482   0.99772   0.97216   0.98097
  140  C   1.07482   0.98097   0.97216   0.99772
  141  C   1.07482   0.97216   0.99772   0.98097
  142  C   1.07482   0.99772   0.98097   0.97216
  143  C   1.07482   0.97216   0.99772   0.98097
  144  C   1.07482   0.98097   0.97216   0.99772
  145  C   1.07589   0.96748   0.92350   0.97436
  146  C   1.07589   0.92350   0.96748   0.97436
  147  C   1.07589   0.97436   0.96748   0.92350
  148  C   1.07589   0.92350   0.97436   0.96748
  149  C   1.07589   0.97436   0.96748   0.92350
  150  C   1.07589   0.92350   0.97436   0.96748
  151  C   1.07589   0.96748   0.92350   0.97436
