 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:41:14 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.69246   4.69611   4.69668   4.70481   4.71346   4.71487   4.72134   4.72197
   4.73235   4.73525   4.73712   4.74199   4.74577   4.74671   4.77620   4.78372
   4.78531   4.80352   4.80597   4.80853   4.81095   4.81505   4.81638   4.81891
   4.82743   4.82914   4.83366   4.83487   4.83628   4.83771   4.84168   4.84231
   4.84604   4.84717   4.84814   4.84925   4.92679   4.93213   4.93399   4.93677
   4.94185   4.94369   4.95256   4.95731   4.95887   4.95995   4.96326   4.96937
   5.00482   5.00895   5.01397   5.01990   5.02312   5.03232   5.03662   5.03937
   5.03982   5.04056   5.04364   5.04698   5.05190   5.05408   5.05778   5.05895
   5.06118   5.06303   5.06645   5.06739   5.07877   5.07968   5.08227   5.08341
   5.10457   5.10820   5.10912   5.11352   5.12072   5.12237   5.18075   5.18209
   5.18529   5.18663   5.19214   5.19461   5.20747   5.20774   5.21029   5.21075
   5.21435   5.21467   5.25869   5.26337   5.27632   5.28034   5.28257   5.29614
   5.29694   5.29897   5.29953   5.31670   5.32536   5.32842   5.33667   5.33752
   5.33949   5.34115   5.34387   5.34508   5.35189   5.35975   5.36337   5.36558
   5.36785   5.37496   5.38407   5.38713   5.39574   5.40713   5.40857   5.40964
   5.41099   5.41690   5.41767   5.41837   5.42021   5.42886   5.45999   5.46293
   5.47278   5.51959   5.52380   5.53569   5.54526   5.54942   5.56116   5.62910
   5.63515   5.65293   5.90297   5.90846   5.92466   5.93167   5.93249   5.93841
   5.95034   5.96610   5.97061   5.97206   5.97605   5.98880   7.15861   7.16202
   7.16531   7.17278   7.18964   7.19336   7.37432   7.37967   7.38226   7.38964
   7.39733   7.39925   7.53663   7.54904   7.55153   7.56415   7.58730   7.59362


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.126851        4.1269     1.09067     3.03618
    2          C          -0.264358        4.2644     1.08233     3.18202
    3          C          -0.057289        4.0573     1.09634     2.96095
    4          C          -0.057175        4.0572     1.09638     2.96079
    5          C          -0.126768        4.1268     1.09063     3.03613
    6          C          -0.128011        4.1280     1.09056     3.03745
    7          C          -0.057905        4.0579     1.09628     2.96162
    8          C          -0.057269        4.0573     1.09637     2.96090
    9          C          -0.126474        4.1265     1.09069     3.03578
   10          C          -0.128022        4.1280     1.09058     3.03744
   11          C          -0.127163        4.1272     1.09060     3.03656
   12          C          -0.058073        4.0581     1.09627     2.96181
   13          C          -0.057183        4.0572     1.09637     2.96082
   14          C          -0.263681        4.2637     1.08236     3.18132
   15          C          -0.147153        4.1472     1.08913     3.05802
   16          C          -0.265713        4.2657     1.08228     3.18343
   17          C          -0.150257        4.1503     1.08893     3.06133
   18          C          -0.263295        4.2633     1.08243     3.18087
   19          C          -0.146978        4.1470     1.08912     3.05786
   20          C          -0.265460        4.2655     1.08230     3.18316
   21          C          -0.149802        4.1498     1.08895     3.06085
   22          C          -0.146288        4.1463     1.08916     3.05712
   23          C          -0.262615        4.2626     1.08246     3.18015
   24          C          -0.148192        4.1482     1.08907     3.05912
   25          C          -0.111727        4.1117     1.08467     3.02706
   26          C           0.004395        3.9956     1.09923     2.89638
   27          C          -0.190303        4.1903     1.07949     3.11081
   28          C          -0.191624        4.1916     1.07941     3.11222
   29          C          -0.111354        4.1114     1.08469     3.02667
   30          C          -0.109960        4.1100     1.08481     3.02515
   31          C          -0.189714        4.1897     1.07953     3.11019
   32          C          -0.191421        4.1914     1.07942     3.11200
   33          C          -0.112147        4.1121     1.08463     3.02751
   34          C          -0.110114        4.1101     1.08480     3.02531
   35          C          -0.110747        4.1107     1.08474     3.02601
   36          C          -0.189205        4.1892     1.07957     3.10964
   37          C          -0.190766        4.1908     1.07947     3.11130
   38          C           0.003561        3.9964     1.09917     2.89727
   39          C          -0.092729        4.0927     1.08748     3.00525
   40          C           0.005679        3.9943     1.09931     2.89501
   41          C          -0.089710        4.0897     1.08772     3.00199
   42          C           0.002385        3.9976     1.09910     2.89852
   43          C          -0.093140        4.0931     1.08742     3.00572
   44          C           0.005174        3.9948     1.09928     2.89554
   45          C          -0.090236        4.0902     1.08768     3.00256
   46          C          -0.093807        4.0938     1.08737     3.00644
   47          C           0.001649        3.9984     1.09905     2.89930
   48          C          -0.091636        4.0916     1.08757     3.00407
   49          C          -0.011687        4.0117     1.12831     2.88337
   50          C          -0.051934        4.0519     1.10922     2.94271
   51          C           0.012604        3.9874     1.12859     2.85881
   52          C           0.008318        3.9917     1.12817     2.86351
   53          C          -0.005823        4.0058     1.12896     2.87686
   54          C          -0.008268        4.0083     1.12872     2.87954
   55          C           0.012950        3.9871     1.12866     2.85839
   56          C           0.009088        3.9909     1.12825     2.86266
   57          C          -0.010694        4.0107     1.12842     2.88228
   58          C          -0.010247        4.0102     1.12851     2.88174
   59          C          -0.004876        4.0049     1.12907     2.87581
   60          C           0.013715        3.9863     1.12874     2.85755
   61          C           0.011056        3.9889     1.12844     2.86051
   62          C          -0.052629        4.0526     1.10919     2.94344
   63          C          -0.185782        4.1858     1.09731     3.08847
   64          C          -0.051358        4.0514     1.10917     2.94219
   65          C          -0.190227        4.1902     1.09685     3.09338
   66          C          -0.054738        4.0547     1.10891     2.94582
   67          C          -0.183773        4.1838     1.09746     3.08631
   68          C          -0.052045        4.0520     1.10910     2.94295
   69          C          -0.189152        4.1892     1.09695     3.09220
   70          C          -0.182492        4.1825     1.09759     3.08491
   71          C          -0.055424        4.0554     1.10887     2.94655
   72          C          -0.187425        4.1874     1.09715     3.09028
   73          C          -0.005799        4.0058     1.08013     2.92567
   74          C          -0.064892        4.0649     1.06697     2.99792
   75          C           0.076407        3.9236     1.08797     2.83562
   76          C           0.069683        3.9303     1.08734     2.84297
   77          C           0.000610        3.9994     1.08071     2.91868
   78          C          -0.002702        4.0027     1.08043     2.92227
   79          C           0.076325        3.9237     1.08797     2.83571
   80          C           0.070749        3.9293     1.08745     2.84180
   81          C          -0.004597        4.0046     1.08023     2.92436
   82          C          -0.004922        4.0049     1.08022     2.92470
   83          C           0.001526        3.9985     1.08080     2.91767
   84          C           0.077498        3.9225     1.08808     2.83442
   85          C           0.074038        3.9260     1.08775     2.83821
   86          C          -0.064113        4.0641     1.06709     2.99703
   87          C           0.061152        3.9388     1.08423     2.85462
   88          C          -0.067859        4.0679     1.06658     3.00128
   89          C           0.054015        3.9460     1.08361     2.86237
   90          C          -0.067429        4.0674     1.06676     3.00067
   91          C           0.063584        3.9364     1.08441     2.85200
   92          C          -0.068470        4.0685     1.06653     3.00194
   93          C           0.055778        3.9442     1.08376     2.86046
   94          C           0.065225        3.9348     1.08454     2.85023
   95          C          -0.066613        4.0666     1.06688     2.99973
   96          C           0.058762        3.9412     1.08403     2.85720
   97          C          -0.201444        4.2014     1.06786     3.13359
   98          C          -0.217075        4.2171     1.06635     3.15072
   99          C          -0.138644        4.1386     1.06834     3.07030
  100          C          -0.139737        4.1397     1.06830     3.07144
  101          C          -0.203158        4.2032     1.06771     3.13544
  102          C          -0.201563        4.2016     1.06782     3.13375
  103          C          -0.137569        4.1376     1.06836     3.06921
  104          C          -0.139318        4.1393     1.06830     3.07102
  105          C          -0.202018        4.2020     1.06782     3.13420
  106          C          -0.201015        4.2010     1.06786     3.13315
  107          C          -0.203150        4.2031     1.06771     3.13544
  108          C          -0.137199        4.1372     1.06838     3.06882
  109          C          -0.139112        4.1391     1.06832     3.07079
  110          C          -0.216720        4.2167     1.06639     3.15033
  111          C          -0.083020        4.0830     1.07566     3.00736
  112          C          -0.217596        4.2176     1.06631     3.15129
  113          C          -0.082357        4.0824     1.07567     3.00668
  114          C          -0.216323        4.2163     1.06642     3.14990
  115          C          -0.083918        4.0839     1.07560     3.00831
  116          C          -0.217299        4.2173     1.06633     3.15097
  117          C          -0.082584        4.0826     1.07566     3.00692
  118          C          -0.084276        4.0843     1.07559     3.00869
  119          C          -0.216205        4.2162     1.06644     3.14977
  120          C          -0.082732        4.0827     1.07567     3.00706
  121          C          -0.125588        4.1256     1.06538     3.06021
  122          C          -0.073932        4.0739     1.06360     3.01033
  123          C          -0.190435        4.1904     1.06281     3.12763
  124          C          -0.190908        4.1909     1.06289     3.12802
  125          C          -0.125609        4.1256     1.06527     3.06034
  126          C          -0.124640        4.1246     1.06535     3.05929
  127          C          -0.190131        4.1901     1.06280     3.12733
  128          C          -0.190798        4.1908     1.06288     3.12792
  129          C          -0.125894        4.1259     1.06535     3.06054
  130          C          -0.124667        4.1247     1.06538     3.05929
  131          C          -0.125272        4.1253     1.06526     3.06001
  132          C          -0.189977        4.1900     1.06278     3.12720
  133          C          -0.190619        4.1906     1.06284     3.12778
  134          C          -0.074118        4.0741     1.06358     3.01054
  135          C          -0.085197        4.0852     1.07373     3.01147
  136          C          -0.073699        4.0737     1.06365     3.01005
  137          C          -0.081454        4.0815     1.07399     3.00746
  138          C          -0.074835        4.0748     1.06359     3.01125
  139          C          -0.085242        4.0852     1.07369     3.01155
  140          C          -0.073894        4.0739     1.06364     3.01025
  141          C          -0.081820        4.0818     1.07396     3.00786
  142          C          -0.086246        4.0862     1.07361     3.01264
  143          C          -0.075058        4.0751     1.06357     3.01148
  144          C          -0.083896        4.0839     1.07382     3.01007
  145          C           0.288044        3.7120     1.15810     2.55386
  146          C           0.097031        3.9030     1.12459     2.77838
  147          C           0.257146        3.7429     1.15142     2.59143
  148          C           0.260143        3.7399     1.15191     2.58794
  149          C           0.284698        3.7153     1.15754     2.55776
  150          C           0.286203        3.7138     1.15780     2.55600
  151          C           0.256926        3.7431     1.15138     2.59169
  152          C           0.259574        3.7404     1.15182     2.58861
  153          C           0.287484        3.7125     1.15800     2.55452
  154          C           0.287314        3.7127     1.15799     2.55470
  155          C           0.284169        3.7158     1.15745     2.55838
  156          C           0.256428        3.7436     1.15130     2.59227
  157          C           0.258228        3.7418     1.15160     2.59017
  158          C           0.098211        3.9018     1.12481     2.77697
  159          C           0.112263        3.8877     1.12278     2.76496
  160          C           0.095065        3.9049     1.12421     2.78073
  161          C           0.118020        3.8820     1.12387     2.75811
  162          C           0.099893        3.9001     1.12508     2.77503
  163          C           0.108983        3.8910     1.12219     2.76883
  164          C           0.095794        3.9042     1.12433     2.77988
  165          C           0.116503        3.8835     1.12359     2.75991
  166          C           0.107192        3.8928     1.12186     2.77095
  167          C           0.100864        3.8991     1.12526     2.77388
  168          C           0.114494        3.8855     1.12320     2.76231
  169          C           0.183224        3.8168     1.07677     2.74001
  170          C           0.202536        3.7975     1.08692     2.71055
  171          C           0.208545        3.7915     1.08346     2.70799
  172          C           0.208415        3.7916     1.08339     2.70819
  173          C           0.182310        3.8177     1.07658     2.74111
  174          C           0.181017        3.8190     1.07639     2.74260
  175          C           0.207454        3.7925     1.08319     2.70936
  176          C           0.208029        3.7920     1.08331     2.70866
  177          C           0.183329        3.8167     1.07678     2.73989
  178          C           0.181527        3.8185     1.07648     2.74199
  179          C           0.181674        3.8183     1.07647     2.74185
  180          C           0.207559        3.7924     1.08324     2.70921
  181          C           0.208844        3.7912     1.08351     2.70764
  182          C           0.202543        3.7975     1.08694     2.71052
  183          C           0.020813        3.9792     1.05571     2.92348
  184          C           0.204779        3.7952     1.08724     2.70798
  185          C           0.020934        3.9791     1.05574     2.92333
  186          C           0.205499        3.7945     1.08739     2.70711
  187          C           0.021940        3.9781     1.05594     2.92212
  188          C           0.205750        3.7942     1.08740     2.70685
  189          C           0.021068        3.9789     1.05578     2.92315
  190          C           0.021675        3.9783     1.05588     2.92244
  191          C           0.204723        3.7953     1.08728     2.70800
  192          C           0.020720        3.9793     1.05569     2.92359
  193          C           0.039061        3.9609     1.09733     2.86361
  194          C          -0.013728        4.0137     1.09363     2.92010
  195          C           0.091968        3.9080     1.10015     2.80788
  196          C           0.090295        3.9097     1.09986     2.80984
  197          C           0.040734        3.9593     1.09757     2.86170
  198          C           0.039339        3.9607     1.09746     2.86320
  199          C           0.091742        3.9083     1.10014     2.80811
  200          C           0.090515        3.9095     1.09990     2.80959
  201          C           0.039555        3.9604     1.09737     2.86307
  202          C           0.038797        3.9612     1.09738     2.86382
  203          C           0.040766        3.9592     1.09760     2.86163
  204          C           0.092008        3.9080     1.10020     2.80779
  205          C           0.091405        3.9086     1.10005     2.80855
  206          C          -0.014401        4.0144     1.09346     2.92094
  207          C          -0.029078        4.0291     1.08807     2.94101
  208          C          -0.012448        4.0124     1.09391     2.91854
  209          C          -0.032774        4.0328     1.08775     2.94502
  210          C          -0.014682        4.0147     1.09337     2.92131
  211          C          -0.028204        4.0282     1.08813     2.94007
  212          C          -0.012710        4.0127     1.09385     2.91887
  213          C          -0.032213        4.0322     1.08779     2.94443
  214          C          -0.027091        4.0271     1.08824     2.93885
  215          C          -0.015246        4.0152     1.09324     2.92201
  216          C          -0.030440        4.0304     1.08795     2.94249
  217          C          -0.043202        4.0432     1.08315     2.96005
  218          C          -0.063570        4.0636     1.07885     2.98472
  219          C           0.075888        3.9241     1.09197     2.83214
  220          C           0.078589        3.9214     1.09229     2.82912
  221          C          -0.044120        4.0441     1.08304     2.96108
  222          C          -0.045596        4.0456     1.08294     2.96266
  223          C           0.074843        3.9252     1.09190     2.83326
  224          C           0.078105        3.9219     1.09224     2.82965
  225          C          -0.042772        4.0428     1.08318     2.95959
  226          C          -0.045267        4.0453     1.08297     2.96229
  227          C          -0.044913        4.0449     1.08297     2.96194
  228          C           0.074012        3.9260     1.09181     2.83418
  229          C           0.076873        3.9231     1.09208     2.83104
  230          C          -0.062316        4.0623     1.07893     2.98339
  231          C          -0.049988        4.0500     1.08437     2.96561
  232          C          -0.065476        4.0655     1.07874     2.98673
  233          C          -0.053702        4.0537     1.08411     2.96959
  234          C          -0.060002        4.0600     1.07915     2.98085
  235          C          -0.049874        4.0499     1.08437     2.96550
  236          C          -0.064565        4.0646     1.07881     2.98575
  237          C          -0.053144        4.0531     1.08415     2.96899
  238          C          -0.049106        4.0491     1.08442     2.96469
  239          C          -0.058897        4.0589     1.07923     2.97967
  240          C          -0.051259        4.0513     1.08429     2.96697
  241          C          -0.023615        4.0236     1.07216     2.95145
  242          C           0.158289        3.8417     1.09453     2.74718
  243          C          -0.099700        4.0997     1.06700     3.03270
  244          C          -0.098287        4.0983     1.06689     3.03140
  245          C          -0.025094        4.0251     1.07226     2.95283
  246          C          -0.023340        4.0233     1.07233     2.95101
  247          C          -0.099380        4.0994     1.06703     3.03235
  248          C          -0.098522        4.0985     1.06690     3.03162
  249          C          -0.024212        4.0242     1.07214     2.95207
  250          C          -0.022846        4.0228     1.07229     2.95055
  251          C          -0.024948        4.0249     1.07232     2.95263
  252          C          -0.099475        4.0995     1.06707     3.03240
  253          C          -0.099207        4.0992     1.06696     3.03224
  254          C           0.157347        3.8427     1.09438     2.74828
  255          C          -0.010323        4.0103     1.07304     2.93728
  256          C           0.160403        3.8396     1.09480     2.74479
  257          C          -0.006001        4.0060     1.07324     2.93276
  258          C           0.157952        3.8420     1.09434     2.74771
  259          C          -0.011138        4.0111     1.07304     2.93810
  260          C           0.160331        3.8397     1.09476     2.74491
  261          C          -0.006841        4.0068     1.07320     2.93364
  262          C          -0.012109        4.0121     1.07301     2.93910
  263          C           0.157091        3.8429     1.09421     2.74870
  264          C          -0.008852        4.0089     1.07310     2.93575
  265          B          -0.354915        3.3549     0.58150     2.77342
  266          B          -0.268229        3.2682     0.60509     2.66314
  267          B          -0.391812        3.3918     0.57632     2.81549
  268          B          -0.387615        3.3876     0.57705     2.81057
  269          B          -0.360855        3.3609     0.58050     2.78036
  270          B          -0.358055        3.3581     0.58093     2.77712
  271          B          -0.392157        3.3922     0.57628     2.81588
  272          B          -0.388392        3.3884     0.57692     2.81147
  273          B          -0.356009        3.3560     0.58132     2.77469
  274          B          -0.356055        3.3561     0.58127     2.77478
  275          B          -0.361707        3.3617     0.58034     2.78137
  276          B          -0.392874        3.3929     0.57615     2.81672
  277          B          -0.390279        3.3903     0.57658     2.81370
  278          B          -0.266379        3.2664     0.60542     2.66096
  279          B          -0.002911        3.0029     0.65731     2.34560
  280          B          -0.271359        3.2714     0.60455     2.66681
  281          B           0.000068        2.9999     0.65781     2.34213
  282          B          -0.264685        3.2647     0.60571     2.65897
  283          B          -0.005063        3.0051     0.65699     2.34807
  284          B          -0.270468        3.2705     0.60471     2.66576
  285          B          -0.000683        3.0007     0.65770     2.34298
  286          B          -0.006259        3.0063     0.65679     2.34947
  287          B          -0.263020        3.2630     0.60601     2.65701
  288          B          -0.001641        3.0016     0.65751     2.34413
  289          H           0.158659        0.8413     0.84134
  290          H           0.152619        0.8474     0.84738
  291          H           0.162318        0.8377     0.83768
  292          H           0.162537        0.8375     0.83746
  293          H           0.158628        0.8414     0.84137
  294          H           0.158593        0.8414     0.84141
  295          H           0.162230        0.8378     0.83777
  296          H           0.162478        0.8375     0.83752
  297          H           0.158675        0.8413     0.84133
  298          H           0.158611        0.8414     0.84139
  299          H           0.158597        0.8414     0.84140
  300          H           0.162175        0.8378     0.83783
  301          H           0.162408        0.8376     0.83759
  302          H           0.152628        0.8474     0.84737
  303          H           0.169105        0.8309     0.83089
  304          H           0.152521        0.8475     0.84748
  305          H           0.169299        0.8307     0.83070
  306          H           0.152556        0.8474     0.84744
  307          H           0.168969        0.8310     0.83103
  308          H           0.152496        0.8475     0.84750
  309          H           0.169241        0.8308     0.83076
  310          H           0.168917        0.8311     0.83108
  311          H           0.152604        0.8474     0.84740
  312          H           0.169203        0.8308     0.83080
  313          H           0.163329        0.8367     0.83667
  314          H           0.168375        0.8316     0.83163
  315          H           0.165720        0.8343     0.83428
  316          H           0.165571        0.8344     0.83443
  317          H           0.163392        0.8366     0.83661
  318          H           0.163332        0.8367     0.83667
  319          H           0.165636        0.8344     0.83436
  320          H           0.165572        0.8344     0.83443
  321          H           0.163347        0.8367     0.83665
  322          H           0.163317        0.8367     0.83668
  323          H           0.163388        0.8366     0.83661
  324          H           0.165656        0.8343     0.83434
  325          H           0.165696        0.8343     0.83430
  326          H           0.168326        0.8317     0.83167
  327          H           0.156381        0.8436     0.84362
  328          H           0.168408        0.8316     0.83159
  329          H           0.156300        0.8437     0.84370
  330          H           0.168228        0.8318     0.83177
  331          H           0.156380        0.8436     0.84362
  332          H           0.168373        0.8316     0.83163
  333          H           0.156292        0.8437     0.84371
  334          H           0.156425        0.8436     0.84358
  335          H           0.168210        0.8318     0.83179
  336          H           0.156365        0.8436     0.84364
  337          H           0.150642        0.8494     0.84936
  338          H           0.140495        0.8595     0.85950
  339          H           0.144371        0.8556     0.85563
  340          H           0.144553        0.8554     0.85545
  341          H           0.150359        0.8496     0.84964
  342          H           0.150602        0.8494     0.84940
  343          H           0.144422        0.8556     0.85558
  344          H           0.144527        0.8555     0.85547
  345          H           0.150566        0.8494     0.84943
  346          H           0.150696        0.8493     0.84930
  347          H           0.150348        0.8497     0.84965
  348          H           0.144403        0.8556     0.85560
  349          H           0.144427        0.8556     0.85557
  350          H           0.140609        0.8594     0.85939
  351          H           0.157354        0.8426     0.84265
  352          H           0.140215        0.8598     0.85978
  353          H           0.157572        0.8424     0.84243
  354          H           0.140569        0.8594     0.85943
  355          H           0.157124        0.8429     0.84288
  356          H           0.140234        0.8598     0.85977
  357          H           0.157499        0.8425     0.84250
  358          H           0.157042        0.8430     0.84296
  359          H           0.140684        0.8593     0.85932
  360          H           0.157463        0.8425     0.84254


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.09067   0.97204   1.07396   0.99018
    2  C   1.08233   1.09480   1.01226   1.07496
    3  C   1.09634   0.94414   0.95376   1.06305
    4  C   1.09638   1.06296   0.94400   0.95384
    5  C   1.09063   0.99023   0.97198   1.07393
    6  C   1.09056   1.07411   0.99100   0.97234
    7  C   1.09628   0.95394   1.06309   0.94459
    8  C   1.09637   1.06296   0.95386   0.94409
    9  C   1.09069   0.97193   0.98995   1.07390
   10  C   1.09058   1.07412   0.97236   0.99097
   11  C   1.09060   0.99050   1.07398   0.97208
   12  C   1.09627   0.95396   0.94471   1.06314
   13  C   1.09637   0.94404   1.06302   0.95376
   14  C   1.08236   1.09464   1.07457   1.01211
   15  C   1.08913   0.98112   1.07584   1.00105
   16  C   1.08228   1.01263   1.09507   1.07573
   17  C   1.08893   1.00304   0.98197   1.07632
   18  C   1.08243   1.07423   1.01210   1.09454
   19  C   1.08912   1.07577   1.00100   0.98109
   20  C   1.08230   1.01259   1.07556   1.09501
   21  C   1.08895   1.00277   1.07623   0.98185
   22  C   1.08916   1.07567   0.98089   1.00056
   23  C   1.08246   1.07382   1.09441   1.01192
   24  C   1.08907   0.98140   1.00171   1.07601
   25  C   1.08467   0.99386   1.04575   0.98745
   26  C   1.09923   1.03924   0.95393   0.90321
   27  C   1.07949   1.03498   1.01787   1.05796
   28  C   1.07941   1.05817   1.03579   1.01825
   29  C   1.08469   0.98721   0.99380   1.04565
   30  C   1.08481   1.04556   0.98629   0.99330
   31  C   1.07953   1.01767   1.05789   1.03463
   32  C   1.07942   1.05814   1.01819   1.03567
   33  C   1.08463   0.99401   0.98773   1.04578
   34  C   1.08480   1.04559   0.99333   0.98639
   35  C   1.08474   0.98681   1.04559   0.99361
   36  C   1.07957   1.01751   1.03431   1.05782
   37  C   1.07947   1.03526   1.05803   1.01801
   38  C   1.09917   1.03939   0.90374   0.95415
   39  C   1.08748   0.98591   1.04773   0.97162
   40  C   1.09931   0.95359   1.03900   0.90241
   41  C   1.08772   0.96972   0.98488   1.04738
   42  C   1.09910   0.90447   0.95447   1.03958
   43  C   1.08742   1.04771   0.97192   0.98609
   44  C   1.09928   0.95373   0.90274   1.03908
   45  C   1.08768   0.97006   1.04743   0.98507
   46  C   1.08737   1.04777   0.98632   0.97235
   47  C   1.09905   0.90493   1.03971   0.95467
   48  C   1.08757   0.98553   0.97092   1.04762
   49  C   1.12831   1.13006   0.96783   0.78548
   50  C   1.10922   0.97585   1.10964   0.85721
   51  C   1.12859   0.77030   1.12699   0.96152
   52  C   1.12817   0.96237   0.77402   1.12712
   53  C   1.12896   0.78024   1.12988   0.96675
   54  C   1.12872   0.96713   0.78236   1.13005
   55  C   1.12866   1.12702   0.96144   0.76993
   56  C   1.12825   0.96222   1.12710   0.77334
   57  C   1.12842   1.13001   0.78460   0.96767
   58  C   1.12851   0.96751   1.13011   0.78412
   59  C   1.12907   0.77939   0.96655   1.12988
   60  C   1.12874   1.12701   0.76926   0.96128
   61  C   1.12844   0.77165   0.96183   1.12703
   62  C   1.10919   0.97608   0.85766   1.10969
   63  C   1.09731   1.11601   1.00518   0.96729
   64  C   1.10917   1.10955   0.97545   0.85718
   65  C   1.09685   0.97118   1.11599   1.00620
   66  C   1.10891   0.85978   1.10972   0.97632
   67  C   1.09746   1.00471   0.96567   1.11593
   68  C   1.10910   1.10957   0.85781   0.97557
   69  C   1.09695   0.97027   1.00596   1.11598
   70  C   1.09759   1.00441   1.11592   0.96458
   71  C   1.10887   0.86025   0.97656   1.10974
   72  C   1.09715   1.11602   0.96870   1.00556
   73  C   1.08013   0.96889   0.97622   0.98056
   74  C   1.06697   1.02918   0.95549   1.01326
   75  C   1.08797   0.95100   0.96525   0.91937
   76  C   1.08734   0.92436   0.95282   0.96579
   77  C   1.08071   0.97888   0.96851   0.97129
   78  C   1.08043   0.97374   0.97980   0.96873
   79  C   1.08797   0.96532   0.91930   0.95108
   80  C   1.08745   0.92352   0.96574   0.95254
   81  C   1.08023   0.96882   0.98023   0.97531
   82  C   1.08022   0.97544   0.96886   0.98040
   83  C   1.08080   0.97864   0.97057   0.96846
   84  C   1.08808   0.96521   0.95077   0.91844
   85  C   1.08775   0.95163   0.92116   0.96542
   86  C   1.06709   1.02837   1.01301   0.95564
   87  C   1.08423   0.95867   0.92487   0.97109
   88  C   1.06658   0.95522   1.03202   1.01404
   89  C   1.08361   0.97319   0.95906   0.93013
   90  C   1.06676   1.01371   0.95576   1.03120
   91  C   1.08441   0.92313   0.97039   0.95849
   92  C   1.06653   0.95529   1.01415   1.03251
   93  C   1.08376   0.97267   0.92882   0.95897
   94  C   1.08454   0.92195   0.95838   0.96990
   95  C   1.06688   1.01347   1.03037   0.95589
   96  C   1.08403   0.95882   0.97179   0.92660
   97  C   1.06786   1.03826   1.08922   1.00611
   98  C   1.06635   1.10329   1.03607   1.01136
   99  C   1.06834   0.98605   1.02789   1.05636
  100  C   1.06830   1.05685   0.98583   1.02876
  101  C   1.06771   1.00618   1.03889   1.09038
  102  C   1.06782   1.08945   1.00633   1.03797
  103  C   1.06836   1.02733   1.05581   0.98607
  104  C   1.06830   1.05665   1.02853   0.98584
  105  C   1.06782   1.03858   1.00606   1.08956
  106  C   1.06786   1.08907   1.03778   1.00630
  107  C   1.06771   1.00626   1.09042   1.03877
  108  C   1.06838   1.02704   0.98616   1.05562
  109  C   1.06832   0.98596   1.05658   1.02825
  110  C   1.06639   1.10306   1.01139   1.03589
  111  C   1.07566   0.98791   1.01591   1.00354
  112  C   1.06631   1.03640   1.10362   1.01128
  113  C   1.07567   1.00373   0.98733   1.01562
  114  C   1.06642   1.01128   1.03587   1.10274
  115  C   1.07560   1.01648   1.00353   0.98830
  116  C   1.06633   1.03629   1.01126   1.10342
  117  C   1.07566   1.00370   1.01575   0.98747
  118  C   1.07559   1.01667   0.98852   1.00350
  119  C   1.06644   1.01130   1.10264   1.03582
  120  C   1.07567   0.98768   1.00361   1.01577
  121  C   1.06538   1.01498   0.97603   1.06919
  122  C   1.06360   0.96948   0.99712   1.04373
  123  C   1.06281   1.11676   1.02614   0.98473
  124  C   1.06289   0.98501   1.11684   1.02617
  125  C   1.06527   1.06943   1.01509   0.97582
  126  C   1.06535   0.97582   1.06865   1.01482
  127  C   1.06280   1.02606   0.98468   1.11659
  128  C   1.06288   0.98497   1.02616   1.11679
  129  C   1.06535   1.01506   1.06945   0.97603
  130  C   1.06538   0.97589   1.01480   1.06860
  131  C   1.06526   1.06923   0.97575   1.01503
  132  C   1.06278   1.02603   1.11656   0.98461
  133  C   1.06284   1.11680   0.98482   1.02616
  134  C   1.06358   0.96959   1.04395   0.99699
  135  C   1.07373   1.00195   0.98571   1.02381
  136  C   1.06365   0.99738   0.96930   1.04337
  137  C   1.07399   1.02088   1.00109   0.98549
  138  C   1.06359   1.04442   0.99703   0.96980
  139  C   1.07369   0.98563   1.02393   1.00199
  140  C   1.06364   0.99734   1.04353   0.96938
  141  C   1.07396   1.02117   0.98552   1.00117
  142  C   1.07361   0.98565   1.00224   1.02475
  143  C   1.06357   1.04464   0.96990   0.99694
  144  C   1.07382   1.00164   1.02278   0.98565
  145  C   1.15810   0.93631   0.90111   0.71644
  146  C   1.12459   0.95773   0.93016   0.89049
  147  C   1.15142   0.75126   0.93153   0.90864
  148  C   1.15191   0.90763   0.74845   0.93186
  149  C   1.15754   0.71965   0.93589   0.90222
  150  C   1.15780   0.90172   0.71810   0.93618
  151  C   1.15138   0.93162   0.90869   0.75139
