 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:53:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.57230   4.57928   4.58374   4.58956   4.60125   4.60483   4.61600   4.61782
   4.63306   4.63558   4.64984   4.65069   4.65926   4.66573   4.67805   4.68724
   4.69381   4.70495   4.70884   4.71463   4.71988   4.72372   4.73378   4.73503
   4.74816   4.76088   4.77134   4.77295   4.78080   4.78473   4.79418   4.79770
   4.80270   4.81101   4.81548   4.82067   4.82329   4.83280   4.83504   4.84075
   4.84933   4.86726   4.86986   4.87885   4.88230   4.90128   4.90345   4.91439
   4.91653   4.91957   4.92538   4.93374   4.93839   4.95414   4.96810   4.96963
   4.97441   4.97969   4.99061   4.99225   5.00513   5.01642   5.02194   5.02633
   5.03482   5.03960   5.04377   5.05516   5.05688   5.06309   5.06629   5.07065
   5.07563   5.08684   5.09431   5.10267   5.10835   5.11171   5.12085   5.12536
   5.13084   5.13169   5.13633   5.14725   5.15110   5.15721   5.15932   5.16368
   5.16976   5.17851   5.18173   5.18858   5.19948   5.20327   5.21369   5.22303
   5.22879   5.24276   5.25355   5.25780   5.26269   5.27092   5.27616   5.29155
   5.29324   5.30086   5.31117   5.31282   5.31629   5.32465   5.33154   5.33749
   5.34010   5.34373   5.35119   5.35514   5.36594   5.37247   5.37737   5.38657
   5.38926   5.39207   5.40561   5.41173   5.41297   5.43489   5.43562   5.44316
   5.45185   5.45503   5.45546   5.47651   5.48277   5.51368   5.52106   5.54265
   5.56588   5.56961   5.57440   5.57943   5.60304   5.60639   5.62038   5.62285
   5.62634   5.63481   5.64763   5.65806   5.65921   5.67646   5.70580   5.73479
   5.73522   5.73752   5.74343   5.74787   5.79194   5.80327   5.81843   5.85246
   5.85967   5.86184   5.88461   5.89381   5.91521   5.94502   5.97674   5.99718
   6.04815   6.07351   6.10184   6.20122   6.79836   6.95146   6.96709   7.10041
   7.59758   7.70962   7.71582   7.97269   8.52377   8.63094   8.66536   8.79690


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.040379        4.0404     1.09898     2.94140
    2          C          -0.046402        4.0464     1.09437     2.95203
    3          C          -0.081980        4.0820     1.09379     2.98819
    4          C          -0.079352        4.0794     1.09562     2.98373
    5          C          -0.062886        4.0629     1.09766     2.96523
    6          C          -0.078113        4.0781     1.09443     2.98369
    7          C          -0.069314        4.0693     1.09616     2.97316
    8          C          -0.085845        4.0858     1.08920     2.99665
    9          C          -0.043722        4.0437     1.09445     2.94927
   10          C          -0.145500        4.1455     1.08462     3.06088
   11          C          -0.070984        4.0710     1.09066     2.98032
   12          C          -0.146464        4.1465     1.08419     3.06228
   13          C          -0.147329        4.1473     1.08437     3.06296
   14          C          -0.043961        4.0440     1.09891     2.94505
   15          C          -0.066813        4.0668     1.09720     2.96961
   16          C          -0.074906        4.0749     1.09426     2.98064
   17          C          -0.046611        4.0466     1.09926     2.94735
   18          C          -0.057994        4.0580     1.09734     2.96065
   19          C          -0.060797        4.0608     1.09743     2.96337
   20          C          -0.132208        4.1322     1.08633     3.04588
   21          C          -0.040125        4.0401     1.09448     2.94564
   22          C          -0.085404        4.0854     1.08934     2.99607
   23          C          -0.045137        4.0451     1.09440     2.95074
   24          C          -0.064884        4.0649     1.09126     2.97363
   25          C          -0.216702        4.2167     1.08175     3.13495
   26          C          -0.230038        4.2300     1.07822     3.15182
   27          C          -0.187034        4.1870     1.08268     3.10435
   28          C          -0.191918        4.1919     1.08326     3.10866
   29          C          -0.200491        4.2005     1.08305     3.11744
   30          C          -0.187530        4.1875     1.08279     3.10474
   31          C          -0.196695        4.1967     1.08277     3.11393
   32          C          -0.212628        4.2126     1.07699     3.13564
   33          C          -0.233962        4.2340     1.07788     3.15608
   34          C          -0.151891        4.1519     1.08185     3.07004
   35          C          -0.225123        4.2251     1.07637     3.14876
   36          C          -0.155176        4.1552     1.08133     3.07384
   37          C          -0.150353        4.1504     1.08190     3.06845
   38          C          -0.216695        4.2167     1.08176     3.13494
   39          C          -0.199541        4.1995     1.08309     3.11645
   40          C          -0.195641        4.1956     1.08207     3.11357
   41          C          -0.217356        4.2174     1.08186     3.13550
   42          C          -0.205847        4.2058     1.08229     3.12355
   43          C          -0.203230        4.2032     1.08265     3.12058
   44          C          -0.158990        4.1590     1.08195     3.07704
   45          C          -0.240233        4.2402     1.07721     3.16302
   46          C          -0.217745        4.2177     1.07657     3.14118
   47          C          -0.236192        4.2362     1.07777     3.15843
   48          C          -0.229312        4.2293     1.07625     3.15306
   49          C          -0.246167        4.2462     1.08076     3.16541
   50          C          -0.046234        4.0462     1.09508     2.95115
   51          C          -0.241754        4.2418     1.08182     3.15993
   52          C          -0.299136        4.2991     1.07904     3.22010
   53          C          -0.296783        4.2968     1.07908     3.21770
   54          C          -0.245897        4.2459     1.08150     3.16439
   55          C          -0.272761        4.2728     1.07936     3.19340
   56          C          -0.001625        4.0016     1.10187     2.89976
   57          C          -0.039219        4.0392     1.09562     2.94360
   58          C          -0.113681        4.1137     1.09300     3.02068
   59          C           0.001019        3.9990     1.10136     2.89762
   60          C          -0.089801        4.0898     1.09518     2.99462
   61          C          -0.108280        4.1083     1.09368     3.01460
   62          C          -0.256088        4.2561     1.07966     3.17643
   63          C          -0.297355        4.2974     1.07942     3.21794
   64          C          -0.225292        4.2253     1.08287     3.14242
   65          C          -0.278790        4.2788     1.07831     3.20048
   66          C          -0.263581        4.2636     1.07977     3.18381
   67          C          -0.281134        4.2811     1.07895     3.20218
   68          C          -0.127765        4.1278     1.09125     3.03651
   69          C          -0.021690        4.0217     1.09715     2.92454
   70          C          -0.016636        4.0166     1.09910     2.91753
   71          C          -0.050337        4.0503     1.09473     2.95560
   72          C           0.008314        3.9917     1.10208     2.88960
   73          C          -0.067706        4.0677     1.06263     3.00507
   74          C           0.124478        3.8755     1.07856     2.79696
   75          C          -0.046208        4.0462     1.06555     2.98066
   76          C          -0.159865        4.1599     1.05549     3.10437
   77          C          -0.157157        4.1572     1.05554     3.10162
   78          C          -0.052571        4.0526     1.06503     2.98754
   79          C          -0.117590        4.1176     1.05837     3.05922
   80          C           0.179396        3.8206     1.08593     2.73467
   81          C           0.135045        3.8650     1.07953     2.78543
   82          C           0.085637        3.9144     1.07886     2.83551
   83          C           0.181380        3.8186     1.08546     2.73316
   84          C           0.097036        3.9030     1.07968     2.82328
   85          C           0.092025        3.9080     1.07954     2.82843
   86          C          -0.105129        4.1051     1.05860     3.04653
   87          C          -0.164731        4.1647     1.05504     3.10969
   88          C          -0.029945        4.0299     1.06669     2.96325
   89          C          -0.145438        4.1454     1.05473     3.09071
   90          C          -0.109788        4.1098     1.05876     3.05103
   91          C          -0.134658        4.1347     1.05677     3.07789
   92          C           0.067410        3.9326     1.07667     2.85592
   93          C           0.149926        3.8501     1.08081     2.76926
   94          C           0.148314        3.8517     1.08135     2.77033
   95          C           0.116934        3.8831     1.07751     2.80556
   96          C           0.185039        3.8150     1.08586     2.72910
   97          C          -0.202946        4.2029     1.06786     3.13509
   98          C          -0.210963        4.2110     1.07010     3.14086
   99          C          -0.140421        4.1404     1.07007     3.07035
  100          C          -0.160027        4.1600     1.07014     3.08989
  101          C          -0.176799        4.1768     1.06946     3.10734
  102          C          -0.146384        4.1464     1.06983     3.07655
  103          C          -0.168414        4.1684     1.06923     3.09918
  104          C          -0.080159        4.0802     1.07229     3.00787
  105          C          -0.212360        4.2124     1.07009     3.14227
  106          C          -0.021878        4.0219     1.07670     2.94518
  107          C          -0.110917        4.1109     1.07134     3.03958
  108          C          -0.015705        4.0157     1.07659     2.93911
  109          C          -0.012862        4.0129     1.07683     2.93603
  110          C          -0.207183        4.2072     1.06778     3.13940
  111          C          -0.173564        4.1736     1.06966     3.10390
  112          C          -0.152115        4.1521     1.06962     3.08250
  113          C          -0.208247        4.2082     1.06801     3.14023
  114          C          -0.182546        4.1825     1.06866     3.11389
  115          C          -0.179804        4.1798     1.06893     3.11088
  116          C          -0.056572        4.0566     1.07582     2.98075
  117          C          -0.212498        4.2125     1.06964     3.14286
  118          C          -0.108096        4.1081     1.07147     3.03663
  119          C          -0.212973        4.2130     1.07048     3.14250
  120          C          -0.119956        4.1200     1.07109     3.04887
  121          C          -0.127788        4.1278     1.08438     3.04341
  122          C           0.080496        3.9195     1.11012     2.80938
  123          C          -0.144163        4.1442     1.08337     3.06080
  124          C          -0.183246        4.1832     1.08027     3.10298
  125          C          -0.183437        4.1834     1.07959     3.10385
  126          C          -0.147369        4.1474     1.08305     3.06432
  127          C          -0.162371        4.1624     1.08130     3.08107
  128          C           0.073188        3.9268     1.10960     2.81721
  129          C           0.088144        3.9119     1.11119     2.80067
  130          C          -0.070284        4.0703     1.09013     2.98016
  131          C           0.093261        3.9067     1.11257     2.79417
  132          C          -0.048851        4.0489     1.09272     2.95613
  133          C          -0.069177        4.0692     1.09043     2.97875
  134          C          -0.130159        4.1302     1.08394     3.04622
  135          C          -0.180758        4.1808     1.08042     3.10033
  136          C          -0.125209        4.1252     1.08536     3.03985
  137          C          -0.152667        4.1527     1.08102     3.07165
  138          C          -0.150150        4.1501     1.08252     3.06763
  139          C          -0.168356        4.1684     1.08046     3.08789
  140          C          -0.071978        4.0720     1.09005     2.98192
  141          C           0.109287        3.8907     1.11448     2.77624
  142          C           0.085491        3.9145     1.11090     2.80361
  143          C           0.075973        3.9240     1.10950     2.81453
  144          C           0.102193        3.8978     1.11427     2.78353
  145          C           0.359201        3.6408     1.16237     2.47843
  146          C           0.258377        3.7416     1.15422     2.58740
  147          C           0.094498        3.9055     1.11326     2.79224
  148          C           0.057533        3.9425     1.11328     2.82918
  149          C           0.073457        3.9265     1.11644     2.81010
  150          C           0.143881        3.8561     1.12134     2.73478
  151          C           0.053017        3.9470     1.11234     2.83464
  152          C           0.178715        3.8213     1.14222     2.67907
  153          C           0.240661        3.7593     1.15194     2.60740
  154          C           0.235906        3.7641     1.15275     2.61135
  155          C           0.183871        3.8161     1.14364     2.67249
  156          C           0.210979        3.7890     1.14849     2.64053
  157          C           0.226589        3.7734     1.15111     2.62230
  158          C           0.353562        3.6464     1.16035     2.48609
  159          C           0.135753        3.8642     1.12775     2.73649
  160          C           0.160230        3.8398     1.12415     2.71562
  161          C           0.359400        3.6406     1.16274     2.47786
  162          C           0.147572        3.8524     1.12179     2.73064
  163          C           0.360773        3.6392     1.16260     2.47663
  164          C           0.238804        3.7612     1.15296     2.60823
  165          C           0.249906        3.7501     1.15289     2.59720
  166          C           0.222116        3.7779     1.14972     2.62816
  167          C           0.227386        3.7726     1.15080     2.62181
  168          C           0.188488        3.8115     1.14301     2.66850
  169          C           0.095953        3.9040     1.08215     2.82189
  170          C           0.150783        3.8492     1.07838     2.77084
  171          C           0.039545        3.9605     1.07530     2.88515
  172          C           0.017980        3.9820     1.07566     2.90636
  173          C           0.035887        3.9641     1.07776     2.88635
  174          C           0.043413        3.9566     1.07607     2.88051
  175          C           0.051456        3.9485     1.07844     2.87010
  176          C           0.053620        3.9464     1.06366     2.88272
  177          C           0.154014        3.8460     1.07817     2.76781
  178          C          -0.041642        4.0416     1.06148     2.98017
  179          C           0.084480        3.9155     1.06663     2.84889
  180          C          -0.042296        4.0423     1.06022     2.98207
  181          C          -0.047282        4.0473     1.06048     2.98680
  182          C           0.097466        3.9025     1.08287     2.81966
  183          C           0.027786        3.9722     1.07668     2.89553
  184          C           0.053764        3.9462     1.07588     2.87036
  185          C           0.085457        3.9145     1.08273     2.83182
  186          C           0.068264        3.9317     1.07989     2.85185
  187          C           0.055349        3.9447     1.07921     2.86544
  188          C          -0.016996        4.0170     1.06500     2.95199
  189          C           0.161974        3.8380     1.07780     2.76022
  190          C           0.084993        3.9150     1.06770     2.84731
  191          C           0.149347        3.8507     1.07821     2.77245
  192          C           0.092634        3.9074     1.06722     2.84014
  193          C           0.115138        3.8849     1.08176     2.80311
  194          C          -0.112749        4.1127     1.05903     3.05372
  195          C           0.136083        3.8639     1.08253     2.78138
  196          C           0.205717        3.7943     1.08987     2.70441
  197          C           0.198202        3.8018     1.08942     2.71238
  198          C           0.139790        3.8602     1.08312     2.77709
  199          C           0.159468        3.8405     1.08506     2.75547
  200          C          -0.103929        4.1039     1.05573     3.04820
  201          C          -0.120619        4.1206     1.05818     3.06243
  202          C           0.053778        3.9462     1.07240     2.87382
  203          C          -0.125179        4.1252     1.05402     3.07115
  204          C           0.030881        3.9691     1.07000     2.89912
  205          C           0.051691        3.9483     1.07198     2.87633
  206          C           0.118791        3.8812     1.08163     2.79958
  207          C           0.203408        3.7966     1.08995     2.70664
  208          C           0.113672        3.8863     1.08049     2.80584
  209          C           0.149609        3.8504     1.08440     2.76599
  210          C           0.143395        3.8566     1.08378     2.77283
  211          C           0.169463        3.8305     1.08621     2.74432
  212          C           0.054403        3.9456     1.07334     2.87226
  213          C          -0.141843        4.1418     1.05567     3.08617
  214          C          -0.118011        4.1180     1.05383     3.06419
  215          C          -0.108407        4.1084     1.05937     3.04904
  216          C          -0.133567        4.1336     1.05359     3.07997
  217          C           0.145362        3.8546     1.08470     2.76993
  218          C           0.109039        3.8910     1.09222     2.79875
  219          C           0.095685        3.9043     1.08125     2.82306
  220          C           0.111396        3.8886     1.08495     2.80366
  221          C           0.126449        3.8736     1.08555     2.78800
  222          C           0.098290        3.9017     1.08157     2.82014
  223          C           0.114037        3.8860     1.08292     2.80304
  224          C           0.078315        3.9217     1.08383     2.83786
  225          C           0.114444        3.8856     1.09267     2.79289
  226          C           0.003147        3.9969     1.08026     2.91660
  227          C           0.093380        3.9066     1.08556     2.82106
  228          C           0.005006        3.9950     1.08019     2.91480
  229          C           0.000863        3.9991     1.07986     2.91928
  230          C           0.144309        3.8557     1.08448     2.77121
  231          C           0.126359        3.8736     1.08605     2.78759
  232          C           0.110235        3.8898     1.08191     2.80786
  233          C           0.146257        3.8537     1.08506     2.76869
  234          C           0.129418        3.8706     1.08374     2.78684
  235          C           0.127179        3.8728     1.08426     2.78856
  236          C           0.015142        3.9849     1.08197     2.90289
  237          C           0.119646        3.8804     1.09286     2.78749
  238          C           0.077453        3.9225     1.08432     2.83822
  239          C           0.118219        3.8818     1.09286     2.78892
  240          C           0.100109        3.8999     1.08654     2.81335
  241          C          -0.063844        4.0638     1.06412     2.99972
  242          C          -0.126875        4.1269     1.06046     3.06642
  243          C          -0.044811        4.0448     1.06390     2.98091
  244          C          -0.008328        4.0083     1.06513     2.94319
  245          C          -0.017455        4.0175     1.06527     2.95218
  246          C          -0.044695        4.0447     1.06408     2.98061
  247          C          -0.032000        4.0320     1.06445     2.96755
  248          C          -0.104743        4.1047     1.06123     3.04351
  249          C          -0.132136        4.1321     1.06017     3.07197
  250          C          -0.035563        4.0356     1.06292     2.97264
  251          C          -0.117329        4.1173     1.06104     3.05629
  252          C          -0.039611        4.0396     1.06252     2.97709
  253          C          -0.035469        4.0355     1.06289     2.97258
  254          C          -0.053204        4.0532     1.06427     2.98894
  255          C          -0.012996        4.0130     1.06513     2.94787
  256          C          -0.056874        4.0569     1.06323     2.99364
  257          C          -0.036118        4.0361     1.06509     2.97103
  258          C          -0.042223        4.0422     1.06415     2.97807
  259          C          -0.030501        4.0305     1.06455     2.96595
  260          C          -0.040997        4.0410     1.06278     2.97821
  261          C          -0.139282        4.1393     1.06010     3.07918
  262          C          -0.101711        4.1017     1.06192     3.03979
  263          C          -0.128628        4.1286     1.05982     3.06880
  264          C          -0.122961        4.1230     1.06077     3.06219
  265          B          -0.111569        3.1116     0.63007     2.48150
  266          B          -0.056331        3.0563     0.66164     2.39469
  267          B          -0.126314        3.1263     0.62558     2.50073
  268          B          -0.112329        3.1123     0.63065     2.48168
  269          B          -0.103736        3.1037     0.63138     2.47235
  270          B          -0.115308        3.1153     0.62796     2.48735
  271          B          -0.094664        3.0947     0.63197     2.46269
  272          B          -0.415163        3.4152     0.57859     2.83657
  273          B          -0.048432        3.0484     0.66426     2.38418
  274          B          -0.536348        3.5363     0.55661     2.97973
  275          B          -0.336876        3.3369     0.59569     2.74119
  276          B          -0.546147        3.5461     0.55520     2.99095
  277          B          -0.543391        3.5434     0.55416     2.98923
  278          B          -0.121479        3.1215     0.62863     2.49285
  279          B          -0.107946        3.1079     0.63119     2.47676
  280          B          -0.127166        3.1272     0.62632     2.50084
  281          B          -0.138740        3.1387     0.62566     2.51308
  282          B          -0.100868        3.1009     0.63130     2.46957
  283          B          -0.101831        3.1018     0.63138     2.47045
  284          B          -0.483472        3.4835     0.56778     2.91569
  285          B          -0.023418        3.0234     0.66923     2.35418
  286          B          -0.309405        3.3094     0.60216     2.70724
  287          B          -0.061482        3.0615     0.66207     2.39941
  288          B          -0.308136        3.3081     0.60124     2.70689
  289          H           0.165547        0.8345     0.83445
  290          H           0.153283        0.8467     0.84672
  291          H           0.166594        0.8334     0.83341
  292          H           0.166165        0.8338     0.83384
  293          H           0.167208        0.8328     0.83279
  294          H           0.167509        0.8325     0.83249
  295          H           0.167131        0.8329     0.83287
  296          H           0.151644        0.8484     0.84836
  297          H           0.153173        0.8468     0.84683
  298          H           0.150146        0.8499     0.84985
  299          H           0.152326        0.8477     0.84767
  300          H           0.149553        0.8504     0.85045
  301          H           0.149977        0.8500     0.85002
  302          H           0.165102        0.8349     0.83490
  303          H           0.166478        0.8335     0.83352
  304          H           0.165906        0.8341     0.83409
  305          H           0.163503        0.8365     0.83650
  306          H           0.166870        0.8331     0.83313
  307          H           0.166433        0.8336     0.83357
  308          H           0.149616        0.8504     0.85038
  309          H           0.154679        0.8453     0.84532
  310          H           0.152200        0.8478     0.84780
  311          H           0.151811        0.8482     0.84819
  312          H           0.153068        0.8469     0.84693
  313          H           0.170019        0.8300     0.82998
  314          H           0.154979        0.8450     0.84502
  315          H           0.171549        0.8285     0.82845
  316          H           0.171924        0.8281     0.82808
  317          H           0.173610        0.8264     0.82639
  318          H           0.172160        0.8278     0.82784
  319          H           0.172088        0.8279     0.82791
  320          H           0.161812        0.8382     0.83819
  321          H           0.154819        0.8452     0.84518
  322          H           0.158993        0.8410     0.84101
  323          H           0.162593        0.8374     0.83741
  324          H           0.155932        0.8441     0.84407
  325          H           0.159636        0.8404     0.84036
  326          H           0.169011        0.8310     0.83099
  327          H           0.172806        0.8272     0.82719
  328          H           0.169477        0.8305     0.83052
  329          H           0.169869        0.8301     0.83013
  330          H           0.170994        0.8290     0.82901
  331          H           0.172190        0.8278     0.82781
  332          H           0.158560        0.8414     0.84144
  333          H           0.156237        0.8438     0.84376
  334          H           0.162370        0.8376     0.83763
  335          H           0.154175        0.8458     0.84582
  336          H           0.162263        0.8377     0.83774
  337          H           0.178637        0.8214     0.82136
  338          H           0.164861        0.8351     0.83514
  339          H           0.176405        0.8236     0.82360
  340          H           0.181503        0.8185     0.81850
  341          H           0.182320        0.8177     0.81768
  342          H           0.177624        0.8224     0.82238
  343          H           0.178471        0.8215     0.82153
  344          H           0.159392        0.8406     0.84061
  345          H           0.164313        0.8357     0.83569
  346          H           0.170481        0.8295     0.82952
  347          H           0.158774        0.8412     0.84123
  348          H           0.168341        0.8317     0.83166
  349          H           0.169702        0.8303     0.83030
  350          H           0.177702        0.8223     0.82230
  351          H           0.182422        0.8176     0.81758
  352          H           0.175350        0.8247     0.82465
  353          H           0.178786        0.8212     0.82121
  354          H           0.178309        0.8217     0.82169
  355          H           0.179451        0.8205     0.82055
  356          H           0.171279        0.8287     0.82872
  357          H           0.162710        0.8373     0.83729
  358          H           0.157438        0.8426     0.84256
  359          H           0.163810        0.8362     0.83619
  360          H           0.158873        0.8411     0.84113


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.09898   0.94890   1.06915   0.92335
    2  C   1.09437   1.05924   0.95585   0.93695
    3  C   1.09379   0.95561   0.96285   1.06973
    4  C   1.09562   1.07219   0.95123   0.96032
    5  C   1.09766   0.93856   0.95457   1.07210
    6  C   1.09443   1.06990   0.95236   0.96143
    7  C   1.09616   0.95775   1.07106   0.94435
    8  C   1.08920   1.05979   0.96813   0.96873
    9  C   1.09445   0.95539   0.93550   1.05838
   10  C   1.08462   1.06677   0.98589   1.00821
   11  C   1.09066   0.95787   1.05920   0.96326
   12  C   1.08419   0.98665   1.00981   1.06581
   13  C   1.08437   1.00973   1.06674   0.98649
   14  C   1.09891   1.06972   0.92544   0.94989
   15  C   1.09720   0.95607   1.07189   0.94164
   16  C   1.09426   0.96157   1.06809   0.95099
   17  C   1.09926   0.92636   0.94989   1.07109
   18  C   1.09734   0.93601   0.95453   1.07010
   19  C   1.09743   1.07113   0.93746   0.95479
   20  C   1.08633   0.98130   0.99769   1.06689
   21  C   1.09448   0.93362   1.05768   0.95434
   22  C   1.08934   1.06064   0.96796   0.96747
   23  C   1.09440   0.93624   1.05847   0.95603
   24  C   1.09126   0.96149   0.95361   1.05853
   25  C   1.08175   1.02778   1.06245   1.04472
   26  C   1.07822   1.06140   1.03163   1.05878
   27  C   1.08268   1.02814   1.01821   1.05799
   28  C   1.08326   1.05922   1.03015   1.01929
   29  C   1.08305   1.03460   1.02214   1.06071
   30  C   1.08279   1.05828   1.02814   1.01831
   31  C   1.08277   1.02130   1.05960   1.03303
   32  C   1.07699   1.05596   1.02786   1.05182
   33  C   1.07788   1.03290   1.06125   1.06194
   34  C   1.08185   1.05034   1.00658   1.01311
   35  C   1.07637   1.05937   1.05706   1.03232
   36  C   1.08133   1.00768   1.01563   1.05053
   37  C   1.08190   1.01215   1.05026   1.00604
   38  C   1.08176   1.06218   1.04507   1.02769
   39  C   1.08309   1.02159   1.06078   1.03407
   40  C   1.08207   1.02070   1.05949   1.03337
   41  C   1.08186   1.04546   1.02795   1.06208
   42  C   1.08229   1.03828   1.02411   1.06117
   43  C   1.08265   1.06090   1.03643   1.02325
   44  C   1.08195   1.00875   1.01659   1.05170
   45  C   1.07721   1.06566   1.06203   1.03533
   46  C   1.07657   1.05500   1.03040   1.05578
   47  C   1.07777   1.06246   1.06233   1.03363
   48  C   1.07625   1.03339   1.06154   1.05814
   49  C   1.08076   1.03330   1.03901   1.09310
   50  C   1.09508   0.98723   1.03294   0.93099
   51  C   1.08182   1.08638   1.03560   1.03795
   52  C   1.07904   1.04867   1.13081   1.04061
   53  C   1.07908   1.12964   1.03894   1.04912
   54  C   1.08150   1.03902   1.09004   1.03533
   55  C   1.07936   1.03711   1.04266   1.11364
   56  C   1.10187   0.97780   1.03786   0.88410
   57  C   1.09562   1.03269   0.92511   0.98580
   58  C   1.09300   1.00209   1.04117   0.97742
   59  C   1.10136   0.88386   0.97825   1.03550
   60  C   1.09518   1.04198   0.95693   0.99571
   61  C   1.09368   0.97212   1.00079   1.04169
   62  C   1.07966   1.03864   1.10316   1.03463
   63  C   1.07942   1.04051   1.04832   1.12911
   64  C   1.08287   1.03555   1.03343   1.07344
   65  C   1.07831   1.12100   1.03521   1.04428
   66  C   1.07977   1.10704   1.03639   1.04038
   67  C   1.07895   1.04425   1.12016   1.03778
   68  C   1.09125   1.03976   0.99103   1.00572
   69  C   1.09715   0.91001   0.98213   1.03240
   70  C   1.09910   0.98044   1.03630   0.90080
   71  C   1.09473   0.93429   0.98786   1.03346
   72  C   1.10208   1.03569   0.87744   0.97647
   73  C   1.06263   0.96174   1.04223   1.00110
   74  C   1.07856   0.89616   0.96033   0.94047
   75  C   1.06555   0.99406   0.96466   1.02194
   76  C   1.05549   1.10643   1.02548   0.97246
   77  C   1.05554   1.02534   0.97017   1.10611
   78  C   1.06503   1.02683   0.99603   0.96468
   79  C   1.05837   0.96838   1.07658   1.01426
   80  C   1.08593   0.84879   0.96461   0.92127
   81  C   1.07953   0.95995   0.93703   0.88845
   82  C   1.07886   0.91377   0.97081   0.95092
   83  C   1.08546   0.92124   0.85001   0.96191
   84  C   1.07968   0.97144   0.94721   0.90463
   85  C   1.07954   0.94888   0.90853   0.97102
   86  C   1.05860   1.07034   1.01100   0.96519
   87  C   1.05504   0.97227   1.11062   1.02681
   88  C   1.06669   0.96441   1.01003   0.98882
   89  C   1.05473   1.02284   0.96586   1.10201
   90  C   1.05876   1.01205   0.96731   1.07167
   91  C   1.05677   1.08976   1.01908   0.96905
   92  C   1.07667   0.96965   0.95703   0.92925
   93  C   1.08081   0.93247   0.87759   0.95920
   94  C   1.08135   0.87528   0.96306   0.93200
   95  C   1.07751   0.94260   0.90209   0.96087
   96  C   1.08586   0.96211   0.91990   0.84709
   97  C   1.06786   1.01530   1.02630   1.09349
   98  C   1.07010   1.04300   1.01158   1.08629
   99  C   1.07007   1.05020   1.00066   1.01949
  100  C   1.07014   1.02324   1.06258   1.00407
  101  C   1.06946   1.07444   1.00881   1.02408
  102  C   1.06983   1.01990   1.05438   1.00227
  103  C   1.06923   1.00750   1.02200   1.06968
  104  C   1.07229   1.02102   0.98603   1.00081
  105  C   1.07009   1.01186   1.08704   1.04337
  106  C   1.07670   1.01822   0.97103   0.95592
  107  C   1.07134   1.02181   1.02460   0.99317
  108  C   1.07659   0.96957   0.95205   1.01749
  109  C   1.07683   0.95001   1.01711   0.96892
  110  C   1.06778   1.02678   1.09634   1.01629
  111  C   1.06966   1.00731   1.02461   1.07199
  112  C   1.06962   1.00276   1.02139   1.05835
  113  C   1.06801   1.09677   1.01685   1.02661
  114  C   1.06866   1.07953   1.01062   1.02374
  115  C   1.06893   1.02350   1.07747   1.00990
  116  C   1.07582   0.97843   0.97959   1.02273
  117  C   1.06964   1.08791   1.04286   1.01209
  118  C   1.07147   1.02372   0.99347   1.01944
  119  C   1.07048   1.08670   1.04385   1.01195
  120  C   1.07109   0.99457   1.02785   1.02645
  121  C   1.08438   1.07877   0.97284   0.99179
  122  C   1.11012   0.90664   1.08915   0.81360
  123  C   1.08337   1.00446   1.08069   0.97564
  124  C   1.08027   0.98573   1.03429   1.08296
  125  C   1.07959   1.03573   1.08163   0.98649
  126  C   1.08305   0.97696   1.00698   1.08037
  127  C   1.08130   1.08025   0.98170   1.01912
  128  C   1.10960   0.89984   1.08992   0.82745
  129  C   1.11119   1.08972   0.80708   0.90386
  130  C   1.09013   0.95493   1.07764   0.94759
  131  C   1.11257   0.80949   0.89351   1.09117
  132  C   1.09272   1.07817   0.92999   0.94797
  133  C   1.09043   0.94660   0.95363   1.07851
  134  C   1.08394   0.97371   0.99396   1.07855
  135  C   1.08042   1.08304   0.98482   1.03248
  136  C   1.08536   1.08120   0.96995   0.98870
  137  C   1.08102   1.01388   1.07772   0.98005
  138  C   1.08252   1.00898   1.08012   0.97853
  139  C   1.08046   0.98339   1.02436   1.08014
  140  C   1.09005   1.07745   0.94780   0.95667
  141  C   1.11448   0.78880   0.89528   1.09216
  142  C   1.11090   0.89657   1.08993   0.81711
  143  C   1.10950   0.81747   0.90822   1.08883
  144  C   1.11427   1.09292   0.80046   0.89015
  145  C   1.16237   0.97319   0.54327   0.96196
  146  C   1.15422   0.61353   0.97219   1.00168
  147  C   1.11326   1.00523   0.96660   0.82040
  148  C   1.11328   0.81751   0.97914   1.03253
