 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:23:52 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.73301   4.73303   4.73305   4.73340   4.73342   4.73345   4.74119   4.74121
   4.79323   4.79327   4.79333   4.79342   4.79390   4.79394   4.79397   4.79504
   4.79939   4.79944   4.80417   4.80423   4.80427   4.80428   4.80428   4.80432
   4.80728   4.80737   4.80738   4.80845   4.80848   4.80851   4.81055   4.81060
   4.97566   4.97571   4.97578   4.97581   4.97680   4.97684   4.97688   4.97881
   5.01655   5.01666   5.02006   5.02009   5.02021   5.02461   5.02466   5.02471
   5.02590   5.02597   5.02602   5.03074   5.03075   5.03087   5.03450   5.03461
   5.12065   5.12069   5.12374   5.12376   5.12380   5.12746   5.12746   5.12749
   5.13064   5.13067   5.13069   5.13188   5.13191   5.13197   5.13703   5.13706
   5.15067   5.16066   5.16070   5.16072   5.16881   5.16884   5.16888   5.17575
   5.22180   5.22185   5.22292   5.22298   5.22302   5.22764   5.22768   5.22775
   5.23080   5.23086   5.23089   5.23735   5.23743   5.23746   5.23850   5.23851
   5.24851   5.25246   5.25248   5.25251   5.25451   5.25454   5.25458   5.25587
   5.32190   5.32383   5.32392   5.32398   5.32508   5.32512   5.32567   5.32576
   5.32578   5.32778   5.32789   5.32800   5.32860   5.32871   5.32874   5.33099
   5.33113   5.33116   5.33192   5.33197   5.33224   5.33225   5.33228   5.33388
   5.43955   5.43965   5.43970   5.43979   5.43984   5.44251   5.44256   5.44257
   5.44530   5.44534   5.44536   5.44763   5.44773   5.44784   5.44787   5.44790
   5.48283   5.48291   5.48297   5.48299   5.48306   5.48308   5.48312   5.48319
   5.56632   5.56656   5.56663   5.56667   5.56675   5.56677   5.56684   5.56696
   5.58328   5.58353   5.58361   5.58375   5.58381   5.58389   5.58392   5.58399
   5.58458   5.58466   5.58470   5.58483   5.58487   5.58505   5.58509   5.58515


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N           0.170277        4.8297     1.39043     3.43930
    2          N           0.170164        4.8298     1.39043     3.43940
    3          N           0.170249        4.8298     1.39041     3.43934
    4          N           0.170213        4.8298     1.39042     3.43936
    5          N           0.170215        4.8298     1.39039     3.43939
    6          N           0.170195        4.8298     1.39043     3.43938
    7          N           0.170207        4.8298     1.39042     3.43937
    8          N           0.170209        4.8298     1.39045     3.43934
    9          N           0.170232        4.8298     1.39045     3.43932
   10          N           0.170248        4.8298     1.39042     3.43934
   11          N           0.170189        4.8298     1.39043     3.43938
   12          N           0.170296        4.8297     1.39041     3.43930
   13          N           0.170153        4.8298     1.39043     3.43942
   14          N           0.170222        4.8298     1.39042     3.43936
   15          N           0.170247        4.8298     1.39041     3.43934
   16          N           0.170260        4.8297     1.39043     3.43931
   17          N           0.170169        4.8298     1.39043     3.43940
   18          N           0.170154        4.8298     1.39051     3.43933
   19          N           0.170132        4.8299     1.39048     3.43938
   20          N           0.170187        4.8298     1.39042     3.43940
   21          N           0.170244        4.8298     1.39042     3.43934
   22          N           0.170212        4.8298     1.39043     3.43935
   23          N           0.170243        4.8298     1.39042     3.43934
   24          N           0.170199        4.8298     1.39043     3.43937
   25          C          -0.055864        4.0559     1.08534     2.97052
   26          C          -0.194401        4.1944     1.07254     3.12186
   27          C           0.013663        3.9863     1.06369     2.92265
   28          C          -0.200980        4.2010     1.05055     3.15043
   29          C          -0.148697        4.1487     1.04432     3.10438
   30          C          -0.127766        4.1278     1.05633     3.07144
   31          C          -0.085643        4.0856     1.06182     3.02382
   32          C           0.146215        3.8538     1.07323     2.78055
   33          C          -0.055875        4.0559     1.08534     2.97053
   34          C          -0.055865        4.0559     1.08535     2.97051
   35          C          -0.194370        4.1944     1.07256     3.12181
   36          C          -0.337438        4.3374     1.09062     3.24682
   37          C          -0.337436        4.3374     1.09061     3.24683
   38          C           0.146215        3.8538     1.07322     2.78056
   39          C           0.013658        3.9863     1.06369     2.92265
   40          C          -0.200976        4.2010     1.05056     3.15042
   41          C          -0.148702        4.1487     1.04431     3.10439
   42          C          -0.127731        4.1277     1.05633     3.07140
   43          C          -0.127753        4.1278     1.05634     3.07141
   44          C           0.155297        3.8447     1.06503     2.77967
   45          C           0.155330        3.8447     1.06506     2.77961
   46          C           0.111072        3.8889     1.07721     2.81172
   47          C           0.111036        3.8890     1.07719     2.81177
   48          C          -0.085660        4.0857     1.06184     3.02382
   49          C          -0.085629        4.0856     1.06184     3.02379
   50          C          -0.055831        4.0558     1.08535     2.97048
   51          C          -0.194407        4.1944     1.07255     3.12186
   52          C           0.013668        3.9863     1.06370     2.92263
   53          C          -0.200996        4.2010     1.05055     3.15045
   54          C          -0.148723        4.1487     1.04433     3.10440
   55          C          -0.127757        4.1278     1.05632     3.07144
   56          C          -0.085706        4.0857     1.06184     3.02387
   57          C           0.146236        3.8538     1.07323     2.78054
   58          C           0.155321        3.8447     1.06505     2.77963
   59          C          -0.055823        4.0558     1.08536     2.97047
   60          C          -0.194424        4.1944     1.07255     3.12188
   61          C          -0.194407        4.1944     1.07255     3.12186
   62          C          -0.337442        4.3374     1.09062     3.24682
   63          C          -0.337440        4.3374     1.09062     3.24682
   64          C           0.146239        3.8538     1.07323     2.78053
   65          C           0.146234        3.8538     1.07323     2.78053
   66          C           0.013661        3.9863     1.06370     2.92264
   67          C           0.013652        3.9863     1.06370     2.92265
   68          C          -0.200988        4.2010     1.05056     3.15043
   69          C          -0.200998        4.2010     1.05055     3.15045
   70          C          -0.148714        4.1487     1.04431     3.10440
   71          C          -0.148711        4.1487     1.04432     3.10439
   72          C          -0.148701        4.1487     1.04432     3.10438
   73          C          -0.127751        4.1278     1.05633     3.07142
   74          C           0.155326        3.8447     1.06506     2.77962
   75          C           0.111096        3.8889     1.07721     2.81170
   76          C           0.111087        3.8889     1.07722     2.81169
   77          C          -0.085698        4.0857     1.06183     3.02387
   78          C           0.111073        3.8889     1.07721     2.81172
   79          C          -0.055845        4.0558     1.08536     2.97049
   80          C          -0.055857        4.0559     1.08536     2.97049
   81          C          -0.194413        4.1944     1.07255     3.12187
   82          C          -0.337412        4.3374     1.09061     3.24680
   83          C          -0.337447        4.3374     1.09061     3.24683
   84          C           0.146238        3.8538     1.07323     2.78053
   85          C           0.013668        3.9863     1.06369     2.92264
   86          C          -0.201002        4.2010     1.05054     3.15047
   87          C          -0.148712        4.1487     1.04432     3.10439
   88          C          -0.127750        4.1277     1.05632     3.07143
   89          C          -0.127786        4.1278     1.05630     3.07149
   90          C           0.155340        3.8447     1.06504     2.77962
   91          C           0.155294        3.8447     1.06501     2.77970
   92          C           0.111089        3.8889     1.07721     2.81170
   93          C           0.111081        3.8889     1.07720     2.81172
   94          C          -0.085682        4.0857     1.06183     3.02385
   95          C          -0.085675        4.0857     1.06184     3.02384
   96          C           0.146232        3.8538     1.07323     2.78054
   97          C          -0.337442        4.3374     1.09062     3.24682
   98          C           0.013672        3.9863     1.06370     2.92263
   99          C          -0.201003        4.2010     1.05055     3.15045
  100          C          -0.148722        4.1487     1.04431     3.10441
  101          C          -0.127756        4.1278     1.05632     3.07143
  102          C           0.155338        3.8447     1.06505     2.77961
  103          C          -0.194381        4.1944     1.07258     3.12180
  104          C           0.146177        3.8538     1.07322     2.78060
  105          C           0.013656        3.9863     1.06370     2.92264
  106          C          -0.200951        4.2010     1.05057     3.15038
  107          C           0.111078        3.8889     1.07724     2.81168
  108          C          -0.055870        4.0559     1.08535     2.97052
  109          C          -0.194393        4.1944     1.07256     3.12183
  110          C           0.013658        3.9863     1.06373     2.92262
  111          C          -0.200923        4.2009     1.05058     3.15035
  112          C          -0.148665        4.1487     1.04432     3.10434
  113          C          -0.127742        4.1277     1.05634     3.07141
  114          C          -0.085671        4.0857     1.06184     3.02383
  115          C           0.146184        3.8538     1.07324     2.78057
  116          C           0.155277        3.8447     1.06506     2.77967
  117          C          -0.055863        4.0559     1.08534     2.97052
  118          C          -0.194415        4.1944     1.07255     3.12186
  119          C          -0.194388        4.1944     1.07256     3.12183
  120          C          -0.337378        4.3374     1.09065     3.24673
  121          C          -0.337468        4.3375     1.09059     3.24688
  122          C           0.146207        3.8538     1.07322     2.78057
  123          C           0.146239        3.8538     1.07323     2.78053
  124          C           0.013650        3.9864     1.06369     2.92266
  125          C           0.013668        3.9863     1.06370     2.92264
  126          C          -0.200960        4.2010     1.05055     3.15041
  127          C          -0.201033        4.2010     1.05055     3.15049
  128          C          -0.148723        4.1487     1.04432     3.10441
  129          C          -0.148693        4.1487     1.04432     3.10438
  130          C          -0.148694        4.1487     1.04432     3.10438
  131          C          -0.127768        4.1278     1.05633     3.07144
  132          C           0.155364        3.8446     1.06506     2.77957
  133          C           0.111088        3.8889     1.07720     2.81171
  134          C           0.111077        3.8889     1.07721     2.81171
  135          C          -0.085661        4.0857     1.06183     3.02383
  136          C           0.146200        3.8538     1.07322     2.78058
  137          C          -0.337409        4.3374     1.09062     3.24679
  138          C           0.013655        3.9863     1.06369     2.92265
  139          C          -0.200946        4.2009     1.05055     3.15039
  140          C          -0.148683        4.1487     1.04432     3.10436
  141          C          -0.127756        4.1278     1.05632     3.07144
  142          C           0.155299        3.8447     1.06504     2.77966
  143          C           0.155318        3.8447     1.06503     2.77965
  144          C          -0.055863        4.0559     1.08534     2.97052
  145          C          -0.194381        4.1944     1.07255     3.12183
  146          C          -0.194388        4.1944     1.07255     3.12184
  147          C          -0.337433        4.3374     1.09061     3.24682
  148          C          -0.337436        4.3374     1.09062     3.24681
  149          C           0.146238        3.8538     1.07324     2.78053
  150          C           0.146232        3.8538     1.07322     2.78054
  151          C           0.013647        3.9864     1.06369     2.92266
  152          C           0.013673        3.9863     1.06370     2.92263
  153          C          -0.200998        4.2010     1.05055     3.15045
  154          C          -0.200981        4.2010     1.05055     3.15043
  155          C          -0.148708        4.1487     1.04432     3.10439
  156          C          -0.148707        4.1487     1.04432     3.10439
  157          C          -0.148709        4.1487     1.04431     3.10440
  158          C          -0.127746        4.1277     1.05633     3.07142
  159          C           0.155315        3.8447     1.06505     2.77963
  160          C           0.111075        3.8889     1.07720     2.81172
  161          C           0.111063        3.8889     1.07720     2.81174
  162          C          -0.085663        4.0857     1.06182     3.02385
  163          C          -0.055856        4.0559     1.08535     2.97051
  164          C          -0.055835        4.0558     1.08535     2.97049
  165          C          -0.055878        4.0559     1.08534     2.97054
  166          C          -0.194395        4.1944     1.07256     3.12184
  167          C          -0.194416        4.1944     1.07255     3.12187
  168          C          -0.337444        4.3374     1.09062     3.24683
  169          C          -0.337417        4.3374     1.09062     3.24680
  170          C           0.146221        3.8538     1.07323     2.78055
  171          C           0.013676        3.9863     1.06369     2.92263
  172          C          -0.200999        4.2010     1.05054     3.15046
  173          C          -0.127793        4.1278     1.05631     3.07148
  174          C          -0.127761        4.1278     1.05632     3.07144
  175          C           0.155334        3.8447     1.06504     2.77962
  176          C           0.155318        3.8447     1.06503     2.77965
  177          C           0.111089        3.8889     1.07722     2.81169
  178          C          -0.085642        4.0856     1.06182     3.02382
  179          C          -0.085673        4.0857     1.06182     3.02385
  180          C          -0.085651        4.0857     1.06182     3.02383
  181          C           0.111088        3.8889     1.07722     2.81169
  182          C          -0.055832        4.0558     1.08535     2.97048
  183          C          -0.055848        4.0558     1.08535     2.97050
  184          C          -0.055838        4.0558     1.08535     2.97049
  185          C          -0.194407        4.1944     1.07255     3.12185
  186          C          -0.194398        4.1944     1.07254     3.12186
  187          C          -0.337423        4.3374     1.09062     3.24681
  188          C          -0.337413        4.3374     1.09063     3.24679
  189          C           0.146208        3.8538     1.07322     2.78057
  190          C           0.013657        3.9863     1.06369     2.92265
  191          C          -0.200958        4.2010     1.05055     3.15041
  192          C          -0.127749        4.1277     1.05632     3.07143
  193          C          -0.127755        4.1278     1.05633     3.07143
  194          C           0.155304        3.8447     1.06504     2.77965
  195          C           0.155307        3.8447     1.06505     2.77964
  196          C           0.111080        3.8889     1.07721     2.81171
  197          C          -0.085684        4.0857     1.06182     3.02386
  198          C          -0.085679        4.0857     1.06182     3.02386
  199          C          -0.085658        4.0857     1.06183     3.02383
  200          C          -0.055845        4.0558     1.08535     2.97050
  201          C          -0.194411        4.1944     1.07255     3.12186
  202          C          -0.337435        4.3374     1.09062     3.24681
  203          C           0.111092        3.8889     1.07720     2.81170
  204          C          -0.085677        4.0857     1.06182     3.02386
  205          C           0.155336        3.8447     1.06505     2.77962
  206          C          -0.055905        4.0559     1.08533     2.97057
  207          C          -0.055934        4.0559     1.08530     2.97063
  208          C          -0.194356        4.1944     1.07260     3.12176
  209          C          -0.337432        4.3374     1.09057     3.24687
  210          C          -0.337255        4.3373     1.09067     3.24659
  211          C           0.146174        3.8538     1.07321     2.78062
  212          C           0.013648        3.9864     1.06371     2.92264
  213          C          -0.200950        4.2009     1.05055     3.15040
  214          C          -0.148677        4.1487     1.04434     3.10434
  215          C          -0.127844        4.1278     1.05632     3.07153
  216          C          -0.127747        4.1277     1.05635     3.07140
  217          C           0.155394        3.8446     1.06505     2.77956
  218          C           0.155278        3.8447     1.06505     2.77968
  219          C           0.111112        3.8889     1.07723     2.81166
  220          C           0.111059        3.8889     1.07721     2.81173
  221          C          -0.085515        4.0855     1.06179     3.02372
  222          C          -0.085564        4.0856     1.06181     3.02375
  223          C           0.111048        3.8890     1.07719     2.81176
  224          C          -0.194434        4.1944     1.07255     3.12188
  225          C           0.146263        3.8537     1.07324     2.78050
  226          C           0.013636        3.9864     1.06372     2.92264
  227          C          -0.201073        4.2011     1.05054     3.15053
  228          C           0.111118        3.8889     1.07720     2.81168
  229          C           0.146182        3.8538     1.07323     2.78059
  230          C          -0.337406        4.3374     1.09064     3.24677
  231          C           0.013639        3.9864     1.06369     2.92267
  232          C          -0.200955        4.2010     1.05055     3.15040
  233          C          -0.148646        4.1486     1.04433     3.10431
  234          C          -0.127715        4.1277     1.05630     3.07141
  235          C           0.155240        3.8448     1.06502     2.77974
  236          C          -0.055841        4.0558     1.08535     2.97049
  237          C          -0.055834        4.0558     1.08535     2.97048
  238          C          -0.055860        4.0559     1.08534     2.97052
  239          C          -0.194414        4.1944     1.07255     3.12187
  240          C          -0.194364        4.1944     1.07253     3.12184
  241          C          -0.337418        4.3374     1.09061     3.24680
  242          C          -0.337442        4.3374     1.09062     3.24683
  243          C           0.146219        3.8538     1.07323     2.78055
  244          C           0.013685        3.9863     1.06369     2.92263
  245          C          -0.200977        4.2010     1.05055     3.15043
  246          C          -0.127754        4.1278     1.05632     3.07143
  247          C          -0.127783        4.1278     1.05632     3.07146
  248          C           0.155324        3.8447     1.06505     2.77963
  249          C           0.155340        3.8447     1.06504     2.77962
  250          C           0.111064        3.8889     1.07720     2.81174
  251          C          -0.085670        4.0857     1.06182     3.02385
  252          C          -0.085644        4.0856     1.06183     3.02381
  253          C          -0.085675        4.0857     1.06184     3.02383
  254          C          -0.055837        4.0558     1.08534     2.97049
  255          C          -0.194409        4.1944     1.07254     3.12186
  256          C          -0.337432        4.3374     1.09062     3.24681
  257          C           0.111086        3.8889     1.07720     2.81171
  258          C          -0.085689        4.0857     1.06182     3.02387
  259          C           0.155317        3.8447     1.06505     2.77964
  260          C          -0.194321        4.1943     1.07256     3.12176
  261          C           0.146181        3.8538     1.07322     2.78060
  262          C           0.013708        3.9863     1.06373     2.92257
  263          C          -0.200932        4.2009     1.05052     3.15041
  264          C           0.110963        3.8890     1.07714     2.81189
  265          C          -0.055839        4.0558     1.08535     2.97049
  266          C          -0.194412        4.1944     1.07255     3.12186
  267          C          -0.337418        4.3374     1.09062     3.24680
  268          C           0.111087        3.8889     1.07721     2.81170
  269          C          -0.085696        4.0857     1.06182     3.02387
  270          C           0.155307        3.8447     1.06504     2.77965
  271          C           0.146242        3.8538     1.07323     2.78052
  272          C           0.146229        3.8538     1.07323     2.78054
  273          C           0.146220        3.8538     1.07323     2.78055
  274          C           0.013665        3.9863     1.06370     2.92264
  275          C           0.013660        3.9863     1.06369     2.92265
  276          C           0.013669        3.9863     1.06370     2.92263
  277          C          -0.200983        4.2010     1.05055     3.15043
  278          C          -0.200984        4.2010     1.05055     3.15044
  279          C          -0.201018        4.2010     1.05055     3.15047
  280          C          -0.148646        4.1486     1.04432     3.10432
  281          C          -0.148703        4.1487     1.04432     3.10439
  282          C          -0.148714        4.1487     1.04433     3.10438
  283          C          -0.148720        4.1487     1.04432     3.10440
  284          C          -0.148652        4.1487     1.04435     3.10431
  285          C          -0.148711        4.1487     1.04432     3.10439
  286          C          -0.127753        4.1278     1.05632     3.07143
  287          C          -0.127755        4.1278     1.05632     3.07144
  288          C          -0.127758        4.1278     1.05632     3.07144
  289          H           0.162317        0.8377     0.83768
  290          H           0.171361        0.8286     0.82864
  291          H           0.220611        0.7794     0.77939
  292          H           0.171348        0.8287     0.82865
  293          H           0.162314        0.8377     0.83769
  294          H           0.162318        0.8377     0.83768
  295          H           0.171363        0.8286     0.82864
  296          H           0.220618        0.7794     0.77938
  297          H           0.162304        0.8377     0.83770
  298          H           0.171358        0.8286     0.82864
  299          H           0.220617        0.7794     0.77938
  300          H           0.220620        0.7794     0.77938
  301          H           0.162309        0.8377     0.83769
  302          H           0.162318        0.8377     0.83768
  303          H           0.171359        0.8286     0.82864
  304          H           0.220611        0.7794     0.77939
  305          H           0.171367        0.8286     0.82863
  306          H           0.171355        0.8286     0.82864
  307          H           0.162332        0.8377     0.83767
  308          H           0.162323        0.8377     0.83768
  309          H           0.171351        0.8286     0.82865
  310          H           0.220608        0.7794     0.77939
  311          H           0.220608        0.7794     0.77939
  312          H           0.220599        0.7794     0.77940
  313          H           0.171358        0.8286     0.82864
  314          H           0.162309        0.8377     0.83769
  315          H           0.171357        0.8286     0.82864
  316          H           0.220620        0.7794     0.77938
  317          H           0.220624        0.7794     0.77938
  318          H           0.220609        0.7794     0.77939
  319          H           0.220617        0.7794     0.77938
  320          H           0.162312        0.8377     0.83769
  321          H           0.162306        0.8377     0.83769
  322          H           0.171352        0.8286     0.82865
  323          H           0.220609        0.7794     0.77939
  324          H           0.162313        0.8377     0.83769
  325          H           0.162305        0.8377     0.83769
  326          H           0.171361        0.8286     0.82864
  327          H           0.220611        0.7794     0.77939
  328          H           0.171354        0.8286     0.82865
  329          H           0.162313        0.8377     0.83769
  330          H           0.162311        0.8377     0.83769
  331          H           0.171355        0.8286     0.82864
  332          H           0.220611        0.7794     0.77939
  333          H           0.162313        0.8377     0.83769
  334          H           0.171358        0.8286     0.82864
  335          H           0.220618        0.7794     0.77938
  336          H           0.171358        0.8286     0.82864
  337          H           0.162287        0.8377     0.83771
  338          H           0.162299        0.8377     0.83770
  339          H           0.171391        0.8286     0.82861
  340          H           0.220632        0.7794     0.77937
  341          H           0.162322        0.8377     0.83768
  342          H           0.162308        0.8377     0.83769
  343          H           0.171364        0.8286     0.82864
  344          H           0.220618        0.7794     0.77938
  345          H           0.171345        0.8287     0.82866
  346          H           0.220620        0.7794     0.77938
  347          H           0.171342        0.8287     0.82866
  348          H           0.220625        0.7794     0.77938
  349          H           0.162316        0.8377     0.83768
  350          H           0.162317        0.8377     0.83768
  351          H           0.171357        0.8286     0.82864
  352          H           0.220611        0.7794     0.77939
  353          H           0.162309        0.8377     0.83769
  354          H           0.171363        0.8286     0.82864
  355          H           0.220610        0.7794     0.77939
  356          H           0.220606        0.7794     0.77939
  357          H           0.171366        0.8286     0.82863
  358          H           0.162305        0.8377     0.83769
  359          H           0.171364        0.8286     0.82864
  360          H           0.220618        0.7794     0.77938


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.39043   1.06540   1.27110   1.10280
    2  N   1.39043   1.27114   1.06544   1.10282
    3  N   1.39041   1.27110   1.10282   1.06541
    4  N   1.39042   1.06543   1.10282   1.27111
    5  N   1.39039   1.10279   1.27115   1.06544
    6  N   1.39043   1.10280   1.06542   1.27116
    7  N   1.39042   1.27113   1.10283   1.06542
    8  N   1.39045   1.10283   1.27110   1.06541
    9  N   1.39045   1.10279   1.06544   1.27109
   10  N   1.39042   1.10280   1.06542   1.27111
   11  N   1.39043   1.06543   1.27112   1.10284
   12  N   1.39041   1.27108   1.06542   1.10279
   13  N   1.39043   1.10283   1.27115   1.06543
   14  N   1.39042   1.06543   1.10282   1.27111
   15  N   1.39041   1.06542   1.10282   1.27110
   16  N   1.39043   1.27108   1.06542   1.10281
   17  N   1.39043   1.06543   1.27113   1.10284
   18  N   1.39051   1.27109   1.10280   1.06544
   19  N   1.39048   1.06542   1.10280   1.27116
   20  N   1.39042   1.06545   1.27114   1.10281
   21  N   1.39042   1.10282   1.27110   1.06542
   22  N   1.39043   1.27113   1.06541   1.10281
   23  N   1.39042   1.27110   1.10282   1.06542
   24  N   1.39043   1.10283   1.06543   1.27111
   25  C   1.08534   0.96014   0.96486   1.04552
   26  C   1.07254   1.04828   1.01602   1.05756
   27  C   1.06369   0.96708   0.96381   0.99176
   28  C   1.05055   1.13142   0.98331   1.03569
   29  C   1.04432   1.09874   1.01913   0.98651
   30  C   1.05633   1.10201   1.00390   0.96553
   31  C   1.06182   1.08733   0.94486   0.99163
   32  C   1.07323   0.90221   0.94781   0.93054
   33  C   1.08534   0.96015   1.04552   0.96486
   34  C   1.08535   1.04552   0.96014   0.96484
   35  C   1.07256   1.05755   1.04825   1.01601
   36  C   1.09062   1.24152   0.85857   1.14672
   37  C   1.09061   0.85864   1.24150   1.14668
   38  C   1.07322   0.93055   0.90221   0.94781
   39  C   1.06369   0.99176   0.96708   0.96381
   40  C   1.05056   1.03572   1.13139   0.98331
   41  C   1.04431   0.98651   1.09875   1.01914
   42  C   1.05633   1.10197   0.96553   1.00391
   43  C   1.05634   0.96552   1.10199   1.00390
   44  C   1.06503   0.89279   0.95118   0.93570
   45  C   1.06506   0.95116   0.89276   0.93568
   46  C   1.07721   0.91403   0.93734   0.96036
   47  C   1.07719   0.96037   0.91405   0.93736
   48  C   1.06184   1.08730   0.99162   0.94489
   49  C   1.06184   0.99162   1.08732   0.94485
   50  C   1.08535   1.04550   0.96012   0.96485
   51  C   1.07255   1.05755   1.04829   1.01602
   52  C   1.06370   0.99175   0.96708   0.96380
   53  C   1.05055   1.03568   1.13145   0.98332
   54  C   1.04433   0.98651   1.09875   1.01914
   55  C   1.05632   0.96553   1.10201   1.00390
   56  C   1.06184   0.99164   1.08735   0.94488
   57  C   1.07323   0.93054   0.90220   0.94781
   58  C   1.06505   0.89277   0.93569   0.95117
   59  C   1.08536   1.04551   0.96484   0.96011
   60  C   1.07255   1.05755   1.01603   1.04830
   61  C   1.07255   1.04828   1.05755   1.01603
   62  C   1.09062   0.85863   1.14673   1.24146
   63  C   1.09062   1.24146   1.14673   0.85863
   64  C   1.07323   0.94780   0.90219   0.93053
   65  C   1.07323   0.93053   0.94781   0.90219
   66  C   1.06370   0.99175   0.96381   0.96709
   67  C   1.06370   0.96709   0.99175   0.96381
   68  C   1.05056   1.03567   0.98331   1.13145
   69  C   1.05055   0.98332   1.13145   1.03569
   70  C   1.04431   1.01915   1.09874   0.98651
   71  C   1.04432   0.98651   1.01914   1.09874
   72  C   1.04432   1.09874   0.98651   1.01913
   73  C   1.05633   0.96552   1.00390   1.10200
   74  C   1.06506   0.95117   0.93569   0.89276
   75  C   1.07721   0.96035   0.93733   0.91401
   76  C   1.07722   0.91401   0.96035   0.93733
   77  C   1.06183   0.99163   0.94488   1.08735
   78  C   1.07721   0.93734   0.96035   0.91403
   79  C   1.08536   0.96484   1.04552   0.96013
   80  C   1.08536   0.96484   0.96013   1.04552
   81  C   1.07255   1.01602   1.05754   1.04830
   82  C   1.09061   1.14676   0.85863   1.24141
   83  C   1.09061   1.14681   1.24139   0.85864
   84  C   1.07323   0.94780   0.93054   0.90219
   85  C   1.06369   0.96380   0.99175   0.96709
   86  C   1.05054   0.98333   1.03568   1.13146
   87  C   1.04432   1.01916   0.98651   1.09873
   88  C   1.05632   1.00389   0.96553   1.10201
   89  C   1.05630   1.00392   1.10201   0.96556
   90  C   1.06504   0.93569   0.95117   0.89276
   91  C   1.06501   0.93571   0.89279   0.95119
   92  C   1.07721   0.93734   0.96035   0.91402
   93  C   1.07720   0.96035   0.91402   0.93734
   94  C   1.06183   0.94489   0.99163   1.08733
   95  C   1.06184   0.94490   1.08731   0.99163
   96  C   1.07323   0.90219   0.94781   0.93054
   97  C   1.09062   1.24144   1.14675   0.85863
   98  C   1.06370   0.96708   0.96380   0.99175
   99  C   1.05055   1.13147   0.98331   1.03567
  100  C   1.04431   1.09875   1.01914   0.98652
  101  C   1.05632   1.10200   1.00390   0.96553
  102  C   1.06505   0.89276   0.93569   0.95117
  103  C   1.07258   1.01601   1.04827   1.05753
  104  C   1.07322   0.90224   0.93055   0.94781
  105  C   1.06370   0.96381   0.96708   0.99175
  106  C   1.05057   1.13142   1.03567   0.98329
  107  C   1.07724   0.93733   0.91401   0.96034
  108  C   1.08535   0.96485   1.04553   0.96013
  109  C   1.07256   1.01600   1.05753   1.04831
  110  C   1.06373   0.96379   0.99174   0.96709
  111  C   1.05058   0.98329   1.03568   1.13138
  112  C   1.04432   1.01915   0.98648   1.09871
  113  C   1.05634   1.00389   0.96552   1.10200
  114  C   1.06184   0.94490   0.99164   1.08729
  115  C   1.07324   0.94780   0.93055   0.90223
  116  C   1.06506   0.93569   0.95119   0.89279
  117  C   1.08534   0.96484   0.96015   1.04553
  118  C   1.07255   1.05754   1.01602   1.04830
  119  C   1.07256   1.01602   1.04827   1.05754
  120  C   1.09065   1.14668   0.85856   1.24149
  121  C   1.09059   1.14673   1.24153   0.85862
  122  C   1.07322   0.90221   0.93055   0.94781
  123  C   1.07323   0.94780   0.90219   0.93054
  124  C   1.06369   0.99175   0.96381   0.96710
  125  C   1.06370   0.96380   0.96709   0.99175
  126  C   1.05055   1.13142   1.03567   0.98332
  127  C   1.05055   0.98332   1.13144   1.03573
  128  C   1.04432   1.01914   1.09875   0.98651
  129  C   1.04432   0.98651   1.01914   1.09873
  130  C   1.04432   1.09873   0.98651   1.01913
  131  C   1.05633   1.00390   1.10201   0.96553
  132  C   1.06506   0.93567   0.89274   0.95116
  133  C   1.07720   0.96035   0.93734   0.91402
  134  C   1.07721   0.93734   0.91402   0.96035
  135  C   1.06183   0.94487   1.08732   0.99164
  136  C   1.07322   0.94781   0.93055   0.90221
  137  C   1.09062   1.14672   0.85864   1.24143
  138  C   1.06369   0.96381   0.99175   0.96709
  139  C   1.05055   0.98331   1.03568   1.13140
  140  C   1.04432   1.01913   0.98650   1.09873
  141  C   1.05632   1.00390   0.96553   1.10200
  142  C   1.06504   0.93570   0.95117   0.89279
  143  C   1.06503   0.95118   0.89278   0.93570
  144  C   1.08534   0.96013   1.04554   0.96485
  145  C   1.07255   1.04827   1.05754   1.01602
  146  C   1.07255   1.01602   1.04827   1.05755
  147  C   1.09061   1.24145   0.85865   1.14672
  148  C   1.09062   0.85860   1.24147   1.14674
  149  C   1.07324   0.90219   0.93054   0.94780
  150  C   1.07322   0.93053   0.94781   0.90220
