 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:31:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.84571   4.84573   4.84576   4.85435   4.85438   4.85439   4.87406   4.87406
   4.87408   4.87431   4.89068   4.89070   4.92350   4.93004   4.93005   4.93037
   4.93039   4.93039   4.93871   4.93872   4.93874   4.94319   4.94320   4.94322
   4.94399   4.96851   4.96852   4.96853   4.97835   4.97835   4.97837   4.98530
   4.98534   4.99167   4.99171   4.99172   4.99252   4.99258   4.99261   5.00119
   5.00123   5.00124   5.00696   5.00740   5.00741   5.00742   5.00893   5.00898
   5.13852   5.13860   5.13861   5.13868   5.13874   5.13878   5.13887   5.14173
   5.14175   5.14175   5.14259   5.14260   5.19441   5.20342   5.20345   5.20348
   5.20534   5.20534   5.20537   5.20658   5.20659   5.20951   5.20952   5.20953
   5.21241   5.21490   5.21491   5.21494   5.21878   5.21880   5.21882   5.23236
   5.23722   5.23724   5.23726   5.23776   5.23779   5.23921   5.23923   5.23927
   5.24306   5.24310   5.24313   5.24610   5.24614   5.24766   5.24768   5.24770
   5.33182   5.33183   5.33267   5.33267   5.33268   5.33508   5.33961   5.33963
   5.33964   5.34201   5.34203   5.34205   5.35239   5.35556   5.35558   5.35559
   5.36392   5.36393   5.36394   5.38373   5.38374   5.38375   5.38796   5.38797
   5.40718   5.40719   5.40988   5.40988   5.40989   5.41903   5.43345   5.43345
   5.43347   5.43495   5.43496   5.43497   5.44143   5.44144   5.44144   5.44431
   5.44432   5.44434   5.45583   5.45584   5.46022   5.46023   5.46025   5.46503
   5.67354   5.67982   5.67984   5.67984   5.68704   5.68704   5.68705   5.69226
   5.69226   5.69353   5.69354   5.69355   5.71921   5.71922   5.71926   5.71990
   5.72007   5.72009   5.72010   5.72049   5.72049   5.72059   5.72062   5.72062


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.125133        5.1251     1.52785     3.59729
    2          N          -0.125133        5.1251     1.52783     3.59731
    3          N          -0.125117        5.1251     1.52784     3.59728
    4          N          -0.125122        5.1251     1.52782     3.59730
    5          N          -0.125124        5.1251     1.52783     3.59730
    6          N          -0.125131        5.1251     1.52784     3.59729
    7          N          -0.125124        5.1251     1.52784     3.59728
    8          N          -0.125100        5.1251     1.52783     3.59727
    9          N          -0.125108        5.1251     1.52781     3.59730
   10          N          -0.125122        5.1251     1.52783     3.59729
   11          N          -0.125122        5.1251     1.52782     3.59730
   12          N          -0.125122        5.1251     1.52784     3.59728
   13          N          -0.125111        5.1251     1.52783     3.59728
   14          N          -0.125130        5.1251     1.52784     3.59729
   15          N          -0.125129        5.1251     1.52784     3.59729
   16          N          -0.125130        5.1251     1.52784     3.59729
   17          N          -0.125136        5.1251     1.52784     3.59730
   18          N          -0.125119        5.1251     1.52782     3.59730
   19          N          -0.125138        5.1251     1.52783     3.59731
   20          N          -0.125131        5.1251     1.52784     3.59729
   21          N          -0.125137        5.1251     1.52783     3.59731
   22          N          -0.125121        5.1251     1.52782     3.59730
   23          N          -0.125127        5.1251     1.52782     3.59731
   24          N          -0.125118        5.1251     1.52783     3.59729
   25          C          -0.135846        4.1358     1.06996     3.06589
   26          C          -0.166729        4.1667     1.06661     3.10012
   27          C           0.025822        3.9742     1.09191     2.88227
   28          C           0.083015        3.9170     1.05997     2.85701
   29          C           0.034049        3.9660     1.04033     2.92562
   30          C          -0.032886        4.0329     1.04623     2.98665
   31          C          -0.147739        4.1477     1.02023     3.12751
   32          C          -0.135847        4.1358     1.06996     3.06589
   33          C          -0.135844        4.1358     1.06995     3.06589
   34          C          -0.166754        4.1668     1.06661     3.10014
   35          C          -0.180541        4.1805     1.07230     3.10824
   36          C          -0.180540        4.1805     1.07231     3.10823
   37          C           0.001542        3.9985     1.05141     2.94705
   38          C           0.001549        3.9985     1.05142     2.94703
   39          C          -0.003074        4.0031     1.05129     2.95179
   40          C          -0.003014        4.0030     1.05129     2.95172
   41          C          -0.003068        4.0031     1.05128     2.95179
   42          C          -0.147758        4.1478     1.02022     3.12754
   43          C           0.025781        3.9742     1.09194     2.88227
   44          C           0.083035        3.9170     1.05993     2.85704
   45          C           0.083040        3.9170     1.05992     2.85704
   46          C           0.034070        3.9659     1.04032     2.92561
   47          C           0.034074        3.9659     1.04033     2.92560
   48          C           0.130490        3.8695     1.06075     2.80876
   49          C           0.130527        3.8695     1.06079     2.80868
   50          C          -0.032875        4.0329     1.04623     2.98664
   51          C          -0.032878        4.0329     1.04623     2.98664
   52          C          -0.147775        4.1478     1.02023     3.12755
   53          C          -0.135869        4.1359     1.06996     3.06591
   54          C          -0.166705        4.1667     1.06662     3.10009
   55          C           0.025840        3.9742     1.09193     2.88224
   56          C           0.082992        3.9170     1.05996     2.85704
   57          C           0.034072        3.9659     1.04034     2.92559
   58          C          -0.032862        4.0329     1.04623     2.98663
   59          C          -0.135842        4.1358     1.06995     3.06589
   60          C          -0.166750        4.1667     1.06662     3.10013
   61          C          -0.166766        4.1668     1.06661     3.10015
   62          C          -0.180585        4.1806     1.07230     3.10828
   63          C          -0.180511        4.1805     1.07230     3.10821
   64          C           0.001507        3.9985     1.05141     2.94708
   65          C           0.001584        3.9984     1.05142     2.94700
   66          C          -0.002980        4.0030     1.05129     2.95169
   67          C          -0.002987        4.0030     1.05130     2.95168
   68          C          -0.147806        4.1478     1.02022     3.12758
   69          C          -0.147789        4.1478     1.02022     3.12757
   70          C           0.025794        3.9742     1.09189     2.88232
   71          C           0.025742        3.9743     1.09191     2.88235
   72          C           0.025752        3.9742     1.09194     2.88231
   73          C           0.083034        3.9170     1.05993     2.85704
   74          C           0.034105        3.9659     1.04032     2.92558
   75          C           0.130534        3.8695     1.06079     2.80867
   76          C           0.130543        3.8695     1.06079     2.80867
   77          C          -0.032863        4.0329     1.04623     2.98663
   78          C           0.130480        3.8695     1.06075     2.80877
   79          C          -0.147731        4.1477     1.02022     3.12751
   80          C          -0.135846        4.1358     1.06996     3.06589
   81          C          -0.135865        4.1359     1.06996     3.06591
   82          C          -0.166731        4.1667     1.06662     3.10012
   83          C          -0.180508        4.1805     1.07231     3.10820
   84          C          -0.180581        4.1806     1.07230     3.10828
   85          C           0.001584        3.9984     1.05141     2.94700
   86          C           0.001505        3.9985     1.05141     2.94709
   87          C          -0.003094        4.0031     1.05128     2.95181
   88          C          -0.003098        4.0031     1.05128     2.95182
   89          C          -0.003084        4.0031     1.05128     2.95180
   90          C          -0.147720        4.1477     1.02023     3.12749
   91          C           0.025838        3.9742     1.09192     2.88225
   92          C           0.083018        3.9170     1.05996     2.85702
   93          C           0.082988        3.9170     1.05996     2.85705
   94          C           0.034043        3.9660     1.04033     2.92563
   95          C           0.034103        3.9659     1.04032     2.92558
   96          C           0.130487        3.8695     1.06076     2.80876
   97          C           0.130457        3.8695     1.06075     2.80879
   98          C          -0.032887        4.0329     1.04623     2.98666
   99          C          -0.032844        4.0328     1.04623     2.98661
  100          C          -0.147738        4.1477     1.02023     3.12751
  101          C          -0.180531        4.1805     1.07231     3.10823
  102          C           0.001539        3.9985     1.05142     2.94704
  103          C           0.025847        3.9742     1.09191     2.88225
  104          C           0.082996        3.9170     1.05997     2.85703
  105          C           0.034069        3.9659     1.04033     2.92560
  106          C          -0.166713        4.1667     1.06662     3.10010
  107          C          -0.003040        4.0030     1.05128     2.95176
  108          C          -0.147761        4.1478     1.02022     3.12754
  109          C           0.130478        3.8695     1.06076     2.80876
  110          C          -0.135822        4.1358     1.06996     3.06586
  111          C          -0.166772        4.1668     1.06661     3.10016
  112          C           0.025703        3.9743     1.09190     2.88240
  113          C           0.083056        3.9169     1.05993     2.85701
  114          C           0.034071        3.9659     1.04032     2.92561
  115          C          -0.032892        4.0329     1.04623     2.98667
  116          C          -0.135838        4.1358     1.06995     3.06588
  117          C          -0.166759        4.1668     1.06662     3.10014
  118          C          -0.166756        4.1668     1.06662     3.10014
  119          C          -0.180557        4.1806     1.07230     3.10826
  120          C          -0.180564        4.1806     1.07230     3.10826
  121          C           0.001559        3.9984     1.05141     2.94703
  122          C           0.001538        3.9985     1.05141     2.94705
  123          C          -0.002994        4.0030     1.05129     2.95170
  124          C          -0.002982        4.0030     1.05130     2.95168
  125          C          -0.147776        4.1478     1.02023     3.12755
  126          C          -0.147798        4.1478     1.02023     3.12757
  127          C           0.025747        3.9743     1.09190     2.88235
  128          C           0.025746        3.9743     1.09194     2.88231
  129          C           0.025788        3.9742     1.09189     2.88232
  130          C           0.083043        3.9170     1.05992     2.85703
  131          C           0.034080        3.9659     1.04031     2.92561
  132          C           0.130539        3.8695     1.06079     2.80867
  133          C           0.130529        3.8695     1.06080     2.80867
  134          C          -0.032876        4.0329     1.04623     2.98665
  135          C          -0.180568        4.1806     1.07230     3.10826
  136          C           0.001576        3.9984     1.05142     2.94700
  137          C           0.025821        3.9742     1.09188     2.88230
  138          C           0.083000        3.9170     1.05997     2.85703
  139          C           0.034090        3.9659     1.04031     2.92559
  140          C          -0.135864        4.1359     1.06995     3.06591
  141          C          -0.166718        4.1667     1.06662     3.10010
  142          C          -0.166722        4.1667     1.06662     3.10011
  143          C          -0.180547        4.1805     1.07230     3.10825
  144          C          -0.180535        4.1805     1.07231     3.10823
  145          C           0.001542        3.9985     1.05141     2.94705
  146          C           0.001549        3.9985     1.05141     2.94704
  147          C          -0.003078        4.0031     1.05128     2.95180
  148          C          -0.003070        4.0031     1.05128     2.95179
  149          C          -0.147746        4.1477     1.02023     3.12752
  150          C          -0.147746        4.1477     1.02022     3.12752
  151          C           0.025832        3.9742     1.09190     2.88227
  152          C           0.025828        3.9742     1.09191     2.88226
  153          C           0.025817        3.9742     1.09192     2.88227
  154          C           0.082997        3.9170     1.05997     2.85704
  155          C           0.034085        3.9659     1.04034     2.92558
  156          C           0.130477        3.8695     1.06076     2.80876
  157          C           0.130483        3.8695     1.06076     2.80876
  158          C          -0.032865        4.0329     1.04623     2.98664
  159          C          -0.135850        4.1358     1.06996     3.06589
  160          C          -0.135857        4.1359     1.06995     3.06591
  161          C          -0.135847        4.1358     1.06995     3.06589
  162          C          -0.166718        4.1667     1.06662     3.10010
  163          C          -0.166727        4.1667     1.06661     3.10011
  164          C          -0.180532        4.1805     1.07231     3.10823
  165          C          -0.180519        4.1805     1.07231     3.10821
  166          C           0.001517        3.9985     1.05141     2.94708
  167          C           0.001526        3.9985     1.05141     2.94707
  168          C          -0.003077        4.0031     1.05128     2.95179
  169          C          -0.147733        4.1477     1.02023     3.12751
  170          C           0.083016        3.9170     1.05996     2.85702
  171          C           0.083014        3.9170     1.05997     2.85702
  172          C           0.034063        3.9659     1.04033     2.92561
  173          C           0.034050        3.9659     1.04033     2.92562
  174          C           0.130481        3.8695     1.06076     2.80876
  175          C          -0.032858        4.0329     1.04623     2.98663
  176          C          -0.032876        4.0329     1.04623     2.98665
  177          C          -0.032885        4.0329     1.04623     2.98665
  178          C           0.130461        3.8695     1.06075     2.80879
  179          C          -0.135841        4.1358     1.06996     3.06588
  180          C          -0.135867        4.1359     1.06995     3.06591
  181          C          -0.135844        4.1358     1.06995     3.06589
  182          C          -0.166703        4.1667     1.06662     3.10008
  183          C          -0.166737        4.1667     1.06661     3.10012
  184          C          -0.180551        4.1806     1.07230     3.10825
  185          C          -0.180548        4.1805     1.07230     3.10825
  186          C           0.001553        3.9984     1.05141     2.94703
  187          C           0.001540        3.9985     1.05141     2.94705
  188          C          -0.003033        4.0030     1.05129     2.95174
  189          C          -0.147780        4.1478     1.02022     3.12756
  190          C           0.083039        3.9170     1.05992     2.85704
  191          C           0.083021        3.9170     1.05997     2.85701
  192          C           0.034078        3.9659     1.04033     2.92559
  193          C           0.034065        3.9659     1.04031     2.92563
  194          C           0.130513        3.8695     1.06076     2.80873
  195          C          -0.032873        4.0329     1.04623     2.98664
  196          C          -0.032864        4.0329     1.04622     2.98664
  197          C          -0.032875        4.0329     1.04623     2.98664
  198          C          -0.135836        4.1358     1.06996     3.06588
  199          C          -0.166753        4.1668     1.06662     3.10013
  200          C          -0.180566        4.1806     1.07230     3.10826
  201          C           0.001556        3.9984     1.05142     2.94703
  202          C           0.130541        3.8695     1.06079     2.80866
  203          C          -0.032874        4.0329     1.04623     2.98665
  204          C          -0.147807        4.1478     1.02023     3.12758
  205          C          -0.135825        4.1358     1.06996     3.06587
  206          C          -0.135822        4.1358     1.06996     3.06586
  207          C          -0.166775        4.1668     1.06662     3.10016
  208          C          -0.180542        4.1805     1.07231     3.10824
  209          C          -0.180574        4.1806     1.07230     3.10827
  210          C           0.001560        3.9984     1.05141     2.94702
  211          C           0.001535        3.9985     1.05142     2.94705
  212          C          -0.002955        4.0030     1.05131     2.95165
  213          C          -0.002952        4.0030     1.05131     2.95165
  214          C          -0.002977        4.0030     1.05130     2.95168
  215          C          -0.147820        4.1478     1.02022     3.12760
  216          C           0.025746        3.9743     1.09192     2.88233
  217          C           0.083065        3.9169     1.05993     2.85701
  218          C           0.083050        3.9170     1.05994     2.85701
  219          C           0.034060        3.9659     1.04031     2.92563
  220          C           0.034091        3.9659     1.04032     2.92559
  221          C           0.130549        3.8695     1.06078     2.80867
  222          C           0.130553        3.8694     1.06079     2.80865
  223          C          -0.032894        4.0329     1.04623     2.98667
  224          C          -0.032874        4.0329     1.04623     2.98664
  225          C          -0.147820        4.1478     1.02022     3.12760
  226          C           0.130553        3.8694     1.06080     2.80864
  227          C          -0.166744        4.1667     1.06662     3.10013
  228          C          -0.003003        4.0030     1.05130     2.95170
  229          C          -0.147782        4.1478     1.02022     3.12756
  230          C           0.130514        3.8695     1.06078     2.80870
  231          C          -0.180577        4.1806     1.07230     3.10828
  232          C           0.001575        3.9984     1.05141     2.94701
  233          C           0.025733        3.9743     1.09192     2.88235
  234          C           0.083046        3.9170     1.05992     2.85704
  235          C           0.034093        3.9659     1.04031     2.92559
  236          C          -0.135830        4.1358     1.06996     3.06587
  237          C          -0.135850        4.1359     1.06995     3.06590
  238          C          -0.135836        4.1358     1.06995     3.06588
  239          C          -0.166722        4.1667     1.06661     3.10011
  240          C          -0.166757        4.1668     1.06662     3.10014
  241          C          -0.180523        4.1805     1.07230     3.10822
  242          C          -0.180561        4.1806     1.07230     3.10826
  243          C           0.001563        3.9984     1.05141     2.94703
  244          C           0.001521        3.9985     1.05141     2.94707
  245          C          -0.003045        4.0030     1.05129     2.95176
  246          C          -0.147759        4.1478     1.02022     3.12754
  247          C           0.083048        3.9170     1.05992     2.85703
  248          C           0.083006        3.9170     1.05997     2.85702
  249          C           0.034053        3.9659     1.04033     2.92562
  250          C           0.034082        3.9659     1.04031     2.92561
  251          C           0.130495        3.8695     1.06076     2.80875
  252          C          -0.032890        4.0329     1.04623     2.98666
  253          C          -0.032860        4.0329     1.04624     2.98662
  254          C          -0.032873        4.0329     1.04623     2.98665
  255          C          -0.135831        4.1358     1.06996     3.06587
  256          C          -0.166760        4.1668     1.06662     3.10014
  257          C          -0.180567        4.1806     1.07230     3.10827
  258          C           0.001566        3.9984     1.05142     2.94702
  259          C           0.130541        3.8695     1.06079     2.80867
  260          C          -0.032894        4.0329     1.04622     2.98667
  261          C          -0.166761        4.1668     1.06661     3.10015
  262          C          -0.002989        4.0030     1.05129     2.95170
  263          C          -0.147795        4.1478     1.02023     3.12757
  264          C           0.130539        3.8695     1.06079     2.80867
  265          C          -0.135845        4.1358     1.06996     3.06589
  266          C          -0.166732        4.1667     1.06662     3.10011
  267          C          -0.180539        4.1805     1.07231     3.10823
  268          C           0.001532        3.9985     1.05142     2.94705
  269          C           0.130505        3.8695     1.06077     2.80873
  270          C          -0.032872        4.0329     1.04623     2.98665
  271          C          -0.002981        4.0030     1.05130     2.95168
  272          C          -0.003018        4.0030     1.05129     2.95173
  273          C          -0.002981        4.0030     1.05130     2.95168
  274          C          -0.147778        4.1478     1.02022     3.12756
  275          C          -0.147808        4.1478     1.02023     3.12758
  276          C          -0.147797        4.1478     1.02022     3.12757
  277          C           0.025784        3.9742     1.09189     2.88233
  278          C           0.025739        3.9743     1.09192     2.88234
  279          C           0.025754        3.9742     1.09191     2.88234
  280          C           0.025772        3.9742     1.09189     2.88233
  281          C           0.025757        3.9742     1.09194     2.88231
  282          C           0.025735        3.9743     1.09192     2.88235
  283          C           0.083054        3.9169     1.05992     2.85702
  284          C           0.083044        3.9170     1.05992     2.85703
  285          C           0.083018        3.9170     1.05995     2.85703
  286          C           0.034065        3.9659     1.04033     2.92561
  287          C           0.034088        3.9659     1.04031     2.92560
  288          C           0.034086        3.9659     1.04032     2.92560
  289          H           0.172055        0.8279     0.82794
  290          H           0.174521        0.8255     0.82548
  291          H           0.174521        0.8255     0.82548
  292          H           0.170421        0.8296     0.82958
  293          H           0.172053        0.8279     0.82795
  294          H           0.172056        0.8279     0.82794
  295          H           0.174522        0.8255     0.82548
  296          H           0.170420        0.8296     0.82958
  297          H           0.170419        0.8296     0.82958
  298          H           0.172054        0.8279     0.82795
  299          H           0.172054        0.8279     0.82795
  300          H           0.174516        0.8255     0.82548
  301          H           0.174516        0.8255     0.82548
  302          H           0.170421        0.8296     0.82958
  303          H           0.170418        0.8296     0.82958
  304          H           0.172056        0.8279     0.82794
  305          H           0.174523        0.8255     0.82548
  306          H           0.172049        0.8280     0.82795
  307          H           0.172058        0.8279     0.82794
  308          H           0.174516        0.8255     0.82548
  309          H           0.170419        0.8296     0.82958
  310          H           0.170417        0.8296     0.82958
  311          H           0.172055        0.8279     0.82794
  312          H           0.170418        0.8296     0.82958
  313          H           0.174519        0.8255     0.82548
  314          H           0.172052        0.8279     0.82795
  315          H           0.174522        0.8255     0.82548
  316          H           0.174523        0.8255     0.82548
  317          H           0.170418        0.8296     0.82958
  318          H           0.170415        0.8296     0.82959
  319          H           0.170415        0.8296     0.82959
  320          H           0.170418        0.8296     0.82958
  321          H           0.172050        0.8280     0.82795
  322          H           0.174517        0.8255     0.82548
  323          H           0.174518        0.8255     0.82548
  324          H           0.170420        0.8296     0.82958
  325          H           0.172055        0.8279     0.82794
  326          H           0.174517        0.8255     0.82548
  327          H           0.172054        0.8279     0.82795
  328          H           0.174523        0.8255     0.82548
  329          H           0.174515        0.8255     0.82549
  330          H           0.170417        0.8296     0.82958
  331          H           0.172055        0.8279     0.82794
  332          H           0.172054        0.8279     0.82795
  333          H           0.174518        0.8255     0.82548
  334          H           0.170416        0.8296     0.82958
  335          H           0.170417        0.8296     0.82958
  336          H           0.172055        0.8279     0.82795
  337          H           0.172055        0.8279     0.82795
  338          H           0.174520        0.8255     0.82548
  339          H           0.170416        0.8296     0.82958
  340          H           0.170416        0.8296     0.82958
  341          H           0.172052        0.8279     0.82795
  342          H           0.172052        0.8279     0.82795
  343          H           0.174522        0.8255     0.82548
  344          H           0.174521        0.8255     0.82548
  345          H           0.170420        0.8296     0.82958
  346          H           0.172055        0.8279     0.82795
  347          H           0.174521        0.8255     0.82548
  348          H           0.174518        0.8255     0.82548
  349          H           0.170415        0.8296     0.82958
  350          H           0.172053        0.8279     0.82795
  351          H           0.172053        0.8279     0.82795
  352          H           0.174520        0.8255     0.82548
  353          H           0.170417        0.8296     0.82958
  354          H           0.170415        0.8296     0.82958
  355          H           0.174521        0.8255     0.82548
  356          H           0.172054        0.8279     0.82795
  357          H           0.172055        0.8279     0.82794
  358          H           0.174518        0.8255     0.82548
  359          H           0.170419        0.8296     0.82958
  360          H           0.170416        0.8296     0.82958


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52785   1.33941   1.13243   1.12544
    2  N   1.52783   1.12547   1.33940   1.13243
    3  N   1.52784   1.12544   1.33941   1.13243
    4  N   1.52782   1.12546   1.13243   1.33940
    5  N   1.52783   1.33940   1.12547   1.13243
    6  N   1.52784   1.13243   1.12545   1.33941
    7  N   1.52784   1.33941   1.13243   1.12544
    8  N   1.52783   1.13243   1.33940   1.12544
    9  N   1.52781   1.13243   1.12546   1.33941
   10  N   1.52783   1.12547   1.13243   1.33940
   11  N   1.52782   1.13243   1.33941   1.12546
   12  N   1.52784   1.13243   1.12544   1.33941
   13  N   1.52783   1.33940   1.12545   1.13243
   14  N   1.52784   1.13243   1.33942   1.12544
   15  N   1.52784   1.12545   1.13243   1.33941
   16  N   1.52784   1.33941   1.12544   1.13243
   17  N   1.52784   1.33940   1.13243   1.12547
   18  N   1.52782   1.33941   1.12546   1.13243
   19  N   1.52783   1.12547   1.33942   1.13243
   20  N   1.52784   1.13243   1.33941   1.12544
   21  N   1.52783   1.12546   1.13244   1.33941
   22  N   1.52782   1.13243   1.12546   1.33941
   23  N   1.52782   1.33941   1.13243   1.12547
   24  N   1.52783   1.12545   1.33941   1.13243
   25  C   1.06996   1.03292   0.97789   1.05508
   26  C   1.06661   0.99941   1.04755   1.05316
   27  C   1.09191   1.12518   0.95376   0.80333
   28  C   1.05997   0.97967   0.86150   1.01584
   29  C   1.04033   0.99109   0.97253   0.96200
   30  C   1.04623   1.00860   0.99893   0.97913
   31  C   1.02023   1.14472   0.97917   1.00362
   32  C   1.06996   1.03292   1.05508   0.97789
   33  C   1.06995   1.05508   1.03292   0.97789
   34  C   1.06661   1.05317   0.99942   1.04755
   35  C   1.07230   1.03883   1.03289   1.03652
   36  C   1.07231   1.03289   1.03883   1.03651
   37  C   1.05141   0.97772   1.00434   0.96499
   38  C   1.05142   1.00433   0.97772   0.96498
   39  C   1.05129   0.96632   1.02560   0.95987
   40  C   1.05129   0.95986   0.96629   1.02557
   41  C   1.05128   1.02561   0.95986   0.96631
   42  C   1.02022   1.00362   1.14474   0.97918
   43  C   1.09194   0.80333   1.12519   0.95375
   44  C   1.05993   0.97969   1.01586   0.86150
   45  C   1.05992   1.01586   0.97968   0.86150
   46  C   1.04032   0.99107   0.96200   0.97253
   47  C   1.04033   0.96200   0.99107   0.97253
   48  C   1.06075   0.97158   0.97635   0.86083
   49  C   1.06079   0.86082   0.97154   0.97632
   50  C   1.04623   1.00859   0.97912   0.99893
   51  C   1.04623   0.97912   1.00859   0.99893
   52  C   1.02023   0.97917   1.00363   1.14476
   53  C   1.06996   1.05509   1.03293   0.97789
   54  C   1.06662   1.05315   0.99941   1.04753
   55  C   1.09193   0.80332   1.12515   0.95376
   56  C   1.05996   1.01585   0.97969   0.86151
   57  C   1.04034   0.96200   0.99107   0.97253
   58  C   1.04623   0.97912   1.00859   0.99892
   59  C   1.06995   1.05508   0.97789   1.03291
   60  C   1.06662   1.05317   1.04755   0.99941
   61  C   1.06661   0.99943   1.05318   1.04755
   62  C   1.07230   1.03290   1.03651   1.03887
   63  C   1.07230   1.03881   1.03652   1.03288
   64  C   1.05141   1.00436   0.96499   0.97773
   65  C   1.05142   0.97770   0.96498   1.00431
   66  C   1.05129   0.95986   1.02554   0.96628
   67  C   1.05130   0.96628   0.95986   1.02554
   68  C   1.02022   1.00363   0.97917   1.14478
   69  C   1.02022   0.97917   1.14477   1.00363
   70  C   1.09189   0.95379   1.12519   0.80334
   71  C   1.09191   0.80334   0.95378   1.12522
   72  C   1.09194   1.12522   0.80333   0.95376
   73  C   1.05993   1.01586   0.86149   0.97969
   74  C   1.04032   0.96200   0.97253   0.99104
   75  C   1.06079   0.86082   0.97631   0.97154
   76  C   1.06079   0.97154   0.86082   0.97631
   77  C   1.04623   0.97912   0.99893   1.00858
   78  C   1.06075   0.97635   0.86084   0.97158
   79  C   1.02022   1.00362   1.14471   0.97918
   80  C   1.06996   0.97789   1.05508   1.03292
   81  C   1.06996   0.97789   1.03293   1.05509
   82  C   1.06662   1.04754   1.05316   0.99942
   83  C   1.07231   1.03651   1.03288   1.03881
   84  C   1.07230   1.03651   1.03887   1.03290
   85  C   1.05141   0.96498   1.00431   0.97770
   86  C   1.05141   0.96499   0.97774   1.00436
   87  C   1.05128   0.96632   1.02562   0.95987
   88  C   1.05128   0.95987   0.96632   1.02563
   89  C   1.05128   1.02562   0.95986   0.96632
   90  C   1.02023   0.97918   1.00361   1.14471
   91  C   1.09192   0.95376   0.80333   1.12516
   92  C   1.05996   0.86151   1.01584   0.97967
   93  C   1.05996   0.86151   0.97970   1.01585
   94  C   1.04033   0.97253   0.96200   0.99109
   95  C   1.04032   0.97253   0.99104   0.96200
   96  C   1.06076   0.97635   0.86083   0.97158
   97  C   1.06075   0.86084   0.97159   0.97636
   98  C   1.04623   0.99893   0.97913   1.00860
   99  C   1.04623   0.99892   1.00857   0.97911
  100  C   1.02023   1.14472   0.97917   1.00362
  101  C   1.07231   1.03883   1.03651   1.03289
  102  C   1.05142   1.00434   0.96498   0.97772
  103  C   1.09191   1.12515   0.95377   0.80333
  104  C   1.05997   0.97968   0.86151   1.01584
  105  C   1.04033   0.99107   0.97253   0.96200
  106  C   1.06662   1.04754   0.99941   1.05315
  107  C   1.05128   1.02558   0.96631   0.95987
  108  C   1.02022   1.14474   1.00362   0.97918
  109  C   1.06076   0.97635   0.97158   0.86084
  110  C   1.06996   0.97788   1.05508   1.03290
  111  C   1.06661   1.04755   1.05318   0.99943
  112  C   1.09190   0.95381   0.80336   1.12523
  113  C   1.05993   0.86148   1.01586   0.97967
  114  C   1.04032   0.97253   0.96200   0.99108
  115  C   1.04623   0.99894   0.97913   1.00860
  116  C   1.06995   0.97789   1.03291   1.05508
  117  C   1.06662   1.05318   1.04754   0.99942
  118  C   1.06662   1.04754   0.99942   1.05317
  119  C   1.07230   1.03651   1.03290   1.03885
  120  C   1.07230   1.03651   1.03886   1.03290
  121  C   1.05141   0.96498   1.00433   0.97772
  122  C   1.05141   0.96499   0.97772   1.00434
  123  C   1.05129   1.02556   0.96628   0.95986
  124  C   1.05130   0.95986   1.02554   0.96628
  125  C   1.02023   1.14476   1.00363   0.97917
  126  C   1.02023   0.97917   1.14477   1.00363
  127  C   1.09190   0.95379   1.12521   0.80335
  128  C   1.09194   0.80333   0.95376   1.12522
  129  C   1.09189   1.12519   0.80334   0.95379
  130  C   1.05992   0.86149   0.97968   1.01586
  131  C   1.04031   0.97253   0.99107   0.96200
  132  C   1.06079   0.86082   0.97631   0.97154
  133  C   1.06080   0.97632   0.97154   0.86082
  134  C   1.04623   0.99894   1.00859   0.97912
  135  C   1.07230   1.03651   1.03290   1.03886
  136  C   1.05142   0.96498   0.97771   1.00431
  137  C   1.09188   0.95379   0.80334   1.12517
  138  C   1.05997   0.86151   1.01584   0.97968
  139  C   1.04031   0.97254   0.96201   0.99105
  140  C   1.06995   1.03293   1.05509   0.97789
  141  C   1.06662   0.99941   1.05316   1.04754
  142  C   1.06662   1.04754   0.99941   1.05315
  143  C   1.07230   1.03884   1.03289   1.03652
  144  C   1.07231   1.03289   1.03883   1.03651
  145  C   1.05141   0.97772   1.00434   0.96499
  146  C   1.05141   1.00434   0.97772   0.96499
  147  C   1.05128   1.02562   0.96632   0.95986
  148  C   1.05128   0.96631   0.95987   1.02560
  149  C   1.02023   1.00362   0.97917   1.14473
  150  C   1.02022   1.14473   1.00362   0.97918
  151  C   1.09190   0.95377   1.12516   0.80333
