 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:00:23 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.75527   4.75681   4.76429   4.76520   4.76605   4.76692   4.76998   4.77100
   4.77236   4.77349   4.77600   4.78615   4.81247   4.81462   4.81644   4.82080
   4.82118   4.84114   4.84188   4.84309   4.85812   4.86082   4.86232   4.88037
   4.93655   4.93874   4.94021   4.94403   4.94533   4.95538   4.96043   4.96470
   4.96652   4.97471   4.97615   4.97660   4.97999   4.98168   4.98701   4.99595
   4.99775   4.99829   4.99972   5.02259   5.09841   5.10186   5.10344   5.10799
   5.10915   5.11580   5.11960   5.12050   5.13269   5.13383   5.13566   5.13796
   5.13982   5.14376   5.14630   5.14966   5.21611   5.21900   5.22067   5.22426
   5.22530   5.22839   5.22888   5.23132   5.23666   5.23876   5.24028   5.24732
   5.30902   5.31267   5.31707   5.31835   5.32035   5.32187   5.32411   5.32543
   5.32609   5.32900   5.33188   5.33215   5.33351   5.33675   5.33804   5.33961
   5.34155   5.34352   5.34549   5.34652   5.34812   5.35359   5.35508   5.35974
   5.38333   5.38411   5.39137   5.39194   5.39292   5.39335   5.39444   5.39457
   5.39521   5.39599   5.40066   5.40167   5.40249   5.40325   5.40618   5.40789
   5.45615   5.46260   5.46789   5.46895   5.47545   5.47765   5.48082   5.48864
   5.51746   5.52355   5.52661   5.52815   5.53084   5.53153   5.53268   5.53440
   5.53562   5.53766   5.53865   5.54144   5.54158   5.54464   5.54632   5.54980
   5.55276   5.56310   5.56614   5.56656   5.56907   5.57696   5.57764   5.58312
   5.62663   5.63283   5.63618   5.63707   5.64001   5.64276   5.64470   5.64527
   5.64634   5.64712   5.65256   5.65507   5.67737   5.68126   5.68235   5.68310
   5.68494   5.68662   5.68811   5.68886   5.68901   5.69033   5.69179   5.69930


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.119238        5.1192     1.52273     3.59650
    2          N          -0.119156        5.1192     1.52273     3.59642
    3          N          -0.123158        5.1232     1.52327     3.59988
    4          N          -0.120348        5.1203     1.52288     3.59747
    5          N          -0.117417        5.1174     1.52252     3.59490
    6          N          -0.119950        5.1200     1.52277     3.59718
    7          N          -0.119283        5.1193     1.52273     3.59655
    8          N          -0.121678        5.1217     1.52304     3.59864
    9          N          -0.119667        5.1197     1.52279     3.59688
   10          N          -0.117467        5.1175     1.52252     3.59495
   11          N          -0.120901        5.1209     1.52299     3.59791
   12          N          -0.120720        5.1207     1.52288     3.59784
   13          N          -0.116359        5.1164     1.52233     3.59403
   14          N          -0.121625        5.1216     1.52297     3.59866
   15          N          -0.119815        5.1198     1.52281     3.59700
   16          N          -0.118770        5.1188     1.52262     3.59615
   17          N          -0.120375        5.1204     1.52283     3.59754
   18          N          -0.122492        5.1225     1.52310     3.59939
   19          N          -0.120180        5.1202     1.52284     3.59734
   20          N          -0.119955        5.1200     1.52282     3.59714
   21          N          -0.119585        5.1196     1.52275     3.59684
   22          N          -0.118676        5.1187     1.52267     3.59601
   23          N          -0.119716        5.1197     1.52280     3.59692
   24          N          -0.119616        5.1196     1.52279     3.59683
   25          C          -0.219210        4.2192     1.06805     3.15116
   26          C          -0.035428        4.0354     1.10802     2.92741
   27          C           0.114947        3.8851     1.06438     2.82068
   28          C          -0.028313        4.0283     1.03991     2.98840
   29          C          -0.135370        4.1354     1.02956     3.10581
   30          C          -0.027560        4.0276     1.04794     2.97962
   31          C           0.052170        3.9478     1.04512     2.90271
   32          C           0.013880        3.9861     1.04014     2.94598
   33          C          -0.221550        4.2216     1.06784     3.15372
   34          C          -0.221979        4.2220     1.06793     3.15405
   35          C          -0.032810        4.0328     1.10846     2.92435
   36          C          -0.190006        4.1900     1.07004     3.11997
   37          C          -0.189186        4.1892     1.07015     3.11904
   38          C           0.005200        3.9948     1.05029     2.94451
   39          C           0.004933        3.9951     1.05026     2.94480
   40          C           0.046669        3.9533     1.05073     2.90260
   41          C           0.051528        3.9485     1.05130     2.89718
   42          C           0.049190        3.9508     1.05116     2.89965
   43          C           0.118937        3.8811     1.06465     2.81641
   44          C          -0.028123        4.0281     1.03990     2.98823
   45          C          -0.137620        4.1376     1.02943     3.10819
   46          C          -0.029277        4.0293     1.04788     2.98139
   47          C          -0.031453        4.0315     1.04777     2.98368
   48          C           0.056291        3.9437     1.04562     2.89809
   49          C           0.055906        3.9441     1.04544     2.89865
   50          C           0.016617        3.9834     1.04027     2.94311
   51          C           0.017937        3.9821     1.04043     2.94163
   52          C          -0.219183        4.2192     1.06803     3.15115
   53          C          -0.035513        4.0355     1.10806     2.92746
   54          C           0.114174        3.8858     1.06429     2.82153
   55          C          -0.026485        4.0265     1.04010     2.98639
   56          C          -0.133878        4.1339     1.02960     3.10427
   57          C          -0.027145        4.0271     1.04794     2.97920
   58          C           0.051757        3.9482     1.04516     2.90309
   59          C           0.013615        3.9864     1.04011     2.94628
   60          C          -0.222941        4.2229     1.06776     3.15518
   61          C          -0.031746        4.0317     1.10818     2.92356
   62          C          -0.039510        4.0395     1.10724     2.93227
   63          C          -0.192838        4.1928     1.06986     3.12297
   64          C          -0.186330        4.1863     1.07030     3.11603
   65          C           0.001617        3.9984     1.05006     2.94832
   66          C           0.008739        3.9913     1.05050     2.94076
   67          C           0.045106        3.9549     1.05087     2.90403
   68          C           0.044343        3.9557     1.05067     2.90499
   69          C           0.113100        3.8869     1.06415     2.82275
   70          C           0.111619        3.8884     1.06429     2.82410
   71          C          -0.028640        4.0286     1.03982     2.98882
   72          C          -0.027124        4.0271     1.04005     2.98708
   73          C          -0.131352        4.1314     1.02979     3.10156
   74          C          -0.132330        4.1323     1.02978     3.10255
   75          C          -0.132019        4.1320     1.02968     3.10234
   76          C          -0.031127        4.0311     1.04778     2.98335
   77          C           0.059195        3.9408     1.04589     2.89491
   78          C           0.018827        3.9812     1.04038     2.94079
   79          C          -0.222397        4.2224     1.06784     3.15456
   80          C          -0.220414        4.2204     1.06793     3.15249
   81          C          -0.032459        4.0325     1.10822     2.92424
   82          C          -0.190483        4.1905     1.07004     3.12044
   83          C          -0.188314        4.1883     1.07020     3.11812
   84          C           0.003654        3.9963     1.05019     2.94616
   85          C           0.006550        3.9935     1.05037     2.94309
   86          C           0.046169        3.9538     1.05089     2.90294
   87          C           0.045590        3.9544     1.05065     2.90376
   88          C           0.048141        3.9519     1.05107     2.90079
   89          C           0.116169        3.8838     1.06453     2.81930
   90          C          -0.027963        4.0280     1.03989     2.98807
   91          C          -0.134691        4.1347     1.02966     3.10503
   92          C          -0.031053        4.0311     1.04780     2.98325
   93          C          -0.028540        4.0285     1.04790     2.98064
   94          C           0.056863        3.9431     1.04560     2.89754
   95          C           0.054655        3.9453     1.04546     2.89989
   96          C           0.018159        3.9818     1.04039     2.94145
   97          C           0.015388        3.9846     1.04020     2.94441
   98          C          -0.197770        4.1978     1.06945     3.12832
   99          C           0.115188        3.8848     1.06419     2.82062
  100          C          -0.030836        4.0308     1.03991     2.99092
  101          C          -0.134015        4.1340     1.02965     3.10436
  102          C          -0.035355        4.0354     1.04754     2.98782
  103          C           0.063173        3.9368     1.04620     2.89063
  104          C          -0.034076        4.0341     1.10793     2.92614
  105          C           0.045651        3.9543     1.05079     2.90355
  106          C           0.113968        3.8860     1.06425     2.82178
  107          C          -0.028089        4.0281     1.03986     2.98823
  108          C          -0.216519        4.2165     1.06812     3.14839
  109          C          -0.037920        4.0379     1.10774     2.93018
  110          C           0.112386        3.8876     1.06423     2.82338
  111          C          -0.024313        4.0243     1.04020     2.98411
  112          C          -0.132239        4.1322     1.02969     3.10255
  113          C          -0.022772        4.0228     1.04818     2.97460
  114          C           0.046767        3.9532     1.04475     2.90848
  115          C           0.008323        3.9917     1.03976     2.95192
  116          C          -0.225531        4.2255     1.06769     3.15784
  117          C          -0.038010        4.0380     1.10734     2.93067
  118          C          -0.029362        4.0294     1.10851     2.92085
  119          C          -0.180590        4.1806     1.07076     3.10983
  120          C          -0.198091        4.1981     1.06947     3.12862
  121          C           0.015484        3.9845     1.05094     2.93358
  122          C          -0.005141        4.0051     1.04963     2.95552
  123          C           0.046988        3.9530     1.05101     2.90200
  124          C           0.046927        3.9531     1.05090     2.90217
  125          C           0.113672        3.8863     1.06449     2.82183
  126          C           0.115351        3.8846     1.06424     2.82041
  127          C          -0.028311        4.0283     1.03992     2.98839
  128          C          -0.031097        4.0311     1.03978     2.99132
  129          C          -0.134494        4.1345     1.02964     3.10485
  130          C          -0.134042        4.1340     1.02961     3.10443
  131          C          -0.132918        4.1329     1.02972     3.10320
  132          C          -0.035631        4.0356     1.04754     2.98809
  133          C           0.064070        3.9359     1.04627     2.88966
  134          C           0.024180        3.9758     1.04075     2.93507
  135          C          -0.209063        4.2091     1.06860     3.14046
  136          C           0.118973        3.8810     1.06429     2.81674
  137          C          -0.035057        4.0351     1.03953     2.99552
  138          C          -0.136920        4.1369     1.02961     3.10731
  139          C          -0.044637        4.0446     1.04704     2.99759
  140          C           0.073880        3.9261     1.04704     2.87908
  141          C          -0.223200        4.2232     1.06774     3.15546
  142          C          -0.031467        4.0315     1.10819     2.92328
  143          C          -0.044142        4.0441     1.10664     2.93751
  144          C          -0.192135        4.1921     1.06997     3.12217
  145          C          -0.185795        4.1858     1.07039     3.11540
  146          C           0.001508        3.9985     1.05007     2.94842
  147          C           0.008738        3.9913     1.05052     2.94074
  148          C           0.041218        3.9588     1.05037     2.90841
  149          C           0.044453        3.9555     1.05089     2.90466
  150          C           0.113014        3.8870     1.06419     2.82280
  151          C           0.108168        3.8918     1.06419     2.82764
  152          C          -0.027462        4.0275     1.04010     2.98736
  153          C          -0.026420        4.0264     1.04006     2.98636
  154          C          -0.129100        4.1291     1.02982     3.09928
  155          C          -0.128846        4.1288     1.02997     3.09888
  156          C          -0.131093        4.1311     1.02984     3.10126
  157          C          -0.031095        4.0311     1.04775     2.98335
  158          C           0.058464        3.9415     1.04584     2.89569
  159          C           0.018958        3.9810     1.04039     2.94065
  160          C           0.029059        3.9709     1.05179     2.91916
  161          C          -0.231864        4.2319     1.06745     3.16441
  162          C          -0.222019        4.2220     1.06777     3.15424
  163          C          -0.209823        4.2098     1.06842     3.14140
  164          C          -0.023599        4.0236     1.10951     2.91409
  165          C          -0.032602        4.0326     1.10796     2.92464
  166          C          -0.192130        4.1921     1.06989     3.12224
  167          C          -0.169253        4.1693     1.07166     3.09760
  168          C          -0.018766        4.0188     1.04877     2.96999
  169          C           0.008660        3.9913     1.05049     2.94085
  170          C           0.039282        3.9607     1.05032     2.91040
  171          C           0.109400        3.8906     1.06388     2.82672
  172          C          -0.019536        4.0195     1.04046     2.97907
  173          C          -0.029333        4.0293     1.04779     2.98154
  174          C          -0.013244        4.0132     1.04869     2.96456
  175          C           0.057289        3.9427     1.04577     2.89694
  176          C           0.036336        3.9637     1.04393     2.91974
  177          C           0.035407        3.9646     1.04150     2.92309
  178          C           0.017703        3.9823     1.04028     2.94202
  179          C          -0.003322        4.0033     1.03897     2.96435
  180          C           0.001776        3.9982     1.05007     2.94815
  181          C           0.014865        3.9851     1.05087     2.93426
  182          C          -0.216352        4.2164     1.06814     3.14821
  183          C          -0.225858        4.2259     1.06767     3.15818
  184          C          -0.220121        4.2201     1.06794     3.15218
  185          C          -0.029115        4.0291     1.10880     2.92032
  186          C          -0.034425        4.0344     1.10784     2.92659
  187          C          -0.181076        4.1811     1.07077     3.11030
  188          C          -0.188904        4.1889     1.07014     3.11877
  189          C          -0.004621        4.0046     1.04966     2.95496
  190          C           0.004695        3.9953     1.05025     2.94506
  191          C           0.043876        3.9561     1.05056     2.90556
  192          C           0.112453        3.8875     1.06415     2.82340
  193          C          -0.025158        4.0252     1.04005     2.98511
  194          C          -0.023540        4.0235     1.04820     2.97534
  195          C          -0.028305        4.0283     1.04788     2.98042
  196          C           0.047986        3.9520     1.04484     2.90718
  197          C           0.054687        3.9453     1.04544     2.89988
  198          C           0.008702        3.9913     1.03979     2.95151
  199          C           0.024209        3.9758     1.04076     2.93503
  200          C           0.015377        3.9846     1.04018     2.94444
  201          C           0.005726        3.9943     1.05031     2.94397
  202          C          -0.218697        4.2187     1.06805     3.15065
  203          C          -0.036294        4.0363     1.10792     2.92838
  204          C          -0.189790        4.1898     1.07010     3.11969
  205          C           0.012738        3.9873     1.04001     2.94725
  206          C          -0.220160        4.2202     1.06792     3.15224
  207          C          -0.223022        4.2230     1.06781     3.15521
  208          C          -0.031839        4.0318     1.10849     2.92334
  209          C          -0.187509        4.1875     1.07025     3.11726
  210          C          -0.190945        4.1909     1.07003     3.12092
  211          C           0.007365        3.9926     1.05043     2.94221
  212          C           0.002788        3.9972     1.05014     2.94707
  213          C           0.047559        3.9524     1.05104     2.90140
  214          C           0.044415        3.9556     1.05075     2.90484
  215          C           0.044117        3.9559     1.05057     2.90531
  216          C           0.115985        3.8840     1.06438     2.81963
  217          C          -0.027034        4.0270     1.04001     2.98703
  218          C          -0.133983        4.1340     1.02966     3.10432
  219          C          -0.027896        4.0279     1.04794     2.97995
  220          C          -0.031519        4.0315     1.04773     2.98379
  221          C           0.053640        3.9464     1.04537     2.90099
  222          C           0.057274        3.9427     1.04566     2.89706
  223          C           0.014736        3.9853     1.04016     2.94511
  224          C           0.018881        3.9811     1.04044     2.94068
  225          C          -0.032856        4.0329     1.10800     2.92486
  226          C           0.045213        3.9548     1.05074     2.90405
  227          C           0.113286        3.8867     1.06419     2.82252
  228          C          -0.026844        4.0268     1.04006     2.98678
  229          C          -0.199268        4.1993     1.06934     3.12992
  230          C           0.114440        3.8856     1.06408     2.82148
  231          C          -0.030483        4.0305     1.03986     2.99062
  232          C          -0.132736        4.1327     1.02978     3.10295
  233          C          -0.036280        4.0363     1.04745     2.98883
  234          C           0.064348        3.9357     1.04631     2.88935
  235          C           0.017166        3.9828     1.05102     2.93181
  236          C          -0.214880        4.2149     1.06820     3.14668
  237          C          -0.220021        4.2200     1.06793     3.15209
  238          C          -0.226756        4.2268     1.06761     3.15914
  239          C          -0.034558        4.0346     1.10779     2.92677
  240          C          -0.028333        4.0283     1.10887     2.91946
  241          C          -0.178952        4.1790     1.07095     3.10800
  242          C          -0.188533        4.1885     1.07019     3.11835
  243          C           0.004461        3.9955     1.05023     2.94531
  244          C          -0.006874        4.0069     1.04953     2.95734
  245          C           0.042455        3.9575     1.05051     2.90703
  246          C           0.111178        3.8888     1.06408     2.82475
  247          C          -0.023866        4.0239     1.04015     2.98371
  248          C          -0.021243        4.0212     1.04829     2.97295
  249          C          -0.027635        4.0276     1.04790     2.97973
  250          C           0.045831        3.9542     1.04470     2.90947
  251          C           0.054216        3.9458     1.04544     2.90034
  252          C           0.006201        3.9938     1.03960     2.95420
  253          C           0.014803        3.9852     1.04013     2.94507
  254          C           0.025690        3.9743     1.04084     2.93347
  255          C           0.005970        3.9940     1.05033     2.94370
  256          C          -0.221010        4.2210     1.06790     3.15311
  257          C          -0.033951        4.0340     1.10818     2.92577
  258          C          -0.185748        4.1857     1.07043     3.11531
  259          C           0.016144        3.9839     1.04022     2.94364
  260          C          -0.034252        4.0343     1.10770     2.92655
  261          C           0.045401        3.9546     1.05080     2.90380
  262          C           0.113450        3.8866     1.06435     2.82220
  263          C          -0.027487        4.0275     1.04006     2.98743
  264          C          -0.221137        4.2211     1.06790     3.15324
  265          C          -0.033834        4.0338     1.10824     2.92560
  266          C          -0.189717        4.1897     1.07011     3.11961
  267          C           0.016190        3.9838     1.04023     2.94358
  268          C           0.044898        3.9551     1.05073     2.90437
  269          C           0.045238        3.9548     1.05081     2.90395
  270          C           0.044399        3.9556     1.05070     2.90490
  271          C           0.112613        3.8874     1.06417     2.82321
  272          C           0.112935        3.8871     1.06428     2.82278
  273          C           0.113240        3.8868     1.06422     2.82254
  274          C          -0.027669        4.0277     1.03997     2.98770
  275          C          -0.026264        4.0263     1.04007     2.98620
  276          C          -0.027977        4.0280     1.03989     2.98809
  277          C          -0.133261        4.1333     1.02962     3.10364
  278          C          -0.132929        4.1329     1.02967     3.10326
  279          C          -0.132989        4.1330     1.02969     3.10330
  280          C          -0.132845        4.1328     1.02972     3.10312
  281          C          -0.132711        4.1327     1.02975     3.10296
  282          C          -0.132532        4.1325     1.02974     3.10279
  283          C          -0.028958        4.0290     1.04786     2.98110
  284          C          -0.026494        4.0265     1.04799     2.97851
  285          C          -0.029165        4.0292     1.04787     2.98130
  286          C           0.055617        3.9444     1.04554     2.89884
  287          C           0.051958        3.9480     1.04520     2.90284
  288          C           0.056072        3.9439     1.04558     2.89835
  289          H           0.169374        0.8306     0.83063
  290          H           0.187223        0.8128     0.81278
  291          H           0.187704        0.8123     0.81230
  292          H           0.161502        0.8385     0.83850
  293          H           0.169661        0.8303     0.83034
  294          H           0.169357        0.8306     0.83064
  295          H           0.188201        0.8118     0.81180
  296          H           0.161189        0.8388     0.83881
  297          H           0.161250        0.8388     0.83875
  298          H           0.169285        0.8307     0.83072
  299          H           0.187611        0.8124     0.81239
  300          H           0.187182        0.8128     0.81282
  301          H           0.161595        0.8384     0.83840
  302          H           0.160653        0.8393     0.83935
  303          H           0.168254        0.8317     0.83175
  304          H           0.169288        0.8307     0.83071
  305          H           0.187202        0.8128     0.81280
  306          H           0.169476        0.8305     0.83052
  307          H           0.169315        0.8307     0.83068
  308          H           0.187801        0.8122     0.81220
  309          H           0.161286        0.8387     0.83871
  310          H           0.161109        0.8389     0.83889
  311          H           0.161576        0.8384     0.83842
  312          H           0.187200        0.8128     0.81280
  313          H           0.168969        0.8310     0.83103
  314          H           0.187588        0.8124     0.81241
  315          H           0.187516        0.8125     0.81248
  316          H           0.161823        0.8382     0.83818
  317          H           0.160402        0.8396     0.83960
  318          H           0.162327        0.8377     0.83767
  319          H           0.160760        0.8392     0.83924
  320          H           0.170318        0.8297     0.82968
  321          H           0.169101        0.8309     0.83090
  322          H           0.187650        0.8123     0.81235
  323          H           0.186531        0.8135     0.81347
  324          H           0.159855        0.8401     0.84015
  325          H           0.169277        0.8307     0.83072
  326          H           0.169021        0.8310     0.83098
  327          H           0.187154        0.8128     0.81285
  328          H           0.169244        0.8308     0.83076
  329          H           0.169705        0.8303     0.83029
  330          H           0.187028        0.8130     0.81297
  331          H           0.187569        0.8124     0.81243
  332          H           0.160683        0.8393     0.83932
  333          H           0.169024        0.8310     0.83098
  334          H           0.187507        0.8125     0.81249
  335          H           0.161152        0.8388     0.83885
  336          H           0.161186        0.8388     0.83881
  337          H           0.169472        0.8305     0.83053
  338          H           0.169291        0.8307     0.83071
  339          H           0.187792        0.8122     0.81221
  340          H           0.160998        0.8390     0.83900
  341          H           0.161388        0.8386     0.83861
  342          H           0.168759        0.8312     0.83124
  343          H           0.169646        0.8304     0.83035
  344          H           0.187272        0.8127     0.81273
  345          H           0.187239        0.8128     0.81276
  346          H           0.161647        0.8384     0.83835
  347          H           0.169684        0.8303     0.83032
  348          H           0.169110        0.8309     0.83089
  349          H           0.187304        0.8127     0.81270
  350          H           0.186935        0.8131     0.81307
  351          H           0.160541        0.8395     0.83946
  352          H           0.169157        0.8308     0.83084
  353          H           0.187490        0.8125     0.81251
  354          H           0.160877        0.8391     0.83912
  355          H           0.160957        0.8390     0.83904
  356          H           0.187245        0.8128     0.81276
  357          H           0.169168        0.8308     0.83083
  358          H           0.187547        0.8125     0.81245
  359          H           0.161090        0.8389     0.83891
  360          H           0.160929        0.8391     0.83907


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52273   1.21363   1.28567   1.09721
    2  N   1.52273   1.09722   1.21339   1.28582
    3  N   1.52327   1.28780   1.09700   1.21508
    4  N   1.52288   1.09700   1.28617   1.21431
    5  N   1.52252   1.21314   1.09716   1.28460
    6  N   1.52277   1.28610   1.09715   1.21393
    7  N   1.52273   1.09715   1.21373   1.28568
    8  N   1.52304   1.21468   1.28694   1.09702
    9  N   1.52279   1.28583   1.21392   1.09713
   10  N   1.52252   1.09723   1.28471   1.21301
   11  N   1.52299   1.28651   1.21438   1.09703
   12  N   1.52288   1.21448   1.09699   1.28637
   13  N   1.52233   1.28396   1.21288   1.09719
   14  N   1.52297   1.09696   1.28665   1.21504
   15  N   1.52281   1.21405   1.09710   1.28585
   16  N   1.52262   1.28537   1.09715   1.21362
   17  N   1.52283   1.21412   1.28633   1.09708
   18  N   1.52310   1.09696   1.21510   1.28733
   19  N   1.52284   1.21418   1.09710   1.28606
   20  N   1.52282   1.28587   1.21421   1.09705
   21  N   1.52275   1.09718   1.28575   1.21391
   22  N   1.52267   1.21362   1.28533   1.09706
   23  N   1.52280   1.28586   1.09700   1.21406
   24  N   1.52279   1.09699   1.21400   1.28584
   25  C   1.06805   1.05309   0.99476   1.10331
   26  C   1.10802   0.99123   1.02525   0.91092
   27  C   1.06438   1.03146   0.90467   0.88454
   28  C   1.03991   1.09442   0.96806   0.92592
   29  C   1.02956   1.04521   1.03194   1.02866
   30  C   1.04794   1.02385   0.95626   0.99951
   31  C   1.04512   1.00018   0.97554   0.92699
   32  C   1.04014   0.98851   0.98343   0.97404
   33  C   1.06784   1.05469   1.10352   0.99551
   34  C   1.06793   1.10381   1.05472   0.99552
   35  C   1.10846   0.91088   0.98913   1.02434
   36  C   1.07004   1.06074   1.02663   1.03259
   37  C   1.07015   1.02670   1.05992   1.03242
   38  C   1.05029   0.97115   1.00853   0.96483
   39  C   1.05026   1.00858   0.97146   0.96476
   40  C   1.05073   0.96662   0.98574   0.95024
   41  C   1.05130   0.94993   0.96474   0.98251
   42  C   1.05116   0.98359   0.95045   0.96561
   43  C   1.06465   0.88463   1.02785   0.90393
   44  C   1.03990   0.92630   1.09380   0.96812
   45  C   1.02943   1.02958   1.04609   1.03252
   46  C   1.04788   1.02497   0.99972   0.95670
   47  C   1.04777   1.00027   1.02699   0.95641
   48  C   1.04562   0.99630   0.92660   0.97519
   49  C   1.04544   0.92659   0.99697   0.97510
   50  C   1.04027   0.98636   0.97392   0.98284
   51  C   1.04043   0.97350   0.98543   0.98270
   52  C   1.06803   1.10325   1.05311   0.99479
   53  C   1.10806   0.91095   0.99126   1.02524
   54  C   1.06429   0.88462   1.03212   0.90479
   55  C   1.04010   0.92554   1.09282   0.96803
   56  C   1.02960   1.02847   1.04438   1.03142
   57  C   1.04794   0.99938   1.02356   0.95627
   58  C   1.04516   0.92719   1.00034   0.97555
   59  C   1.04011   0.97414   0.98869   0.98345
   60  C   1.06776   1.10365   0.99596   1.05556
   61  C   1.10818   0.91090   1.02385   0.98881
   62  C   1.10724   0.99437   0.91114   1.02676
   63  C   1.06986   1.02712   1.03288   1.06297
   64  C   1.07030   1.05773   1.03199   1.02631
   65  C   1.05006   1.01070   0.96533   0.97229
   66  C   1.05050   0.97025   0.96431   1.00620
   67  C   1.05087   0.95058   0.98638   0.96706
   68  C   1.05067   0.96742   0.95033   0.98723
   69  C   1.06415   0.88465   0.90476   1.03333
   70  C   1.06429   1.03389   0.88496   0.90525
   71  C   1.03982   0.92650   0.96835   1.09397
   72  C   1.04005   0.96815   1.09318   0.92575
   73  C   1.02979   1.03063   1.04303   1.02790
   74  C   1.02978   1.02839   1.03088   1.04328
   75  C   1.02968   1.04345   1.02815   1.03073
   76  C   1.04778   0.99999   0.95689   1.02648
   77  C   1.04589   0.92619   0.97496   0.99376
   78  C   1.04038   0.97370   0.98240   0.98469
   79  C   1.06784   0.99567   1.10374   1.05515
   80  C   1.06793   0.99517   1.05391   1.10341
   81  C   1.10822   1.02418   0.91090   0.98916
   82  C   1.07004   1.03257   1.02685   1.06102
   83  C   1.07020   1.03243   1.05927   1.02641
   84  C   1.05019   0.96496   1.00941   0.97178
   85  C   1.05037   0.96465   0.97082   1.00761
   86  C   1.05089   0.96671   0.98569   0.95053
   87  C   1.05065   0.95034   0.96704   0.98638
   88  C   1.05107   0.98458   0.95021   0.96600
   89  C   1.06453   0.90435   0.88445   1.03050
   90  C   1.03989   0.96820   0.92623   1.09364
   91  C   1.02966   1.03159   1.02890   1.04454
   92  C   1.04780   0.95663   1.00010   1.02652
   93  C   1.04790   0.95652   1.02451   0.99960
   94  C   1.04560   0.97511   0.92645   0.99598
   95  C   1.04546   0.97527   0.99771   0.92691
   96  C   1.04039   0.98259   0.97357   0.98528
   97  C   1.04020   0.98308   0.98730   0.97402
   98  C   1.06945   1.06703   1.03300   1.02829
   99  C   1.06419   1.03186   0.90443   0.88433
  100  C   1.03991   1.09566   0.96830   0.92696
  101  C   1.02965   1.04416   1.03155   1.02865
  102  C   1.04754   1.02994   0.95704   1.00084
  103  C   1.04620   0.99056   0.97490   0.92518
  104  C   1.10793   1.02477   0.99048   0.91089
  105  C   1.05079   0.98622   0.96696   0.95038
  106  C   1.06425   0.90473   1.03240   0.88466
  107  C   1.03986   1.09379   0.92618   0.96827
  108  C   1.06812   0.99409   1.10271   1.05159
  109  C   1.10774   1.02611   0.91103   0.99304
  110  C   1.06423   0.90514   0.88481   1.03343
  111  C   1.04020   0.96788   0.92484   1.09138
  112  C   1.02969   1.03090   1.02806   1.04359
  113  C   1.04818   0.95604   0.99855   1.02000
  114  C   1.04475   0.97579   0.92822   1.00447
  115  C   1.03976   0.98441   0.97498   0.99253
  116  C   1.06769   0.99662   1.05701   1.10421
  117  C   1.10734   0.91107   1.02629   0.99331
  118  C   1.10851   1.02301   0.98705   0.91079
  119  C   1.07076   1.03178   1.02501   1.05305
  120  C   1.06947   1.03313   1.06718   1.02831
  121  C   1.05094   0.96371   1.00184   0.96803
  122  C   1.04963   0.96597   0.97454   1.01501
  123  C   1.05101   0.98512   0.96637   0.95051
  124  C   1.05090   0.95020   0.98555   0.96643
  125  C   1.06449   0.88486   0.90489   1.03209
  126  C   1.06424   0.90437   1.03158   0.88445
  127  C   1.03992   1.09416   0.92606   0.96817
  128  C   1.03978   0.96839   1.09572   0.92722
  129  C   1.02964   1.03161   1.04435   1.02890
  130  C   1.02961   1.02862   1.03137   1.04444
  131  C   1.02972   1.04385   1.02821   1.03114
  132  C   1.04754   0.95707   1.03015   1.00087
  133  C   1.04627   0.97475   0.98977   0.92514
  134  C   1.04075   0.98144   0.98083   0.97281
  135  C   1.06860   1.03366   1.03069   1.07611
  136  C   1.06429   0.90368   0.88400   1.02906
  137  C   1.03953   0.96876   0.92830   1.09847
  138  C   1.02961   1.03242   1.02940   1.04549
  139  C   1.04704   0.95755   1.00258   1.03745
  140  C   1.04704   0.97436   0.92295   0.98177
  141  C   1.06774   1.05577   1.10367   0.99602
  142  C   1.10819   0.98866   0.91086   1.02376
  143  C   1.10664   1.02842   0.99777   0.91131
  144  C   1.06997   1.06228   1.02699   1.03289
  145  C   1.07039   1.02615   1.05719   1.03207
  146  C   1.05007   0.97235   1.01071   0.96537
  147  C   1.05052   1.00614   0.97024   0.96437
  148  C   1.05037   0.98936   0.96858   0.95047
  149  C   1.05089   0.96730   0.95062   0.98675
  150  C   1.06419   1.03335   0.88465   0.90480
  151  C   1.06419   0.90594   1.03644   0.88527
