 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:29:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.93391   4.93415   4.93454   4.93484   4.94972   4.95031   4.99863   4.99871
   4.99880   4.99921   5.00265   5.00430   5.00540   5.01027   5.01065   5.01153
   5.01525   5.01661   5.01770   5.01814   5.01935   5.02329   5.02478   5.02566
   5.03530   5.03595   5.03651   5.04866   5.05906   5.05982   5.06097   5.06521
   5.06574   5.06712   5.07408   5.07422   5.08349   5.08415   5.08537   5.08581
   5.09875   5.09897   5.10030   5.10893   5.22800   5.23020   5.23126   5.23170
   5.23269   5.23497   5.23555   5.23630   5.24204   5.24252   5.24327   5.25403
   5.31802   5.31857   5.31939   5.32075   5.32085   5.32350   5.32411   5.32468
   5.32859   5.32924   5.32967   5.33062   5.33093   5.33145   5.33198   5.33245
   5.39318   5.39787   5.39829   5.39956   5.40223   5.40331   5.40354   5.40849
   5.41754   5.41897   5.41935   5.42078   5.42128   5.42390   5.42449   5.42500
   5.43003   5.43162   5.43216   5.43363   5.43432   5.43544   5.43581   5.43612
   5.46998   5.47166   5.47347   5.47441   5.47459   5.48074   5.48158   5.48208
   5.48584   5.48694   5.48782   5.49543   5.50085   5.50738   5.50786   5.50967
   5.51290   5.51358   5.51416   5.52195   5.52328   5.52435   5.52592   5.52639
   5.58677   5.58818   5.59045   5.59167   5.59199   5.60429   5.60502   5.60539
   5.61201   5.61305   5.61409   5.62303   5.62564   5.63184   5.63232   5.63403
   5.63820   5.63906   5.63923   5.64827   5.64988   5.65115   5.65234   5.65271
   5.74136   5.74644   5.74705   5.74884   5.75457   5.75560   5.75597   5.75745
   5.75823   5.76032   5.76179   5.76194   5.76530   5.76730   5.76801   5.76939
   5.77006   5.77026   5.77177   5.77251   5.77429   5.77509   5.77593   5.77719


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.363938        5.3639     1.65197     3.71197
    2          N          -0.365463        5.3655     1.65251     3.71295
    3          N          -0.365545        5.3655     1.65236     3.71319
    4          N          -0.363106        5.3631     1.65099     3.71211
    5          N          -0.364603        5.3646     1.65180     3.71280
    6          N          -0.364065        5.3641     1.65163     3.71243
    7          N          -0.364195        5.3642     1.65191     3.71228
    8          N          -0.364890        5.3649     1.65194     3.71295
    9          N          -0.363996        5.3640     1.65170     3.71230
   10          N          -0.364500        5.3645     1.65188     3.71262
   11          N          -0.364118        5.3641     1.65168     3.71244
   12          N          -0.364518        5.3645     1.65190     3.71262
   13          N          -0.364458        5.3645     1.65193     3.71253
   14          N          -0.365005        5.3650     1.65195     3.71305
   15          N          -0.364331        5.3643     1.65180     3.71253
   16          N          -0.365091        5.3651     1.65216     3.71294
   17          N          -0.364498        5.3645     1.65192     3.71258
   18          N          -0.364361        5.3644     1.65185     3.71251
   19          N          -0.363931        5.3639     1.65178     3.71215
   20          N          -0.365424        5.3654     1.65210     3.71333
   21          N          -0.364451        5.3645     1.65226     3.71219
   22          N          -0.364952        5.3650     1.65199     3.71296
   23          N          -0.365951        5.3660     1.65237     3.71358
   24          N          -0.364034        5.3640     1.65193     3.71211
   25          C          -0.140835        4.1408     1.07482     3.06601
   26          C          -0.135799        4.1358     1.07618     3.05962
   27          C          -0.001583        4.0016     1.05181     2.94978
   28          C           0.316845        3.6832     1.02988     2.65328
   29          C           0.115232        3.8848     1.08527     2.79949
   30          C          -0.134965        4.1350     1.07814     3.05683
   31          C          -0.136678        4.1367     1.07802     3.05865
   32          C          -0.200591        4.2006     1.07488     3.12571
   33          C          -0.203641        4.2036     1.07465     3.12899
   34          C           0.010251        3.9897     1.05231     2.93744
   35          C           0.007332        3.9927     1.05217     2.94050
   36          C           0.040004        3.9600     1.05377     2.90622
   37          C           0.038568        3.9614     1.05376     2.90767
   38          C           0.031927        3.9681     1.04570     2.92237
   39          C           0.034595        3.9654     1.04587     2.91953
   40          C          -0.026685        4.0267     1.04934     2.97734
   41          C          -0.024396        4.0244     1.04949     2.97490
   42          C          -0.139310        4.1393     1.07492     3.06439
   43          C          -0.135241        4.1352     1.07647     3.05877
   44          C           0.117650        3.8823     1.08563     2.79672
   45          C           0.317986        3.6820     1.03028     2.65173
   46          C          -0.003175        4.0032     1.05173     2.95144
   47          C          -0.134365        4.1344     1.07822     3.05614
   48          C           0.039991        3.9600     1.05376     2.90625
   49          C          -0.026742        4.0267     1.04935     2.97739
   50          C           0.032756        3.9672     1.04577     2.92148
   51          C          -0.136431        4.1364     1.07804     3.05840
   52          C          -0.202644        4.2026     1.07477     3.12787
   53          C          -0.201075        4.2011     1.07486     3.12621
   54          C           0.008265        3.9917     1.05227     2.93947
   55          C           0.009973        3.9900     1.05234     2.93769
   56          C           0.038883        3.9611     1.05373     2.90739
   57          C           0.033949        3.9661     1.04590     2.92015
   58          C          -0.025374        4.0254     1.04942     2.97595
   59          C          -0.139824        4.1398     1.07488     3.06494
   60          C          -0.134730        4.1347     1.07627     3.05846
   61          C          -0.003433        4.0034     1.05166     2.95178
   62          C           0.316337        3.6837     1.02957     2.65410
   63          C           0.117586        3.8824     1.08541     2.79700
   64          C          -0.139180        4.1392     1.07486     3.06432
   65          C          -0.133170        4.1332     1.07628     3.05689
   66          C           0.118292        3.8817     1.08599     2.79571
   67          C           0.313454        3.6865     1.02920     2.65735
   68          C          -0.004929        4.0049     1.05151     2.95342
   69          C          -0.135302        4.1353     1.07817     3.05713
   70          C          -0.135303        4.1353     1.07813     3.05717
   71          C          -0.201620        4.2016     1.07495     3.12667
   72          C          -0.200801        4.2008     1.07505     3.12575
   73          C           0.008485        3.9915     1.05227     2.93924
   74          C           0.009192        3.9908     1.05229     2.93852
   75          C           0.039375        3.9606     1.05371     2.90691
   76          C           0.039554        3.9604     1.05374     2.90670
   77          C           0.033267        3.9667     1.04583     2.92090
   78          C           0.032561        3.9674     1.04581     2.92163
   79          C          -0.025482        4.0255     1.04944     2.97604
   80          C          -0.026127        4.0261     1.04937     2.97676
   81          C          -0.139657        4.1397     1.07493     3.06472
   82          C          -0.134940        4.1349     1.07633     3.05861
   83          C           0.316938        3.6831     1.03008     2.65298
   84          C          -0.003006        4.0030     1.05175     2.95125
   85          C           0.117415        3.8826     1.08551     2.79708
   86          C          -0.139867        4.1399     1.07486     3.06501
   87          C          -0.134482        4.1345     1.07631     3.05817
   88          C           0.117410        3.8826     1.08558     2.79701
   89          C          -0.003365        4.0034     1.05170     2.95167
   90          C           0.315623        3.6844     1.02967     2.65470
   91          C          -0.140190        4.1402     1.07488     3.06531
   92          C          -0.135087        4.1351     1.07622     3.05886
   93          C           0.116159        3.8838     1.08531     2.79853
   94          C           0.316258        3.6837     1.02959     2.65415
   95          C          -0.002686        4.0027     1.05172     2.95096
   96          C          -0.138846        4.1388     1.07484     3.06401
   97          C          -0.133389        4.1334     1.07632     3.05707
   98          C           0.314901        3.6851     1.02945     2.65565
   99          C          -0.005092        4.0051     1.05153     2.95356
  100          C           0.119204        3.8808     1.08591     2.79489
  101          C          -0.139411        4.1394     1.07492     3.06449
  102          C          -0.134433        4.1344     1.07628     3.05815
  103          C           0.116819        3.8832     1.08548     2.79770
  104          C           0.315594        3.6844     1.02957     2.65484
  105          C          -0.003541        4.0035     1.05166     2.95188
  106          C           0.116867        3.8831     1.08548     2.79765
  107          C           0.315622        3.6844     1.02925     2.65512
  108          C          -0.134759        4.1348     1.07621     3.05855
  109          C          -0.003095        4.0031     1.05169     2.95140
  110          C          -0.140038        4.1400     1.07487     3.06516
  111          C          -0.200265        4.2003     1.07496     3.12531
  112          C           0.007903        3.9921     1.05223     2.93986
  113          C           0.039699        3.9603     1.05373     2.90657
  114          C           0.031803        3.9682     1.04576     2.92244
  115          C          -0.135159        4.1352     1.07815     3.05701
  116          C          -0.135893        4.1359     1.07810     3.05779
  117          C          -0.202357        4.2024     1.07490     3.12746
  118          C           0.009802        3.9902     1.05233     2.93787
  119          C           0.039034        3.9610     1.05374     2.90723
  120          C           0.033888        3.9661     1.04589     2.92022
  121          C          -0.026311        4.0263     1.04938     2.97693
  122          C          -0.025216        4.0252     1.04943     2.97578
  123          C          -0.135448        4.1354     1.07815     3.05730
  124          C           0.039499        3.9605     1.05372     2.90679
  125          C          -0.025569        4.0256     1.04945     2.97612
  126          C           0.032177        3.9678     1.04570     2.92212
  127          C          -0.136221        4.1362     1.07806     3.05816
  128          C          -0.202196        4.2022     1.07477     3.12742
  129          C          -0.200836        4.2008     1.07492     3.12592
  130          C           0.007911        3.9921     1.05218     2.93991
  131          C           0.009135        3.9909     1.05225     2.93861
  132          C           0.039021        3.9610     1.05374     2.90724
  133          C           0.033465        3.9665     1.04582     2.92072
  134          C          -0.025018        4.0250     1.04944     2.97557
  135          C           0.117521        3.8825     1.08546     2.79702
  136          C           0.314570        3.6854     1.02917     2.65626
  137          C          -0.133890        4.1339     1.07624     3.05765
  138          C          -0.004015        4.0040     1.05158     2.95244
  139          C          -0.139663        4.1397     1.07489     3.06477
  140          C          -0.202049        4.2020     1.07491     3.12714
  141          C           0.009273        3.9907     1.05228     2.93844
  142          C           0.039245        3.9608     1.05376     2.90699
  143          C           0.033257        3.9667     1.04580     2.92094
  144          C          -0.135140        4.1351     1.07816     3.05698
  145          C          -0.135820        4.1358     1.07806     3.05776
  146          C          -0.201596        4.2016     1.07488     3.12672
  147          C           0.008662        3.9913     1.05226     2.93908
  148          C           0.039597        3.9604     1.05375     2.90665
  149          C           0.033052        3.9669     1.04579     2.92116
  150          C          -0.026087        4.0261     1.04938     2.97670
  151          C          -0.025737        4.0257     1.04937     2.97637
  152          C           0.315754        3.6842     1.02946     2.65479
  153          C          -0.139884        4.1399     1.07487     3.06501
  154          C          -0.134668        4.1347     1.07623     3.05844
  155          C           0.116894        3.8831     1.08543     2.79768
  156          C          -0.003195        4.0032     1.05168     2.95151
  157          C          -0.140412        4.1404     1.07483     3.06558
  158          C          -0.135161        4.1352     1.07622     3.05894
  159          C          -0.002882        4.0029     1.05170     2.95118
  160          C           0.316467        3.6835     1.02967     2.65386
  161          C           0.116957        3.8830     1.08544     2.79760
  162          C          -0.134900        4.1349     1.07818     3.05672
  163          C           0.040007        3.9600     1.05376     2.90623
  164          C          -0.026294        4.0263     1.04939     2.97691
  165          C           0.031974        3.9680     1.04569     2.92234
  166          C          -0.136500        4.1365     1.07805     3.05845
  167          C          -0.200484        4.2005     1.07492     3.12556
  168          C          -0.202787        4.2028     1.07475     3.12804
  169          C           0.009653        3.9903     1.05227     2.93807
  170          C           0.007519        3.9925     1.05217     2.94031
  171          C           0.038813        3.9612     1.05376     2.90743
  172          C           0.033961        3.9660     1.04583     2.92021
  173          C          -0.024583        4.0246     1.04948     2.97510
  174          C          -0.138916        4.1389     1.07491     3.06401
  175          C          -0.133791        4.1338     1.07628     3.05751
  176          C           0.118666        3.8813     1.08567     2.79566
  177          C           0.315284        3.6847     1.02956     2.65515
  178          C          -0.004688        4.0047     1.05156     2.95312
  179          C           0.117245        3.8828     1.08552     2.79723
  180          C           0.315655        3.6843     1.02933     2.65502
  181          C          -0.134688        4.1347     1.07624     3.05845
  182          C          -0.003187        4.0032     1.05168     2.95151
  183          C          -0.140293        4.1403     1.07482     3.06548
  184          C           0.316412        3.6836     1.02974     2.65385
  185          C          -0.139283        4.1393     1.07495     3.06433
  186          C          -0.134715        4.1347     1.07627     3.05844
  187          C           0.117228        3.8828     1.08534     2.79743
  188          C          -0.003480        4.0035     1.05167     2.95181
  189          C          -0.139314        4.1393     1.07487     3.06445
  190          C          -0.134013        4.1340     1.07622     3.05779
  191          C           0.117404        3.8826     1.08551     2.79708
  192          C           0.314936        3.6851     1.02925     2.65582
  193          C          -0.004143        4.0041     1.05158     2.95257
  194          C          -0.135871        4.1359     1.07812     3.05775
  195          C          -0.201727        4.2017     1.07489     3.12684
  196          C           0.009227        3.9908     1.05228     2.93849
  197          C           0.039049        3.9610     1.05372     2.90723
  198          C           0.033241        3.9668     1.04583     2.92093
  199          C          -0.024941        4.0249     1.04947     2.97547
  200          C          -0.135491        4.1355     1.07813     3.05736
  201          C          -0.025873        4.0259     1.04940     2.97647
  202          C          -0.200331        4.2003     1.07500     3.12533
  203          C           0.007858        3.9921     1.05221     2.93994
  204          C           0.031969        3.9680     1.04576     2.92228
  205          C           0.039563        3.9604     1.05372     2.90672
  206          C          -0.135371        4.1354     1.07813     3.05724
  207          C          -0.200697        4.2007     1.07498     3.12572
  208          C           0.008293        3.9917     1.05223     2.93948
  209          C           0.039529        3.9605     1.05372     2.90675
  210          C           0.032269        3.9677     1.04577     2.92196
  211          C          -0.025984        4.0260     1.04939     2.97659
  212          C          -0.201806        4.2018     1.07483     3.12698
  213          C           0.009251        3.9907     1.05229     2.93846
  214          C           0.033485        3.9665     1.04584     2.92067
  215          C          -0.135088        4.1351     1.07818     3.05691
  216          C          -0.025684        4.0257     1.04941     2.97627
  217          C           0.039472        3.9605     1.05375     2.90678
  218          C          -0.139778        4.1398     1.07487     3.06490
  219          C          -0.003306        4.0033     1.05167     2.95164
  220          C          -0.134657        4.1347     1.07621     3.05844
  221          C           0.116578        3.8834     1.08548     2.79795
  222          C           0.315478        3.6845     1.02928     2.65524
  223          C          -0.135739        4.1357     1.07814     3.05760
  224          C          -0.136084        4.1361     1.07809     3.05799
  225          C          -0.201267        4.2013     1.07483     3.12644
  226          C          -0.201451        4.2015     1.07489     3.12656
  227          C           0.008410        3.9916     1.05221     2.93939
  228          C           0.008169        3.9918     1.05219     2.93964
  229          C           0.039359        3.9606     1.05374     2.90690
  230          C           0.039220        3.9608     1.05373     2.90705
  231          C           0.032687        3.9673     1.04574     2.92158
  232          C           0.032810        3.9672     1.04576     2.92143
  233          C          -0.025005        4.0250     1.04949     2.97552
  234          C          -0.024935        4.0249     1.04948     2.97546
  235          C          -0.140578        4.1406     1.07477     3.06581
  236          C          -0.134662        4.1347     1.07618     3.05848
  237          C           0.116584        3.8834     1.08549     2.79793
  238          C          -0.003117        4.0031     1.05165     2.95147
  239          C           0.315210        3.6848     1.02901     2.65578
  240          C          -0.139178        4.1392     1.07488     3.06429
  241          C          -0.134079        4.1341     1.07631     3.05777
  242          C           0.315943        3.6841     1.02980     2.65426
  243          C          -0.004584        4.0046     1.05160     2.95298
  244          C           0.119449        3.8806     1.08579     2.79476
  245          C          -0.199564        4.1996     1.07505     3.12451
  246          C           0.007023        3.9930     1.05216     2.94081
  247          C           0.040038        3.9600     1.05373     2.90623
  248          C           0.031238        3.9688     1.04570     2.92306
  249          C          -0.135816        4.1358     1.07815     3.05766
  250          C          -0.134941        4.1349     1.07816     3.05679
  251          C          -0.203151        4.2032     1.07471     3.12844
  252          C           0.010338        3.9897     1.05234     2.93732
  253          C           0.038720        3.9613     1.05375     2.90753
  254          C           0.034812        3.9652     1.04593     2.91926
  255          C          -0.024500        4.0245     1.04953     2.97497
  256          C          -0.026677        4.0267     1.04936     2.97731
  257          C           0.316318        3.6837     1.02917     2.65451
  258          C          -0.141246        4.1412     1.07483     3.06641
  259          C          -0.136155        4.1362     1.07591     3.06024
  260          C           0.114857        3.8851     1.08526     2.79988
  261          C          -0.001386        4.0014     1.05173     2.94966
  262          C          -0.134085        4.1341     1.07819     3.05589
  263          C          -0.199284        4.1993     1.07498     3.12431
  264          C           0.006400        3.9936     1.05207     2.94153
  265          C           0.040682        3.9593     1.05384     2.90548
  266          C           0.030567        3.9694     1.04557     2.92386
  267          C          -0.027372        4.0274     1.04931     2.97807
  268          C          -0.137210        4.1372     1.07799     3.05922
  269          C          -0.023902        4.0239     1.04954     2.97436
  270          C          -0.204087        4.2041     1.07468     3.12940
  271          C           0.011036        3.9890     1.05241     2.93655
  272          C           0.035024        3.9650     1.04590     2.91907
  273          C           0.038212        3.9618     1.05375     2.90804
  274          C          -0.138358        4.1384     1.07495     3.06341
  275          C          -0.005466        4.0055     1.05150     2.95396
  276          C          -0.133181        4.1332     1.07627     3.05691
  277          C           0.119059        3.8809     1.08565     2.79529
  278          C           0.314528        3.6855     1.02946     2.65602
  279          C          -0.139351        4.1394     1.07494     3.06441
  280          C          -0.134722        4.1347     1.07629     3.05843
  281          C           0.118769        3.8812     1.08554     2.79569
  282          C          -0.003886        4.0039     1.05166     2.95223
  283          C           0.316970        3.6830     1.02999     2.65304
  284          C          -0.140116        4.1401     1.07489     3.06523
  285          C          -0.002194        4.0022     1.05177     2.95042
  286          C          -0.135532        4.1355     1.07620     3.05934
  287          C           0.115615        3.8844     1.08533     2.79905
  288          C           0.316972        3.6830     1.02983     2.65320
  289          H           0.162016        0.8380     0.83798
  290          H           0.160132        0.8399     0.83987
  291          H           0.160063        0.8399     0.83994
  292          H           0.168723        0.8313     0.83128
  293          H           0.168866        0.8311     0.83113
  294          H           0.161994        0.8380     0.83801
  295          H           0.160057        0.8399     0.83994
  296          H           0.168841        0.8312     0.83116
  297          H           0.168864        0.8311     0.83114
  298          H           0.160081        0.8399     0.83992
  299          H           0.161898        0.8381     0.83810
  300          H           0.161823        0.8382     0.83818
  301          H           0.160152        0.8398     0.83985
  302          H           0.160118        0.8399     0.83988
  303          H           0.168897        0.8311     0.83110
  304          H           0.168800        0.8312     0.83120
  305          H           0.162011        0.8380     0.83799
  306          H           0.161962        0.8380     0.83804
  307          H           0.161912        0.8381     0.83809
  308          H           0.161820        0.8382     0.83818
  309          H           0.161902        0.8381     0.83810
  310          H           0.161919        0.8381     0.83808
  311          H           0.160112        0.8399     0.83989
  312          H           0.168814        0.8312     0.83119
  313          H           0.160091        0.8399     0.83991
  314          H           0.168860        0.8311     0.83114
  315          H           0.160146        0.8399     0.83985
  316          H           0.168797        0.8312     0.83120
  317          H           0.168788        0.8312     0.83121
  318          H           0.160112        0.8399     0.83989
  319          H           0.161853        0.8381     0.83815
  320          H           0.168750        0.8312     0.83125
  321          H           0.160058        0.8399     0.83994
  322          H           0.160102        0.8399     0.83990
  323          H           0.168827        0.8312     0.83117
  324          H           0.161918        0.8381     0.83808
  325          H           0.161923        0.8381     0.83808
  326          H           0.160117        0.8399     0.83988
  327          H           0.168842        0.8312     0.83116
  328          H           0.168769        0.8312     0.83123
  329          H           0.160133        0.8399     0.83987
  330          H           0.161828        0.8382     0.83817
  331          H           0.161940        0.8381     0.83806
  332          H           0.161919        0.8381     0.83808
  333          H           0.161838        0.8382     0.83816
  334          H           0.160157        0.8398     0.83984
  335          H           0.160101        0.8399     0.83990
  336          H           0.168864        0.8311     0.83114
  337          H           0.168781        0.8312     0.83122
  338          H           0.160105        0.8399     0.83990
  339          H           0.168890        0.8311     0.83111
  340          H           0.160107        0.8399     0.83989
  341          H           0.168793        0.8312     0.83121
  342          H           0.161893        0.8381     0.83811
  343          H           0.160186        0.8398     0.83981
  344          H           0.160185        0.8398     0.83981
  345          H           0.168847        0.8312     0.83115
  346          H           0.168798        0.8312     0.83120
  347          H           0.161867        0.8381     0.83813
  348          H           0.161873        0.8381     0.83813
  349          H           0.160172        0.8398     0.83983
  350          H           0.168728        0.8313     0.83127
  351          H           0.160116        0.8399     0.83988
  352          H           0.168990        0.8310     0.83101
  353          H           0.161948        0.8381     0.83805
  354          H           0.160062        0.8399     0.83994
  355          H           0.160142        0.8399     0.83986
  356          H           0.168706        0.8313     0.83129
  357          H           0.168854        0.8311     0.83115
  358          H           0.161763        0.8382     0.83824
  359          H           0.161896        0.8381     0.83810
  360          H           0.161990        0.8380     0.83801


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.65197   1.28727   1.26334   1.16135
    2  N   1.65251   1.28790   1.16147   1.26359
    3  N   1.65236   1.16164   1.28773   1.26382
    4  N   1.65099   1.16133   1.26368   1.28710
    5  N   1.65180   1.26379   1.16139   1.28763
    6  N   1.65163   1.26368   1.28740   1.16135
    7  N   1.65191   1.16139   1.26348   1.28741
    8  N   1.65194   1.16147   1.28762   1.26387
    9  N   1.65170   1.26356   1.28743   1.16130
   10  N   1.65188   1.26371   1.16152   1.28739
   11  N   1.65168   1.28734   1.26371   1.16140
   12  N   1.65190   1.28746   1.16145   1.26371
   13  N   1.65193   1.26358   1.16150   1.28746
   14  N   1.65195   1.26389   1.28770   1.16146
   15  N   1.65180   1.16152   1.28735   1.26365
   16  N   1.65216   1.16143   1.26379   1.28771
   17  N   1.65192   1.28746   1.16146   1.26366
   18  N   1.65185   1.28739   1.26364   1.16148
   19  N   1.65178   1.28718   1.16154   1.26343
   20  N   1.65210   1.28776   1.26403   1.16154
   21  N   1.65226   1.26362   1.28700   1.16157
   22  N   1.65199   1.26388   1.16138   1.28770
   23  N   1.65237   1.16157   1.26405   1.28796
   24  N   1.65193   1.16136   1.28735   1.26340
   25  C   1.07482   0.99377   1.02574   1.04651
   26  C   1.07618   1.05168   0.98857   1.01937
   27  C   1.05181   0.98279   0.96933   0.99765
   28  C   1.02988   0.92917   0.81865   0.90546
   29  C   1.08527   0.97026   0.99516   0.83408
   30  C   1.07814   1.02103   1.05354   0.98226
   31  C   1.07802   1.05392   1.02200   0.98273
   32  C   1.07488   1.04338   1.03653   1.04580
   33  C   1.07465   1.03721   1.04584   1.04594
   34  C   1.05231   0.97910   0.98373   0.97461
   35  C   1.05217   0.98552   0.98006   0.97493
   36  C   1.05377   0.96636   0.97377   0.96610
   37  C   1.05376   0.97417   0.96709   0.96641
   38  C   1.04570   0.99769   0.93893   0.98575
   39  C   1.04587   0.93840   0.99562   0.98551
   40  C   1.04934   1.00993   0.98492   0.98250
   41  C   1.04949   0.98428   1.00856   0.98206
   42  C   1.07492   0.99298   1.04620   1.02521
   43  C   1.07647   1.05107   1.01942   0.98829
   44  C   1.08563   0.96928   0.83451   0.99293
   45  C   1.03028   0.92863   0.90508   0.81802
   46  C   1.05173   0.98333   0.99800   0.97010
   47  C   1.07822   1.02061   0.98211   1.05342
   48  C   1.05376   0.96637   0.96617   0.97371
   49  C   1.04935   1.00994   0.98246   0.98499
   50  C   1.04577   0.99701   0.98563   0.93883
   51  C   1.07804   1.05378   0.98270   1.02191
   52  C   1.07477   1.03707   1.04594   1.04487
   53  C   1.07486   1.04367   1.04592   1.03663
   54  C   1.05227   0.98477   0.97489   0.97980
   55  C   1.05234   0.97925   0.97477   0.98367
   56  C   1.05373   0.97403   0.96640   0.96696
   57  C   1.04590   0.93844   0.98563   0.99608
   58  C   1.04942   0.98457   0.98222   1.00916
   59  C   1.07488   1.04620   0.99331   1.02543
   60  C   1.07627   1.01903   1.05109   0.98834
   61  C   1.05166   0.99814   0.98354   0.97010
   62  C   1.02957   0.90561   0.92951   0.81898
   63  C   1.08541   0.83427   0.96945   0.99328
   64  C   1.07486   1.04605   1.02523   0.99304
   65  C   1.07628   1.01876   0.98788   1.05024
   66  C   1.08599   0.83272   0.99341   0.96959
   67  C   1.02920   0.90676   0.81987   0.93072
   68  C   1.05151   0.99844   0.97068   0.98429
   69  C   1.07817   0.98237   1.05363   1.02113
   70  C   1.07813   0.98238   1.02120   1.05359
   71  C   1.07495   1.04589   1.03674   1.04404
   72  C   1.07505   1.04584   1.04333   1.03658
   73  C   1.05227   0.97490   0.98453   0.97981
   74  C   1.05229   0.97481   0.97957   0.98414
   75  C   1.05371   0.96632   0.97387   0.96673
   76  C   1.05374   0.96630   0.96661   0.97379
   77  C   1.04583   0.98556   0.93877   0.99657
   78  C   1.04581   0.98569   0.99709   0.93885
   79  C   1.04944   0.98222   0.98464   1.00918
   80  C   1.04937   0.98235   1.00960   0.98482
   81  C   1.07493   1.02535   1.04623   0.99315
   82  C   1.07633   0.98828   1.01913   1.05120
   83  C   1.03008   0.81850   0.90545   0.92904
   84  C   1.05175   0.96994   0.99801   0.98330
   85  C   1.08551   0.99361   0.83389   0.96958
   86  C   1.07486   1.02543   0.99331   1.04627
   87  C   1.07631   0.98818   1.05096   1.01904
   88  C   1.08558   0.99386   0.96966   0.83349
   89  C   1.05170   0.97005   0.98358   0.99803
   90  C   1.02967   0.81901   0.92979   0.90590
   91  C   1.07488   1.04630   1.02553   0.99348
   92  C   1.07622   1.01920   0.98838   1.05129
   93  C   1.08531   0.83405   0.99450   0.96999
   94  C   1.02959   0.90567   0.81893   0.92955
   95  C   1.05172   0.99790   0.96980   0.98326
   96  C   1.07484   1.04600   0.99288   1.02512
   97  C   1.07632   1.01878   1.05032   0.98797
   98  C   1.02945   0.90621   0.93002   0.81942
   99  C   1.05153   0.99847   0.98426   0.97082
  100  C   1.08591   0.83361   0.96898   0.99230
  101  C   1.07492   1.02527   0.99308   1.04614
  102  C   1.07628   0.98816   1.05094   1.01905
  103  C   1.08548   0.99416   0.96982   0.83372
  104  C   1.02957   0.81911   0.92982   0.90591
  105  C   1.05166   0.97018   0.98363   0.99807
  106  C   1.08548   0.99396   0.83395   0.96974
  107  C   1.02925   0.81928   0.90603   0.92981
  108  C   1.07621   0.98830   1.01912   1.05113
  109  C   1.05169   0.96993   0.99800   0.98347
  110  C   1.07487   1.02549   1.04627   0.99341
  111  C   1.07496   1.04588   1.03649   1.04293
  112  C   1.05223   0.97495   0.97996   0.98495
  113  C   1.05373   0.96623   0.97378   0.96656
  114  C   1.04576   0.98574   0.93897   0.99773
  115  C   1.07815   0.98234   1.05357   1.02111
  116  C   1.07810   0.98256   1.02152   1.05371
  117  C   1.07490   1.04589   1.04465   1.03692
  118  C   1.05233   0.97477   0.98375   0.97935
  119  C   1.05374   0.96638   0.96690   0.97394
  120  C   1.04589   0.98558   0.99605   0.93859
  121  C   1.04938   0.98237   0.98488   1.00968
  122  C   1.04943   0.98218   1.00905   0.98455
  123  C   1.07815   1.05369   1.02125   0.98237
  124  C   1.05372   0.97390   0.96666   0.96622
  125  C   1.04945   0.98461   1.00923   0.98227
  126  C   1.04570   0.93896   0.99749   0.98567
  127  C   1.07806   1.02174   1.05380   0.98262
  128  C   1.07477   1.04463   1.03689   1.04591
  129  C   1.07492   1.03657   1.04355   1.04580
  130  C   1.05218   0.97990   0.98515   0.97486
  131  C   1.05225   0.98435   0.97952   0.97474
  132  C   1.05374   0.96690   0.97402   0.96632
  133  C   1.04582   0.99647   0.93863   0.98561
  134  C   1.04944   1.00894   0.98447   0.98216
  135  C   1.08546   0.96972   0.99389   0.83341
  136  C   1.02917   0.93039   0.81964   0.90623
  137  C   1.07624   1.05067   0.98812   1.01886
  138  C   1.05158   0.98392   0.97032   0.99820
  139  C   1.07489   0.99326   1.02540   1.04611
  140  C   1.07491   1.04448   1.04576   1.03690
  141  C   1.05228   0.98414   0.97483   0.97947
  142  C   1.05376   0.96677   0.96626   0.97395
  143  C   1.04580   0.99658   0.98572   0.93864
  144  C   1.07816   1.05357   0.98234   1.02108
  145  C   1.07806   1.02154   0.98253   1.05369
  146  C   1.07488   1.03673   1.04588   1.04411
  147  C   1.05226   0.97968   0.97481   0.98459
  148  C   1.05375   0.97382   0.96624   0.96659
  149  C   1.04579   0.93877   0.98562   0.99677
  150  C   1.04938   0.98480   0.98234   1.00956
  151  C   1.04937   1.00940   0.98233   0.98464
