 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:38:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.74331   4.74751   4.75312   4.75799   4.76037   4.76416   4.76514   4.76836
   4.77146   4.77349   4.77552   4.78634   4.78913   4.79442   4.79547   4.80454
   4.80906   4.81865   4.82065   4.82217   4.83804   4.84103   4.84511   4.84772
   4.85030   4.85653   4.86152   4.86361   4.89949   4.90970   4.91162   4.91524
   4.91848   4.92063   4.92472   4.92629   4.92824   4.93155   4.93615   4.93901
   4.99659   5.01734   5.02143   5.02564   5.03360   5.04124   5.04232   5.04961
   5.05278   5.05735   5.06293   5.06441   5.07136   5.07206   5.07240   5.07748
   5.08023   5.08339   5.08677   5.08915   5.14188   5.15962   5.16038   5.16188
   5.17071   5.17259   5.17717   5.17871   5.18153   5.18483   5.18889   5.19382
   5.19885   5.20306   5.20795   5.21042   5.21270   5.21338   5.21729   5.22148
   5.22215   5.22426   5.22687   5.22925   5.28472   5.29081   5.29496   5.30118
   5.30324   5.30588   5.30739   5.31151   5.31524   5.31996   5.32142   5.33068
   5.37984   5.39145   5.39458   5.39750   5.39874   5.40567   5.40833   5.41139
   5.41817   5.42050   5.42232   5.42470   5.42581   5.43056   5.43248   5.43674
   5.44128   5.44462   5.44868   5.45328   5.45942   5.47165   5.47302   5.48437
   5.58774   5.59449   5.59546   5.59933   5.60033   5.60207   5.61952   5.62068
   5.62426   5.62725   5.62832   5.62975   5.63067   5.63213   5.63449   5.63574
   5.63700   5.63778   5.65176   5.65723   5.66027   5.66100   5.66237   5.66518
   5.80804   5.82110   5.82455   5.82533   5.83315   5.83532   5.83706   5.84073
   5.84164   5.84400   5.84903   5.85417   5.85473   5.85856   5.86116   5.86315
   5.86558   5.86725   5.87483   5.87752   5.88043   5.88288   5.88425   5.88487


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.074003        5.0740     1.48558     3.58843
    2          N          -0.072992        5.0730     1.48553     3.58746
    3          N          -0.075263        5.0753     1.48540     3.58987
    4          N          -0.075370        5.0754     1.48564     3.58973
    5          N          -0.076523        5.0765     1.48553     3.59099
    6          N          -0.078100        5.0781     1.48697     3.59113
    7          N          -0.074952        5.0750     1.48516     3.58979
    8          N          -0.074549        5.0745     1.48575     3.58880
    9          N          -0.073635        5.0736     1.48534     3.58829
   10          N          -0.076076        5.0761     1.48597     3.59010
   11          N          -0.072733        5.0727     1.48534     3.58740
   12          N          -0.072963        5.0730     1.48541     3.58755
   13          N          -0.075269        5.0753     1.48590     3.58937
   14          N          -0.073224        5.0732     1.48547     3.58776
   15          N          -0.075225        5.0752     1.48564     3.58959
   16          N          -0.074552        5.0746     1.48571     3.58884
   17          N          -0.075940        5.0759     1.48594     3.59000
   18          N          -0.074354        5.0744     1.48557     3.58878
   19          N          -0.073039        5.0730     1.48560     3.58744
   20          N          -0.075777        5.0758     1.48614     3.58964
   21          N          -0.071739        5.0717     1.48529     3.58645
   22          N          -0.079263        5.0793     1.48708     3.59218
   23          N          -0.076228        5.0762     1.48536     3.59087
   24          N          -0.078122        5.0781     1.48544     3.59269
   25          C          -0.175874        4.1759     1.08083     3.09504
   26          C          -0.094765        4.0948     1.08236     3.01240
   27          C           0.160363        3.8396     1.11885     2.72079
   28          C          -0.059902        4.0599     1.05703     3.00287
   29          C           0.028815        3.9712     1.04612     2.92507
   30          C           0.018600        3.9814     1.05315     2.92825
   31          C          -0.076295        4.0763     1.05462     3.02168
   32          C          -0.063669        4.0637     1.05129     3.01238
   33          C          -0.181387        4.1814     1.08052     3.10087
   34          C          -0.172513        4.1725     1.08097     3.09155
   35          C          -0.098179        4.0982     1.08202     3.01616
   36          C          -0.181118        4.1811     1.07079     3.11033
   37          C          -0.166023        4.1660     1.07190     3.09412
   38          C          -0.013925        4.0139     1.04902     2.96490
   39          C           0.003985        3.9960     1.05012     2.94589
   40          C           0.022217        3.9778     1.00320     2.97458
   41          C           0.021145        3.9789     1.00304     2.97582
   42          C           0.025168        3.9748     1.00349     2.97135
   43          C           0.158374        3.8416     1.11894     2.72268
   44          C          -0.057461        4.0575     1.05172     3.00574
   45          C          -0.066992        4.0670     1.05653     3.01046
   46          C          -0.054385        4.0544     1.05729     2.99710
   47          C           0.035265        3.9647     1.04663     2.91810
   48          C           0.020230        3.9798     1.04543     2.93434
   49          C          -0.074465        4.0745     1.05468     3.01979
   50          C           0.027001        3.9730     1.05372     2.91928
   51          C           0.012348        3.9877     1.05277     2.93488
   52          C          -0.058168        4.0582     1.05159     3.00658
   53          C          -0.177673        4.1777     1.08093     3.09674
   54          C          -0.092709        4.0927     1.08252     3.01019
   55          C           0.162182        3.8378     1.11841     2.71941
   56          C          -0.062963        4.0630     1.05685     3.00612
   57          C           0.030202        3.9698     1.04649     2.92331
   58          C           0.022897        3.9771     1.05342     2.92368
   59          C          -0.076169        4.0762     1.05483     3.02134
   60          C          -0.176866        4.1769     1.08087     3.09600
   61          C          -0.093873        4.0939     1.08233     3.01155
   62          C          -0.091181        4.0912     1.08276     3.00842
   63          C          -0.172768        4.1728     1.07135     3.10142
   64          C          -0.173887        4.1739     1.07137     3.10252
   65          C          -0.004696        4.0047     1.04959     2.95511
   66          C          -0.005131        4.0051     1.04951     2.95562
   67          C           0.021398        3.9786     1.00268     2.97592
   68          C           0.025287        3.9747     1.00356     2.97115
   69          C           0.161880        3.8381     1.11850     2.71962
   70          C           0.163170        3.8368     1.11820     2.71863
   71          C          -0.058514        4.0585     1.05178     3.00673
   72          C          -0.054792        4.0548     1.05191     3.00288
   73          C          -0.060322        4.0603     1.05699     3.00333
   74          C           0.026076        3.9739     1.04599     2.92794
   75          C          -0.078234        4.0782     1.05456     3.02367
   76          C          -0.077659        4.0777     1.05462     3.02304
   77          C           0.019606        3.9804     1.05323     2.92716
   78          C           0.028718        3.9713     1.00369     2.96759
   79          C          -0.058997        4.0590     1.05175     3.00725
   80          C          -0.175423        4.1754     1.08107     3.09435
   81          C          -0.172371        4.1724     1.08110     3.09128
   82          C          -0.094772        4.0948     1.08250     3.01227
   83          C          -0.174354        4.1744     1.07130     3.10305
   84          C          -0.170980        4.1710     1.07169     3.09929
   85          C          -0.007536        4.0075     1.04958     2.95796
   86          C          -0.001905        4.0019     1.04977     2.95213
   87          C           0.024645        3.9754     1.00364     2.97172
   88          C           0.025891        3.9741     1.00305     2.97105
   89          C           0.027071        3.9729     1.00361     2.96932
   90          C           0.163848        3.8362     1.11947     2.71668
   91          C          -0.059985        4.0600     1.05177     3.00821
   92          C          -0.061161        4.0612     1.05703     3.00413
   93          C          -0.056219        4.0562     1.05736     2.99886
   94          C           0.027989        3.9720     1.04574     2.92627
   95          C           0.026612        3.9734     1.04587     2.92752
   96          C          -0.074796        4.0748     1.05441     3.02039
   97          C           0.020553        3.9794     1.05337     2.92608
   98          C           0.014271        3.9857     1.05275     2.93297
   99          C          -0.063576        4.0636     1.05150     3.01208
  100          C          -0.183170        4.1832     1.07069     3.11248
  101          C           0.008519        3.9915     1.05041     2.94107
  102          C           0.164067        3.8359     1.11800     2.71793
  103          C          -0.067888        4.0679     1.05658     3.01131
  104          C           0.037263        3.9627     1.04714     2.91560
  105          C          -0.098117        4.0981     1.08219     3.01592
  106          C           0.158124        3.8419     1.11900     2.72288
  107          C          -0.065536        4.0655     1.05133     3.01421
  108          C          -0.071039        4.0710     1.05492     3.01612
  109          C          -0.169253        4.1693     1.08133     3.08792
  110          C          -0.101334        4.1013     1.08188     3.01945
  111          C           0.156319        3.8437     1.11868     2.72501
  112          C          -0.052626        4.0526     1.05748     2.99515
  113          C           0.020505        3.9795     1.04559     2.93390
  114          C           0.010208        3.9898     1.05261     2.93718
  115          C          -0.067892        4.0679     1.05520     3.01269
  116          C          -0.176883        4.1769     1.08100     3.09588
  117          C          -0.101676        4.1017     1.08178     3.01990
  118          C          -0.093428        4.0934     1.08264     3.01079
  119          C          -0.165530        4.1655     1.07207     3.09346
  120          C          -0.179479        4.1795     1.07102     3.10846
  121          C           0.003776        3.9962     1.05007     2.94615
  122          C          -0.013057        4.0131     1.04908     2.96398
  123          C           0.027951        3.9720     1.00378     2.96827
  124          C           0.026774        3.9732     1.00345     2.96977
  125          C           0.155995        3.8440     1.11863     2.72538
  126          C           0.162929        3.8371     1.11895     2.71812
  127          C          -0.064466        4.0645     1.05156     3.01290
  128          C          -0.066312        4.0663     1.05114     3.01517
  129          C          -0.064340        4.0643     1.05680     3.00754
  130          C           0.034454        3.9655     1.04655     2.91900
  131          C          -0.068787        4.0688     1.05517     3.01362
  132          C          -0.074579        4.0746     1.05467     3.01991
  133          C           0.023747        3.9763     1.05353     2.92272
  134          C           0.018447        3.9816     1.00279     2.97877
  135          C          -0.164646        4.1646     1.07208     3.09257
  136          C          -0.015289        4.0153     1.04897     2.96632
  137          C           0.156498        3.8435     1.11884     2.72467
  138          C          -0.052253        4.0523     1.05747     2.99479
  139          C           0.019543        3.9805     1.04542     2.93503
  140          C          -0.172804        4.1728     1.08105     3.09176
  141          C          -0.097575        4.0976     1.08213     3.01545
  142          C          -0.089668        4.0897     1.08285     3.00681
  143          C          -0.167473        4.1675     1.07184     3.09564
  144          C          -0.176819        4.1768     1.07115     3.10567
  145          C           0.001045        3.9990     1.04992     2.94904
  146          C          -0.010619        4.0106     1.04919     2.96143
  147          C           0.021136        3.9789     1.00304     2.97583
  148          C           0.024208        3.9758     1.00327     2.97252
  149          C           0.158353        3.8416     1.11860     2.72305
  150          C           0.165137        3.8349     1.11889     2.71598
  151          C          -0.061088        4.0611     1.05146     3.00963
  152          C          -0.054901        4.0549     1.05199     3.00292
  153          C          -0.054946        4.0549     1.05731     2.99764
  154          C           0.021351        3.9786     1.04570     2.93294
  155          C          -0.073071        4.0731     1.05484     3.01823
  156          C          -0.080797        4.0808     1.05423     3.02657
  157          C           0.013403        3.9866     1.05286     2.93374
  158          C           0.027530        3.9725     1.00365     2.96882
  159          C          -0.070751        4.0708     1.05497     3.01578
  160          C          -0.170236        4.1702     1.08114     3.08910
  161          C          -0.173143        4.1731     1.08112     3.09202
  162          C          -0.180722        4.1807     1.08066     3.10006
  163          C          -0.100512        4.1005     1.08187     3.01864
  164          C          -0.097338        4.0973     1.08224     3.01510
  165          C          -0.170947        4.1709     1.07164     3.09931
  166          C          -0.181513        4.1815     1.07079     3.11073
  167          C           0.005590        3.9944     1.05019     2.94422
  168          C          -0.007196        4.0072     1.04961     2.95759
  169          C           0.159548        3.8405     1.11881     2.72164
  170          C          -0.064808        4.0648     1.05140     3.01341
  171          C          -0.057565        4.0576     1.05722     3.00034
  172          C          -0.067234        4.0672     1.05657     3.01066
  173          C           0.025725        3.9743     1.04581     2.92846
  174          C           0.035515        3.9645     1.04663     2.91785
  175          C          -0.071870        4.0719     1.05492     3.01695
  176          C           0.009738        3.9903     1.05256     2.93771
  177          C           0.016003        3.9840     1.05296     2.93104
  178          C           0.027439        3.9726     1.05376     2.91880
  179          C          -0.078234        4.0782     1.05456     3.02367
  180          C          -0.168672        4.1687     1.08130     3.08738
  181          C          -0.180686        4.1807     1.08080     3.09989
  182          C          -0.184386        4.1844     1.08041     3.10398
  183          C          -0.089415        4.0894     1.08302     3.00640
  184          C          -0.085751        4.0858     1.08319     3.00256
  185          C          -0.160877        4.1609     1.07228     3.08859
  186          C          -0.185804        4.1858     1.07038     3.11543
  187          C          -0.017953        4.0180     1.04869     2.96926
  188          C           0.010805        3.9892     1.05045     2.93874
  189          C           0.166874        3.8331     1.11869     2.71444
  190          C          -0.050314        4.0503     1.05227     2.99805
  191          C          -0.049870        4.0499     1.05757     2.99230
  192          C          -0.070878        4.0709     1.05635     3.01453
  193          C           0.014330        3.9857     1.04519     2.94048
  194          C           0.039496        3.9605     1.04705     2.91346
  195          C          -0.084319        4.0843     1.05404     3.03028
  196          C           0.007643        3.9924     1.05253     2.93983
  197          C           0.028196        3.9718     1.05383     2.91797
  198          C           0.032030        3.9680     1.05413     2.91384
  199          C          -0.177725        4.1777     1.08091     3.09682
  200          C          -0.092741        4.0927     1.08248     3.01027
  201          C          -0.159831        4.1598     1.07227     3.08756
  202          C          -0.020508        4.0205     1.04862     2.97189
  203          C          -0.079390        4.0794     1.05425     3.02514
  204          C           0.020663        3.9793     1.05327     2.92606
  205          C          -0.058341        4.0583     1.05155     3.00679
  206          C          -0.168185        4.1682     1.08122     3.08696
  207          C          -0.183649        4.1836     1.08049     3.10316
  208          C          -0.086746        4.0867     1.08312     3.00363
  209          C          -0.158385        4.1584     1.07250     3.08589
  210          C          -0.187470        4.1875     1.07037     3.11710
  211          C           0.012118        3.9879     1.05061     2.93727
  212          C          -0.021863        4.0219     1.04855     2.97331
  213          C           0.020918        3.9791     1.00303     2.97605
  214          C           0.020949        3.9791     1.00295     2.97610
  215          C           0.029554        3.9704     1.00392     2.96653
  216          C           0.166221        3.8338     1.11886     2.71492
  217          C          -0.069541        4.0695     1.05104     3.01850
  218          C          -0.048459        4.0485     1.05760     2.99086
  219          C          -0.071135        4.0711     1.05638     3.01475
  220          C           0.011963        3.9880     1.04486     2.94318
  221          C           0.042175        3.9578     1.04718     2.91064
  222          C          -0.082717        4.0827     1.05419     3.02853
  223          C           0.005785        3.9942     1.05235     2.94186
  224          C           0.031791        3.9682     1.05400     2.91421
  225          C          -0.052517        4.0525     1.05221     3.00031
  226          C          -0.089007        4.0890     1.08288     3.00613
  227          C           0.164574        3.8354     1.11877     2.71666
  228          C          -0.050620        4.0506     1.05220     2.99842
  229          C          -0.082243        4.0822     1.05421     3.02803
  230          C          -0.164195        4.1642     1.07198     3.09222
  231          C          -0.014843        4.0148     1.04890     2.96595
  232          C           0.158751        3.8412     1.11888     2.72237
  233          C          -0.053605        4.0536     1.05731     2.99629
  234          C           0.017256        3.9827     1.04524     2.93751
  235          C          -0.074405        4.0744     1.05467     3.01974
  236          C          -0.179420        4.1794     1.08084     3.09858
  237          C          -0.167917        4.1679     1.08142     3.08650
  238          C          -0.172167        4.1722     1.08101     3.09115
  239          C          -0.102830        4.1028     1.08165     3.02118
  240          C          -0.098292        4.0983     1.08201     3.01628
  241          C          -0.181879        4.1819     1.07076     3.11112
  242          C          -0.161137        4.1611     1.07224     3.08890
  243          C          -0.018487        4.0185     1.04861     2.96988
  244          C           0.005185        3.9948     1.05020     2.94461
  245          C           0.156812        3.8432     1.11887     2.72432
  246          C          -0.067829        4.0678     1.05103     3.01680
  247          C          -0.066072        4.0661     1.05676     3.00931
  248          C          -0.049627        4.0496     1.05774     2.99189
  249          C           0.037008        3.9630     1.04694     2.91605
  250          C           0.015422        3.9846     1.04497     2.93961
  251          C          -0.068354        4.0684     1.05501     3.01334
  252          C           0.025543        3.9745     1.05358     2.92088
  253          C           0.006940        3.9931     1.05250     2.94056
  254          C           0.011955        3.9880     1.05283     2.93522
  255          C          -0.180237        4.1802     1.08096     3.09928
  256          C          -0.090715        4.0907     1.08266     3.00805
  257          C          -0.175009        4.1750     1.07109     3.10392
  258          C          -0.002475        4.0025     1.04965     2.95283
  259          C          -0.077743        4.0777     1.05480     3.02294
  260          C           0.028020        3.9720     1.05366     2.91832
  261          C          -0.102516        4.1025     1.08163     3.02089
  262          C           0.155614        3.8444     1.11885     2.72554
  263          C          -0.063205        4.0632     1.05126     3.01195
  264          C          -0.070246        4.0702     1.05497     3.01527
  265          C          -0.166712        4.1667     1.08166     3.08505
  266          C          -0.104111        4.1041     1.08159     3.02252
  267          C          -0.184742        4.1847     1.07055     3.11419
  268          C           0.009071        3.9909     1.05041     2.94052
  269          C          -0.066152        4.0662     1.05537     3.01078
  270          C           0.005425        3.9946     1.05240     2.94218
  271          C           0.027855        3.9721     1.00386     2.96829
  272          C           0.017965        3.9820     1.00280     2.97924
  273          C           0.023511        3.9765     1.00311     2.97338
  274          C           0.022923        3.9771     1.00288     2.97419
  275          C           0.031124        3.9689     1.00402     2.96486
  276          C           0.028903        3.9711     1.00326     2.96783
  277          C           0.164554        3.8354     1.11779     2.71766
  278          C           0.164616        3.8354     1.11889     2.71649
  279          C           0.155982        3.8440     1.11772     2.72630
  280          C          -0.069793        4.0698     1.05089     3.01890
  281          C          -0.060181        4.0602     1.05182     3.00836
  282          C          -0.054113        4.0541     1.05186     3.00225
  283          C          -0.068016        4.0680     1.05679     3.01122
  284          C          -0.061136        4.0611     1.05718     3.00396
  285          C          -0.048672        4.0487     1.05780     2.99088
  286          C           0.039675        3.9603     1.04717     2.91316
  287          C           0.028472        3.9715     1.04584     2.92569
  288          C           0.014248        3.9858     1.04520     2.94055
  289          H           0.159677        0.8403     0.84032
  290          H           0.161712        0.8383     0.83829
  291          H           0.161481        0.8385     0.83852
  292          H           0.159413        0.8406     0.84059
  293          H           0.160185        0.8398     0.83981
  294          H           0.161434        0.8386     0.83857
  295          H           0.165790        0.8342     0.83421
  296          H           0.164940        0.8351     0.83506
  297          H           0.160243        0.8398     0.83976
  298          H           0.162003        0.8380     0.83800
  299          H           0.161363        0.8386     0.83864
  300          H           0.165216        0.8348     0.83478
  301          H           0.165491        0.8345     0.83451
  302          H           0.160349        0.8397     0.83965
  303          H           0.159867        0.8401     0.84013
  304          H           0.161419        0.8386     0.83858
  305          H           0.160245        0.8398     0.83976
  306          H           0.159495        0.8405     0.84051
  307          H           0.162155        0.8378     0.83785
  308          H           0.165541        0.8345     0.83446
  309          H           0.165555        0.8344     0.83444
  310          H           0.166224        0.8338     0.83378
  311          H           0.162035        0.8380     0.83796
  312          H           0.159432        0.8406     0.84057
  313          H           0.162226        0.8378     0.83777
  314          H           0.162230        0.8378     0.83777
  315          H           0.165989        0.8340     0.83401
  316          H           0.165144        0.8349     0.83486
  317          H           0.164985        0.8350     0.83502
  318          H           0.165140        0.8349     0.83486
  319          H           0.165607        0.8344     0.83439
  320          H           0.159247        0.8408     0.84075
  321          H           0.159767        0.8402     0.84023
  322          H           0.161728        0.8383     0.83827
  323          H           0.162108        0.8379     0.83789
  324          H           0.165928        0.8341     0.83407
  325          H           0.165354        0.8346     0.83465
  326          H           0.159546        0.8405     0.84045
  327          H           0.159461        0.8405     0.84054
  328          H           0.161893        0.8381     0.83811
  329          H           0.160555        0.8394     0.83944
  330          H           0.160384        0.8396     0.83962
  331          H           0.161257        0.8387     0.83874
  332          H           0.161891        0.8381     0.83811
  333          H           0.164671        0.8353     0.83533
  334          H           0.166221        0.8338     0.83378
  335          H           0.159867        0.8401     0.84013
  336          H           0.161596        0.8384     0.83840
  337          H           0.164679        0.8353     0.83532
  338          H           0.160415        0.8396     0.83958
  339          H           0.159229        0.8408     0.84077
  340          H           0.161348        0.8387     0.83865
  341          H           0.164434        0.8356     0.83557
  342          H           0.166385        0.8336     0.83361
  343          H           0.160021        0.8400     0.83998
  344          H           0.160264        0.8397     0.83974
  345          H           0.162072        0.8379     0.83793
  346          H           0.161144        0.8389     0.83886
  347          H           0.164678        0.8353     0.83532
  348          H           0.159608        0.8404     0.84039
  349          H           0.159257        0.8407     0.84074
  350          H           0.161582        0.8384     0.83842
  351          H           0.162145        0.8379     0.83786
  352          H           0.166117        0.8339     0.83388
  353          H           0.164754        0.8352     0.83525
  354          H           0.160248        0.8398     0.83975
  355          H           0.161811        0.8382     0.83819
  356          H           0.165483        0.8345     0.83452
  357          H           0.161693        0.8383     0.83831
  358          H           0.159144        0.8409     0.84086
  359          H           0.162413        0.8376     0.83759
  360          H           0.166223        0.8338     0.83378


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.48558   1.24034   1.19210   1.15598
    2  N   1.48553   1.15568   1.24007   1.19171
    3  N   1.48540   1.15602   1.24116   1.19268
    4  N   1.48564   1.15598   1.19267   1.24108
    5  N   1.48553   1.24132   1.15672   1.19294
    6  N   1.48697   1.19265   1.15672   1.24176
    7  N   1.48516   1.24079   1.19266   1.15634
    8  N   1.48575   1.19191   1.24054   1.15636
    9  N   1.48534   1.19159   1.15623   1.24047
   10  N   1.48597   1.19238   1.24109   1.15663
   11  N   1.48534   1.15562   1.19150   1.24027
   12  N   1.48541   1.19154   1.15590   1.24012
   13  N   1.48590   1.19253   1.24068   1.15616
   14  N   1.48547   1.24022   1.15572   1.19182
   15  N   1.48564   1.15637   1.19220   1.24102
   16  N   1.48571   1.24032   1.15586   1.19266
   17  N   1.48594   1.24082   1.19290   1.15628
   18  N   1.48557   1.24041   1.15584   1.19253
   19  N   1.48560   1.15552   1.24019   1.19173
   20  N   1.48614   1.19197   1.24120   1.15646
   21  N   1.48529   1.15546   1.19118   1.23981
   22  N   1.48708   1.24217   1.19339   1.15662
   23  N   1.48536   1.15674   1.24180   1.19232
   24  N   1.48544   1.19349   1.15704   1.24216
   25  C   1.08083   1.02575   0.99262   1.07667
   26  C   1.08236   0.99423   0.99002   1.02816
   27  C   1.11885   0.97122   0.97675   0.77282
   28  C   1.05703   1.04193   0.95017   1.01078
   29  C   1.04612   0.98846   0.97545   0.96116
   30  C   1.05315   0.98399   0.98032   0.96393
   31  C   1.05462   0.93949   1.09605   0.98613
   32  C   1.05129   1.07659   0.94800   0.98779
   33  C   1.08052   1.02925   1.07747   0.99414
   34  C   1.08097   1.07618   1.02375   0.99161
   35  C   1.08202   1.02826   0.99645   0.99145
   36  C   1.07079   1.05444   1.02828   1.02761
   37  C   1.07190   1.02450   1.04317   1.02645
   38  C   1.04902   0.97809   1.01553   0.97128
   39  C   1.05012   1.00458   0.97186   0.96946
   40  C   1.00320   0.92545   1.07816   0.97098
   41  C   1.00304   0.97106   0.92573   1.07903
   42  C   1.00349   1.07647   0.97059   0.92429
   43  C   1.11894   0.77291   0.97240   0.97737
   44  C   1.05172   0.98616   1.07193   0.94764
   45  C   1.05653   1.04768   1.01227   0.95051
   46  C   1.05729   1.00978   1.03753   0.94978
   47  C   1.04663   0.98366   0.95925   0.97520
   48  C   1.04543   0.96323   0.99504   0.97607
   49  C   1.05468   0.98607   0.93888   1.09484
   50  C   1.05372   0.97767   0.96287   0.97874
   51  C   1.05277   0.96466   0.98868   0.98154
   52  C   1.05159   0.94762   0.98629   1.07266
   53  C   1.08093   1.07713   1.02661   0.99300
   54  C   1.08252   1.02837   0.99276   0.98906
   55  C   1.11841   0.77309   0.96993   0.97639
   56  C   1.05685   1.01142   1.04445   0.95025
   57  C   1.04649   0.96038   0.98732   0.97561
   58  C   1.05342   0.96340   0.98071   0.97958
   59  C   1.05483   0.98603   0.93936   1.09595
   60  C   1.08087   1.07680   0.99274   1.02645
   61  C   1.08233   1.02813   0.98964   0.99377
   62  C   1.08276   0.99187   1.02814   0.98841
   63  C   1.07135   1.02638   1.02679   1.04824
   64  C   1.07137   1.04903   1.02720   1.02629
   65  C   1.04959   1.00982   0.97031   0.97498
   66  C   1.04951   0.97494   0.97047   1.01021
   67  C   1.00268   0.97105   1.07912   0.92576
   68  C   1.00356   0.92444   0.97061   1.07610
   69  C   1.11850   0.77290   0.97658   0.97014
   70  C   1.11820   0.96927   0.77318   0.97619
   71  C   1.05178   0.98652   0.94806   1.07215
   72  C   1.05191   0.94754   1.06999   0.98536
   73  C   1.05699   1.01100   0.95000   1.04234
   74  C   1.04599   0.96145   0.97582   0.99067
   75  C   1.05456   0.98621   1.09741   0.94005
   76  C   1.05462   0.93994   0.98608   1.09702
   77  C   1.05323   0.96376   0.98021   0.98319
   78  C   1.00369   1.07438   0.92303   0.97018
   79  C   1.05175   0.98676   1.07233   0.94816
   80  C   1.08107   0.99228   1.07691   1.02517
   81  C   1.08110   0.99168   1.02336   1.07624
   82  C   1.08250   0.99000   1.02827   0.99400
   83  C   1.07130   1.02695   1.02691   1.04919
   84  C   1.07169   1.02716   1.04676   1.02538
   85  C   1.04958   0.97048   1.01148   0.97599
   86  C   1.04977   0.97022   0.97376   1.00816
   87  C   1.00364   0.92455   1.07658   0.97060
   88  C   1.00305   0.97054   0.92409   1.07643
   89  C   1.00361   1.07508   0.97041   0.92382
   90  C   1.11947   0.97590   0.77141   0.96937
   91  C   1.05177   0.94784   0.98689   1.07348
   92  C   1.05703   0.94977   1.01110   1.04326
   93  C   1.05736   0.94998   1.03898   1.00991
   94  C   1.04574   0.97580   0.96123   0.98923
   95  C   1.04587   0.97551   0.98998   0.96202
   96  C   1.05441   1.09521   0.98652   0.93866
   97  C   1.05337   0.98016   0.96352   0.98240
   98  C   1.05275   0.98118   0.98724   0.96455
   99  C   1.05150   1.07581   0.94831   0.98796
  100  C   1.07069   1.05591   1.02783   1.02874
  101  C   1.05041   1.00164   0.96910   0.97033
  102  C   1.11800   0.96853   0.97603   0.77338
  103  C   1.05658   1.04812   0.95079   1.01240
  104  C   1.04714   0.98180   0.97499   0.95881
  105  C   1.08219   0.99124   0.99607   1.02861
  106  C   1.11900   0.97717   0.97280   0.77290
  107  C   1.05133   1.07760   0.98840   0.94821
  108  C   1.05492   1.09244   0.93780   0.98588
  109  C   1.08133   0.99064   1.07600   1.02128
  110  C   1.08188   0.99252   1.02882   0.99811
  111  C   1.11868   0.97790   0.77340   0.97371
  112  C   1.05748   0.94975   1.00929   1.03611
  113  C   1.04559   0.97591   0.96336   0.99463
  114  C   1.05261   0.98195   0.96491   0.99032
  115  C   1.05520   1.09036   0.98564   0.93670
  116  C   1.08100   0.99275   1.02593   1.07720
  117  C   1.08178   1.02883   0.99272   0.99835
  118  C   1.08264   0.98939   0.99313   1.02827
  119  C   1.07207   1.02654   1.02425   1.04267
  120  C   1.07102   1.02758   1.05301   1.02787
  121  C   1.05007   0.96955   1.00467   0.97193
  122  C   1.04908   0.97118   0.97780   1.01501
  123  C   1.00378   1.07452   0.92355   0.97021
  124  C   1.00345   0.97038   1.07584   0.92355
  125  C   1.11863   0.77342   0.97795   0.97400
  126  C   1.11895   0.97615   0.96965   0.77232
  127  C   1.05156   1.07633   0.98823   0.94834
  128  C   1.05114   0.94816   1.07843   0.98858
  129  C   1.05680   0.95025   1.04566   1.01163
  130  C   1.04655   0.97514   0.98416   0.95969
  131  C   1.05517   0.98567   1.09093   0.93702
  132  C   1.05467   1.09498   0.93870   0.98623
  133  C   1.05353   0.97944   0.98009   0.96319
  134  C   1.00279   0.92688   0.97132   1.08057
  135  C   1.07208   1.02649   1.02398   1.04210
  136  C   1.04897   0.97134   0.97861   1.01636
  137  C   1.11884   0.97779   0.77323   0.97364
  138  C   1.05747   0.94975   1.00926   1.03577
  139  C   1.04542   0.97598   0.96360   0.99545
  140  C   1.08105   1.02380   1.07619   0.99176
  141  C   1.08213   0.99585   1.02852   0.99109
  142  C   1.08285   0.98801   0.99107   1.02773
  143  C   1.07184   1.04426   1.02479   1.02659
  144  C   1.07115   1.02738   1.05119   1.02711
  145  C   1.04992   0.97285   1.00623   0.96995
  146  C   1.04919   1.01338   0.97704   0.97101
  147  C   1.00304   1.07886   0.92598   0.97098
  148  C   1.00327   0.92452   0.97071   1.07730
  149  C   1.11860   0.97254   0.77323   0.97727
  150  C   1.11889   0.97565   0.96814   0.77219
  151  C   1.05146   0.98710   0.94787   1.07465
