 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:34:07 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.79105   4.80675   4.80786   4.80921   4.82329   4.82338   4.82503   4.83715
   4.83941   4.84307   4.84520   4.84614   4.85747   4.87377   4.87878   4.88478
   4.89074   4.89498   4.89585   4.90467   4.93035   4.93151   4.94428   4.94609
   4.94875   4.95953   4.96304   4.96469   4.96611   4.96812   4.96951   4.98083
   4.98342   4.98414   4.98781   4.98838   5.04909   5.05398   5.05840   5.06544
   5.06647   5.06847   5.07106   5.07130   5.08258   5.08584   5.08739   5.09556
   5.13022   5.14221   5.14494   5.14869   5.15490   5.15542   5.15700   5.16300
   5.16417   5.16610   5.16883   5.17299   5.17468   5.17556   5.17595   5.17761
   5.18925   5.19280   5.19433   5.20295   5.20412   5.20862   5.21371   5.21468
   5.21673   5.22120   5.22430   5.22514   5.22947   5.23184   5.23244   5.23549
   5.23745   5.23810   5.24564   5.24614   5.26877   5.27648   5.27937   5.27982
   5.28303   5.28486   5.28843   5.29032   5.29122   5.29219   5.29429   5.29542
   5.33867   5.34039   5.34489   5.34546   5.34936   5.35214   5.35422   5.35879
   5.36181   5.36266   5.36427   5.36539   5.36639   5.36903   5.36943   5.37666
   5.38042   5.38190   5.38272   5.38653   5.39737   5.40230   5.40277   5.41181
   5.53669   5.54027   5.54177   5.54277   5.54606   5.54827   5.56372   5.56589
   5.56795   5.56815   5.56945   5.57189   5.57270   5.57511   5.57634   5.57715
   5.57847   5.57977   5.59686   5.59746   5.60065   5.60140   5.60395   5.60539
   5.68710   5.69582   5.69864   5.70084   5.70866   5.71053   5.71247   5.71478
   5.71569   5.71932   5.72291   5.72508   5.73310   5.73995   5.74107   5.74233
   5.74424   5.74767   5.74859   5.75064   5.75213   5.75401   5.75590   5.75625


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.218750        5.2187     1.53713     3.68162
    2          N          -0.220114        5.2201     1.53726     3.68285
    3          N          -0.216051        5.2161     1.53678     3.67927
    4          N          -0.220208        5.2202     1.53727     3.68294
    5          N          -0.222403        5.2224     1.53750     3.68491
    6          N          -0.220535        5.2205     1.53735     3.68318
    7          N          -0.221416        5.2214     1.53735     3.68406
    8          N          -0.218957        5.2190     1.53716     3.68179
    9          N          -0.220130        5.2201     1.53716     3.68297
   10          N          -0.220897        5.2209     1.53726     3.68363
   11          N          -0.219219        5.2192     1.53717     3.68205
   12          N          -0.220743        5.2207     1.53735     3.68340
   13          N          -0.219698        5.2197     1.53687     3.68283
   14          N          -0.224644        5.2246     1.53757     3.68708
   15          N          -0.220041        5.2200     1.53710     3.68294
   16          N          -0.217866        5.2179     1.53699     3.68087
   17          N          -0.218402        5.2184     1.53696     3.68144
   18          N          -0.220658        5.2207     1.53721     3.68345
   19          N          -0.220192        5.2202     1.53728     3.68291
   20          N          -0.219652        5.2197     1.53717     3.68248
   21          N          -0.218012        5.2180     1.53703     3.68098
   22          N          -0.216421        5.2164     1.53693     3.67949
   23          N          -0.221730        5.2217     1.53754     3.68419
   24          N          -0.218074        5.2181     1.53703     3.68105
   25          C          -0.162963        4.1630     1.07502     3.08794
   26          C          -0.106376        4.1064     1.08137     3.02500
   27          C          -0.024260        4.0243     1.03704     2.98722
   28          C          -0.191005        4.1910     1.02533     3.16567
   29          C          -0.046782        4.0468     1.04729     2.99949
   30          C           0.130903        3.8691     1.05792     2.81117
   31          C           0.012657        3.9873     1.04946     2.93788
   32          C           0.259865        3.7401     1.08112     2.65901
   33          C          -0.163097        4.1631     1.07494     3.08816
   34          C          -0.166184        4.1662     1.07485     3.09134
   35          C          -0.103509        4.1035     1.08167     3.02184
   36          C          -0.215563        4.2156     1.07482     3.14074
   37          C          -0.221143        4.2211     1.07436     3.14678
   38          C           0.002154        3.9978     1.05361     2.94423
   39          C          -0.005014        4.0050     1.05308     2.95194
   40          C           0.258952        3.7410     1.08097     2.66008
   41          C          -0.021146        4.0211     1.03720     2.98394
   42          C          -0.192305        4.1923     1.02523     3.16707
   43          C          -0.046617        4.0466     1.04730     2.99931
   44          C          -0.051589        4.0516     1.04701     3.00458
   45          C           0.130898        3.8691     1.05787     2.81123
   46          C           0.136038        3.8640     1.05850     2.80546
   47          C           0.064597        3.9354     1.03991     2.89549
   48          C           0.062019        3.9380     1.03965     2.89833
   49          C           0.012352        3.9876     1.04942     2.93823
   50          C           0.018004        3.9820     1.04980     2.93219
   51          C          -0.155885        4.1559     1.07550     3.08039
   52          C          -0.113130        4.1131     1.08071     3.03242
   53          C          -0.030371        4.0304     1.03674     2.99363
   54          C          -0.185991        4.1860     1.02573     3.16026
   55          C          -0.038022        4.0380     1.04761     2.99041
   56          C           0.119003        3.8810     1.05665     2.82435
   57          C           0.002825        3.9972     1.04891     2.94827
   58          C           0.257257        3.7427     1.08112     2.66162
   59          C          -0.165783        4.1658     1.07489     3.09090
   60          C          -0.103720        4.1037     1.08167     3.02205
   61          C          -0.105565        4.1056     1.08148     3.02409
   62          C          -0.220884        4.2209     1.07438     3.14650
   63          C          -0.215753        4.2158     1.07476     3.14100
   64          C          -0.004666        4.0047     1.05312     2.95155
   65          C           0.001823        3.9982     1.05355     2.94463
   66          C           0.261252        3.7387     1.08104     2.65771
   67          C           0.259616        3.7404     1.08099     2.65939
   68          C          -0.021243        4.0212     1.03724     2.98401
   69          C          -0.022897        4.0229     1.03712     2.98578
   70          C          -0.194629        4.1946     1.02511     3.16952
   71          C          -0.192422        4.1924     1.02526     3.16717
   72          C          -0.191787        4.1918     1.02533     3.16645
   73          C          -0.051227        4.0512     1.04708     3.00414
   74          C           0.136008        3.8640     1.05846     2.80553
   75          C           0.062925        3.9371     1.03974     2.89733
   76          C           0.063721        3.9363     1.03984     2.89644
   77          C           0.017609        3.9824     1.04978     2.93261
   78          C           0.262229        3.7378     1.08123     2.65654
   79          C           0.060610        3.9394     1.03952     2.89987
   80          C          -0.167266        4.1673     1.07476     3.09250
   81          C          -0.160740        4.1607     1.07514     3.08560
   82          C          -0.102827        4.1028     1.08172     3.02110
   83          C          -0.224541        4.2245     1.07414     3.15040
   84          C          -0.212030        4.2120     1.07506     3.13697
   85          C          -0.008678        4.0087     1.05285     2.95583
   86          C           0.006023        3.9940     1.05380     2.94018
   87          C           0.253660        3.7463     1.08063     2.66571
   88          C          -0.021068        4.0211     1.03718     2.98388
   89          C          -0.190949        4.1909     1.02530     3.16565
   90          C          -0.053094        4.0531     1.04698     3.00611
   91          C          -0.043855        4.0439     1.04738     2.99648
   92          C           0.139778        3.8602     1.05893     2.80129
   93          C           0.126964        3.8730     1.05753     2.81550
   94          C           0.061751        3.9382     1.03962     2.89863
   95          C           0.069291        3.9307     1.04034     2.89037
   96          C           0.019669        3.9803     1.04983     2.93050
   97          C           0.009368        3.9906     1.04927     2.94136
   98          C           0.258870        3.7411     1.08103     2.66010
   99          C          -0.225883        4.2259     1.07396     3.15192
  100          C           0.007213        3.9928     1.05386     2.93892
  101          C          -0.021803        4.0218     1.03704     2.98476
  102          C          -0.191853        4.1919     1.02529     3.16656
  103          C          -0.053392        4.0534     1.04699     3.00640
  104          C           0.140800        3.8592     1.05905     2.80015
  105          C          -0.108782        4.1088     1.08114     3.02765
  106          C          -0.026344        4.0263     1.03687     2.98947
  107          C           0.065742        3.9343     1.03997     2.89428
  108          C          -0.164459        4.1645     1.07491     3.08955
  109          C          -0.105337        4.1053     1.08151     3.02382
  110          C          -0.023653        4.0237     1.03704     2.98661
  111          C          -0.190620        4.1906     1.02530     3.16532
  112          C          -0.049191        4.0492     1.04715     3.00204
  113          C           0.134476        3.8655     1.05823     2.80730
  114          C           0.015393        3.9846     1.04960     2.93501
  115          C           0.258166        3.7418     1.08101     2.66082
  116          C          -0.164012        4.1640     1.07491     3.08910
  117          C          -0.109149        4.1091     1.08109     3.02806
  118          C          -0.105941        4.1059     1.08143     3.02451
  119          C          -0.219593        4.2196     1.07447     3.14512
  120          C          -0.217401        4.2174     1.07467     3.14273
  121          C          -0.002556        4.0026     1.05327     2.94928
  122          C          -0.000183        4.0002     1.05339     2.94680
  123          C           0.258383        3.7416     1.08099     2.66063
  124          C           0.256314        3.7437     1.08089     2.66279
  125          C          -0.026539        4.0265     1.03690     2.98964
  126          C          -0.023485        4.0235     1.03706     2.98642
  127          C          -0.190541        4.1905     1.02537     3.16517
  128          C          -0.189462        4.1895     1.02544     3.16402
  129          C          -0.192337        4.1923     1.02521     3.16712
  130          C          -0.048193        4.0482     1.04703     3.00116
  131          C           0.132475        3.8675     1.05814     2.80939
  132          C           0.066054        3.9339     1.04004     2.89391
  133          C           0.063856        3.9361     1.04001     2.89613
  134          C           0.014069        3.9859     1.04956     2.93637
  135          C           0.258694        3.7413     1.08113     2.66018
  136          C           0.260147        3.7399     1.08102     2.65883
  137          C          -0.224404        4.2244     1.07412     3.15028
  138          C           0.006723        3.9933     1.05382     2.93945
  139          C          -0.020441        4.0204     1.03718     2.98326
  140          C          -0.192638        4.1926     1.02524     3.16740
  141          C          -0.053616        4.0536     1.04697     3.00665
  142          C           0.139311        3.8607     1.05884     2.80184
  143          C          -0.166395        4.1664     1.07492     3.09147
  144          C          -0.104258        4.1043     1.08165     3.02261
  145          C          -0.111894        4.1119     1.08092     3.03098
  146          C          -0.232108        4.2321     1.07353     3.15858
  147          C          -0.204405        4.2044     1.07571     3.12869
  148          C          -0.015954        4.0160     1.05237     2.96358
  149          C           0.014012        3.9860     1.05427     2.93172
  150          C           0.253795        3.7462     1.08048     2.66572
  151          C           0.256461        3.7435     1.08089     2.66265
  152          C          -0.023884        4.0239     1.03695     2.98693
  153          C          -0.029902        4.0299     1.03680     2.99310
  154          C          -0.183519        4.1835     1.02585     3.15767
  155          C          -0.182369        4.1824     1.02598     3.15639
  156          C          -0.188520        4.1885     1.02548     3.16304
  157          C          -0.054354        4.0544     1.04702     3.00733
  158          C           0.147056        3.8529     1.05980     2.79315
  159          C           0.065008        3.9350     1.04004     2.89495
  160          C           0.070802        3.9292     1.04052     2.88868
  161          C           0.021299        3.9787     1.04982     2.92889
  162          C           0.250616        3.7494     1.08041     2.66897
  163          C          -0.167542        4.1675     1.07477     3.09278
  164          C          -0.152979        4.1530     1.07576     3.07722
  165          C          -0.157728        4.1577     1.07543     3.08229
  166          C          -0.102312        4.1023     1.08176     3.02055
  167          C          -0.116318        4.1163     1.08047     3.03585
  168          C          -0.205709        4.2057     1.07555     3.13016
  169          C          -0.212268        4.2123     1.07510     3.13717
  170          C          -0.009254        4.0093     1.05279     2.95647
  171          C          -0.016938        4.0169     1.05233     2.96461
  172          C          -0.034278        4.0343     1.03648     2.99780
  173          C          -0.035946        4.0359     1.04777     2.98817
  174          C          -0.041465        4.0415     1.04753     2.99393
  175          C           0.120713        3.8793     1.05684     2.82245
  176          C           0.127712        3.8723     1.05761     2.81468
  177          C           0.073468        3.9265     1.04082     2.88571
  178          C           0.020482        3.9795     1.04990     2.92962
  179          C           0.000699        3.9993     1.04876     2.95054
  180          C           0.006820        3.9932     1.04910     2.94408
  181          C           0.061044        3.9390     1.03959     2.89936
  182          C          -0.160360        4.1604     1.07516     3.08520
  183          C          -0.167350        4.1673     1.07476     3.09259
  184          C          -0.167194        4.1672     1.07475     3.09245
  185          C          -0.102718        4.1027     1.08171     3.02101
  186          C          -0.102930        4.1029     1.08169     3.02124
  187          C          -0.211227        4.2112     1.07511     3.13612
  188          C          -0.224073        4.2241     1.07409     3.14998
  189          C          -0.009860        4.0099     1.05277     2.95709
  190          C           0.004718        3.9953     1.05371     2.94157
  191          C          -0.021273        4.0213     1.03712     2.98415
  192          C          -0.043302        4.0433     1.04742     2.99588
  193          C          -0.052670        4.0527     1.04701     3.00566
  194          C           0.126056        3.8739     1.05739     2.81655
  195          C           0.139130        3.8609     1.05869     2.80218
  196          C           0.061156        3.9388     1.03957     2.89927
  197          C           0.008606        3.9914     1.04924     2.94216
  198          C           0.020145        3.9799     1.04984     2.93001
  199          C           0.019140        3.9809     1.04980     2.93106
  200          C          -0.172564        4.1726     1.07437     3.09819
  201          C          -0.097984        4.0980     1.08215     3.01584
  202          C          -0.213390        4.2134     1.07491     3.13848
  203          C          -0.007515        4.0075     1.05294     2.95458
  204          C           0.056969        3.9430     1.03915     2.90388
  205          C           0.026428        3.9736     1.05019     2.92338
  206          C          -0.167225        4.1672     1.07476     3.09246
  207          C          -0.160621        4.1606     1.07518     3.08544
  208          C          -0.109007        4.1090     1.08112     3.02789
  209          C          -0.224227        4.2242     1.07412     3.15011
  210          C          -0.212702        4.2127     1.07501     3.13769
  211          C          -0.008084        4.0081     1.05289     2.95520
  212          C           0.005436        3.9946     1.05374     2.94083
  213          C           0.257496        3.7425     1.08105     2.66145
  214          C          -0.026366        4.0264     1.03691     2.98945
  215          C          -0.188649        4.1886     1.02549     3.16316
  216          C          -0.052729        4.0527     1.04699     3.00574
  217          C          -0.044131        4.0441     1.04736     2.99677
  218          C           0.139190        3.8608     1.05878     2.80203
  219          C           0.127693        3.8723     1.05751     2.81480
  220          C           0.063408        3.9366     1.03987     2.89672
  221          C           0.066135        3.9339     1.04003     2.89384
  222          C           0.019350        3.9806     1.04980     2.93085
  223          C           0.009616        3.9904     1.04928     2.94110
  224          C           0.064056        3.9359     1.03993     2.89601
  225          C          -0.106450        4.1064     1.08142     3.02503
  226          C          -0.024259        4.0243     1.03706     2.98720
  227          C           0.064360        3.9356     1.03994     2.89570
  228          C           0.256355        3.7436     1.08080     2.66285
  229          C          -0.219360        4.2194     1.07451     3.14485
  230          C          -0.001056        4.0011     1.05331     2.94775
  231          C          -0.023927        4.0239     1.03699     2.98694
  232          C          -0.190190        4.1902     1.02539     3.16480
  233          C          -0.048549        4.0485     1.04714     3.00141
  234          C           0.134827        3.8652     1.05838     2.80679
  235          C          -0.163830        4.1638     1.07502     3.08881
  236          C          -0.170218        4.1702     1.07462     3.09559
  237          C          -0.164342        4.1643     1.07489     3.08945
  238          C          -0.099746        4.0997     1.08205     3.01770
  239          C          -0.105471        4.1055     1.08150     3.02397
  240          C          -0.217558        4.2176     1.07461     3.14295
  241          C          -0.229882        4.2299     1.07367     3.15622
  242          C           0.012332        3.9877     1.05423     2.93344
  243          C          -0.001713        4.0017     1.05334     2.94837
  244          C          -0.018028        4.0180     1.03733     2.98070
  245          C          -0.048879        4.0489     1.04717     3.00171
  246          C          -0.057657        4.0577     1.04680     3.01086
  247          C           0.132314        3.8677     1.05805     2.80964
  248          C           0.144736        3.8553     1.05943     2.79584
  249          C           0.059594        3.9404     1.03947     2.90094
  250          C           0.015108        3.9849     1.04966     2.93523
  251          C           0.024977        3.9750     1.05017     2.92485
  252          C           0.014524        3.9855     1.04954     2.93593
  253          C          -0.159423        4.1594     1.07518     3.08424
  254          C          -0.109778        4.1098     1.08101     3.02876
  255          C          -0.231718        4.2317     1.07353     3.15818
  256          C           0.014478        3.9855     1.05427     2.93125
  257          C           0.066499        3.9335     1.04003     2.89347
  258          C           0.005659        3.9943     1.04907     2.94527
  259          C          -0.102819        4.1028     1.08170     3.02112
  260          C          -0.021465        4.0215     1.03710     2.98436
  261          C           0.061087        3.9389     1.03956     2.89935
  262          C          -0.162071        4.1621     1.07504     3.08703
  263          C          -0.107582        4.1076     1.08120     3.02638
  264          C          -0.206869        4.2069     1.07547     3.13140
  265          C          -0.015188        4.0152     1.05244     2.96275
  266          C           0.063810        3.9362     1.03983     2.89636
  267          C           0.010857        3.9891     1.04937     2.93977
  268          C           0.256457        3.7435     1.08084     2.66270
  269          C           0.257972        3.7420     1.08108     2.66094
  270          C           0.258648        3.7414     1.08104     2.66032
  271          C           0.261812        3.7382     1.08133     2.65686
  272          C           0.257184        3.7428     1.08102     2.66179
  273          C           0.257809        3.7422     1.08084     2.66135
  274          C          -0.026658        4.0267     1.03695     2.98971
  275          C          -0.016543        4.0165     1.03736     2.97919
  276          C          -0.024933        4.0249     1.03694     2.98800
  277          C          -0.189253        4.1893     1.02548     3.16378
  278          C          -0.195192        4.1952     1.02498     3.17021
  279          C          -0.191890        4.1919     1.02525     3.16664
  280          C          -0.191389        4.1914     1.02529     3.16610
  281          C          -0.190188        4.1902     1.02530     3.16489
  282          C          -0.189404        4.1894     1.02538     3.16402
  283          C          -0.040808        4.0408     1.04753     2.99328
  284          C          -0.059205        4.0592     1.04669     3.01252
  285          C          -0.045293        4.0453     1.04733     2.99796
  286          C           0.122108        3.8779     1.05697     2.82093
  287          C           0.146474        3.8535     1.05964     2.79389
  288          C           0.128118        3.8719     1.05761     2.81427
  289          H           0.164318        0.8357     0.83568
  290          H           0.164278        0.8357     0.83572
  291          H           0.164344        0.8357     0.83566
  292          H           0.173943        0.8261     0.82606
  293          H           0.164611        0.8354     0.83539
  294          H           0.164196        0.8358     0.83580
  295          H           0.164180        0.8358     0.83582
  296          H           0.173600        0.8264     0.82640
  297          H           0.173859        0.8261     0.82614
  298          H           0.163824        0.8362     0.83618
  299          H           0.164452        0.8355     0.83555
  300          H           0.164627        0.8354     0.83537
  301          H           0.174460        0.8255     0.82554
  302          H           0.173564        0.8264     0.82644
  303          H           0.163967        0.8360     0.83603
  304          H           0.164649        0.8354     0.83535
  305          H           0.164415        0.8356     0.83558
  306          H           0.164500        0.8355     0.83550
  307          H           0.164106        0.8359     0.83589
  308          H           0.164057        0.8359     0.83594
  309          H           0.174190        0.8258     0.82581
  310          H           0.173242        0.8268     0.82676
  311          H           0.174030        0.8260     0.82597
  312          H           0.164111        0.8359     0.83589
  313          H           0.164358        0.8356     0.83564
  314          H           0.164002        0.8360     0.83600
  315          H           0.164184        0.8358     0.83582
  316          H           0.173671        0.8263     0.82633
  317          H           0.173661        0.8263     0.82634
  318          H           0.174025        0.8260     0.82597
  319          H           0.172813        0.8272     0.82719
  320          H           0.164656        0.8353     0.83534
  321          H           0.163695        0.8363     0.83631
  322          H           0.163943        0.8361     0.83606
  323          H           0.164504        0.8355     0.83550
  324          H           0.173495        0.8265     0.82651
  325          H           0.164452        0.8355     0.83555
  326          H           0.164046        0.8360     0.83595
  327          H           0.164095        0.8359     0.83590
  328          H           0.164407        0.8356     0.83559
  329          H           0.164470        0.8355     0.83553
  330          H           0.163826        0.8362     0.83617
  331          H           0.163805        0.8362     0.83619
  332          H           0.173176        0.8268     0.82682
  333          H           0.164686        0.8353     0.83531
  334          H           0.163653        0.8363     0.83635
  335          H           0.172819        0.8272     0.82718
  336          H           0.173233        0.8268     0.82677
  337          H           0.164087        0.8359     0.83591
  338          H           0.164432        0.8356     0.83557
  339          H           0.164152        0.8358     0.83585
  340          H           0.173972        0.8260     0.82603
  341          H           0.173324        0.8267     0.82668
  342          H           0.164581        0.8354     0.83542
  343          H           0.164249        0.8358     0.83575
  344          H           0.164115        0.8359     0.83589
  345          H           0.164187        0.8358     0.83581
  346          H           0.173829        0.8262     0.82617
  347          H           0.164226        0.8358     0.83577
  348          H           0.164955        0.8350     0.83504
  349          H           0.164139        0.8359     0.83586
  350          H           0.164068        0.8359     0.83593
  351          H           0.173585        0.8264     0.82641
  352          H           0.163897        0.8361     0.83610
  353          H           0.164389        0.8356     0.83561
  354          H           0.174420        0.8256     0.82558
  355          H           0.174360        0.8256     0.82564
  356          H           0.163853        0.8361     0.83615
  357          H           0.164123        0.8359     0.83588
  358          H           0.163876        0.8361     0.83612
  359          H           0.173115        0.8269     0.82689
  360          H           0.173981        0.8260     0.82602


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.53713   1.40491   1.11832   1.15839
    2  N   1.53726   1.15878   1.40563   1.11844
    3  N   1.53678   1.15760   1.40376   1.11790
    4  N   1.53727   1.15886   1.11844   1.40563
    5  N   1.53750   1.11861   1.40684   1.15946
    6  N   1.53735   1.11855   1.15889   1.40574
    7  N   1.53735   1.40659   1.11844   1.15903
    8  N   1.53716   1.40509   1.15833   1.11838
    9  N   1.53716   1.11838   1.15862   1.40597
   10  N   1.53726   1.40622   1.15892   1.11849
   11  N   1.53717   1.11836   1.40520   1.15848
   12  N   1.53735   1.11849   1.15899   1.40591
   13  N   1.53687   1.15812   1.11771   1.40700
   14  N   1.53757   1.40891   1.15961   1.11855
   15  N   1.53710   1.11813   1.40643   1.15838
   16  N   1.53699   1.15807   1.11814   1.40467
   17  N   1.53696   1.40502   1.11822   1.15820
   18  N   1.53721   1.15888   1.11857   1.40599
   19  N   1.53728   1.15863   1.40585   1.11844
   20  N   1.53717   1.40554   1.15868   1.11826
   21  N   1.53703   1.11816   1.40471   1.15810
   22  N   1.53693   1.11820   1.15773   1.40356
   23  N   1.53754   1.40612   1.11880   1.15927
   24  N   1.53703   1.15817   1.40469   1.11819
   25  C   1.07502   1.02975   0.98689   1.07130
   26  C   1.08137   1.00018   1.01515   1.00968
   27  C   1.03704   1.02374   0.97983   0.98365
   28  C   1.02533   1.17906   1.00798   0.97864
   29  C   1.04729   1.02390   0.97675   0.99884
   30  C   1.05792   0.97835   0.97145   0.86138
   31  C   1.04946   0.99017   0.97813   0.96958
   32  C   1.08112   0.96603   0.76627   0.92671
   33  C   1.07494   1.02985   1.07133   0.98698
   34  C   1.07485   1.07185   1.03171   0.98778
   35  C   1.08167   1.00933   0.99828   1.01423
   36  C   1.07482   1.08564   1.04377   1.01133
   37  C   1.07436   1.04529   1.08993   1.01156
   38  C   1.05361   0.96800   1.00547   0.97077
   39  C   1.05308   1.01004   0.97044   0.97145
   40  C   1.08097   0.92694   0.96699   0.76615
   41  C   1.03720   0.98329   1.02139   0.97927
   42  C   1.02523   0.97884   1.18009   1.00814
   43  C   1.04730   1.02385   0.99872   0.97674
   44  C   1.04701   0.99979   1.02760   0.97719
   45  C   1.05787   0.97823   0.86157   0.97142
   46  C   1.05850   0.86042   0.97370   0.97135
   47  C   1.03991   0.97392   0.95580   0.96577
   48  C   1.03965   0.96600   0.97531   0.95702
   49  C   1.04942   0.99042   0.96964   0.97817
   50  C   1.04980   0.96861   0.98656   0.97701
   51  C   1.07550   1.07039   1.02520   0.98479
   52  C   1.08071   1.01024   1.00475   1.01744
   53  C   1.03674   0.98415   1.02823   0.98125
   54  C   1.02573   0.97830   1.17541   1.00656
   55  C   1.04761   0.99709   1.01769   0.97563
   56  C   1.05665   0.86313   0.98941   0.97181
   57  C   1.04891   0.97102   0.99710   0.98014
   58  C   1.08112   0.92731   0.96769   0.76662
   59  C   1.07489   1.07181   0.98766   1.03142
   60  C   1.08167   1.00943   1.01429   0.99833
   61  C   1.08148   0.99965   1.00950   1.01494
   62  C   1.07438   1.04516   1.01157   1.08977
   63  C   1.07476   1.08579   1.01134   1.04387
   64  C   1.05312   1.00983   0.97142   0.97030
   65  C   1.05355   0.96813   0.97081   1.00569
   66  C   1.08104   0.76608   0.96522   0.92641
   67  C   1.08099   0.92683   0.76623   0.96633
   68  C   1.03724   0.98336   0.97938   1.02127
   69  C   1.03712   1.02265   0.98339   0.97975
   70  C   1.02511   1.00916   1.18136   0.97900
   71  C   1.02526   0.97890   1.00811   1.18016
   72  C   1.02533   1.17937   0.97876   1.00832
   73  C   1.04708   0.99978   0.97714   1.02722
   74  C   1.05846   0.86047   0.97133   0.97373
   75  C   1.03974   0.96592   0.95656   0.97485
   76  C   1.03984   0.97430   0.96591   0.95622
   77  C   1.04978   0.96869   0.97713   0.98679
   78  C   1.08123   0.96402   0.92610   0.76643
   79  C   1.03952   0.95783   0.96608   0.97596
   80  C   1.07476   0.98815   1.07193   1.03242
   81  C   1.07514   0.98623   1.02835   1.07103
   82  C   1.08172   1.01396   1.00931   0.99783
   83  C   1.07414   1.01188   1.04590   1.09262
   84  C   1.07506   1.01110   1.08275   1.04311
   85  C   1.05285   0.97191   1.01239   0.97152
   86  C   1.05380   0.97033   0.96684   1.00301
   87  C   1.08063   0.76601   0.92831   0.97138
   88  C   1.03718   0.97910   0.98336   1.02142
   89  C   1.02530   1.00749   0.97888   1.17928
   90  C   1.04698   0.97744   0.99993   1.02874
   91  C   1.04738   0.97640   1.02185   0.99823
   92  C   1.05893   0.97115   0.86017   0.96997
   93  C   1.05753   0.97154   0.98201   0.86195
   94  C   1.03962   0.95721   0.96595   0.97547
   95  C   1.04034   0.96545   0.97152   0.95340
   96  C   1.04983   0.97669   0.96841   0.98540
   97  C   1.04927   0.97879   0.99250   0.97006
   98  C   1.08103   0.96705   0.76611   0.92694
   99  C   1.07396   1.09382   1.01185   1.04625
  100  C   1.05386   1.00221   0.97023   0.96648
  101  C   1.03704   1.02241   0.97905   0.98330
  102  C   1.02529   1.17919   1.00869   0.97868
  103  C   1.04699   1.02895   0.97746   0.99999
  104  C   1.05905   0.96910   0.97118   0.85987
  105  C   1.08114   1.01597   1.00189   1.00978
  106  C   1.03687   0.98024   1.02546   0.98377
  107  C   1.03997   0.95524   0.97330   0.96574
  108  C   1.07491   0.98732   1.07156   1.03067
  109  C   1.08151   1.01477   1.00947   0.99959
  110  C   1.03704   0.97953   0.98352   1.02356
  111  C   1.02530   1.00803   0.97864   1.17864
  112  C   1.04715   0.97696   0.99924   1.02585
  113  C   1.05823   0.97141   0.86080   0.97508
  114  C   1.04960   0.97757   0.96907   0.98836
  115  C   1.08101   0.76610   0.92712   0.96760
  116  C   1.07491   0.98722   1.03041   1.07146
  117  C   1.08109   1.00985   1.01609   1.00212
  118  C   1.08143   1.01498   0.99992   1.00961
  119  C   1.07447   1.01146   1.04486   1.08880
  120  C   1.07467   1.01142   1.08701   1.04430
  121  C   1.05327   0.97121   1.00851   0.96956
  122  C   1.05339   0.97101   0.96883   1.00695
  123  C   1.08099   0.96749   0.92708   0.76606
  124  C   1.08089   0.76618   0.96900   0.92761
  125  C   1.03690   0.98380   0.98033   1.02551
  126  C   1.03706   0.97972   1.02315   0.98355
  127  C   1.02537   1.00749   1.17898   0.97870
  128  C   1.02544   0.97851   1.00756   1.17796
  129  C   1.02521   1.17984   0.97879   1.00850
  130  C   1.04703   0.97698   1.02509   0.99909
  131  C   1.05814   0.97135   0.97687   0.86117
  132  C   1.04004   0.96568   0.95509   0.97314
  133  C   1.04001   0.95602   0.97438   0.96574
  134  C   1.04956   0.97779   0.98927   0.96931
  135  C   1.08113   0.92696   0.76638   0.96684
  136  C   1.08102   0.76612   0.92668   0.96603
  137  C   1.07412   1.01178   1.04598   1.09253
  138  C   1.05382   0.97026   0.96656   1.00264
  139  C   1.03718   0.97901   0.98317   1.02108
  140  C   1.02524   1.00856   0.97884   1.17999
  141  C   1.04697   0.97740   1.00012   1.02913
  142  C   1.05884   0.97125   0.85995   0.97064
  143  C   1.07492   1.03171   1.07182   0.98795
  144  C   1.08165   0.99868   1.00959   1.01434
  145  C   1.08092   1.01697   1.00369   1.01032
  146  C   1.07353   1.09871   1.04763   1.01224
  147  C   1.07571   1.04148   1.07661   1.01060
  148  C   1.05237   0.97381   1.01707   0.97271
  149  C   1.05427   0.99789   0.96434   0.96949
  150  C   1.08048   0.97150   0.92830   0.76592
  151  C   1.08089   0.92749   0.76670   0.96846
