 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:03:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.80278   4.80286   4.80457   4.80706   4.80722   4.80753   4.80775   4.83109
   4.83623   4.83884   4.84087   4.84465   4.84652   4.88257   4.88307   4.88404
   4.89641   4.90493   4.90896   4.91272   4.91580   4.92001   4.92242   4.92591
   4.93942   4.94597   4.94627   4.94654   4.95804   4.95813   4.95834   4.96789
   4.97218   4.97236   4.97299   4.97490   4.97900   4.98744   4.98848   4.98853
   4.99828   5.00161   5.00372   5.00644   5.00693   5.00772   5.00875   5.01009
   5.08407   5.08814   5.08882   5.08945   5.09286   5.09993   5.10472   5.10521
   5.10828   5.10892   5.10949   5.10979   5.11104   5.11336   5.11538   5.11615
   5.11636   5.11654   5.11881   5.12725   5.13029   5.13064   5.13347   5.13773
   5.24712   5.24718   5.24765   5.24833   5.25063   5.25092   5.25126   5.25250
   5.25497   5.25651   5.25669   5.25671   5.25961   5.26066   5.26069   5.26106
   5.30675   5.31002   5.31321   5.31364   5.31381   5.31531   5.31561   5.31617
   5.32367   5.32369   5.32477   5.32697   5.33076   5.33105   5.33111   5.34225
   5.36446   5.36501   5.36815   5.37226   5.37362   5.37484   5.37831   5.38197
   5.38202   5.38339   5.38375   5.38390   5.38727   5.38902   5.39031   5.39273
   5.60465   5.60568   5.60573   5.60584   5.61065   5.61077   5.61090   5.61142
   5.61453   5.61477   5.61480   5.61491   5.61882   5.61892   5.61903   5.61985
   5.67683   5.67688   5.67713   5.67734   5.68208   5.68245   5.68254   5.68289
   5.68634   5.68651   5.68667   5.68680   5.69084   5.69097   5.69111   5.69120
   5.69297   5.69307   5.69318   5.69324   5.72215   5.72299   5.72301   5.72367
   5.73188   5.73198   5.73261   5.73269   5.73663   5.73688   5.73715   5.73734


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.094111        5.0941     1.50316     3.59095
    2          N          -0.104200        5.1042     1.50418     3.60002
    3          N          -0.098299        5.0983     1.50317     3.59513
    4          N          -0.098330        5.0983     1.50317     3.59516
    5          N          -0.097881        5.0979     1.50375     3.59413
    6          N          -0.103021        5.1030     1.50430     3.59872
    7          N          -0.096236        5.0962     1.50289     3.59334
    8          N          -0.103016        5.1030     1.50430     3.59871
    9          N          -0.096222        5.0962     1.50289     3.59333
   10          N          -0.104143        5.1041     1.50417     3.59997
   11          N          -0.102999        5.1030     1.50430     3.59870
   12          N          -0.097872        5.0979     1.50375     3.59412
   13          N          -0.096248        5.0962     1.50289     3.59335
   14          N          -0.097889        5.0979     1.50375     3.59414
   15          N          -0.094080        5.0941     1.50316     3.59093
   16          N          -0.104184        5.1042     1.50417     3.60001
   17          N          -0.094113        5.0941     1.50316     3.59095
   18          N          -0.097928        5.0979     1.50376     3.59417
   19          N          -0.094067        5.0941     1.50315     3.59091
   20          N          -0.104142        5.1041     1.50417     3.59997
   21          N          -0.096237        5.0962     1.50289     3.59334
   22          N          -0.098338        5.0983     1.50317     3.59516
   23          N          -0.103013        5.1030     1.50430     3.59871
   24          N          -0.098294        5.0983     1.50317     3.59512
   25          C          -0.062791        4.0628     1.09832     2.96447
   26          C          -0.189981        4.1900     1.06888     3.12111
   27          C          -0.051212        4.0512     1.06516     2.98605
   28          C          -0.217975        4.2180     1.03799     3.17999
   29          C          -0.169630        4.1696     1.04311     3.12652
   30          C           0.117861        3.8821     1.07411     2.80803
   31          C          -0.064324        4.0643     1.09779     2.96653
   32          C          -0.057266        4.0573     1.09871     2.95855
   33          C          -0.195144        4.1951     1.06847     3.12667
   34          C          -0.283296        4.2833     1.05877     3.22453
   35          C          -0.309116        4.3091     1.05670     3.25242
   36          C           0.050930        3.9491     1.05049     2.89858
   37          C           0.016080        3.9839     1.04729     2.93663
   38          C           0.169674        3.8303     1.07603     2.75429
   39          C           0.172558        3.8274     1.07624     2.75120
   40          C           0.165658        3.8343     1.07531     2.75903
   41          C          -0.057049        4.0570     1.06447     2.99258
   42          C          -0.222757        4.2228     1.03778     3.18498
   43          C          -0.168389        4.1684     1.04335     3.12503
   44          C           0.128448        3.8716     1.07499     2.79656
   45          C           0.119246        3.8808     1.07397     2.80678
   46          C           0.121019        3.8790     1.04952     2.82946
   47          C           0.136740        3.8633     1.05106     2.81220
   48          C           0.083982        3.9160     1.05692     2.85909
   49          C           0.089056        3.9109     1.05724     2.85370
   50          C          -0.057237        4.0572     1.09871     2.95852
   51          C          -0.195170        4.1952     1.06847     3.12670
   52          C          -0.057076        4.0571     1.06447     2.99261
   53          C          -0.222771        4.2228     1.03778     3.18499
   54          C          -0.168382        4.1684     1.04336     3.12503
   55          C           0.119262        3.8807     1.07397     2.80676
   56          C           0.132812        3.8672     1.05081     2.81638
   57          C          -0.067051        4.0671     1.09775     2.96930
   58          C          -0.185254        4.1853     1.06916     3.11609
   59          C          -0.187331        4.1873     1.06897     3.11836
   60          C          -0.288431        4.2884     1.05832     3.23012
   61          C          -0.303620        4.3036     1.05711     3.24651
   62          C           0.042756        3.9572     1.04982     2.90742
   63          C           0.021974        3.9780     1.04791     2.93011
   64          C           0.166483        3.8335     1.07558     2.75793
   65          C           0.167608        3.8324     1.07550     2.75689
   66          C          -0.050223        4.0502     1.06527     2.98496
   67          C          -0.055733        4.0557     1.06456     2.99117
   68          C          -0.221530        4.2215     1.03709     3.18444
   69          C          -0.218434        4.2184     1.03829     3.18015
   70          C          -0.167979        4.1680     1.04341     3.12457
   71          C          -0.170574        4.1706     1.04288     3.12769
   72          C          -0.169793        4.1698     1.04299     3.12680
   73          C           0.123322        3.8767     1.07471     2.80197
   74          C           0.123692        3.8763     1.04993     2.82638
   75          C           0.078477        3.9215     1.05628     2.86524
   76          C           0.080537        3.9195     1.05622     2.86324
   77          C           0.076205        3.9238     1.05585     2.86794
   78          C          -0.068209        4.0682     1.09745     2.97076
   79          C          -0.055894        4.0559     1.09893     2.95696
   80          C          -0.183400        4.1834     1.06923     3.11417
   81          C          -0.276202        4.2762     1.05936     3.21684
   82          C          -0.314952        4.3150     1.05621     3.25874
   83          C           0.058431        3.9416     1.05122     2.89035
   84          C           0.007432        3.9926     1.04647     2.94610
   85          C           0.169684        3.8303     1.07603     2.75428
   86          C           0.172567        3.8274     1.07624     2.75119
   87          C           0.165628        3.8344     1.07531     2.75906
   88          C          -0.052485        4.0525     1.06482     2.98766
   89          C          -0.227507        4.2275     1.03629     3.19122
   90          C          -0.170780        4.1708     1.04281     3.12797
   91          C           0.129328        3.8707     1.07520     2.79548
   92          C           0.116524        3.8835     1.07369     2.80979
   93          C           0.116217        3.8838     1.04910     2.83469
   94          C           0.139773        3.8602     1.05143     2.80880
   95          C           0.076154        3.9238     1.05585     2.86800
   96          C           0.089081        3.9109     1.05724     2.85368
   97          C          -0.303710        4.3037     1.05710     3.24661
   98          C          -0.051210        4.0512     1.06516     2.98605
   99          C          -0.217933        4.2179     1.03799     3.17994
  100          C          -0.169620        4.1696     1.04311     3.12651
  101          C           0.117823        3.8822     1.07410     2.80807
  102          C           0.132863        3.8671     1.05082     2.81632
  103          C           0.042880        3.9571     1.04983     2.90729
  104          C          -0.196896        4.1969     1.06838     3.12852
  105          C           0.173148        3.8269     1.07640     2.75045
  106          C          -0.056421        4.0564     1.06471     2.99172
  107          C          -0.228529        4.2285     1.03635     3.19218
  108          C           0.091098        3.9089     1.05751     2.85139
  109          C          -0.068220        4.0682     1.09745     2.97077
  110          C          -0.183390        4.1834     1.06923     3.11416
  111          C          -0.052475        4.0525     1.06482     2.98765
  112          C          -0.227501        4.2275     1.03629     3.19121
  113          C          -0.170783        4.1708     1.04281     3.12797
  114          C           0.129329        3.8707     1.07520     2.79548
  115          C           0.116205        3.8838     1.04910     2.83470
  116          C          -0.055892        4.0559     1.09893     2.95696
  117          C          -0.185212        4.1852     1.06917     3.11605
  118          C          -0.196901        4.1969     1.06838     3.12852
  119          C          -0.276185        4.2762     1.05937     3.21682
  120          C          -0.314976        4.3150     1.05621     3.25877
  121          C           0.058454        3.9415     1.05121     2.89033
  122          C           0.007406        3.9926     1.04647     2.94613
  123          C           0.173156        3.8268     1.07640     2.75044
  124          C           0.166453        3.8335     1.07558     2.75797
  125          C          -0.050199        4.0502     1.06527     2.98493
  126          C          -0.056420        4.0564     1.06471     2.99171
  127          C          -0.228533        4.2285     1.03635     3.19219
  128          C          -0.218387        4.2184     1.03830     3.18009
  129          C          -0.167965        4.1680     1.04342     3.12455
  130          C          -0.170580        4.1706     1.04288     3.12770
  131          C          -0.169788        4.1698     1.04299     3.12680
  132          C           0.116511        3.8835     1.07369     2.80980
  133          C           0.139786        3.8602     1.05143     2.80878
  134          C           0.078427        3.9216     1.05628     2.86529
  135          C           0.091102        3.9089     1.05751     2.85138
  136          C          -0.276337        4.2763     1.05935     3.21698
  137          C          -0.052501        4.0525     1.06482     2.98768
  138          C          -0.227494        4.2275     1.03629     3.19120
  139          C          -0.170774        4.1708     1.04281     3.12796
  140          C           0.129286        3.8707     1.07519     2.79552
  141          C           0.116305        3.8837     1.04911     2.83459
  142          C           0.007592        3.9924     1.04648     2.94593
  143          C           0.136748        3.8633     1.05106     2.81219
  144          C          -0.064369        4.0644     1.09779     2.96658
  145          C          -0.187319        4.1873     1.06897     3.11835
  146          C          -0.196856        4.1969     1.06838     3.12847
  147          C          -0.283290        4.2833     1.05877     3.22452
  148          C          -0.309130        4.3091     1.05670     3.25243
  149          C           0.050917        3.9491     1.05049     2.89859
  150          C           0.016091        3.9839     1.04728     2.93663
  151          C           0.173137        3.8269     1.07640     2.75046
  152          C           0.167602        3.8324     1.07550     2.75690
  153          C          -0.055726        4.0557     1.06456     2.99116
  154          C          -0.056410        4.0564     1.06471     2.99170
  155          C          -0.221520        4.2215     1.03709     3.18443
  156          C          -0.228504        4.2285     1.03635     3.19216
  157          C          -0.167980        4.1680     1.04341     3.12457
  158          C          -0.170572        4.1706     1.04288     3.12769
  159          C          -0.169795        4.1698     1.04299     3.12681
  160          C           0.128414        3.8716     1.07499     2.79660
  161          C           0.121012        3.8790     1.04953     2.82946
  162          C           0.080525        3.9195     1.05622     2.86325
  163          C           0.091055        3.9089     1.05751     2.85144
  164          C          -0.068171        4.0682     1.09746     2.97071
  165          C          -0.067040        4.0670     1.09775     2.96928
  166          C          -0.055933        4.0559     1.09893     2.95700
  167          C          -0.183444        4.1834     1.06923     3.11421
  168          C          -0.185267        4.1853     1.06916     3.11610
  169          C          -0.288470        4.2885     1.05831     3.23016
  170          C          -0.314853        4.3149     1.05622     3.25864
  171          C           0.058280        3.9417     1.05120     2.89052
  172          C           0.022024        3.9780     1.04792     2.93006
  173          C           0.166491        3.8335     1.07559     2.75792
  174          C          -0.050225        4.0502     1.06527     2.98496
  175          C          -0.218445        4.2184     1.03829     3.18016
  176          C           0.123308        3.8767     1.07471     2.80198
  177          C           0.116555        3.8834     1.07369     2.80975
  178          C           0.123717        3.8763     1.04993     2.82635
  179          C           0.139719        3.8603     1.05142     2.80886
  180          C           0.078491        3.9215     1.05629     2.86522
  181          C           0.084010        3.9160     1.05693     2.85906
  182          C          -0.067091        4.0671     1.09775     2.96934
  183          C          -0.062770        4.0628     1.09833     2.96444
  184          C          -0.064349        4.0643     1.09779     2.96656
  185          C          -0.190006        4.1900     1.06887     3.12113
  186          C          -0.187336        4.1873     1.06897     3.11837
  187          C          -0.288330        4.2883     1.05832     3.23001
  188          C          -0.283262        4.2833     1.05877     3.22449
  189          C           0.021841        3.9782     1.04790     2.93026
  190          C           0.016035        3.9840     1.04728     2.93669
  191          C           0.167604        3.8324     1.07550     2.75690
  192          C          -0.055759        4.0558     1.06456     2.99120
  193          C          -0.221532        4.2215     1.03709     3.18445
  194          C           0.123349        3.8767     1.07471     2.80194
  195          C           0.128447        3.8716     1.07499     2.79656
  196          C           0.123628        3.8764     1.04992     2.82645
  197          C           0.120995        3.8790     1.04952     2.82948
  198          C           0.080541        3.9195     1.05622     2.86324
  199          C           0.050970        3.9490     1.05050     2.89853
  200          C          -0.062808        4.0628     1.09832     2.96449
  201          C          -0.189964        4.1900     1.06888     3.12109
  202          C          -0.309153        4.3092     1.05670     3.25246
  203          C           0.083962        3.9160     1.05692     2.85912
  204          C           0.136760        3.8632     1.05106     2.81218
  205          C          -0.067088        4.0671     1.09775     2.96934
  206          C          -0.062757        4.0628     1.09833     2.96443
  207          C          -0.190020        4.1900     1.06887     3.12115
  208          C          -0.288269        4.2883     1.05833     3.22994
  209          C          -0.303758        4.3038     1.05710     3.24666
  210          C           0.042960        3.9570     1.04984     2.90720
  211          C           0.021762        3.9782     1.04790     2.93034
  212          C           0.169693        3.8303     1.07604     2.75427
  213          C           0.172563        3.8274     1.07624     2.75120
  214          C           0.165623        3.8344     1.07531     2.75907
  215          C          -0.051214        4.0512     1.06516     2.98605
  216          C          -0.217923        4.2179     1.03800     3.17993
  217          C          -0.169617        4.1696     1.04311     3.12650
  218          C           0.123384        3.8766     1.07472     2.80190
  219          C           0.117805        3.8822     1.07410     2.80809
  220          C           0.123594        3.8764     1.04992     2.82649
  221          C           0.132892        3.8671     1.05082     2.81629
  222          C           0.076143        3.9239     1.05585     2.86801
  223          C           0.084026        3.9160     1.05693     2.85905
  224          C           0.089072        3.9109     1.05724     2.85369
  225          C          -0.187358        4.1874     1.06896     3.11840
  226          C           0.167611        3.8324     1.07550     2.75689
  227          C          -0.055777        4.0558     1.06456     2.99122
  228          C          -0.221549        4.2215     1.03708     3.18447
  229          C           0.080564        3.9194     1.05622     2.86321
  230          C          -0.309105        4.3091     1.05670     3.25241
  231          C          -0.057078        4.0571     1.06447     2.99261
  232          C          -0.222785        4.2228     1.03778     3.18501
  233          C          -0.168384        4.1684     1.04336     3.12503
  234          C           0.119272        3.8807     1.07398     2.80675
  235          C           0.136735        3.8633     1.05106     2.81221
  236          C           0.050884        3.9491     1.05049     2.89863
  237          C          -0.064359        4.0644     1.09779     2.96657
  238          C          -0.055936        4.0559     1.09893     2.95701
  239          C          -0.057243        4.0572     1.09871     2.95853
  240          C          -0.196855        4.1969     1.06838     3.12847
  241          C          -0.195163        4.1952     1.06847     3.12669
  242          C          -0.283319        4.2833     1.05877     3.22455
  243          C          -0.314864        4.3149     1.05622     3.25865
  244          C           0.058303        3.9417     1.05120     2.89050
  245          C           0.016127        3.9839     1.04729     2.93659
  246          C           0.173137        3.8269     1.07640     2.75046
  247          C          -0.056405        4.0564     1.06471     2.99170
  248          C          -0.228504        4.2285     1.03635     3.19215
  249          C           0.128408        3.8716     1.07499     2.79660
  250          C           0.116546        3.8835     1.07369     2.80976
  251          C           0.121030        3.8790     1.04953     2.82944
  252          C           0.139725        3.8603     1.05143     2.80885
  253          C           0.091054        3.9089     1.05751     2.85144
  254          C           0.042705        3.9573     1.04981     2.90748
  255          C          -0.068166        4.0682     1.09746     2.97071
  256          C          -0.183448        4.1834     1.06923     3.11422
  257          C          -0.303582        4.3036     1.05711     3.24647
  258          C           0.076210        3.9238     1.05585     2.86794
  259          C           0.132790        3.8672     1.05081     2.81640
  260          C          -0.185208        4.1852     1.06916     3.11605
  261          C           0.166444        3.8336     1.07558     2.75798
  262          C          -0.050213        4.0502     1.06527     2.98495
  263          C          -0.218384        4.2184     1.03830     3.18009
  264          C           0.078422        3.9216     1.05628     2.86530
  265          C           0.007567        3.9924     1.04648     2.94595
  266          C          -0.057252        4.0573     1.09871     2.95854
  267          C          -0.195160        4.1952     1.06847     3.12669
  268          C          -0.276322        4.2763     1.05935     3.21697
  269          C           0.089072        3.9109     1.05724     2.85369
  270          C           0.116295        3.8837     1.04911     2.83460
  271          C           0.169664        3.8303     1.07603     2.75431
  272          C           0.172566        3.8274     1.07624     2.75119
  273          C           0.165659        3.8343     1.07531     2.75903
  274          C          -0.052511        4.0525     1.06482     2.98769
  275          C          -0.051202        4.0512     1.06516     2.98604
  276          C          -0.057053        4.0571     1.06447     2.99258
  277          C          -0.227503        4.2275     1.03629     3.19121
  278          C          -0.217980        4.2180     1.03799     3.17999
  279          C          -0.222740        4.2227     1.03778     3.18496
  280          C          -0.167966        4.1680     1.04341     3.12455
  281          C          -0.169632        4.1696     1.04311     3.12652
  282          C          -0.170580        4.1706     1.04288     3.12770
  283          C          -0.168385        4.1684     1.04336     3.12503
  284          C          -0.169783        4.1698     1.04299     3.12679
  285          C          -0.170772        4.1708     1.04281     3.12796
  286          C           0.129298        3.8707     1.07519     2.79551
  287          C           0.117870        3.8821     1.07411     2.80802
  288          C           0.119235        3.8808     1.07397     2.80679
  289          H           0.197100        0.8029     0.80290
  290          H           0.174915        0.8251     0.82508
  291          H           0.184622        0.8154     0.81538
  292          H           0.175936        0.8241     0.82406
  293          H           0.196530        0.8035     0.80347
  294          H           0.196576        0.8034     0.80342
  295          H           0.175512        0.8245     0.82449
  296          H           0.184242        0.8158     0.81576
  297          H           0.185485        0.8145     0.81452
  298          H           0.196527        0.8035     0.80347
  299          H           0.175796        0.8242     0.82420
  300          H           0.184246        0.8158     0.81575
  301          H           0.185372        0.8146     0.81463
  302          H           0.196540        0.8035     0.80346
  303          H           0.197088        0.8029     0.80291
  304          H           0.175529        0.8245     0.82447
  305          H           0.175004        0.8250     0.82500
  306          H           0.175511        0.8245     0.82449
  307          H           0.196890        0.8031     0.80311
  308          H           0.196537        0.8035     0.80346
  309          H           0.175002        0.8250     0.82500
  310          H           0.183972        0.8160     0.81603
  311          H           0.185767        0.8142     0.81423
  312          H           0.185377        0.8146     0.81462
  313          H           0.175800        0.8242     0.82420
  314          H           0.196891        0.8031     0.80311
  315          H           0.175527        0.8245     0.82447
  316          H           0.185771        0.8142     0.81423
  317          H           0.183971        0.8160     0.81603
  318          H           0.183978        0.8160     0.81602
  319          H           0.185484        0.8145     0.81452
  320          H           0.196889        0.8031     0.80311
  321          H           0.197088        0.8029     0.80291
  322          H           0.175529        0.8245     0.82447
  323          H           0.185765        0.8142     0.81423
  324          H           0.196582        0.8034     0.80342
  325          H           0.197090        0.8029     0.80291
  326          H           0.174915        0.8251     0.82508
  327          H           0.175939        0.8241     0.82406
  328          H           0.196579        0.8034     0.80342
  329          H           0.197101        0.8029     0.80290
  330          H           0.174913        0.8251     0.82509
  331          H           0.184617        0.8154     0.81538
  332          H           0.197101        0.8029     0.80290
  333          H           0.175935        0.8241     0.82406
  334          H           0.184624        0.8154     0.81538
  335          H           0.185486        0.8145     0.81451
  336          H           0.175003        0.8250     0.82500
  337          H           0.197101        0.8029     0.80290
  338          H           0.197087        0.8029     0.80291
  339          H           0.175940        0.8241     0.82406
  340          H           0.184611        0.8154     0.81539
  341          H           0.185380        0.8146     0.81462
  342          H           0.196581        0.8034     0.80342
  343          H           0.196539        0.8035     0.80346
  344          H           0.175799        0.8242     0.82420
  345          H           0.175510        0.8245     0.82449
  346          H           0.174914        0.8251     0.82509
  347          H           0.185483        0.8145     0.81452
  348          H           0.196527        0.8035     0.80347
  349          H           0.196541        0.8035     0.80346
  350          H           0.175796        0.8242     0.82420
  351          H           0.184248        0.8158     0.81575
  352          H           0.196888        0.8031     0.80311
  353          H           0.175003        0.8250     0.82500
  354          H           0.185370        0.8146     0.81463
  355          H           0.185766        0.8142     0.81423
  356          H           0.175527        0.8245     0.82447
  357          H           0.196529        0.8035     0.80347
  358          H           0.175513        0.8245     0.82449
  359          H           0.183977        0.8160     0.81602
  360          H           0.184244        0.8158     0.81576


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.50316   1.32125   1.16792   1.10179
    2  N   1.50418   1.32760   1.10280   1.16962
    3  N   1.50317   1.10170   1.32463   1.16879
    4  N   1.50317   1.10171   1.32466   1.16880
    5  N   1.50375   1.10244   1.16846   1.32324
    6  N   1.50430   1.16932   1.10290   1.32649
    7  N   1.50289   1.16838   1.32347   1.10149
    8  N   1.50430   1.16932   1.10290   1.32649
    9  N   1.50289   1.16838   1.32346   1.10149
   10  N   1.50417   1.32756   1.10279   1.16962
   11  N   1.50430   1.16932   1.10290   1.32648
   12  N   1.50375   1.10243   1.16846   1.32323
   13  N   1.50289   1.16838   1.32347   1.10150
   14  N   1.50375   1.10244   1.16846   1.32324
   15  N   1.50316   1.32123   1.16792   1.10178
   16  N   1.50417   1.32759   1.10280   1.16962
   17  N   1.50316   1.32124   1.16792   1.10179
   18  N   1.50376   1.10244   1.16846   1.32326
   19  N   1.50315   1.32122   1.16791   1.10178
   20  N   1.50417   1.32756   1.10279   1.16962
   21  N   1.50289   1.16838   1.32347   1.10149
   22  N   1.50317   1.10171   1.32466   1.16880
   23  N   1.50430   1.16932   1.10290   1.32649
   24  N   1.50317   1.10170   1.32463   1.16879
   25  C   1.09832   1.03026   0.99954   0.93467
   26  C   1.06888   1.02523   1.01523   1.08065
   27  C   1.06516   1.00145   0.96568   1.01892
   28  C   1.03799   1.15155   0.98604   1.04240
   29  C   1.04311   1.10978   1.03210   0.98464
   30  C   1.07411   1.01299   0.97427   0.82078
   31  C   1.09779   1.03243   0.93444   0.99967
   32  C   1.09871   0.93412   1.02706   0.99737
   33  C   1.06847   1.08099   1.02821   1.01748
   34  C   1.05877   1.18840   0.97365   1.06248
   35  C   1.05670   0.97524   1.21307   1.06410
   36  C   1.05049   0.96535   1.08998   0.84324
   37  C   1.04729   1.11567   0.97520   0.84576
   38  C   1.07603   0.91449   0.89952   0.94028
   39  C   1.07624   0.94077   0.91314   0.89729
   40  C   1.07531   0.90251   0.94021   0.91631
   41  C   1.06447   1.01881   1.00719   0.96658
   42  C   1.03778   1.04418   1.15452   0.98628
   43  C   1.04335   0.98401   1.10876   1.03227
   44  C   1.07499   1.00435   0.81825   0.97396
   45  C   1.07397   0.82085   1.01180   0.97413
   46  C   1.04952   0.92325   0.96285   0.94335
   47  C   1.05106   0.95894   0.90986   0.94341
   48  C   1.05692   0.95510   0.95613   0.94787
   49  C   1.05724   0.94704   0.95279   0.95387
   50  C   1.09871   0.93411   1.02705   0.99736
   51  C   1.06847   1.08099   1.02822   1.01749
   52  C   1.06447   1.01881   1.00722   0.96658
   53  C   1.03778   1.04418   1.15453   0.98628
   54  C   1.04336   0.98400   1.10876   1.03227
   55  C   1.07397   0.82084   1.01179   0.97413
   56  C   1.05081   0.91274   0.94322   0.96041
   57  C   1.09775   0.93485   1.00092   1.03353
   58  C   1.06916   1.08024   1.01328   1.02257
   59  C   1.06897   1.02379   1.08036   1.01421
   60  C   1.05832   0.97350   1.06296   1.19365
   61  C   1.05711   1.20821   1.06391   0.97440
   62  C   1.04982   1.09618   0.84371   0.96754
   63  C   1.04791   0.97344   0.84515   1.11153
   64  C   1.07558   0.94009   0.90195   0.91589
   65  C   1.07550   0.91540   0.94040   0.90110
   66  C   1.06527   1.01892   0.96551   1.00053
   67  C   1.06456   1.00592   1.01884   0.96641
   68  C   1.03709   1.04352   0.98594   1.15498
   69  C   1.03829   0.98638   1.15094   1.04282
   70  C   1.04341   1.03206   1.10841   0.98410
   71  C   1.04288   0.98484   1.03220   1.11065
   72  C   1.04299   1.11011   0.98432   1.03237
   73  C   1.07471   0.81925   0.97417   1.00855
   74  C   1.04993   0.96267   0.94318   0.92053
   75  C   1.05628   0.94832   0.95897   0.95794
   76  C   1.05622   0.95715   0.94776   0.95833
   77  C   1.05585   0.96043   0.94833   0.95918
   78  C   1.09745   1.00106   0.93482   1.03487
   79  C   1.09893   0.99699   1.02592   0.93405
   80  C   1.06923   1.01252   1.08005   1.02160
   81  C   1.05936   1.06207   0.97305   1.18171
   82  C   1.05621   1.06453   1.21894   0.97528
   83  C   1.05122   0.84248   1.08462   0.96325
   84  C   1.04647   0.84652   0.97746   1.12212
   85  C   1.07603   0.91448   0.89952   0.94028
   86  C   1.07624   0.94077   0.91314   0.89728
   87  C   1.07531   0.90253   0.94021   0.91632
   88  C   1.06482   0.96595   1.01883   1.00288
   89  C   1.03629   0.98569   1.04539   1.16014
   90  C   1.04281   1.03240   0.98464   1.11093
   91  C   1.07520   0.97396   0.81786   1.00366
   92  C   1.07369   0.97416   1.01410   0.82153
   93  C   1.04910   0.94335   0.96421   0.92712
   94  C   1.05143   0.94339   0.90704   0.95836
   95  C   1.05585   0.96046   0.94834   0.95920
   96  C   1.05724   0.94703   0.95278   0.95386
   97  C   1.05710   1.20829   1.06392   0.97440
   98  C   1.06516   1.00145   0.96568   1.01892
   99  C   1.03799   1.15151   0.98604   1.04239
  100  C   1.04311   1.10978   1.03210   0.98464
  101  C   1.07410   1.01302   0.97427   0.82079
  102  C   1.05082   0.91270   0.94322   0.96040
  103  C   1.04983   1.09609   0.84370   0.96750
  104  C   1.06838   1.01824   1.02912   1.08116
  105  C   1.07640   0.89692   0.91286   0.94067
  106  C   1.06471   0.96649   1.00635   1.01887
  107  C   1.03635   1.16026   1.04595   0.98597
  108  C   1.05751   0.95271   0.95173   0.94696
  109  C   1.09745   1.00106   0.93483   1.03488
  110  C   1.06923   1.01252   1.08005   1.02159
  111  C   1.06482   0.96595   1.01883   1.00287
  112  C   1.03629   0.98569   1.04539   1.16014
  113  C   1.04281   1.03240   0.98464   1.11093
  114  C   1.07520   0.97396   0.81786   1.00366
  115  C   1.04910   0.94335   0.96422   0.92713
  116  C   1.09893   0.99699   1.02591   0.93405
  117  C   1.06917   1.08024   1.01326   1.02254
  118  C   1.06838   1.01824   1.02913   1.08116
  119  C   1.05937   1.06207   0.97305   1.18170
  120  C   1.05621   1.06453   1.21895   0.97529
  121  C   1.05121   0.84248   1.08460   0.96325
  122  C   1.04647   0.84652   0.97747   1.12214
  123  C   1.07640   0.89691   0.91286   0.94067
  124  C   1.07558   0.94009   0.90197   0.91591
  125  C   1.06527   1.01892   0.96550   1.00050
  126  C   1.06471   0.96649   1.00635   1.01887
  127  C   1.03635   1.16026   1.04595   0.98597
  128  C   1.03830   0.98638   1.15090   1.04281
  129  C   1.04342   1.03205   1.10840   0.98410
  130  C   1.04288   0.98485   1.03220   1.11065
  131  C   1.04299   1.11011   0.98431   1.03237
  132  C   1.07369   0.97416   1.01411   0.82153
  133  C   1.05143   0.94339   0.90704   0.95836
  134  C   1.05628   0.94833   0.95900   0.95796
  135  C   1.05751   0.95270   0.95172   0.94696
  136  C   1.05935   1.06208   0.97306   1.18184
  137  C   1.06482   0.96595   1.01883   1.00290
  138  C   1.03629   0.98569   1.04539   1.16012
  139  C   1.04281   1.03240   0.98464   1.11092
  140  C   1.07519   0.97396   0.81787   1.00369
  141  C   1.04911   0.94335   0.96419   0.92704
  142  C   1.04648   0.84651   0.97742   1.12200
  143  C   1.05106   0.95893   0.90986   0.94341
  144  C   1.09779   1.03245   0.93445   0.99968
  145  C   1.06897   1.02378   1.08036   1.01421
  146  C   1.06838   1.01822   1.02910   1.08115
  147  C   1.05877   1.18838   0.97366   1.06248
  148  C   1.05670   0.97524   1.21309   1.06410
  149  C   1.05049   0.96536   1.08999   0.84324
  150  C   1.04728   1.11566   0.97520   0.84577
  151  C   1.07640   0.89692   0.91287   0.94067
