 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:51:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.51379   4.51581   4.51693   4.51774   4.51802   4.51956   4.52166   4.53802
   4.54009   4.54132   4.54669   4.54717   4.62152   4.63227   4.63340   4.63553
   4.65108   4.65218   4.65276   4.66152   4.66358   4.66716   4.66782   4.66986
   4.77714   4.78279   4.78379   4.78588   4.78619   4.78703   4.78714   4.79744
   4.80495   4.81191   4.81338   4.81402   4.81472   4.81881   4.82147   4.82186
   4.82377   4.82455   4.82580   4.82703   4.82764   4.82917   4.83009   4.83130
   4.92670   4.92826   4.93387   4.93412   4.93560   4.94744   4.94899   4.94975
   4.95094   4.95266   4.95317   4.96179   4.96235   4.96415   4.97160   4.97245
   4.97546   4.98880   4.99222   4.99349   4.99709   4.99997   5.00126   5.00316
   5.03383   5.03686   5.03967   5.04191   5.04251   5.04306   5.04620   5.04849
   5.04944   5.05186   5.05357   5.05471   5.06494   5.06631   5.06800   5.06998
   5.07070   5.07138   5.07217   5.07360   5.07480   5.08350   5.08384   5.08512
   5.11628   5.11812   5.12118   5.12179   5.12303   5.13094   5.13127   5.13406
   5.13884   5.14030   5.14106   5.14178   5.14284   5.14524   5.15294   5.15362
   5.16559   5.18249   5.18603   5.18824   5.19557   5.19728   5.20038   5.20637
   5.39871   5.40503   5.40592   5.40682   5.40883   5.40929   5.41038   5.41065
   5.41143   5.41175   5.41368   5.41553   5.41675   5.41758   5.41822   5.41990
   5.42038   5.42202   5.42339   5.42439   5.42512   5.42604   5.42682   5.42934
   5.54919   5.55185   5.55381   5.55412   5.55493   5.55616   5.55692   5.55749
   5.55833   5.55880   5.55931   5.55972   5.56007   5.56050   5.56057   5.56126
   5.56154   5.56190   5.56207   5.56257   5.56294   5.56394   5.56443   5.56501


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N           0.064937        4.9351     1.48788     3.44719
    2          N           0.068290        4.9317     1.48772     3.44399
    3          N           0.056921        4.9431     1.48814     3.45494
    4          N           0.063860        4.9361     1.48784     3.44830
    5          N           0.060730        4.9393     1.48796     3.45131
    6          N           0.066662        4.9333     1.48781     3.44553
    7          N           0.058903        4.9411     1.48803     3.45307
    8          N           0.057238        4.9428     1.48814     3.45463
    9          N           0.060687        4.9393     1.48797     3.45134
   10          N           0.064655        4.9353     1.48791     3.44744
   11          N           0.065885        4.9341     1.48778     3.44634
   12          N           0.062757        4.9372     1.48790     3.44934
   13          N           0.064851        4.9351     1.48786     3.44728
   14          N           0.060348        4.9397     1.48800     3.45165
   15          N           0.068496        4.9315     1.48767     3.44383
   16          N           0.053406        4.9466     1.48828     3.45831
   17          N           0.060876        4.9391     1.48802     3.45110
   18          N           0.064774        4.9352     1.48783     3.44740
   19          N           0.064105        4.9359     1.48788     3.44801
   20          N           0.061440        4.9386     1.48798     3.45058
   21          N           0.067074        4.9329     1.48777     3.44516
   22          N           0.057753        4.9422     1.48813     3.45411
   23          N           0.061310        4.9387     1.48791     3.45078
   24          N           0.070169        4.9298     1.48768     3.44215
   25          C          -0.199357        4.1994     1.07167     3.12768
   26          C          -0.089247        4.0892     1.08078     3.00847
   27          C           0.004697        3.9953     1.06040     2.93491
   28          C          -0.086658        4.0867     1.08114     3.00552
   29          C          -0.152065        4.1521     1.03636     3.11570
   30          C           0.056777        3.9432     1.04863     2.89460
   31          C           0.013902        3.9861     1.04951     2.93658
   32          C           0.129193        3.8708     1.07539     2.79542
   33          C          -0.025783        4.0258     1.06259     2.96319
   34          C          -0.203298        4.2033     1.07147     3.13183
   35          C          -0.199555        4.1996     1.07157     3.12799
   36          C          -0.086662        4.0867     1.08085     3.00581
   37          C          -0.225832        4.2258     1.08399     3.14184
   38          C          -0.192395        4.1924     1.08798     3.10441
   39          C          -0.049523        4.0495     1.04625     3.00327
   40          C          -0.015547        4.0155     1.04873     2.96681
   41          C           0.134147        3.8659     1.07551     2.79035
   42          C           0.010300        3.9897     1.06068     2.92902
   43          C          -0.099292        4.0993     1.07856     3.02073
   44          C          -0.157520        4.1575     1.03557     3.12195
   45          C           0.052206        3.9478     1.04851     2.89929
   46          C           0.059011        3.9410     1.04840     2.89259
   47          C          -0.032461        4.0325     1.06197     2.97049
   48          C           0.020723        3.9793     1.04978     2.92949
   49          C           0.008780        3.9912     1.04986     2.94136
   50          C          -0.204281        4.2043     1.07132     3.13296
   51          C          -0.082466        4.0825     1.08117     3.00129
   52          C           0.013199        3.9868     1.06105     2.92575
   53          C          -0.088949        4.0889     1.08070     3.00825
   54          C          -0.156257        4.1563     1.03576     3.12050
   55          C           0.052901        3.9471     1.04832     2.89878
   56          C           0.018091        3.9819     1.05006     2.93185
   57          C           0.130137        3.8699     1.07518     2.79468
   58          C          -0.035793        4.0358     1.06174     2.97405
   59          C          -0.202603        4.2026     1.07142     3.13118
   60          C          -0.083763        4.0838     1.08106     3.00270
   61          C          -0.088351        4.0884     1.08081     3.00755
   62          C          -0.202542        4.2025     1.08686     3.11569
   63          C          -0.216236        4.2162     1.08505     3.13119
   64          C          -0.026964        4.0270     1.04790     2.97906
   65          C          -0.037887        4.0379     1.04709     2.99080
   66          C           0.127576        3.8724     1.07518     2.79725
   67          C           0.131866        3.8681     1.07533     2.79280
   68          C           0.012378        3.9876     1.06091     2.92671
   69          C           0.006540        3.9935     1.06047     2.93299
   70          C          -0.093794        4.0938     1.07966     3.01413
   71          C          -0.082774        4.0828     1.08187     3.00091
   72          C          -0.152481        4.1525     1.03627     3.11621
   73          C          -0.156629        4.1566     1.03567     3.12096
   74          C          -0.153890        4.1539     1.03609     3.11780
   75          C           0.055298        3.9447     1.04834     2.89636
   76          C          -0.035265        4.0353     1.06175     2.97351
   77          C          -0.028250        4.0283     1.06235     2.96590
   78          C           0.014788        3.9852     1.05006     2.93515
   79          C           0.131387        3.8686     1.07549     2.79312
   80          C          -0.200450        4.2004     1.07163     3.12882
   81          C          -0.202258        4.2023     1.07142     3.13084
   82          C          -0.088256        4.0883     1.08086     3.00740
   83          C          -0.221513        4.2215     1.08443     3.13708
   84          C          -0.197065        4.1971     1.08750     3.10957
   85          C          -0.043602        4.0436     1.04667     2.99693
   86          C          -0.021373        4.0214     1.04832     2.97305
   87          C           0.127859        3.8721     1.07528     2.79686
   88          C           0.005280        3.9947     1.06049     2.93423
   89          C          -0.083485        4.0835     1.08176     3.00173
   90          C          -0.151520        4.1515     1.03644     3.11508
   91          C           0.055212        3.9448     1.04861     2.89618
   92          C           0.056093        3.9439     1.04830     2.89560
   93          C          -0.026468        4.0265     1.06255     2.96392
   94          C           0.016497        3.9835     1.04957     2.93393
   95          C           0.012967        3.9870     1.05008     2.93696
   96          C           0.133828        3.8662     1.07556     2.79061
   97          C          -0.193522        4.1935     1.08781     3.10571
   98          C          -0.049190        4.0492     1.04631     3.00288
   99          C           0.008481        3.9915     1.06055     2.93097
  100          C          -0.098883        4.0989     1.07866     3.02022
  101          C          -0.156603        4.1566     1.03572     3.12089
  102          C           0.059854        3.9401     1.04846     2.89169
  103          C          -0.083653        4.0837     1.08105     3.00261
  104          C           0.013192        3.9868     1.06095     2.92586
  105          C          -0.080581        4.0806     1.08232     2.99827
  106          C          -0.036074        4.0361     1.06168     2.97440
  107          C          -0.201388        4.2014     1.07150     3.12989
  108          C          -0.085553        4.0856     1.08095     3.00460
  109          C           0.010209        3.9898     1.06073     2.92906
  110          C          -0.094237        4.0942     1.07958     3.01466
  111          C          -0.155865        4.1559     1.03581     3.12005
  112          C           0.056420        3.9436     1.04841     2.89517
  113          C           0.013460        3.9865     1.04993     2.93661
  114          C           0.132068        3.8679     1.07542     2.79251
  115          C          -0.032681        4.0327     1.06195     2.97073
  116          C          -0.197564        4.1976     1.07179     3.12578
  117          C          -0.082007        4.0820     1.08125     3.00076
  118          C          -0.091624        4.0916     1.08061     3.01101
  119          C          -0.202589        4.2026     1.08685     3.11574
  120          C          -0.215793        4.2158     1.08511     3.13069
  121          C          -0.027091        4.0271     1.04787     2.97922
  122          C          -0.037442        4.0374     1.04709     2.99035
  123          C           0.135616        3.8644     1.07551     2.78887
  124          C           0.129228        3.8708     1.07546     2.79531
  125          C           0.012492        3.9875     1.06109     2.92641
  126          C           0.001911        3.9981     1.06014     2.93794
  127          C          -0.103529        4.1035     1.07765     3.02588
  128          C          -0.087329        4.0873     1.08101     3.00632
  129          C          -0.150843        4.1508     1.03651     3.11433
  130          C          -0.154168        4.1542     1.03604     3.11813
  131          C          -0.159271        4.1593     1.03528     3.12399
  132          C           0.058474        3.9415     1.04873     2.89280
  133          C          -0.034743        4.0347     1.06187     2.97287
  134          C          -0.022859        4.0229     1.06283     2.96003
  135          C           0.011967        3.9880     1.04935     2.93868
  136          C           0.127061        3.8729     1.07497     2.79797
  137          C           0.128983        3.8710     1.07513     2.79589
  138          C          -0.217198        4.2172     1.08507     3.13212
  139          C          -0.023852        4.0239     1.04813     2.97573
  140          C           0.012147        3.9879     1.06100     2.92685
  141          C          -0.085553        4.0856     1.08136     3.00420
  142          C          -0.155000        4.1550     1.03593     3.11907
  143          C           0.052045        3.9480     1.04837     2.89959
  144          C          -0.201988        4.2020     1.07148     3.13051
  145          C          -0.084906        4.0849     1.08101     3.00389
  146          C          -0.087579        4.0876     1.08084     3.00674
  147          C          -0.208363        4.2084     1.08605     3.12231
  148          C          -0.211049        4.2110     1.08578     3.12527
  149          C          -0.030787        4.0308     1.04764     2.98315
  150          C          -0.034472        4.0345     1.04738     2.98709
  151          C           0.130788        3.8692     1.07528     2.79393
  152          C           0.129209        3.8708     1.07530     2.79549
  153          C           0.010979        3.9890     1.06086     2.92816
  154          C           0.008361        3.9916     1.06060     2.93104
  155          C          -0.086987        4.0870     1.08114     3.00585
  156          C          -0.090718        4.0907     1.08036     3.01036
  157          C          -0.155476        4.1555     1.03588     3.11960
  158          C          -0.153260        4.1533     1.03619     3.11707
  159          C          -0.155710        4.1557     1.03583     3.11988
  160          C           0.054990        3.9450     1.04838     2.89663
  161          C          -0.032928        4.0329     1.06200     2.97093
  162          C          -0.029843        4.0298     1.06223     2.96761
  163          C           0.015182        3.9848     1.04991     2.93491
  164          C           0.132441        3.8676     1.07546     2.79210
  165          C          -0.034522        4.0345     1.06186     2.97267
  166          C          -0.204619        4.2046     1.07132     3.13330
  167          C          -0.199948        4.1999     1.07165     3.12830
  168          C          -0.199374        4.1994     1.07163     3.12774
  169          C          -0.082851        4.0829     1.08117     3.00168
  170          C          -0.087861        4.0879     1.08087     3.00699
  171          C          -0.215390        4.2154     1.08510     3.13029
  172          C          -0.201618        4.2016     1.08685     3.11477
  173          C          -0.041210        4.0412     1.04688     2.99433
  174          C          -0.029245        4.0292     1.04776     2.98148
  175          C           0.006960        3.9930     1.06061     2.93243
  176          C          -0.095166        4.0952     1.07948     3.01568
  177          C           0.055887        3.9441     1.04852     2.89559
  178          C           0.057972        3.9420     1.04846     2.89357
  179          C          -0.027656        4.0277     1.06249     2.96516
  180          C           0.019817        3.9802     1.04999     2.93019
  181          C           0.014258        3.9857     1.04959     2.93615
  182          C           0.010915        3.9891     1.04976     2.93933
  183          C          -0.030254        4.0303     1.06217     2.96809
  184          C          -0.205889        4.2059     1.07127     3.13462
  185          C          -0.198416        4.1984     1.07166     3.12676
  186          C          -0.198655        4.1987     1.07159     3.12706
  187          C          -0.088094        4.0881     1.08077     3.00732
  188          C          -0.086750        4.0867     1.08080     3.00595
  189          C          -0.224802        4.2248     1.08417     3.14063
  190          C          -0.183007        4.1830     1.08909     3.09391
  191          C          -0.016001        4.0160     1.04869     2.96731
  192          C          -0.058888        4.0589     1.04554     3.01335
  193          C           0.011583        3.9884     1.06074     2.92768
  194          C          -0.081331        4.0813     1.08222     2.99911
  195          C           0.049960        3.9500     1.04835     2.90169
  196          C           0.060696        3.9393     1.04834     2.89096
  197          C          -0.033704        4.0337     1.06188     2.97182
  198          C           0.022936        3.9771     1.05000     2.92707
  199          C           0.007933        3.9921     1.04976     2.94231
  200          C           0.005405        3.9946     1.04985     2.94474
  201          C          -0.205903        4.2059     1.07121     3.13469
  202          C          -0.079444        4.0794     1.08135     2.99809
  203          C          -0.234150        4.2341     1.08301     3.15114
  204          C          -0.006423        4.0064     1.04942     2.95700
  205          C          -0.040726        4.0407     1.06127     2.97946
  206          C           0.018742        3.9813     1.05039     2.93087
  207          C          -0.197503        4.1975     1.07177     3.12573
  208          C          -0.203217        4.2032     1.07142     3.13180
  209          C          -0.084295        4.0843     1.08107     3.00323
  210          C          -0.204212        4.2042     1.08650     3.11771
  211          C          -0.214573        4.2146     1.08539     3.12918
  212          C          -0.026013        4.0260     1.04793     2.97808
  213          C          -0.038738        4.0387     1.04703     2.99171
  214          C           0.129354        3.8706     1.07524     2.79540
  215          C           0.010529        3.9895     1.06085     2.92862
  216          C          -0.087222        4.0872     1.08100     3.00622
  217          C          -0.154498        4.1545     1.03601     3.11849
  218          C           0.059513        3.9405     1.04862     2.89187
  219          C           0.053522        3.9465     1.04842     2.89805
  220          C          -0.032941        4.0329     1.06198     2.97097
  221          C           0.009508        3.9905     1.04955     2.94094
  222          C           0.018066        3.9819     1.04994     2.93200
  223          C          -0.085157        4.0852     1.08105     3.00410
  224          C           0.008523        3.9915     1.06080     2.93068
  225          C          -0.093714        4.0937     1.07976     3.01396
  226          C          -0.030302        4.0303     1.06224     2.96806
  227          C           0.129700        3.8703     1.07538     2.79492
  228          C          -0.213173        4.2132     1.08551     3.12767
  229          C          -0.028354        4.0284     1.04777     2.98059
  230          C           0.007068        3.9929     1.06057     2.93236
  231          C          -0.088419        4.0884     1.08078     3.00764
  232          C          -0.153253        4.1533     1.03619     3.11706
  233          C           0.055913        3.9441     1.04854     2.89555
  234          C          -0.028726        4.0287     1.06233     2.96639
  235          C          -0.199128        4.1991     1.07167     3.12746
  236          C          -0.202656        4.2027     1.07150     3.13116
  237          C          -0.200654        4.2007     1.07159     3.12906
  238          C          -0.085475        4.0855     1.08103     3.00444
  239          C          -0.087294        4.0873     1.08089     3.00640
  240          C          -0.205458        4.2055     1.08642     3.11904
  241          C          -0.222119        4.2221     1.08444     3.13768
  242          C          -0.019122        4.0191     1.04843     2.97069
  243          C          -0.036294        4.0363     1.04720     2.98910
  244          C           0.008457        3.9915     1.06076     2.93078
  245          C          -0.093045        4.0930     1.07985     3.01319
  246          C           0.057990        3.9420     1.04854     2.89347
  247          C           0.053191        3.9468     1.04850     2.89830
  248          C          -0.030184        4.0302     1.06225     2.96793
  249          C           0.011696        3.9883     1.04970     2.93860
  250          C           0.019077        3.9809     1.04977     2.93116
  251          C           0.014865        3.9851     1.04970     2.93543
  252          C          -0.197583        4.1976     1.07175     3.12583
  253          C          -0.089140        4.0891     1.08074     3.00840
  254          C          -0.203978        4.2040     1.08673     3.11725
  255          C          -0.035993        4.0360     1.04727     2.98873
  256          C          -0.028219        4.0282     1.06231     2.96590
  257          C           0.008161        3.9918     1.04972     2.94212
  258          C          -0.090242        4.0902     1.08067     3.00957
  259          C           0.004643        3.9954     1.06031     2.93504
  260          C          -0.096702        4.0967     1.07910     3.01760
  261          C          -0.025949        4.0259     1.06255     2.96340
  262          C          -0.203436        4.2034     1.07153     3.13191
  263          C          -0.085489        4.0855     1.08108     3.00441
  264          C          -0.196163        4.1962     1.08752     3.10864
  265          C          -0.045699        4.0457     1.04653     2.99917
  266          C          -0.028536        4.0285     1.06238     2.96616
  267          C           0.023397        3.9766     1.04976     2.92684
  268          C           0.126446        3.8736     1.07509     2.79846
  269          C           0.131353        3.8686     1.07554     2.79310
  270          C           0.132765        3.8672     1.07534     2.79189
  271          C           0.124378        3.8756     1.07508     2.80054
  272          C           0.133016        3.8670     1.07565     2.79133
  273          C           0.131360        3.8686     1.07521     2.79343
  274          C           0.006081        3.9939     1.06037     2.93355
  275          C           0.016421        3.9836     1.06124     2.92234
  276          C           0.006216        3.9938     1.06067     2.93312
  277          C          -0.097399        4.0974     1.07886     3.01854
  278          C          -0.092224        4.0922     1.07991     3.01231
  279          C          -0.074788        4.0748     1.08326     2.99153
  280          C          -0.157883        4.1579     1.03552     3.12237
  281          C          -0.157541        4.1575     1.03552     3.12202
  282          C          -0.153508        4.1535     1.03616     3.11735
  283          C          -0.149055        4.1491     1.03673     3.11233
  284          C          -0.152172        4.1522     1.03634     3.11583
  285          C          -0.154351        4.1544     1.03599     3.11836
  286          C           0.060640        3.9394     1.04856     2.89080
  287          C           0.052590        3.9474     1.04822     2.89919
  288          C           0.051762        3.9482     1.04863     2.89961
  289          H           0.159640        0.8404     0.84036
  290          H           0.166482        0.8335     0.83352
  291          H           0.166330        0.8337     0.83367
  292          H           0.159987        0.8400     0.84001
  293          H           0.159871        0.8401     0.84013
  294          H           0.166505        0.8335     0.83350
  295          H           0.206060        0.7939     0.79394
  296          H           0.205536        0.7945     0.79446
  297          H           0.205981        0.7940     0.79402
  298          H           0.160145        0.8399     0.83986
  299          H           0.166425        0.8336     0.83358
  300          H           0.166488        0.8335     0.83351
  301          H           0.205756        0.7942     0.79424
  302          H           0.205820        0.7942     0.79418
  303          H           0.159924        0.8401     0.84008
  304          H           0.160151        0.8398     0.83985
  305          H           0.166455        0.8335     0.83355
  306          H           0.159718        0.8403     0.84028
  307          H           0.160163        0.8398     0.83984
  308          H           0.166352        0.8336     0.83365
  309          H           0.205914        0.7941     0.79409
  310          H           0.205692        0.7943     0.79431
  311          H           0.205565        0.7944     0.79444
  312          H           0.166522        0.8335     0.83348
  313          H           0.159989        0.8400     0.84001
  314          H           0.166412        0.8336     0.83359
  315          H           0.166337        0.8337     0.83366
  316          H           0.205747        0.7943     0.79425
  317          H           0.205820        0.7942     0.79418
  318          H           0.160023        0.8400     0.83998
  319          H           0.159777        0.8402     0.84022
  320          H           0.166346        0.8337     0.83365
  321          H           0.166534        0.8335     0.83347
  322          H           0.205642        0.7944     0.79436
  323          H           0.205891        0.7941     0.79411
  324          H           0.205911        0.7941     0.79409
  325          H           0.160057        0.8399     0.83994
  326          H           0.160031        0.8400     0.83997
  327          H           0.166427        0.8336     0.83357
  328          H           0.159958        0.8400     0.84004
  329          H           0.159907        0.8401     0.84009
  330          H           0.166623        0.8334     0.83338
  331          H           0.166496        0.8335     0.83350
  332          H           0.206060        0.7939     0.79394
  333          H           0.205444        0.7946     0.79456
  334          H           0.160523        0.8395     0.83948
  335          H           0.166570        0.8334     0.83343
  336          H           0.206171        0.7938     0.79383
  337          H           0.160008        0.8400     0.83999
  338          H           0.159710        0.8403     0.84029
  339          H           0.166385        0.8336     0.83362
  340          H           0.205651        0.7943     0.79435
  341          H           0.205901        0.7941     0.79410
  342          H           0.205842        0.7942     0.79416
  343          H           0.205686        0.7943     0.79431
  344          H           0.159855        0.8401     0.84014
  345          H           0.159461        0.8405     0.84054
  346          H           0.166220        0.8338     0.83378
  347          H           0.166346        0.8337     0.83365
  348          H           0.159789        0.8402     0.84021
  349          H           0.159864        0.8401     0.84014
  350          H           0.166443        0.8336     0.83356
  351          H           0.166441        0.8336     0.83356
  352          H           0.205676        0.7943     0.79432
  353          H           0.206015        0.7940     0.79398
  354          H           0.159947        0.8401     0.84005
  355          H           0.166562        0.8334     0.83344
  356          H           0.205895        0.7941     0.79410
  357          H           0.166448        0.8336     0.83355
  358          H           0.159931        0.8401     0.84007
  359          H           0.166365        0.8336     0.83363
  360          H           0.205594        0.7944     0.79441


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.48788   1.21691   1.13659   1.09368
    2  N   1.48772   1.21451   1.09320   1.13628
    3  N   1.48814   1.09493   1.22273   1.13729
    4  N   1.48784   1.09401   1.21774   1.13656
    5  N   1.48796   1.09442   1.13689   1.21999
    6  N   1.48781   1.13647   1.09339   1.21567
    7  N   1.48803   1.13704   1.22133   1.09470
    8  N   1.48814   1.22248   1.13730   1.09484
    9  N   1.48797   1.13690   1.09438   1.22006
   10  N   1.48791   1.13664   1.21711   1.09368
   11  N   1.48778   1.13636   1.09370   1.21628
   12  N   1.48790   1.21850   1.09413   1.13671
   13  N   1.48786   1.09375   1.13657   1.21696
   14  N   1.48800   1.13697   1.22028   1.09440
   15  N   1.48767   1.09330   1.13611   1.21442
   16  N   1.48828   1.22524   1.09548   1.13759
   17  N   1.48802   1.09426   1.13699   1.21985
   18  N   1.48783   1.21707   1.13653   1.09380
   19  N   1.48788   1.09384   1.21754   1.13663
   20  N   1.48798   1.21948   1.09420   1.13691
   21  N   1.48777   1.13635   1.21538   1.09342
   22  N   1.48813   1.13737   1.09466   1.22208
   23  N   1.48791   1.21957   1.13685   1.09436
   24  N   1.48768   1.09273   1.21308   1.13634
   25  C   1.07167   1.04264   1.01343   1.07162
   26  C   1.08078   0.97144   0.99035   1.04668
   27  C   1.06040   0.96293   0.97007   1.00191
   28  C   1.08114   1.21510   0.97023   0.82019
   29  C   1.03636   1.10667   1.02281   0.98622
   30  C   1.04863   1.05474   0.91849   0.92137
   31  C   1.04951   0.99821   0.97636   0.96201
   32  C   1.07539   0.91005   0.94703   0.93835
   33  C   1.06259   1.01480   0.97940   0.96898
   34  C   1.07147   1.04515   1.07206   1.01463
   35  C   1.07157   1.07180   1.04314   1.01304
   36  C   1.08085   1.04628   0.96994   0.98959
   37  C   1.08399   1.08069   1.11666   0.94448
   38  C   1.08798   1.09955   1.07035   0.93452
   39  C   1.04625   1.01635   1.01030   0.97663
   40  C   1.04873   0.99641   0.99706   0.97334
   41  C   1.07551   0.93638   0.90644   0.94752
   42  C   1.06068   1.00143   0.95854   0.96905
   43  C   1.07856   0.82238   1.22788   0.97048
   44  C   1.03557   0.98718   1.11118   1.02359
   45  C   1.04851   1.05820   0.92254   0.91855
   46  C   1.04840   0.92066   1.05326   0.91867
   47  C   1.06197   0.97001   1.01838   0.98209
   48  C   1.04978   0.99291   0.96126   0.97533
   49  C   1.04986   0.96277   1.00113   0.97746
   50  C   1.07132   1.07224   1.04608   1.01464
   51  C   1.08117   1.04598   0.96737   0.98795
   52  C   1.06105   1.00128   0.95618   0.96829
   53  C   1.08070   0.82065   1.21705   0.97054
   54  C   1.03576   0.98701   1.11004   1.02345
   55  C   1.04832   0.92223   1.05779   0.91876
   56  C   1.05006   0.96176   0.99417   0.97591
   57  C   1.07518   0.93847   0.90951   0.94670
   58  C   1.06174   0.97029   1.01959   0.98416
   59  C   1.07142   1.07216   1.01398   1.04505
   60  C   1.08106   1.04602   0.98849   0.96819
   61  C   1.08081   0.97092   1.04653   0.99010
   62  C   1.08686   1.10472   0.93747   1.07349
   63  C   1.08505   1.07767   0.94179   1.11173
   64  C   1.04790   1.00118   0.97429   1.00359
   65  C   1.04709   1.00969   0.97566   1.00545
   66  C   1.07518   0.94666   0.91127   0.93933
   67  C   1.07533   0.93751   0.94718   0.90812
   68  C   1.06091   1.00124   0.96859   0.95688
   69  C   1.06047   0.96150   1.00169   0.96980
   70  C   1.07966   0.82149   0.97041   1.22223
   71  C   1.08187   0.97028   1.21098   0.81965
   72  C   1.03627   1.02283   1.10701   0.98637
   73  C   1.03567   0.98714   1.02340   1.11042
   74  C   1.03609   1.10817   0.98661   1.02301
   75  C   1.04834   0.92163   0.91870   1.05602
   76  C   1.06175   0.97032   0.98374   1.01945
   77  C   1.06235   1.01609   0.96939   0.98041
   78  C   1.05006   0.96206   0.97656   0.99653
   79  C   1.07549   0.90836   0.93733   0.94743
   80  C   1.07163   1.01379   1.07175   1.04328
   81  C   1.07142   1.01382   1.04492   1.07211
   82  C   1.08086   0.98996   1.04660   0.97083
   83  C   1.08443   0.94331   1.11446   1.07931
   84  C   1.08750   0.93585   1.07181   1.10191
   85  C   1.04667   0.97616   1.00783   1.01294
   86  C   1.04832   0.97380   1.00040   0.99885
   87  C   1.07528   0.94684   0.93900   0.91102
   88  C   1.06049   0.96995   1.00186   0.96242
   89  C   1.08176   0.97019   0.81973   1.21180
   90  C   1.03644   1.02271   0.98617   1.10619
   91  C   1.04861   0.91847   0.92180   1.05590
   92  C   1.04830   0.91875   1.05547   0.92138
   93  C   1.06255   0.97988   0.96905   1.01498
   94  C   1.04957   0.97595   0.96169   0.99630
   95  C   1.05008   0.97686   0.99777   0.96233
   96  C   1.07556   0.90659   0.94764   0.93637
   97  C   1.08781   1.07068   0.93488   1.10014
   98  C   1.04631   1.01013   0.97660   1.01615
   99  C   1.06055   0.95997   0.96945   1.00155
  100  C   1.07866   1.22758   0.97037   0.82227
  101  C   1.03572   1.11040   1.02344   0.98705
  102  C   1.04846   1.05259   0.91860   0.92049
  103  C   1.08105   0.98848   0.96813   1.04599
  104  C   1.06095   0.96843   0.95622   1.00121
  105  C   1.08232   1.20865   0.81935   0.97026
  106  C   1.06168   0.98399   1.01996   0.97045
  107  C   1.07150   1.01368   1.07198   1.04423
  108  C   1.08095   0.98913   1.04621   0.96927
  109  C   1.06073   0.96903   1.00139   0.95864
  110  C   1.07958   0.97034   0.82158   1.22275
  111  C   1.03581   1.02331   0.98698   1.10977
  112  C   1.04841   0.91865   0.92135   1.05517
  113  C   1.04993   0.97672   0.96214   0.99775
  114  C   1.07542   0.94732   0.93726   0.90793
  115  C   1.06195   0.98251   0.96995   1.01826
  116  C   1.07179   1.01292   1.04144   1.07142
  117  C   1.08125   1.04602   0.98768   0.96706
  118  C   1.08061   0.99123   0.97291   1.04687
  119  C   1.08685   0.93748   1.10474   1.07352
  120  C   1.08511   0.94158   1.07757   1.11154
  121  C   1.04787   0.97434   1.00120   1.00368
  122  C   1.04709   0.97562   1.00946   1.00527
  123  C   1.07551   0.90538   0.93582   0.94767
  124  C   1.07546   0.94721   0.90997   0.93813
  125  C   1.06109   1.00139   0.96833   0.95670
  126  C   1.06014   0.97067   0.96521   1.00207
  127  C   1.07765   1.23216   0.82311   0.97062
  128  C   1.08101   0.97013   1.21590   0.82028
  129  C   1.03651   1.02257   1.10575   0.98602
  130  C   1.03604   0.98662   1.02316   1.10835
  131  C   1.03528   1.11271   0.98745   1.02383
  132  C   1.04873   0.91839   1.05345   0.92096
  133  C   1.06187   0.97005   0.98396   1.01886
  134  C   1.06283   0.97794   1.01347   0.96862
  135  C   1.04935   0.97664   0.99991   0.96213
  136  C   1.07497   0.93991   0.94616   0.91190
  137  C   1.07513   0.94650   0.93898   0.91041
  138  C   1.08507   0.94196   1.11218   1.07799
  139  C   1.04813   0.97418   1.00173   0.99982
  140  C   1.06100   0.96846   1.00137   0.95703
  141  C   1.08136   0.97051   0.82012   1.21357
  142  C   1.03593   1.02326   0.98677   1.10904
  143  C   1.04837   0.91872   0.92246   1.05841
  144  C   1.07148   1.04453   1.07204   1.01393
  145  C   1.08101   0.96885   1.04618   0.98885
  146  C   1.08084   0.98985   0.97046   1.04643
  147  C   1.08605   1.07523   1.10769   0.93939
  148  C   1.08578   1.10904   1.07606   0.94016
  149  C   1.04764   1.00566   1.00267   0.97482
  150  C   1.04738   1.00417   1.00777   0.97515
  151  C   1.07528   0.90900   0.93803   0.94691
