 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:48:44 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.65712   4.66083   4.66270   4.66477   4.66554   4.71201   4.71270   4.71417
   4.71431   4.73881   4.73917   4.73955   4.74672   4.74819   4.74881   4.76426
   4.76431   4.76465   4.77399   4.77593   4.78874   4.78911   4.78918   4.82341
   4.92125   4.93319   4.93322   4.93402   4.94926   4.94928   4.94954   4.95042
   4.95086   4.95368   4.95415   4.95426   4.96284   4.98678   4.98722   4.98815
   5.01201   5.01219   5.01222   5.02885   5.03110   5.03192   5.03291   5.03392
   5.04555   5.04684   5.04733   5.04735   5.04737   5.04960   5.04990   5.05078
   5.05350   5.05536   5.05551   5.05566   5.05594   5.05643   5.05697   5.05861
   5.10792   5.11638   5.11646   5.11698   5.12290   5.12291   5.12298   5.12754
   5.20186   5.20413   5.20496   5.20649   5.20672   5.21222   5.21283   5.21286
   5.21362   5.21372   5.21740   5.22175   5.22604   5.22737   5.22786   5.22846
   5.23027   5.23049   5.23140   5.23288   5.23308   5.23316   5.23380   5.23792
   5.26795   5.27066   5.27157   5.27362   5.27404   5.27798   5.27799   5.27884
   5.27951   5.28152   5.28423   5.28452   5.29022   5.29117   5.29188   5.29403
   5.29481   5.29517   5.29526   5.29713   5.30525   5.30536   5.30580   5.31322
   5.39460   5.39626   5.39743   5.39751   5.40252   5.40628   5.41726   5.41792
   5.41889   5.42125   5.42267   5.42323   5.42341   5.42719   5.42766   5.42788
   5.42867   5.42941   5.44327   5.44403   5.44438   5.44476   5.44727   5.44780
   5.71132   5.71138   5.71363   5.71366   5.71573   5.71575   5.71751   5.71760
   5.72567   5.72665   5.72698   5.72804   5.77487   5.77866   5.77888   5.77984
   5.78065   5.78428   5.78502   5.78655   5.78755   5.78864   5.79255   5.79268


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.102262        5.1023     1.51229     3.58997
    2          N          -0.107912        5.1079     1.51283     3.59508
    3          N          -0.101043        5.1010     1.51218     3.58887
    4          N          -0.101043        5.1010     1.51218     3.58887
    5          N          -0.104111        5.1041     1.51247     3.59164
    6          N          -0.108535        5.1085     1.51289     3.59564
    7          N          -0.099258        5.0993     1.51199     3.58727
    8          N          -0.102262        5.1023     1.51229     3.58997
    9          N          -0.108535        5.1085     1.51289     3.59564
   10          N          -0.099258        5.0993     1.51199     3.58727
   11          N          -0.108535        5.1085     1.51289     3.59564
   12          N          -0.107912        5.1079     1.51283     3.59508
   13          N          -0.104111        5.1041     1.51247     3.59164
   14          N          -0.099258        5.0993     1.51199     3.58727
   15          N          -0.104111        5.1041     1.51247     3.59164
   16          N          -0.107912        5.1079     1.51283     3.59508
   17          N          -0.104111        5.1041     1.51247     3.59164
   18          N          -0.102262        5.1023     1.51229     3.58997
   19          N          -0.101043        5.1010     1.51218     3.58887
   20          N          -0.107912        5.1079     1.51283     3.59508
   21          N          -0.099258        5.0993     1.51199     3.58727
   22          N          -0.108535        5.1085     1.51289     3.59564
   23          N          -0.102262        5.1023     1.51229     3.58997
   24          N          -0.101043        5.1010     1.51218     3.58887
   25          C          -0.257773        4.2578     1.06648     3.19130
   26          C          -0.065420        4.0654     1.07487     2.99055
   27          C           0.108359        3.8916     1.08596     2.80568
   28          C          -0.198569        4.1986     1.04422     3.15435
   29          C           0.257113        3.7429     1.06373     2.67916
   30          C           0.167159        3.8328     1.06390     2.76894
   31          C          -0.241832        4.2418     1.03416     3.20767
   32          C           0.185316        3.8147     1.06772     2.74696
   33          C          -0.260862        4.2609     1.06636     3.19450
   34          C          -0.258113        4.2581     1.06644     3.19168
   35          C          -0.063641        4.0636     1.07500     2.98864
   36          C          -0.337422        4.3374     1.05179     3.28563
   37          C          -0.317900        4.3179     1.05382     3.26408
   38          C          -0.043992        4.0440     1.02869     3.01531
   39          C          -0.025603        4.0256     1.02961     2.99599
   40          C           0.183651        3.8163     1.06727     2.74908
   41          C           0.110632        3.8894     1.08618     2.80319
   42          C          -0.241067        4.2411     1.03400     3.20707
   43          C          -0.199292        4.1993     1.04394     3.15535
   44          C           0.266295        3.7337     1.06486     2.66885
   45          C           0.252699        3.7473     1.06339     2.68391
   46          C          -0.022633        4.0226     1.05669     2.96594
   47          C          -0.025849        4.0258     1.05631     2.96954
   48          C           0.173945        3.8261     1.06416     2.76189
   49          C           0.165823        3.8342     1.06403     2.77015
   50          C           0.181043        3.8190     1.06711     2.75184
   51          C          -0.238973        4.2390     1.03489     3.20408
   52          C          -0.258113        4.2581     1.06644     3.19168
   53          C          -0.063641        4.0636     1.07500     2.98864
   54          C           0.110632        3.8894     1.08618     2.80319
   55          C          -0.199292        4.1993     1.04394     3.15535
   56          C           0.252699        3.7473     1.06339     2.68391
   57          C           0.165823        3.8342     1.06403     2.77015
   58          C          -0.258936        4.2589     1.06642     3.19251
   59          C          -0.064812        4.0648     1.07491     2.98990
   60          C          -0.063184        4.0632     1.07505     2.98814
   61          C          -0.330561        4.3306     1.05249     3.27807
   62          C          -0.325166        4.3252     1.05300     3.27217
   63          C          -0.037540        4.0375     1.02897     3.00857
   64          C          -0.031715        4.0317     1.02930     3.00242
   65          C           0.184177        3.8158     1.06738     2.74845
   66          C           0.184829        3.8152     1.06770     2.74747
   67          C           0.107910        3.8921     1.08589     2.80620
   68          C           0.110186        3.8898     1.08614     2.80368
   69          C          -0.241627        4.2416     1.03434     3.20729
   70          C          -0.241188        4.2412     1.03389     3.20730
   71          C          -0.199325        4.1993     1.04388     3.15544
   72          C          -0.197563        4.1976     1.04441     3.15315
   73          C          -0.196421        4.1964     1.04457     3.15185
   74          C           0.261179        3.7388     1.06417     2.67465
   75          C          -0.022564        4.0226     1.05672     2.96585
   76          C          -0.023401        4.0234     1.05664     2.96676
   77          C           0.169853        3.8301     1.06398     2.76617
   78          C          -0.022671        4.0227     1.05674     2.96593
   79          C          -0.241067        4.2411     1.03400     3.20707
   80          C           0.183651        3.8163     1.06727     2.74908
   81          C          -0.260920        4.2609     1.06638     3.19454
   82          C          -0.256928        4.2569     1.06649     3.19044
   83          C          -0.063422        4.0634     1.07504     2.98838
   84          C          -0.340345        4.3403     1.05150     3.28884
   85          C          -0.314547        4.3145     1.05416     3.26039
   86          C          -0.047152        4.0472     1.02852     3.01863
   87          C          -0.022290        4.0223     1.02979     2.99250
   88          C           0.181043        3.8190     1.06711     2.75184
   89          C           0.109435        3.8906     1.08605     2.80451
   90          C          -0.238973        4.2390     1.03489     3.20408
   91          C          -0.196024        4.1960     1.04467     3.15135
   92          C           0.268222        3.7318     1.06503     2.66674
   93          C           0.250099        3.7499     1.06310     2.68680
   94          C          -0.022671        4.0227     1.05674     2.96593
   95          C          -0.025849        4.0258     1.05631     2.96954
   96          C           0.174892        3.8251     1.06415     2.76096
   97          C           0.163549        3.8365     1.06389     2.77256
   98          C           0.185316        3.8147     1.06772     2.74696
   99          C          -0.241832        4.2418     1.03416     3.20767
  100          C          -0.325166        4.3252     1.05300     3.27217
  101          C           0.108359        3.8916     1.08596     2.80568
  102          C          -0.198569        4.1986     1.04422     3.15435
  103          C           0.257113        3.7429     1.06373     2.67916
  104          C          -0.064534        4.0645     1.07493     2.98960
  105          C           0.109621        3.8904     1.08608     2.80430
  106          C          -0.238814        4.2388     1.03482     3.20400
  107          C          -0.025372        4.0254     1.05634     2.96903
  108          C           0.180346        3.8197     1.06695     2.75270
  109          C          -0.260920        4.2609     1.06638     3.19454
  110          C          -0.063422        4.0634     1.07504     2.98838
  111          C           0.109435        3.8906     1.08605     2.80451
  112          C          -0.196024        4.1960     1.04467     3.15135
  113          C           0.268222        3.7318     1.06503     2.66674
  114          C           0.174892        3.8251     1.06415     2.76096
  115          C          -0.256928        4.2569     1.06649     3.19044
  116          C          -0.064812        4.0648     1.07491     2.98990
  117          C          -0.064534        4.0645     1.07493     2.98960
  118          C          -0.340345        4.3403     1.05150     3.28884
  119          C          -0.314547        4.3145     1.05416     3.26039
  120          C          -0.047152        4.0472     1.02852     3.01863
  121          C          -0.022290        4.0223     1.02979     2.99250
  122          C           0.180346        3.8197     1.06695     2.75270
  123          C           0.184177        3.8158     1.06738     2.74845
  124          C           0.107910        3.8921     1.08589     2.80620
  125          C           0.109621        3.8904     1.08608     2.80430
  126          C          -0.238814        4.2388     1.03482     3.20400
  127          C          -0.241188        4.2412     1.03389     3.20730
  128          C          -0.199325        4.1993     1.04388     3.15544
  129          C          -0.197563        4.1976     1.04441     3.15315
  130          C          -0.196421        4.1964     1.04457     3.15185
  131          C           0.250099        3.7499     1.06310     2.68680
  132          C          -0.022564        4.0226     1.05672     2.96585
  133          C          -0.025372        4.0254     1.05634     2.96903
  134          C           0.163549        3.8365     1.06389     2.77256
  135          C          -0.340345        4.3403     1.05150     3.28884
  136          C           0.109435        3.8906     1.08605     2.80451
  137          C          -0.196024        4.1960     1.04467     3.15135
  138          C           0.268222        3.7318     1.06503     2.66674
  139          C          -0.260862        4.2609     1.06636     3.19450
  140          C          -0.063184        4.0632     1.07505     2.98814
  141          C          -0.064534        4.0645     1.07493     2.98960
  142          C          -0.337422        4.3374     1.05179     3.28563
  143          C          -0.317900        4.3179     1.05382     3.26408
  144          C          -0.043992        4.0440     1.02869     3.01531
  145          C          -0.025603        4.0256     1.02961     2.99599
  146          C           0.180346        3.8197     1.06695     2.75270
  147          C           0.184829        3.8152     1.06770     2.74747
  148          C           0.110186        3.8898     1.08614     2.80368
  149          C           0.109621        3.8904     1.08608     2.80430
  150          C          -0.241627        4.2416     1.03434     3.20729
  151          C          -0.238814        4.2388     1.03482     3.20400
  152          C          -0.199325        4.1993     1.04388     3.15544
  153          C          -0.197563        4.1976     1.04441     3.15315
  154          C          -0.196421        4.1964     1.04457     3.15185
  155          C           0.266295        3.7337     1.06486     2.66885
  156          C          -0.023401        4.0234     1.05664     2.96676
  157          C          -0.025372        4.0254     1.05634     2.96903
  158          C           0.173945        3.8261     1.06416     2.76189
  159          C          -0.022290        4.0223     1.02979     2.99250
  160          C           0.184177        3.8158     1.06738     2.74845
  161          C          -0.260920        4.2609     1.06638     3.19454
  162          C          -0.258936        4.2589     1.06642     3.19251
  163          C          -0.256928        4.2569     1.06649     3.19044
  164          C          -0.063422        4.0634     1.07504     2.98838
  165          C          -0.064812        4.0648     1.07491     2.98990
  166          C          -0.330561        4.3306     1.05249     3.27807
  167          C          -0.314547        4.3145     1.05416     3.26039
  168          C          -0.047152        4.0472     1.02852     3.01863
  169          C          -0.031715        4.0317     1.02930     3.00242
  170          C           0.107910        3.8921     1.08589     2.80620
  171          C          -0.241188        4.2412     1.03389     3.20730
  172          C           0.261179        3.7388     1.06417     2.67465
  173          C           0.250099        3.7499     1.06310     2.68680
  174          C          -0.022564        4.0226     1.05672     2.96585
  175          C           0.174892        3.8251     1.06415     2.76096
  176          C           0.169853        3.8301     1.06398     2.76617
  177          C           0.163549        3.8365     1.06389     2.77256
  178          C          -0.037540        4.0375     1.02897     3.00857
  179          C          -0.022633        4.0226     1.05669     2.96594
  180          C          -0.037540        4.0375     1.02897     3.00857
  181          C           0.184829        3.8152     1.06770     2.74747
  182          C          -0.258936        4.2589     1.06642     3.19251
  183          C          -0.257773        4.2578     1.06648     3.19130
  184          C          -0.260862        4.2609     1.06636     3.19450
  185          C          -0.065420        4.0654     1.07487     2.99055
  186          C          -0.063184        4.0632     1.07505     2.98814
  187          C          -0.330561        4.3306     1.05249     3.27807
  188          C          -0.337422        4.3374     1.05179     3.28563
  189          C          -0.031715        4.0317     1.02930     3.00242
  190          C          -0.025603        4.0256     1.02961     2.99599
  191          C           0.110186        3.8898     1.08614     2.80368
  192          C          -0.241627        4.2416     1.03434     3.20729
  193          C           0.261179        3.7388     1.06417     2.67465
  194          C           0.266295        3.7337     1.06486     2.66885
  195          C          -0.023401        4.0234     1.05664     2.96676
  196          C           0.169853        3.8301     1.06398     2.76617
  197          C           0.167159        3.8328     1.06390     2.76894
  198          C           0.173945        3.8261     1.06416     2.76189
  199          C          -0.043992        4.0440     1.02869     3.01531
  200          C          -0.257773        4.2578     1.06648     3.19130
  201          C          -0.065420        4.0654     1.07487     2.99055
  202          C          -0.317900        4.3179     1.05382     3.26408
  203          C          -0.022633        4.0226     1.05669     2.96594
  204          C           0.167159        3.8328     1.06390     2.76894
  205          C          -0.238973        4.2390     1.03489     3.20408
  206          C           0.181043        3.8190     1.06711     2.75184
  207          C          -0.258936        4.2589     1.06642     3.19251
  208          C          -0.257773        4.2578     1.06648     3.19130
  209          C          -0.065420        4.0654     1.07487     2.99055
  210          C          -0.330561        4.3306     1.05249     3.27807
  211          C          -0.325166        4.3252     1.05300     3.27217
  212          C          -0.037540        4.0375     1.02897     3.00857
  213          C          -0.031715        4.0317     1.02930     3.00242
  214          C           0.185316        3.8147     1.06772     2.74696
  215          C           0.108359        3.8916     1.08596     2.80568
  216          C          -0.241832        4.2418     1.03416     3.20767
  217          C          -0.198569        4.1986     1.04422     3.15435
  218          C           0.261179        3.7388     1.06417     2.67465
  219          C           0.257113        3.7429     1.06373     2.67916
  220          C          -0.022671        4.0227     1.05674     2.96593
  221          C          -0.022633        4.0226     1.05669     2.96594
  222          C           0.169853        3.8301     1.06398     2.76617
  223          C           0.167159        3.8328     1.06390     2.76894
  224          C           0.183651        3.8163     1.06727     2.74908
  225          C          -0.241067        4.2411     1.03400     3.20707
  226          C          -0.025849        4.0258     1.05631     2.96954
  227          C          -0.063184        4.0632     1.07505     2.98814
  228          C           0.110186        3.8898     1.08614     2.80368
  229          C          -0.241627        4.2416     1.03434     3.20729
  230          C          -0.023401        4.0234     1.05664     2.96676
  231          C           0.184829        3.8152     1.06770     2.74747
  232          C          -0.317900        4.3179     1.05382     3.26408
  233          C           0.110632        3.8894     1.08618     2.80319
  234          C          -0.199292        4.1993     1.04394     3.15535
  235          C           0.252700        3.7473     1.06339     2.68391
  236          C           0.180346        3.8197     1.06695     2.75270
  237          C          -0.043992        4.0440     1.02869     3.01531
  238          C          -0.260862        4.2609     1.06636     3.19450
  239          C          -0.256928        4.2569     1.06649     3.19044
  240          C          -0.258113        4.2581     1.06644     3.19168
  241          C          -0.064534        4.0645     1.07493     2.98960
  242          C          -0.063641        4.0636     1.07500     2.98864
  243          C          -0.337422        4.3374     1.05179     3.28563
  244          C          -0.314547        4.3145     1.05416     3.26039
  245          C          -0.047151        4.0472     1.02852     3.01863
  246          C          -0.025603        4.0256     1.02961     2.99599
  247          C           0.109621        3.8904     1.08608     2.80430
  248          C          -0.238814        4.2388     1.03482     3.20400
  249          C           0.266295        3.7337     1.06486     2.66885
  250          C           0.250099        3.7499     1.06310     2.68680
  251          C          -0.025372        4.0254     1.05634     2.96903
  252          C           0.173945        3.8261     1.06416     2.76189
  253          C           0.163549        3.8365     1.06389     2.77256
  254          C           0.165823        3.8342     1.06403     2.77015
  255          C          -0.022290        4.0223     1.02979     2.99250
  256          C          -0.260920        4.2609     1.06638     3.19454
  257          C          -0.063422        4.0634     1.07504     2.98838
  258          C          -0.325166        4.3252     1.05300     3.27217
  259          C          -0.022671        4.0227     1.05674     2.96593
  260          C           0.174892        3.8251     1.06415     2.76096
  261          C          -0.064812        4.0648     1.07491     2.98990
  262          C           0.107910        3.8921     1.08589     2.80620
  263          C          -0.241188        4.2412     1.03389     3.20730
  264          C          -0.022564        4.0226     1.05672     2.96585
  265          C           0.184177        3.8158     1.06738     2.74845
  266          C          -0.258113        4.2581     1.06644     3.19168
  267          C          -0.063641        4.0636     1.07500     2.98864
  268          C          -0.340345        4.3403     1.05150     3.28884
  269          C          -0.025849        4.0258     1.05631     2.96954
  270          C           0.165823        3.8342     1.06403     2.77015
  271          C           0.183651        3.8163     1.06727     2.74908
  272          C           0.181043        3.8190     1.06711     2.75184
  273          C           0.185316        3.8147     1.06772     2.74696
  274          C           0.109435        3.8906     1.08605     2.80451
  275          C           0.108359        3.8916     1.08596     2.80568
  276          C           0.110631        3.8894     1.08618     2.80319
  277          C          -0.238973        4.2390     1.03489     3.20408
  278          C          -0.241832        4.2418     1.03416     3.20767
  279          C          -0.241067        4.2411     1.03400     3.20707
  280          C          -0.199325        4.1993     1.04388     3.15544
  281          C          -0.198569        4.1986     1.04422     3.15435
  282          C          -0.197563        4.1976     1.04441     3.15315
  283          C          -0.199292        4.1993     1.04394     3.15535
  284          C          -0.196421        4.1964     1.04457     3.15185
  285          C          -0.196024        4.1960     1.04467     3.15135
  286          C           0.268222        3.7318     1.06503     2.66674
  287          C           0.257113        3.7429     1.06373     2.67916
  288          C           0.252700        3.7473     1.06339     2.68391
  289          H           0.175346        0.8247     0.82465
  290          H           0.173143        0.8269     0.82686
  291          H           0.172865        0.8271     0.82713
  292          H           0.175498        0.8245     0.82450
  293          H           0.175566        0.8244     0.82443
  294          H           0.173115        0.8269     0.82689
  295          H           0.182491        0.8175     0.81751
  296          H           0.181595        0.8184     0.81840
  297          H           0.182614        0.8174     0.81739
  298          H           0.175498        0.8245     0.82450
  299          H           0.173044        0.8270     0.82696
  300          H           0.182056        0.8179     0.81794
  301          H           0.181776        0.8182     0.81822
  302          H           0.175381        0.8246     0.82462
  303          H           0.175377        0.8246     0.82462
  304          H           0.172806        0.8272     0.82719
  305          H           0.173115        0.8269     0.82689
  306          H           0.173115        0.8269     0.82689
  307          H           0.175557        0.8244     0.82444
  308          H           0.175381        0.8246     0.82462
  309          H           0.173115        0.8269     0.82689
  310          H           0.182614        0.8174     0.81739
  311          H           0.181404        0.8186     0.81860
  312          H           0.181776        0.8182     0.81822
  313          H           0.173044        0.8270     0.82696
  314          H           0.175557        0.8244     0.82444
  315          H           0.172806        0.8272     0.82719
  316          H           0.181404        0.8186     0.81860
  317          H           0.182491        0.8175     0.81751
  318          H           0.175557        0.8244     0.82444
  319          H           0.175377        0.8246     0.82462
  320          H           0.172806        0.8272     0.82719
  321          H           0.181404        0.8186     0.81860
  322          H           0.182056        0.8179     0.81794
  323          H           0.181595        0.8184     0.81840
  324          H           0.175566        0.8244     0.82443
  325          H           0.175377        0.8246     0.82462
  326          H           0.173143        0.8269     0.82686
  327          H           0.172865        0.8271     0.82713
  328          H           0.175566        0.8244     0.82443
  329          H           0.175346        0.8247     0.82465
  330          H           0.173143        0.8269     0.82686
  331          H           0.182056        0.8179     0.81794
  332          H           0.182491        0.8175     0.81751
  333          H           0.175346        0.8247     0.82465
  334          H           0.172865        0.8271     0.82713
  335          H           0.181595        0.8184     0.81840
  336          H           0.173115        0.8269     0.82689
  337          H           0.175346        0.8247     0.82465
  338          H           0.175377        0.8246     0.82462
  339          H           0.172865        0.8271     0.82713
  340          H           0.182056        0.8179     0.81794
  341          H           0.181776        0.8182     0.81822
  342          H           0.181595        0.8184     0.81840
  343          H           0.182614        0.8174     0.81739
  344          H           0.175566        0.8244     0.82443
  345          H           0.175381        0.8246     0.82462
  346          H           0.173044        0.8270     0.82696
  347          H           0.173115        0.8269     0.82689
  348          H           0.173143        0.8269     0.82686
  349          H           0.175498        0.8245     0.82450
  350          H           0.175381        0.8246     0.82462
  351          H           0.173044        0.8270     0.82696
  352          H           0.182491        0.8175     0.81751
  353          H           0.181404        0.8186     0.81860
  354          H           0.175557        0.8244     0.82444
  355          H           0.173115        0.8269     0.82689
  356          H           0.181776        0.8182     0.81822
  357          H           0.172806        0.8272     0.82719
  358          H           0.175498        0.8245     0.82450
  359          H           0.173115        0.8269     0.82689
  360          H           0.182614        0.8174     0.81739


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.51229   1.31485   1.11415   1.16097
    2  N   1.51283   1.31905   1.16187   1.11416
    3  N   1.51218   1.16069   1.31394   1.11424
    4  N   1.51218   1.16069   1.31394   1.11424
    5  N   1.51247   1.16126   1.11418   1.31619
    6  N   1.51289   1.11415   1.16198   1.31952
    7  N   1.51199   1.11425   1.31265   1.16037
    8  N   1.51229   1.31485   1.11415   1.16097
    9  N   1.51289   1.11415   1.16198   1.31952
   10  N   1.51199   1.11425   1.31265   1.16037
   11  N   1.51289   1.11415   1.16198   1.31952
   12  N   1.51283   1.31905   1.16187   1.11416
   13  N   1.51247   1.16126   1.11418   1.31619
   14  N   1.51199   1.11425   1.31265   1.16037
   15  N   1.51247   1.16126   1.11418   1.31619
   16  N   1.51283   1.31905   1.16187   1.11416
   17  N   1.51247   1.16126   1.11418   1.31619
   18  N   1.51229   1.31485   1.11415   1.16097
   19  N   1.51218   1.16069   1.31394   1.11424
   20  N   1.51283   1.31905   1.16187   1.11416
   21  N   1.51199   1.11425   1.31265   1.16037
   22  N   1.51289   1.11415   1.16198   1.31952
   23  N   1.51229   1.31485   1.11415   1.16097
   24  N   1.51218   1.16069   1.31394   1.11424
   25  C   1.06648   1.07096   1.04342   1.07692
   26  C   1.07487   0.96937   0.97241   1.04877
   27  C   1.08596   0.98741   0.81700   1.00127
   28  C   1.04422   1.12483   1.04325   0.98628
   29  C   1.06373   0.90072   0.87724   0.90120
   30  C   1.06390   0.93335   0.99452   0.84106
   31  C   1.03416   1.19529   1.00524   1.00714
   32  C   1.06772   0.89274   0.94319   0.91103
   33  C   1.06636   1.07231   1.07716   1.04503
   34  C   1.06644   1.07702   1.07151   1.04314
   35  C   1.07500   1.04872   0.96820   0.97172
   36  C   1.05179   1.13281   1.09620   1.05662
   37  C   1.05382   1.08889   1.12085   1.05434
   38  C   1.02869   1.00681   1.04628   0.96221
   39  C   1.02961   1.03654   0.99946   0.95999
   40  C   1.06727   0.91159   0.89447   0.94302
   41  C   1.08618   1.00123   0.98516   0.81680
   42  C   1.03400   1.00685   1.19495   1.00526
   43  C   1.04394   0.98670   1.12580   1.04285
   44  C   1.06486   0.89241   0.89969   0.87675
   45  C   1.06339   0.90239   0.90431   0.87721
   46  C   1.05669   0.97181   1.03081   0.96332
   47  C   1.05631   0.96383   0.97283   1.03288
   48  C   1.06416   0.92931   0.83994   0.99264
   49  C   1.06403   0.84151   0.93387   0.99476
   50  C   1.06711   0.94264   0.91279   0.89641
   51  C   1.03489   1.00555   1.00669   1.19184
   52  C   1.06644   1.07702   1.07151   1.04314
   53  C   1.07500   1.04872   0.96820   0.97172
   54  C   1.08618   1.00123   0.98516   0.81680
   55  C   1.04394   0.98670   1.12580   1.04285
   56  C   1.06339   0.90239   0.90431   0.87721
   57  C   1.06403   0.84151   0.93387   0.99476
   58  C   1.06642   1.07698   1.04404   1.07149
   59  C   1.07491   1.04871   0.97217   0.96901
   60  C   1.07505   0.96796   1.04862   0.97155
   61  C   1.05249   1.09375   1.05574   1.12858
   62  C   1.05300   1.12533   1.05510   1.09174
   63  C   1.02897   1.04280   0.96146   1.00432
   64  C   1.02930   1.00195   0.96080   1.03967
   65  C   1.06738   0.94317   0.89393   0.91134
   66  C   1.06770   0.91127   0.94306   0.89313
   67  C   1.08589   1.00129   0.81711   0.98779
   68  C   1.08614   0.98508   1.00140   0.81719
   69  C   1.03434   1.00717   1.00535   1.19477
   70  C   1.03389   1.00516   1.19531   1.00682
   71  C   1.04388   1.04288   1.12598   0.98658
   72  C   1.04441   0.98618   1.04312   1.12385
   73  C   1.04457   1.12287   0.98653   1.04245
   74  C   1.06417   0.90044   0.87710   0.89711
   75  C   1.05672   0.96327   1.03066   0.97193
   76  C   1.05664   0.97262   0.96344   1.03071
   77  C   1.06398   0.84058   0.99383   0.93175
   78  C   1.05674   1.03026   0.96333   0.97235
   79  C   1.03400   1.00685   1.19495   1.00526
   80  C   1.06727   0.91159   0.89447   0.94302
   81  C   1.06638   1.04516   1.07716   1.07221
   82  C   1.06649   1.04261   1.07093   1.07690
   83  C   1.07504   0.97164   1.04864   0.96810
   84  C   1.05150   1.05692   1.09732   1.13461
   85  C   1.05416   1.05394   1.11884   1.08761
   86  C   1.02852   0.96259   1.04795   1.00809
   87  C   1.02979   0.95964   0.99811   1.03474
   88  C   1.06711   0.94264   0.91279   0.89641
   89  C   1.08605   0.81730   1.00140   0.98581
   90  C   1.03489   1.00555   1.00669   1.19184
   91  C   1.04467   1.04253   0.98639   1.12243
   92  C   1.06503   0.87674   0.89923   0.89077
   93  C   1.06310   0.87734   0.90659   0.90286
   94  C   1.05674   1.03026   0.96333   0.97235
   95  C   1.05631   0.96383   0.97283   1.03288
   96  C   1.06415   0.99242   0.83971   0.92883
   97  C   1.06389   0.99539   0.93527   0.84190
   98  C   1.06772   0.89274   0.94319   0.91103
   99  C   1.03416   1.19529   1.00524   1.00714
  100  C   1.05300   1.12533   1.05510   1.09174
  101  C   1.08596   0.98741   0.81700   1.00127
  102  C   1.04422   1.12483   1.04325   0.98628
  103  C   1.06373   0.90072   0.87724   0.90120
  104  C   1.07493   0.97206   0.96875   1.04880
  105  C   1.08608   0.81680   0.98626   1.00124
  106  C   1.03482   1.19186   1.00659   1.00555
  107  C   1.05634   1.03273   0.97253   0.96377
  108  C   1.06695   0.89708   0.91301   0.94261
  109  C   1.06638   1.04516   1.07716   1.07221
  110  C   1.07504   0.97164   1.04864   0.96810
  111  C   1.08605   0.81730   1.00140   0.98581
  112  C   1.04467   1.04253   0.98639   1.12243
  113  C   1.06503   0.87674   0.89923   0.89077
  114  C   1.06415   0.99242   0.83971   0.92883
  115  C   1.06649   1.04261   1.07093   1.07690
  116  C   1.07491   1.04871   0.97217   0.96901
  117  C   1.07493   0.97206   0.96875   1.04880
  118  C   1.05150   1.05692   1.09732   1.13461
  119  C   1.05416   1.05394   1.11884   1.08761
  120  C   1.02852   0.96259   1.04795   1.00809
  121  C   1.02979   0.95964   0.99811   1.03474
  122  C   1.06695   0.89708   0.91301   0.94261
  123  C   1.06738   0.94317   0.89393   0.91134
  124  C   1.08589   1.00129   0.81711   0.98779
  125  C   1.08608   0.81680   0.98626   1.00124
  126  C   1.03482   1.19186   1.00659   1.00555
  127  C   1.03389   1.00516   1.19531   1.00682
  128  C   1.04388   1.04288   1.12598   0.98658
  129  C   1.04441   0.98618   1.04312   1.12385
  130  C   1.04457   1.12287   0.98653   1.04245
  131  C   1.06310   0.87734   0.90659   0.90286
  132  C   1.05672   0.96327   1.03066   0.97193
  133  C   1.05634   1.03273   0.97253   0.96377
  134  C   1.06389   0.99539   0.93527   0.84190
  135  C   1.05150   1.05692   1.09732   1.13461
  136  C   1.08605   0.81730   1.00140   0.98581
  137  C   1.04467   1.04253   0.98639   1.12243
  138  C   1.06503   0.87674   0.89923   0.89077
  139  C   1.06636   1.07231   1.07716   1.04503
  140  C   1.07505   0.96796   1.04862   0.97155
  141  C   1.07493   0.97206   0.96875   1.04880
  142  C   1.05179   1.13281   1.09620   1.05662
  143  C   1.05382   1.08889   1.12085   1.05434
  144  C   1.02869   1.00681   1.04628   0.96221
  145  C   1.02961   1.03654   0.99946   0.95999
  146  C   1.06695   0.89708   0.91301   0.94261
  147  C   1.06770   0.91127   0.94306   0.89313
  148  C   1.08614   0.98508   1.00140   0.81719
  149  C   1.08608   0.81680   0.98626   1.00124
  150  C   1.03434   1.00717   1.00535   1.19477
