 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:24:51 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.69423   4.71061   4.71446   4.71889   4.72958   4.73476   4.73648   4.73824
   4.74537   4.74942   4.75436   4.75786   4.76579   4.76832   4.76874   4.79093
   4.79568   4.81245   4.81655   4.82312   4.83717   4.84156   4.84983   4.85171
   4.86103   4.86444   4.87742   4.88168   4.88190   4.88819   4.89599   4.89966
   4.90949   4.91281   4.92016   4.92325   4.92689   4.93485   4.94184   4.94527
   4.94608   4.94805   4.95144   4.95443   4.96584   4.97064   4.97599   4.97970
   4.98972   4.99275   4.99520   4.99801   5.00502   5.01471   5.02581   5.03241
   5.04090   5.04315   5.04511   5.05242   5.05465   5.05711   5.06488   5.06672
   5.07983   5.08519   5.08815   5.09107   5.09209   5.09410   5.09761   5.09910
   5.10404   5.10911   5.12130   5.12317   5.12733   5.13018   5.13922   5.14034
   5.15020   5.16359   5.17351   5.18336   5.19096   5.19461   5.20151   5.20503
   5.22457   5.22670   5.22970   5.23196   5.23445   5.24267   5.24409   5.24763
   5.25185   5.25411   5.25571   5.27526   5.27611   5.28699   5.28806   5.29145
   5.31469   5.32623   5.33289   5.33566   5.33907   5.34394   5.34600   5.35742
   5.36403   5.37376   5.37887   5.38424   5.38553   5.39722   5.40242   5.41069
   5.41126   5.41337   5.44269   5.44362   5.44997   5.45400   5.45497   5.47883
   5.48744   5.49231   5.49394   5.50252   5.50541   5.51852   5.52316   5.55680
   5.58055   5.58575   5.59732   5.60923   5.62303   5.65375   5.65970   5.66447
   5.67301   5.73674   5.90161   5.92939   6.00618   6.03575   6.07012   6.19432
   6.24192   6.24279   6.27317   6.31752   6.48248   6.51077   6.55611   6.67975
   6.92772   6.94300   7.05035   7.14950   7.25854   7.26691   7.36898   7.65607


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.276460        4.2765     1.07415     3.20231
    2          C          -0.218923        4.2189     1.04987     3.16905
    3          C          -0.308962        4.3090     1.04209     3.26687
    4          C           0.287383        3.7126     1.06686     2.64576
    5          C          -0.029583        4.0296     1.08880     2.94078
    6          C          -0.159807        4.1598     1.07667     3.08314
    7          C          -0.135557        4.1356     1.08670     3.04886
    8          C          -0.211863        4.2119     1.08415     3.12771
    9          C           0.054042        3.9460     1.05653     2.88943
   10          C          -0.024113        4.0241     1.05380     2.97031
   11          C           0.121527        3.8785     1.06899     2.80948
   12          C          -0.079645        4.0796     1.05265     3.02700
   13          C           0.063119        3.9369     1.04514     2.89174
   14          C           0.230009        3.7700     1.05491     2.71508
   15          C          -0.098829        4.0988     1.04660     3.05223
   16          C           0.009070        3.9909     1.04867     2.94226
   17          C          -0.255410        4.2554     1.07443     3.18098
   18          C          -0.213890        4.2139     1.04495     3.16894
   19          C          -0.155882        4.1559     1.06030     3.09558
   20          C           0.236216        3.7638     1.06057     2.70321
   21          C           0.003343        3.9967     1.09146     2.90519
   22          C           0.097457        3.9025     1.05950     2.84304
   23          C          -0.114131        4.1141     1.04411     3.07002
   24          C           0.022493        3.9775     1.03904     2.93847
   25          C           0.015889        3.9841     1.09349     2.89062
   26          C          -0.111614        4.1116     1.09480     3.01682
   27          C          -0.053446        4.0534     1.10003     2.95342
   28          C          -0.021669        4.0217     1.05206     2.96960
   29          C           0.021396        3.9786     1.05476     2.92384
   30          C           0.076662        3.9233     1.05858     2.86475
   31          C           0.086792        3.9132     1.04337     2.86984
   32          C          -0.105169        4.1052     1.04360     3.06157
   33          C          -0.271282        4.2713     1.07389     3.19740
   34          C          -0.194135        4.1941     1.05102     3.14311
   35          C          -0.284110        4.2841     1.04462     3.23949
   36          C           0.266533        3.7335     1.06558     2.66789
   37          C           0.167348        3.8327     1.15365     2.67901
   38          C           0.215207        3.7848     1.15015     2.63465
   39          C           0.245055        3.7549     1.15575     2.59920
   40          C           0.212309        3.7877     1.14874     2.63895
   41          C           0.059902        3.9401     1.13146     2.80863
   42          C           0.291370        3.7086     1.16863     2.54000
   43          C          -0.293804        4.2938     1.07422     3.21958
   44          C          -0.228762        4.2288     1.05005     3.17871
   45          C          -0.381926        4.3819     1.03269     3.34923
   46          C           0.340839        3.6592     1.07148     2.58768
   47          C          -0.156004        4.1560     1.07733     3.07867
   48          C          -0.137470        4.1375     1.07853     3.05894
   49          C          -0.186446        4.1864     1.08633     3.10011
   50          C          -0.186206        4.1862     1.08689     3.09932
   51          C           0.020530        3.9795     1.05852     2.92095
   52          C           0.026562        3.9734     1.05845     2.91499
   53          C          -0.072602        4.0726     1.05341     3.01919
   54          C          -0.064539        4.0645     1.05297     3.01157
   55          C           0.205570        3.7944     1.05358     2.74085
   56          C           0.215109        3.7849     1.05485     2.73004
   57          C           0.008567        3.9914     1.05052     2.94091
   58          C          -0.015955        4.0160     1.04799     2.96797
   59          C          -0.113426        4.1134     1.08134     3.03208
   60          C           0.007507        3.9925     1.06114     2.93135
   61          C           0.022323        3.9777     1.04399     2.93369
   62          C          -0.046554        4.0466     1.06915     2.97741
   63          C          -0.137380        4.1374     1.08000     3.05738
   64          C          -0.013492        4.0135     1.05848     2.95501
   65          C          -0.131534        4.1315     1.05662     3.07492
   66          C           0.069127        3.9309     1.04676     2.88411
   67          C          -0.029820        4.0298     1.08235     2.94747
   68          C           0.020378        3.9796     0.96529     3.01433
   69          C          -0.104688        4.1047     1.07278     3.03191
   70          C          -0.014976        4.0150     0.98058     3.03439
   71          C           0.245659        3.7543     1.15592     2.59842
   72          C           0.039094        3.9609     1.12710     2.83381
   73          C           0.283864        3.7161     1.16771     2.54842
   74          C          -0.103253        4.1033     0.93622     3.16704
   75          C          -0.073027        4.0730     0.93798     3.13505
   76          C          -0.089760        4.0898     0.93677     3.15299
   77          C          -0.127646        4.1276     1.08023     3.04742
   78          C           0.001421        3.9986     1.05953     2.93905
   79          C           0.049865        3.9501     1.04497     2.90516
   80          C          -0.121787        4.1218     1.05776     3.06402
   81          C          -0.224497        4.2245     1.07680     3.14769
   82          C          -0.200072        4.2001     1.04718     3.15289
   83          C          -0.197228        4.1972     1.05443     3.14280
   84          C           0.213425        3.7866     1.05718     2.72939
   85          C          -0.073773        4.0738     1.07101     3.00277
   86          C           0.189979        3.8100     1.05680     2.75322
   87          C          -0.207109        4.2071     1.04852     3.15859
   88          C          -0.221915        4.2219     1.07684     3.14508
   89          C          -0.133259        4.1333     1.08644     3.04682
   90          C          -0.016970        4.0170     1.05054     2.96643
   91          C           0.116711        3.8833     1.06887     2.81442
   92          C           0.054488        3.9455     1.04371     2.90181
   93          C          -0.043008        4.0430     1.08770     2.95530
   94          C          -0.053942        4.0539     1.08659     2.96735
   95          C          -0.184143        4.1841     1.08332     3.10082
   96          C           0.027030        3.9730     1.05342     2.91955
   97          C           0.082638        3.9174     1.06604     2.85132
   98          C           0.124462        3.8755     1.04902     2.82651
   99          C          -0.084992        4.0850     1.04703     3.03796
  100          C          -0.070205        4.0702     1.04612     3.02409
  101          C           0.010780        3.9892     1.09201     2.89721
  102          C           0.102711        3.8973     1.05804     2.83924
  103          C          -0.130984        4.1310     1.04444     3.08655
  104          C          -0.020315        4.0203     1.03459     2.98573
  105          C          -0.019123        4.0191     1.09076     2.92836
  106          C          -0.182234        4.1822     1.08861     3.09363
  107          C          -0.001101        4.0011     1.10343     2.89767
  108          C          -0.089364        4.0894     1.04743     3.04193
  109          C           0.092472        3.9075     1.06024     2.84728
  110          C           0.050291        3.9497     1.05930     2.89041
  111          C           0.147102        3.8529     1.04908     2.80382
  112          C          -0.064229        4.0642     1.04520     3.01903
  113          C          -0.053889        4.0539     1.07205     2.98184
  114          C          -0.214451        4.2145     1.04679     3.16766
  115          C           0.198423        3.8016     1.05797     2.74361
  116          C          -0.232313        4.2323     1.07607     3.15625
  117          C          -0.033833        4.0338     1.09567     2.93816
  118          C          -0.100727        4.1007     1.04531     3.05542
  119          C           0.136010        3.8640     1.06725     2.79674
  120          C          -0.030621        4.0306     1.03825     2.99237
  121          C          -0.199149        4.1991     1.07414     3.12501
  122          C          -0.030003        4.0300     1.08829     2.94172
  123          C          -0.241242        4.2412     1.07343     3.16781
  124          C           0.106765        3.8932     1.05369     2.83954
  125          C          -0.006802        4.0068     1.05190     2.95490
  126          C           0.190636        3.8094     1.04397     2.76539
  127          C           0.073684        3.9263     1.05313     2.87319
  128          C          -0.117343        4.1173     1.04494     3.07240
  129          C          -0.021526        4.0215     1.08303     2.93850
  130          C           0.029035        3.9710     0.96584     3.00513
  131          C          -0.104024        4.1040     1.07230     3.03173
  132          C          -0.024814        4.0248     0.98003     3.04479
  133          C          -0.245513        4.2455     1.07497     3.17054
  134          C          -0.215589        4.2156     1.04472     3.17087
  135          C          -0.119136        4.1191     1.06460     3.05453
  136          C           0.216702        3.7833     1.05862     2.72468
  137          C          -0.024306        4.0243     1.08784     2.93646
  138          C           0.142208        3.8578     1.06510     2.79269
  139          C          -0.137734        4.1377     1.04363     3.09410
  140          C          -0.061902        4.0619     1.03575     3.02616
  141          C          -0.229142        4.2291     1.07168     3.15746
  142          C           0.012662        3.9873     1.10059     2.88675
  143          C          -0.273715        4.2737     1.07059     3.20312
  144          C           0.147314        3.8527     1.05638     2.79631
  145          C          -0.142989        4.1430     1.04298     3.10001
  146          C          -0.030019        4.0300     1.05096     2.97906
  147          C           0.214803        3.7852     1.04550     2.73970
  148          C           0.108502        3.8915     1.05500     2.83650
  149          C          -0.003045        4.0030     1.08382     2.91923
  150          C           0.048464        3.9515     0.96696     2.98458
  151          C          -0.091501        4.0915     1.07333     3.01817
  152          C          -0.052221        4.0522     0.97743     3.07479
  153          C           0.226313        3.7737     1.15865     2.61504
  154          C           0.089866        3.9101     1.13857     2.77156
  155          C           0.229226        3.7708     1.15777     2.61301
  156          C           0.261414        3.7386     1.16114     2.57745
  157          C           0.211604        3.7884     1.14962     2.63878
  158          C           0.138958        3.8610     1.14914     2.71190
  159          C          -0.005569        4.0056     1.07461     2.93096
  160          C           0.010932        3.9891     1.04293     2.94614
  161          C          -0.015223        4.0152     1.06177     2.95346
  162          C          -0.098346        4.0983     1.08282     3.01552
  163          C          -0.150418        4.1504     1.08010     3.07032
  164          C          -0.057370        4.0574     1.05599     3.00138
  165          C          -0.187168        4.1872     1.05026     3.13691
  166          C           0.107524        3.8925     1.04885     2.84363
  167          C          -0.261619        4.2616     1.07632     3.18530
  168          C          -0.224892        4.2249     1.04934     3.17555
  169          C          -0.348514        4.3485     1.03654     3.31198
  170          C           0.302664        3.6973     1.06787     2.62947
  171          C          -0.138743        4.1387     1.07887     3.05987
  172          C          -0.265879        4.2659     1.07998     3.18589
  173          C           0.104285        3.8957     1.06444     2.83128
  174          C          -0.061950        4.0620     1.05563     3.00633
  175          C           0.275511        3.7245     1.05942     2.66506
  176          C           0.005200        3.9948     1.04786     2.94694
  177          C          -0.156208        4.1562     1.07670     3.07951
  178          C          -0.007107        4.0071     1.05148     2.95563
  179          C          -0.082884        4.0829     1.09590     2.98698
  180          C          -0.070239        4.0702     1.05084     3.01940
  181          C           0.116796        3.8832     1.04518     2.83802
  182          C          -0.073775        4.0738     1.04893     3.02484
  183          C          -0.204371        4.2044     1.07386     3.13051
  184          C          -0.243278        4.2433     1.07318     3.17010
  185          C           0.105921        3.8941     1.05367     2.84041
  186          C          -0.011358        4.0114     1.05153     2.95982
  187          C           0.185521        3.8145     1.04363     2.77085
  188          C           0.078934        3.9211     1.05396     2.86711
  189          C          -0.036328        4.0363     1.09528     2.94105
  190          C          -0.097048        4.0970     1.04617     3.05088
  191          C          -0.026396        4.0264     1.03988     2.98652
  192          C          -0.030113        4.0301     1.08808     2.94204
  193          C          -0.119291        4.1193     1.04391     3.07538
  194          C           0.126642        3.8734     1.06698     2.80638
  195          C          -0.114968        4.1150     1.08010     3.03487
  196          C           0.002960        3.9970     1.04395     2.95309
  197          C           0.042971        3.9570     1.06156     2.89546
  198          C          -0.058267        4.0583     1.06938     2.98889
  199          C          -0.001084        4.0011     1.09160     2.90948
  200          C           0.017421        3.9826     1.09335     2.88923
  201          C          -0.080887        4.0809     1.09801     2.98287
  202          C          -0.077540        4.0775     1.09736     2.98018
  203          C          -0.010568        4.0106     1.05267     2.95789
  204          C           0.011974        3.9880     1.05500     2.93302
  205          C           0.083675        3.9163     1.05924     2.85708
  206          C           0.083814        3.9162     1.05793     2.85825
  207          C           0.050711        3.9493     1.04139     2.90790
  208          C           0.054419        3.9456     1.04092     2.90466
  209          C          -0.098570        4.0986     1.04471     3.05386
  210          C          -0.115399        4.1154     1.04348     3.07192
  211          C          -0.228556        4.2286     1.07669     3.15186
  212          C          -0.215652        4.2157     1.04769     3.16797
  213          C          -0.102784        4.1028     1.06752     3.03526
  214          C           0.205853        3.7941     1.05795     2.73620
  215          C          -0.289794        4.2898     1.07422     3.21558
  216          C          -0.221082        4.2211     1.05067     3.17041
  217          C           0.330601        3.6694     1.07069     2.59871
  218          C          -0.375277        4.3753     1.03314     3.34214
  219          C          -0.320638        4.3206     1.07442     3.24622
  220          C           0.187658        3.8123     1.06615     2.74619
  221          C          -0.087079        4.0871     1.05723     3.02985
  222          C           0.303220        3.6968     1.05936     2.63742
  223          C          -0.011075        4.0111     1.08821     2.92287
  224          C          -0.179765        4.1798     1.07669     3.10308
  225          C           0.005739        3.9943     1.09980     2.89446
  226          C          -0.162670        4.1627     1.04407     3.11860
  227          C           0.148657        3.8513     1.06502     2.78632
  228          C          -0.051198        4.0512     1.03575     3.01544
  229          C          -0.159889        4.1599     1.04372     3.11617
  230          C           0.071452        3.9285     1.05222     2.87632
  231          C          -0.113739        4.1137     1.08188     3.03185
  232          C          -0.039344        4.0393     1.06039     2.97895
  233          C          -0.011665        4.0117     1.07338     2.93829
  234          C           0.034111        3.9659     1.04497     2.92092
  235          C          -0.170979        4.1710     1.07735     3.09363
  236          C          -0.328472        4.3285     1.07357     3.25490
  237          C           0.198468        3.8015     1.06684     2.73469
  238          C          -0.076160        4.0762     1.05776     3.01840
  239          C           0.300391        3.6996     1.05832     2.64129
  240          C           0.068988        3.9310     1.05160     2.87942
  241          C          -0.004654        4.0047     1.08948     2.91517
  242          C          -0.153807        4.1538     1.04526     3.10855
  243          C           0.032248        3.9678     1.10228     2.86547
  244          C          -0.188560        4.1886     1.04127     3.14729
  245          C          -0.068489        4.0685     1.02917     3.03931
  246          C           0.132968        3.8670     1.06076     2.80628
  247          C          -0.257366        4.2574     1.07374     3.18362
  248          C           0.223779        3.7762     1.06176     2.71446
  249          C          -0.180159        4.1802     1.04913     3.13103
  250          C          -0.202981        4.2030     1.05433     3.14865
  251          C          -0.267211        4.2672     1.07501     3.19220
  252          C          -0.216731        4.2167     1.05001     3.16672
  253          C          -0.295460        4.2955     1.04360     3.25186
  254          C           0.280941        3.7191     1.06679     2.65227
  255          C          -0.234737        4.2347     1.07610     3.15864
  256          C           0.203782        3.7962     1.05860     2.73762
  257          C          -0.211307        4.2113     1.05012     3.16119
  258          C          -0.032072        4.0321     1.07206     2.96001
  259          C           0.041664        3.9583     1.12857     2.82976
  260          C          -0.014144        4.0141     1.11178     2.90237
  261          C           0.242147        3.7579     1.15791     2.59994
  262          C           0.312309        3.6877     1.17250     2.51519
  263          C           0.272820        3.7272     1.16665     2.56053
  264          C           0.219572        3.7804     1.14607     2.63435
  265          B          -0.107104        3.1071     0.60549     2.50162
  266          B          -0.374992        3.3750     0.53999     2.83500
  267          B          -0.067172        3.0672     0.61425     2.45292
  268          B          -0.100070        3.1001     0.60744     2.49263
  269          B          -0.244256        3.2443     0.56956     2.67470
  270          B          -0.172950        3.1730     0.58645     2.58650
  271          B          -0.108716        3.1087     0.45226     2.65646
  272          B          -0.195973        3.1960     0.58363     2.61235
  273          B          -0.314525        3.3145     0.55220     2.76232
  274          B          -0.460958        3.4610     0.51980     2.94115
  275          B          -0.461980        3.4620     0.51929     2.94269
  276          B          -0.096667        3.0967     0.45445     2.64221
  277          B          -0.397402        3.3974     0.53453     2.86287
  278          B          -0.091277        3.0913     0.45518     2.63610
  279          B          -0.330973        3.3310     0.54969     2.78128
  280          B          -0.197060        3.1971     0.58163     2.61543
  281          B          -0.101427        3.1014     0.60474     2.49668
  282          B          -0.138522        3.1385     0.59809     2.54043
  283          B          -0.419540        3.4195     0.52732     2.89222
  284          B          -0.075226        3.0752     0.61290     2.46233
  285          B          -0.352298        3.3523     0.54589     2.80640
  286          B          -0.144835        3.1448     0.59743     2.54740
  287          B          -0.097579        3.0976     0.60516     2.49242
  288          B          -0.520778        3.5208     0.50873     3.01205
  289          H           0.174318        0.8257     0.82568
  290          H           0.157997        0.8420     0.84200
  291          H           0.162612        0.8374     0.83739
  292          H           0.173998        0.8260     0.82600
  293          H           0.174425        0.8256     0.82558
  294          H           0.170075        0.8299     0.82992
  295          H           0.156620        0.8434     0.84338
  296          H           0.170682        0.8293     0.82932
  297          H           0.168301        0.8317     0.83170
  298          H           0.154857        0.8451     0.84514
  299          H           0.176032        0.8240     0.82397
  300          H           0.178153        0.8218     0.82185
  301          H           0.161861        0.8381     0.83814
  302          H           0.159547        0.8405     0.84045
  303          H           0.178388        0.8216     0.82161
  304          H           0.176379        0.8236     0.82362
  305          H           0.160006        0.8400     0.83999
  306          H           0.163855        0.8361     0.83614
  307          H           0.174756        0.8252     0.82524
  308          H           0.160559        0.8394     0.83944
  309          H           0.169052        0.8309     0.83095
  310          H           0.168924        0.8311     0.83108
  311          H           0.159153        0.8408     0.84085
  312          H           0.171108        0.8289     0.82889
  313          H           0.161334        0.8387     0.83867
  314          H           0.172374        0.8276     0.82763
  315          H           0.158761        0.8412     0.84124
  316          H           0.176455        0.8235     0.82354
  317          H           0.164903        0.8351     0.83510
  318          H           0.155210        0.8448     0.84479
  319          H           0.171779        0.8282     0.82822
  320          H           0.166797        0.8332     0.83320
  321          H           0.167532        0.8325     0.83247
  322          H           0.162774        0.8372     0.83723
  323          H           0.182376        0.8176     0.81762
  324          H           0.173965        0.8260     0.82603
  325          H           0.170749        0.8293     0.82925
  326          H           0.160364        0.8396     0.83964
  327          H           0.184030        0.8160     0.81597
  328          H           0.164132        0.8359     0.83587
  329          H           0.168404        0.8316     0.83160
  330          H           0.172325        0.8277     0.82768
  331          H           0.159033        0.8410     0.84097
  332          H           0.163044        0.8370     0.83696
  333          H           0.175750        0.8242     0.82425
  334          H           0.158683        0.8413     0.84132
  335          H           0.160479        0.8395     0.83952
  336          H           0.178612        0.8214     0.82139
  337          H           0.171582        0.8284     0.82842
  338          H           0.168600        0.8314     0.83140
  339          H           0.167680        0.8323     0.83232
  340          H           0.161045        0.8390     0.83895
  341          H           0.182152        0.8178     0.81785
  342          H           0.157221        0.8428     0.84278
  343          H           0.155805        0.8442     0.84419
  344          H           0.157629        0.8424     0.84237
  345          H           0.171933        0.8281     0.82807
  346          H           0.169766        0.8302     0.83023
  347          H           0.171422        0.8286     0.82858
  348          H           0.179113        0.8209     0.82089
  349          H           0.157081        0.8429     0.84292
  350          H           0.181886        0.8181     0.81811
  351          H           0.163381        0.8366     0.83662
  352          H           0.165022        0.8350     0.83498
  353          H           0.159317        0.8407     0.84068
  354          H           0.160179        0.8398     0.83982
  355          H           0.157727        0.8423     0.84227
  356          H           0.180573        0.8194     0.81943
  357          H           0.159747        0.8403     0.84025
  358          H           0.170863        0.8291     0.82914
  359          H           0.176083        0.8239     0.82392
  360          H           0.171908        0.8281     0.82809


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.07415   1.05820   1.06267   1.08144
    2  C   1.04987   1.10980   1.02241   1.03684
    3  C   1.04209   0.99773   1.04177   1.22737
    4  C   1.06686   0.85250   0.86148   0.93178
    5  C   1.08880   0.95420   1.03636   0.95021
    6  C   1.07667   1.05952   1.03088   0.99273
    7  C   1.08670   0.98099   1.01516   1.05271
    8  C   1.08415   1.02671   1.03416   1.06684
    9  C   1.05653   0.96697   0.95155   0.97091
   10  C   1.05380   0.99499   0.98772   0.98760
   11  C   1.06899   0.90263   0.95584   0.95101
   12  C   1.05265   0.99968   1.03834   0.98898
   13  C   1.04514   0.96615   0.95768   0.96791
   14  C   1.05491   0.91707   0.84516   0.95285
   15  C   1.04660   1.04711   1.00488   1.00024
   16  C   1.04867   0.98344   0.98771   0.97110
   17  C   1.07443   1.05273   1.07283   1.05542
   18  C   1.04495   1.12701   1.02708   1.01485
   19  C   1.06030   0.92860   1.25576   0.91123
   20  C   1.06057   0.88331   0.93742   0.88248
   21  C   1.09146   0.93823   0.93778   1.02918
   22  C   1.05950   0.93333   0.96127   0.94844
   23  C   1.04411   1.06116   0.99943   1.00944
   24  C   1.03904   1.01878   0.96468   0.95501
   25  C   1.09349   1.02585   0.93495   0.92983
   26  C   1.09480   1.00179   1.06248   0.95255
   27  C   1.10003   0.90490   1.05713   0.99139
   28  C   1.05206   1.00233   0.98602   0.98126
   29  C   1.05476   0.97130   0.97897   0.97358
   30  C   1.05858   0.95103   0.96592   0.94780
   31  C   1.04337   0.94496   0.95722   0.96765
   32  C   1.04360   1.00593   0.99625   1.05939
   33  C   1.07389   1.07928   1.05612   1.06199
   34  C   1.05102   1.03318   1.09034   1.01960
   35  C   1.04462   1.22201   0.99069   1.02680
   36  C   1.06558   0.93785   0.86286   0.86718
   37  C   1.15365   1.03337   0.64539   1.00024
   38  C   1.15015   1.02029   0.93635   0.67800
   39  C   1.15575   0.63128   1.00147   0.96645
   40  C   1.14874   1.01885   0.69417   0.92593
   41  C   1.13146   1.04354   1.00811   0.75698
   42  C   1.16863   0.55838   0.99153   0.99009
   43  C   1.07422   1.08799   1.06783   1.06377
   44  C   1.05005   1.03938   1.02289   1.11643
   45  C   1.03269   1.21694   1.10832   1.02397
   46  C   1.07148   0.92113   0.83705   0.82950
   47  C   1.07733   0.98876   1.06172   1.02819
   48  C   1.07853   0.98466   1.01884   1.05544
   49  C   1.08633   1.06371   1.02458   1.01183
   50  C   1.08689   1.06522   1.01029   1.02381
   51  C   1.05852   0.98257   0.96282   0.97556
   52  C   1.05845   0.98214   0.97269   0.96016
   53  C   1.05341   0.98649   0.99960   1.03310
   54  C   1.05297   0.98626   1.02925   0.99607
   55  C   1.05358   0.95546   0.92186   0.86353
   56  C   1.05485   0.95520   0.85487   0.91997
   57  C   1.05052   0.97203   0.98313   0.98575
   58  C   1.04799   0.97744   1.00050   0.99002
   59  C   1.08134   1.00869   1.04117   0.98222
   60  C   1.06114   0.96181   1.00122   0.96833
   61  C   1.04399   0.96721   0.97993   0.98655
   62  C   1.06915   0.82188   1.25036   0.90517
   63  C   1.08000   1.01580   0.99309   1.04850
   64  C   1.05848   0.96507   0.98474   1.00520
   65  C   1.05662   0.90449   0.94255   1.22787
   66  C   1.04676   0.94992   0.96420   0.96999
   67  C   1.08235   1.00451   1.00275   0.94021
   68  C   0.96529   0.97144   0.97906   1.06383
   69  C   1.07278   1.15998   0.93470   0.93722
   70  C   0.98058   0.98074   1.02672   1.02693
   71  C   1.15592   0.64903   0.93422   1.01517
   72  C   1.12710   1.01250   0.78699   1.03432
   73  C   1.16771   0.98838   0.99708   0.56296
   74  C   0.93622   1.09410   1.07737   0.99557
   75  C   0.93798   0.98858   1.08295   1.06352
   76  C   0.93677   1.07274   0.98858   1.09166
   77  C   1.08023   1.04565   0.98955   1.01222
   78  C   1.05953   1.00395   0.97333   0.96176
   79  C   1.04497   0.97304   0.97407   0.95804
   80  C   1.05776   1.23012   0.93858   0.89532
   81  C   1.07680   1.04515   1.03520   1.06734
   82  C   1.04718   1.01285   1.11838   1.02166
   83  C   1.05443   0.94846   0.94498   1.24936
   84  C   1.05718   0.89574   0.89294   0.94071
   85  C   1.07101   0.83453   1.27125   0.89699
   86  C   1.05680   0.90585   0.94286   0.90451
   87  C   1.04852   1.01623   1.01963   1.12273
   88  C   1.07684   1.04442   1.06377   1.03689
   89  C   1.08644   1.05329   1.01190   0.98162
   90  C   1.05054   0.97953   0.98703   0.99986
   91  C   1.06887   0.95196   0.95662   0.90585
   92  C   1.04371   0.96725   0.95936   0.97519
   93  C   1.08770   0.95479   1.03879   0.96172
   94  C   1.08659   0.95970   0.96887   1.03878
   95  C   1.08332   1.05908   1.02004   1.02169
   96  C   1.05342   0.97355   0.97098   0.97503
   97  C   1.06604   0.95810   0.93027   0.96295
   98  C   1.04902   0.96135   0.91825   0.94691
   99  C   1.04703   0.99628   1.00171   1.03997
  100  C   1.04612   0.99253   1.03367   0.99789
  101  C   1.09201   1.02982   0.93377   0.93362
  102  C   1.05804   0.94777   0.93033   0.96114
  103  C   1.04444   1.01461   1.06965   1.00228
  104  C   1.03459   0.96188   1.05608   0.96776
  105  C   1.09076   0.94924   1.03171   0.94741
  106  C   1.08861   1.00900   1.01826   1.06636
  107  C   1.10343   0.98092   0.86355   1.05320
  108  C   1.04743   1.00331   1.04616   0.99246
  109  C   1.06024   0.92674   0.94903   0.97152
  110  C   1.05930   0.96201   0.95995   0.96845
  111  C   1.04908   0.91355   0.93624   0.95403
  112  C   1.04520   1.03583   0.99549   0.98772
  113  C   1.07205   0.89139   0.82254   1.26791
  114  C   1.04679   1.12776   1.01695   1.02294
  115  C   1.05797   0.89884   0.90267   0.94209
  116  C   1.07607   1.04331   1.04693   1.06601
  117  C   1.09567   0.89650   1.04650   0.99516
  118  C   1.04531   1.05771   0.98530   1.01241
  119  C   1.06725   0.89561   0.94861   0.95252
  120  C   1.03825   1.04276   0.97713   0.97247
  121  C   1.07414   1.06532   0.99985   1.05984
  122  C   1.08829   0.95084   0.95045   1.04043
  123  C   1.07343   1.03527   1.05821   1.07433
  124  C   1.05369   0.94967   0.96388   0.92600
  125  C   1.05190   1.00471   0.94021   1.00998
  126  C   1.04397   0.90192   0.96512   0.89835
  127  C   1.05313   0.95420   0.96736   0.95163
  128  C   1.04494   1.05443   1.00821   1.00976
  129  C   1.08303   0.93702   1.00183   0.99965
  130  C   0.96584   1.05889   0.96672   0.97952
  131  C   1.07230   0.93582   1.16534   0.93057
  132  C   0.98003   1.02993   0.98248   1.03237
  133  C   1.07497   1.05112   1.06930   1.05011
  134  C   1.04472   1.01555   1.02618   1.12913
  135  C   1.06460   0.88083   1.25813   0.91558
  136  C   1.05862   0.89309   0.94149   0.89010
  137  C   1.08784   0.94884   1.03844   0.94918
  138  C   1.06510   0.94978   0.94832   0.89459
  139  C   1.04363   1.01187   1.01605   1.06618
  140  C   1.03575   0.97927   0.97678   1.07011
  141  C   1.07168   1.00703   1.07671   1.07371
  142  C   1.10059   1.04460   0.98388   0.85827
  143  C   1.07059   1.05928   1.09955   1.04429
  144  C   1.05638   0.96022   0.90209   0.93401
  145  C   1.04298   0.98972   1.02511   1.08518
  146  C   1.05096   0.94329   1.02310   1.01268
  147  C   1.04550   0.96447   0.87829   0.89694
  148  C   1.05500   0.96182   0.93276   0.94192
  149  C   1.08382   0.99439   0.92857   0.99627
  150  C   0.96696   0.97265   1.04880   0.96313
  151  C   1.07333   0.92736   0.93417   1.15664
