 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:43:25 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.55816   4.56183   4.56216   4.60735   4.60804   4.61552   4.61725   4.61844
   4.61911   4.62807   4.62843   4.64084   4.64861   4.65177   4.65245   4.65741
   4.65761   4.66182   4.67333   4.67403   4.67722   4.68078   4.68313   4.68343
   4.68739   4.68938   4.71243   4.71632   4.71728   4.72460   4.73205   4.73269
   4.74220   4.74410   4.75268   4.75320   4.75852   4.78830   4.78919   4.79222
   4.79878   4.79906   4.83023   4.83163   4.84104   4.84579   4.84655   4.85486
   4.85513   4.85676   4.86896   4.86947   4.87045   4.88789   4.90502   4.90521
   4.90570   4.92657   4.92966   4.93064   4.93987   4.94565   4.95013   4.95106
   4.96868   4.96955   4.97445   4.97606   4.97700   4.98304   4.98511   4.98558
   5.00724   5.01081   5.01095   5.01111   5.01312   5.01348   5.03691   5.03743
   5.03787   5.05609   5.05689   5.05765   5.05887   5.05925   5.06113   5.08221
   5.08235   5.08270   5.10588   5.10687   5.10901   5.10927   5.12215   5.12357
   5.14672   5.15880   5.15982   5.16176   5.16511   5.16538   5.16586   5.17116
   5.17338   5.21171   5.21299   5.21323   5.22806   5.22817   5.22842   5.24141
   5.24964   5.24995   5.25062   5.26565   5.26789   5.26811   5.26854   5.26915
   5.27109   5.27120   5.27290   5.27885   5.27962   5.28038   5.35799   5.36006
   5.36009   5.36377   5.36378   5.36457   5.38388   5.38543   5.38937   5.42541
   5.42629   5.42776   5.55107   5.55131   5.55271   5.62080   5.62227   5.62449
   5.69526   5.70023   5.70373   5.83653   5.84434   5.85061   6.59114   6.60610
   6.61490   6.62869   6.63564   6.64101   6.84276   6.84550   6.84770   6.87366
   6.87791   6.87927   6.97625   6.97893   6.98813   7.03957   7.04220   7.04473


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.145758        4.1458     1.08195     3.06381
    2          C          -0.100080        4.1001     1.07958     3.02050
    3          C          -0.017486        4.0175     1.06610     2.95138
    4          C           0.011472        3.9885     1.11983     2.86869
    5          C           0.023282        3.9767     1.05717     2.91955
    6          C           0.006386        3.9936     1.09122     2.90240
    7          C          -0.039329        4.0393     1.05840     2.98093
    8          C          -0.029025        4.0290     1.07278     2.95625
    9          C          -0.076962        4.0770     1.07900     2.99796
   10          C          -0.118655        4.1187     1.08324     3.03541
   11          C          -0.189307        4.1893     1.07987     3.10944
   12          C          -0.055639        4.0556     1.08202     2.97362
   13          C           0.089859        3.9101     1.18549     2.72465
   14          C           0.009712        3.9903     1.17743     2.81285
   15          C           0.055248        3.9448     1.06912     2.87563
   16          C          -0.088766        4.0888     1.05729     3.03148
   17          C          -0.100340        4.1003     1.07003     3.03031
   18          C          -0.015028        4.0150     1.06591     2.94912
   19          C           0.275064        3.7249     1.16704     2.55790
   20          C           0.097783        3.9022     1.06217     2.84004
   21          C           0.026150        3.9739     1.09244     2.88141
   22          C          -0.021404        4.0214     1.09277     2.92863
   23          C          -0.124215        4.1242     1.07319     3.05103
   24          C          -0.067162        4.0672     1.05069     3.01647
   25          C           0.043021        3.9570     1.05898     2.89799
   26          C          -0.147045        4.1470     1.08188     3.06517
   27          C          -0.098505        4.0985     1.07970     3.01880
   28          C          -0.016295        4.0163     1.06617     2.95012
   29          C           0.009994        3.9900     1.11962     2.87038
   30          C           0.022262        3.9777     1.05702     2.92072
   31          C           0.005342        3.9947     1.09117     2.90349
   32          C          -0.037689        4.0377     1.05857     2.97912
   33          C          -0.028085        4.0281     1.07286     2.95523
   34          C          -0.078721        4.0787     1.07886     2.99986
   35          C          -0.161792        4.1618     1.08152     3.08027
   36          C          -0.107027        4.1070     1.07866     3.02837
   37          C          -0.043806        4.0438     1.08385     2.95996
   38          C          -0.209943        4.2099     1.13958     3.07037
   39          C           0.102133        3.8979     1.18191     2.71595
   40          C          -0.187488        4.1875     1.04495     3.14254
   41          C           0.160514        3.8395     1.07486     2.76463
   42          C          -0.133340        4.1333     1.06676     3.06658
   43          C          -0.163444        4.1634     1.06454     3.09891
   44          C          -0.070469        4.0705     1.06413     3.00634
   45          C           0.036672        3.9633     1.06855     2.89478
   46          C           0.307794        3.6922     1.17742     2.51478
   47          C           0.214080        3.7859     1.15283     2.63309
   48          C           0.106588        3.8934     1.06781     2.82560
   49          C           0.162283        3.8377     1.07510     2.76262
   50          C          -0.040143        4.0401     1.04686     2.99329
   51          C          -0.042667        4.0427     1.08857     2.95410
   52          C          -0.051691        4.0517     1.07887     2.97282
   53          C          -0.137904        4.1379     1.07326     3.06465
   54          C           0.044195        3.9558     1.05401     2.90180
   55          C           0.026280        3.9737     1.07739     2.89633
   56          C          -0.189776        4.1898     1.07985     3.10993
   57          C          -0.117736        4.1177     1.08329     3.03445
   58          C          -0.055360        4.0554     1.08203     2.97333
   59          C           0.005514        3.9945     1.17684     2.81765
   60          C           0.092731        3.9073     1.18584     2.72143
   61          C          -0.092919        4.0929     1.05691     3.03600
   62          C           0.059717        3.9403     1.06949     2.87080
   63          C          -0.101784        4.1018     1.06994     3.03184
   64          C          -0.015410        4.0154     1.06591     2.94950
   65          C           0.276988        3.7230     1.16742     2.55559
   66          C           0.099273        3.9007     1.06239     2.83834
   67          C          -0.022000        4.0220     1.09276     2.92924
   68          C           0.027021        3.9730     1.09246     2.88052
   69          C          -0.124428        4.1244     1.07315     3.05128
   70          C           0.044360        3.9556     1.05898     2.89666
   71          C          -0.068943        4.0689     1.05065     3.01829
   72          C          -0.198582        4.1986     1.06365     3.13493
   73          C          -0.173838        4.1738     1.14519     3.02865
   74          C          -0.129584        4.1296     1.05928     3.07030
   75          C           0.321931        3.6781     1.17846     2.49961
   76          C           0.160973        3.8390     1.07449     2.76453
   77          C          -0.002827        4.0028     1.08859     2.91423
   78          C          -0.144313        4.1443     1.07546     3.06886
   79          C          -0.051991        4.0520     1.06365     2.98834
   80          C           0.222098        3.7779     1.15650     2.62140
   81          C          -0.024360        4.0244     1.08298     2.94138
   82          C          -0.145056        4.1451     1.08199     3.06306
   83          C          -0.100944        4.1009     1.07951     3.02143
   84          C          -0.018205        4.0182     1.06607     2.95214
   85          C           0.011871        3.9881     1.11987     2.86825
   86          C           0.023929        3.9761     1.05727     2.91880
   87          C           0.006910        3.9931     1.09124     2.90186
   88          C          -0.040182        4.0402     1.05832     2.98187
   89          C          -0.029553        4.0296     1.07273     2.95682
   90          C          -0.075950        4.0760     1.07908     2.99687
   91          C          -0.161372        4.1614     1.08154     3.07983
   92          C          -0.044239        4.0442     1.08381     2.96043
   93          C          -0.107593        4.1076     1.07862     3.02897
   94          C           0.102264        3.8977     1.18195     2.71579
   95          C          -0.209589        4.2096     1.13965     3.06994
   96          C           0.160687        3.8393     1.07488     2.76444
   97          C          -0.187297        4.1873     1.04497     3.14232
   98          C          -0.132559        4.1326     1.06680     3.06576
   99          C          -0.163787        4.1638     1.06453     3.09926
  100          C           0.035901        3.9641     1.06850     2.89560
  101          C          -0.070835        4.0708     1.06409     3.00674
  102          C           0.212923        3.7871     1.15262     2.63446
  103          C           0.308090        3.6919     1.17747     2.51444
  104          C           0.162198        3.8378     1.07507     2.76273
  105          C          -0.038569        4.0386     1.04700     2.99157
  106          C           0.106111        3.8939     1.06773     2.82616
  107          C          -0.042328        4.0423     1.08857     2.95376
  108          C          -0.137428        4.1374     1.07330     3.06413
  109          C          -0.050955        4.0510     1.07892     2.97203
  110          C           0.043639        3.9564     1.05396     2.90240
  111          C           0.024929        3.9751     1.07730     2.89777
  112          C          -0.198292        4.1983     1.06366     3.13464
  113          C          -0.174837        4.1748     1.14502     3.02982
  114          C          -0.129033        4.1290     1.05933     3.06971
  115          C           0.321829        3.6782     1.17850     2.49967
  116          C           0.160914        3.8391     1.07449     2.76459
  117          C          -0.003516        4.0035     1.08855     2.91497
  118          C          -0.161086        4.1611     1.08156     3.07952
  119          C          -0.108001        4.1080     1.07861     3.02939
  120          C          -0.043915        4.0439     1.08384     2.96008
  121          C          -0.210421        4.2104     1.13946     3.07096
  122          C           0.101455        3.8985     1.18179     2.71675
  123          C          -0.187043        4.1870     1.04494     3.14211
  124          C           0.159803        3.8402     1.07479     2.76541
  125          C          -0.163765        4.1638     1.06451     3.09926
  126          C          -0.132037        4.1320     1.06681     3.06523
  127          C          -0.071254        4.0713     1.06408     3.00717
  128          C           0.036457        3.9635     1.06852     2.89502
  129          C           0.211524        3.7885     1.15236     2.63612
  130          C           0.307662        3.6923     1.17743     2.51491
  131          C          -0.039664        4.0397     1.04687     2.99279
  132          C           0.105713        3.8943     1.06771     2.82658
  133          C           0.162473        3.8375     1.07515     2.76238
  134          C          -0.042514        4.0425     1.08852     2.95399
  135          C          -0.050204        4.0502     1.07898     2.97122
  136          C          -0.137804        4.1378     1.07325     3.06455
  137          C           0.043479        3.9565     1.05393     2.90259
  138          C           0.025949        3.9741     1.07737     2.89669
  139          C           0.123459        3.8765     1.07346     2.80308
  140          C           0.063066        3.9369     1.08648     2.85046
  141          C          -0.108160        4.1082     1.08482     3.02334
  142          C          -0.053310        4.0533     1.08760     2.96571
  143          C          -0.197034        4.1970     1.07856     3.11848
  144          C          -0.177410        4.1774     1.07468     3.10273
  145          C          -0.222927        4.2229     1.07075     3.15217
  146          C           0.098121        3.9019     1.18631     2.71557
  147          C           0.113193        3.8868     1.18563     2.70118
  148          C          -0.156520        4.1565     1.04656     3.10996
  149          C          -0.097834        4.0978     1.05577     3.04207
  150          C          -0.125690        4.1257     1.05954     3.06615
  151          C           0.003106        3.9969     1.12120     2.87570
  152          C           0.077443        3.9226     1.09452     2.82803
  153          C          -0.038865        4.0389     1.08882     2.95005
  154          C           0.099321        3.9007     1.09085     2.80983
  155          C          -0.020191        4.0202     1.04807     2.97212
  156          C          -0.140475        4.1405     1.04436     3.09612
  157          C           0.018216        3.9818     1.06340     2.91838
  158          C           0.080703        3.9193     1.07046     2.84883
  159          C           0.123120        3.8769     1.07344     2.80344
  160          C           0.064058        3.9359     1.08655     2.84940
  161          C          -0.196626        4.1966     1.07859     3.11804
  162          C          -0.107557        4.1076     1.08487     3.02269
  163          C          -0.053877        4.0539     1.08757     2.96631
  164          C          -0.178045        4.1780     1.07464     3.10341
  165          C          -0.222357        4.2224     1.07079     3.15157
  166          C           0.113712        3.8863     1.18575     2.70054
  167          C           0.097128        3.9029     1.18621     2.71666
  168          C          -0.156056        4.1561     1.04662     3.10944
  169          C          -0.095895        4.0959     1.05593     3.03996
  170          C          -0.125443        4.1254     1.05954     3.06590
  171          C           0.004588        3.9954     1.12142     2.87400
  172          C          -0.038432        4.0384     1.08886     2.94957
  173          C           0.076966        3.9230     1.09451     2.82852
  174          C           0.098470        3.9015     1.09078     2.81075
  175          C           0.017833        3.9822     1.06335     2.91881
  176          C          -0.020979        4.0210     1.04801     2.97296
  177          C          -0.139489        4.1395     1.04440     3.09509
  178          C           0.078643        3.9214     1.07029     2.85106
  179          C          -0.157728        4.1577     1.08190     3.07582
  180          C          -0.096256        4.0963     1.07911     3.01714
  181          C           0.012285        3.9877     1.17874     2.80897
  182          C          -0.076869        4.0769     1.07751     2.99936
  183          C           0.010561        3.9894     1.05551     2.93392
  184          C          -0.117494        4.1175     1.08331     3.03418
  185          C          -0.189420        4.1894     1.07986     3.10956
  186          C          -0.055434        4.0554     1.08204     2.97340
  187          C           0.088383        3.9116     1.18528     2.72633
  188          C           0.012087        3.9879     1.17782     2.81010
  189          C           0.053665        3.9463     1.06897     2.87737
  190          C          -0.087120        4.0871     1.05744     3.02968
  191          C          -0.099448        4.0994     1.07008     3.02936
  192          C          -0.014688        4.0147     1.06591     2.94878
  193          C           0.273864        3.7261     1.16680     2.55933
  194          C           0.096907        3.9031     1.06204     2.84106
  195          C           0.026932        3.9731     1.09246     2.88061
  196          C          -0.021236        4.0212     1.09279     2.92845
  197          C          -0.124481        4.1245     1.07316     3.05132
  198          C          -0.068219        4.0682     1.05052     3.01770
  199          C           0.042807        3.9572     1.05904     2.89816
  200          C          -0.143401        4.1434     1.07551     3.06789
  201          C          -0.051766        4.0518     1.06367     2.98810
  202          C           0.223513        3.7765     1.15673     2.61976
  203          C          -0.025389        4.0254     1.08288     2.94250
  204          C          -0.198319        4.1983     1.06365     3.13467
  205          C          -0.176195        4.1762     1.14478     3.03141
  206          C          -0.128849        4.1288     1.05935     3.06950
  207          C           0.321790        3.6782     1.17856     2.49965
  208          C           0.161019        3.8390     1.07452     2.76446
  209          C          -0.004162        4.0042     1.08850     2.91566
  210          C           0.123904        3.8761     1.07346     2.80264
  211          C           0.062611        3.9374     1.08644     2.85095
  212          C          -0.197157        4.1972     1.07855     3.11861
  213          C          -0.053276        4.0533     1.08761     2.96567
  214          C          -0.108539        4.1085     1.08480     3.02374
  215          C          -0.223252        4.2233     1.07074     3.15252
  216          C          -0.177011        4.1770     1.07471     3.10230
  217          C           0.112418        3.8876     1.18543     2.70215
  218          C           0.096001        3.9040     1.18605     2.71795
  219          C          -0.094783        4.0948     1.05604     3.03874
  220          C          -0.156966        4.1570     1.04649     3.11048
  221          C          -0.126428        4.1264     1.05949     3.06694
  222          C           0.001203        3.9988     1.12089     2.87791
  223          C          -0.039118        4.0391     1.08879     2.95033
  224          C           0.077339        3.9227     1.09452     2.82814
  225          C           0.100208        3.8998     1.09089     2.80890
  226          C           0.018367        3.9816     1.06343     2.91821
  227          C          -0.139945        4.1399     1.04430     3.09565
  228          C          -0.019540        4.0195     1.04811     2.97143
  229          C           0.077316        3.9227     1.07017     2.85251
  230          C          -0.157598        4.1576     1.08191     3.07569
  231          C          -0.096115        4.0961     1.07913     3.01699
  232          C           0.010532        3.9895     1.17851     2.81096
  233          C          -0.077139        4.0771     1.07751     2.99963
  234          C           0.009849        3.9902     1.05556     2.93459
  235          C          -0.145201        4.1452     1.07539     3.06981
  236          C          -0.053367        4.0534     1.06357     2.98980
  237          C           0.219371        3.7806     1.15598     2.62465
  238          C          -0.022893        4.0229     1.08305     2.93984
  239          C          -0.156889        4.1569     1.08195     3.07493
  240          C          -0.097162        4.0972     1.07905     3.01811
  241          C           0.014293        3.9857     1.17907     2.80664
  242          C          -0.075849        4.0758     1.07760     2.99825
  243          C           0.009301        3.9907     1.05545     2.93525
  244          C          -0.092657        4.0927     1.06873     3.02393
  245          C          -0.094138        4.0941     1.06864     3.02550
  246          C          -0.091747        4.0917     1.06877     3.02297
  247          C          -0.149386        4.1494     1.06733     3.08205
  248          C          -0.148329        4.1483     1.06740     3.08093
  249          C          -0.149506        4.1495     1.06733     3.08217
  250          C          -0.051790        4.0518     1.06352     2.98827
  251          C          -0.052217        4.0522     1.06351     2.98871
  252          C          -0.052682        4.0527     1.06347     2.98921
  253          C           0.283334        3.7167     1.16713     2.54953
  254          C           0.285130        3.7149     1.16750     2.54737
  255          C           0.284411        3.7156     1.16733     2.54826
  256          C           0.073298        3.9267     1.06162     2.86508
  257          C           0.133477        3.8665     1.06741     2.79911
  258          C           0.075382        3.9246     1.06190     2.86272
  259          C           0.133291        3.8667     1.06740     2.79931
  260          C           0.074255        3.9257     1.06172     2.86403
  261          C           0.132483        3.8675     1.06726     2.80026
  262          C           0.002692        3.9973     1.09340     2.90391
  263          C           0.002232        3.9978     1.09336     2.90440
  264          C           0.002949        3.9971     1.09339     2.90367
  265          B          -0.303967        3.3040     0.59452     2.70944
  266          B          -0.394419        3.3944     0.57107     2.82335
  267          B          -0.343774        3.3438     0.58023     2.76355
  268          B          -0.302532        3.3025     0.59486     2.70768
  269          B          -0.075198        3.0752     0.64287     2.43232
  270          B          -0.340442        3.3404     0.58093     2.75951
  271          B          -0.395899        3.3959     0.57080     2.82509
  272          B          -0.117631        3.1176     0.63246     2.48517
  273          B          -0.304280        3.3043     0.59446     2.70982
  274          B          -0.076026        3.0760     0.64268     2.43335
  275          B          -0.115864        3.1159     0.63286     2.48300
  276          B          -0.073729        3.0737     0.64323     2.43050
  277          B          -0.402600        3.4026     0.57054     2.83206
  278          B          -0.294246        3.2942     0.59551     2.69873
  279          B          -0.295524        3.2955     0.59521     2.70032
  280          B          -0.402293        3.4023     0.57059     2.83171
  281          B          -0.393679        3.3937     0.57123     2.82245
  282          B          -0.345614        3.3456     0.57983     2.76578
  283          B          -0.113580        3.1136     0.63341     2.48017
  284          B          -0.292603        3.2926     0.59593     2.69667
  285          B          -0.401805        3.4018     0.57068     2.83112
  286          B          -0.350387        3.3504     0.57904     2.77135
  287          B          -0.347475        3.3475     0.57966     2.76781
  288          B          -0.348936        3.3489     0.57936     2.76957
  289          H           0.153769        0.8462     0.84623
  290          H           0.163931        0.8361     0.83607
  291          H           0.166510        0.8335     0.83349
  292          H           0.153838        0.8462     0.84616
  293          H           0.146591        0.8534     0.85341
  294          H           0.164463        0.8355     0.83554
  295          H           0.155911        0.8441     0.84409
  296          H           0.163461        0.8365     0.83654
  297          H           0.167299        0.8327     0.83270
  298          H           0.153891        0.8461     0.84611
  299          H           0.166500        0.8335     0.83350
  300          H           0.163908        0.8361     0.83609
  301          H           0.170293        0.8297     0.82971
  302          H           0.153601        0.8464     0.84640
  303          H           0.155925        0.8441     0.84408
  304          H           0.151093        0.8489     0.84891
  305          H           0.164206        0.8358     0.83579
  306          H           0.153864        0.8461     0.84614
  307          H           0.146561        0.8534     0.85344
  308          H           0.164444        0.8356     0.83556
  309          H           0.163669        0.8363     0.83633
  310          H           0.155737        0.8443     0.84426
  311          H           0.167252        0.8327     0.83275
  312          H           0.165375        0.8346     0.83462
  313          H           0.153701        0.8463     0.84630
  314          H           0.166531        0.8335     0.83347
  315          H           0.163969        0.8360     0.83603
  316          H           0.170261        0.8297     0.82974
  317          H           0.170287        0.8297     0.82971
  318          H           0.146277        0.8537     0.85372
  319          H           0.142105        0.8579     0.85790
  320          H           0.166789        0.8332     0.83321
  321          H           0.169569        0.8304     0.83043
  322          H           0.155714        0.8443     0.84429
  323          H           0.154482        0.8455     0.84552
  324          H           0.153660        0.8463     0.84634
  325          H           0.151047        0.8490     0.84895
  326          H           0.155910        0.8441     0.84409
  327          H           0.164234        0.8358     0.83577
  328          H           0.142132        0.8579     0.85787
  329          H           0.146236        0.8538     0.85376
  330          H           0.169533        0.8305     0.83047
  331          H           0.166839        0.8332     0.83316
  332          H           0.155723        0.8443     0.84428
  333          H           0.154568        0.8454     0.84543
  334          H           0.152020        0.8480     0.84798
  335          H           0.166210        0.8338     0.83379
  336          H           0.163089        0.8369     0.83691
  337          H           0.153849        0.8462     0.84615
  338          H           0.146449        0.8536     0.85355
  339          H           0.164434        0.8356     0.83557
  340          H           0.155938        0.8441     0.84406
  341          H           0.163365        0.8366     0.83663
  342          H           0.167370        0.8326     0.83263
  343          H           0.153596        0.8464     0.84640
  344          H           0.155958        0.8440     0.84404
  345          H           0.151050        0.8489     0.84895
  346          H           0.164215        0.8358     0.83579
  347          H           0.165351        0.8346     0.83465
  348          H           0.146329        0.8537     0.85367
  349          H           0.142047        0.8580     0.85795
  350          H           0.166776        0.8332     0.83322
  351          H           0.169573        0.8304     0.83043
  352          H           0.155723        0.8443     0.84428
  353          H           0.154599        0.8454     0.84540
  354          H           0.152049        0.8480     0.84795
  355          H           0.166234        0.8338     0.83377
  356          H           0.163198        0.8368     0.83680
  357          H           0.165348        0.8347     0.83465
  358          H           0.151971        0.8480     0.84803
  359          H           0.166239        0.8338     0.83376
  360          H           0.163036        0.8370     0.83696


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08195   0.99583   0.99153   1.07645
    2  C   1.07958   0.97976   0.99822   1.04252
    3  C   1.06610   0.98245   0.99701   0.97192
    4  C   1.11983   0.92077   0.92319   1.02474
    5  C   1.05717   0.95556   0.98263   0.98136
    6  C   1.09122   0.87546   1.00784   1.01910
    7  C   1.05840   0.99236   0.97543   1.01313
    8  C   1.07278   1.00837   0.98367   0.96422
    9  C   1.07900   1.01133   0.99446   0.99217
   10  C   1.08324   0.97725   1.06956   0.98860
   11  C   1.07987   1.08050   1.02444   1.00450
   12  C   1.08202   1.03818   0.95222   0.98322
   13  C   1.18549   0.94173   0.84077   0.94215
   14  C   1.17743   0.90753   0.96735   0.93798
   15  C   1.06912   0.91052   0.98899   0.97612
   16  C   1.05729   1.04451   1.00921   0.97775
   17  C   1.07003   1.00332   1.03762   0.98937
   18  C   1.06591   0.97131   0.98112   0.99669
   19  C   1.16704   0.98403   0.63908   0.93479
   20  C   1.06217   0.96386   0.91723   0.95895
   21  C   1.09244   0.86540   1.01502   1.00099
   22  C   1.09277   1.02809   0.90163   0.99891
   23  C   1.07319   0.99644   1.04345   1.01115
   24  C   1.05069   1.02883   1.01628   0.97136
   25  C   1.05898   1.00279   0.92999   0.96522
   26  C   1.08188   1.07662   0.99673   0.99182
   27  C   1.07970   1.04240   0.97868   0.99772
   28  C   1.06617   0.97180   0.98166   0.99666
   29  C   1.11962   1.02485   0.92233   0.92321
   30  C   1.05702   0.98153   0.95638   0.98282
   31  C   1.09117   1.01925   0.87632   1.00792
   32  C   1.05857   1.01300   0.99078   0.97534
   33  C   1.07286   0.96392   1.00774   0.98357
   34  C   1.07886   0.99237   1.01240   0.99509
   35  C   1.08152   1.07763   0.99925   1.00340
   36  C   1.07866   1.04290   0.99820   0.98727
   37  C   1.08385   0.94059   1.03897   0.98040
   38  C   1.13958   1.02653   1.02463   1.01921
   39  C   1.18191   0.93860   0.98706   0.79029
   40  C   1.04495   1.08070   0.98388   1.07796
   41  C   1.07486   0.84463   0.96339   0.95661
   42  C   1.06676   0.99817   1.06727   1.00115
   43  C   1.06454   1.03243   0.99146   1.07502
   44  C   1.06413   0.98301   1.00609   1.01724
   45  C   1.06855   0.94802   0.96758   0.97918
   46  C   1.17742   0.94502   0.95067   0.61909
   47  C   1.15283   0.92679   0.70367   1.00263
   48  C   1.06781   0.96444   0.89646   0.96470
   49  C   1.07510   0.94927   0.95108   0.86226
   50  C   1.04686   1.00927   0.98818   0.99583
   51  C   1.08857   1.03179   0.98686   0.93545
   52  C   1.07887   0.98282   0.99362   0.99638
   53  C   1.07326   1.05281   0.99835   1.01349
   54  C   1.05401   0.99231   0.96564   0.94385
   55  C   1.07739   0.97029   0.95141   0.97463
   56  C   1.07985   1.00463   1.08057   1.02473
   57  C   1.08329   0.98834   0.97665   1.06946
   58  C   1.08203   0.98311   1.03814   0.95208
   59  C   1.17684   0.93875   0.91045   0.96844
   60  C   1.18584   0.94212   0.94098   0.83834
   61  C   1.05691   0.97796   1.04603   1.01201
   62  C   1.06949   0.97588   0.90753   0.98739
   63  C   1.06994   0.98954   1.00395   1.03836
   64  C   1.06591   0.99677   0.97140   0.98134
   65  C   1.16742   0.93498   0.98334   0.63727
   66  C   1.06239   0.95858   0.96358   0.91617
   67  C   1.09276   0.99870   1.02830   0.90224
   68  C   1.09246   1.00115   0.86453   1.01483
   69  C   1.07315   1.01135   0.99639   1.04354
   70  C   1.05898   0.96512   1.00249   0.92906
   71  C   1.05065   0.97156   1.03020   1.01653
   72  C   1.06365   1.09666   1.00082   1.03745
   73  C   1.14519   1.00752   1.01389   1.00724
   74  C   1.05928   1.06042   1.02244   0.98744
   75  C   1.17846   0.59889   0.94667   0.95405
   76  C   1.07449   0.86315   0.95175   0.94963
   77  C   1.08859   0.90717   0.98573   1.02134
   78  C   1.07546   1.01132   1.01125   1.04628
   79  C   1.06365   1.00633   1.00503   0.97698
   80  C   1.15650   0.68880   0.99929   0.93331
   81  C   1.08298   0.97290   0.98313   0.98535
   82  C   1.08199   0.99137   1.07636   0.99534
   83  C   1.07951   0.99849   1.04259   0.98036
   84  C   1.06607   0.99722   0.97199   0.98293
   85  C   1.11987   0.92317   1.02472   0.92037
   86  C   1.05727   0.98250   0.98126   0.95503
   87  C   1.09124   1.00779   1.01903   0.87504
   88  C   1.05832   0.97549   1.01318   0.99320
   89  C   1.07273   0.98373   0.96436   1.00873
   90  C   1.07908   0.99411   0.99205   1.01071
   91  C   1.08154   0.99916   1.00311   1.07756
   92  C   1.08381   1.03900   0.98053   0.94090
   93  C   1.07862   0.99838   0.98764   1.04295
   94  C   1.18195   0.98695   0.79026   0.93858
   95  C   1.13965   1.02436   1.01914   1.02644
   96  C   1.07488   0.96340   0.95652   0.84451
   97  C   1.04497   0.98390   1.07781   1.08061
   98  C   1.06680   1.06686   1.00086   0.99804
   99  C   1.06453   0.99155   1.07521   1.03250
  100  C   1.06850   0.96760   0.97948   0.94852
  101  C   1.06409   1.00621   1.01751   0.98302
  102  C   1.15262   0.70489   1.00285   0.92672
  103  C   1.17747   0.95065   0.61865   0.94514
  104  C   1.07507   0.95112   0.86233   0.94928
  105  C   1.04700   0.98792   0.99543   1.00822
  106  C   1.06773   0.89679   0.96481   0.96456
  107  C   1.08857   0.98686   0.93519   1.03171
  108  C   1.07330   0.99834   1.01331   1.05248
  109  C   1.07892   0.99330   0.99599   0.98275
  110  C   1.05396   0.96566   0.94437   0.99237
  111  C   1.07730   0.95194   0.97475   0.97108
  112  C   1.06366   1.00067   1.03750   1.09646
  113  C   1.14502   1.01434   1.00771   1.00776
  114  C   1.05933   1.02223   0.98744   1.06003
  115  C   1.17850   0.94685   0.95380   0.59902
  116  C   1.07449   0.95181   0.94958   0.86320
  117  C   1.08855   0.98570   1.02145   0.90781
  118  C   1.08156   1.00289   1.07754   0.99909
  119  C   1.07861   0.98788   1.04301   0.99850
  120  C   1.08384   0.98043   0.94067   1.03897
  121  C   1.13946   1.01926   1.02660   1.02510
  122  C   1.18179   0.79050   0.93880   0.98745
  123  C   1.04494   1.07771   1.08052   0.98387
  124  C   1.07479   0.95691   0.84512   0.96337
  125  C   1.06451   1.07525   1.03256   0.99145
  126  C   1.06681   1.00061   0.99797   1.06664
  127  C   1.06408   1.01779   0.98314   1.00624
  128  C   1.06852   0.97926   0.94819   0.96757
  129  C   1.15236   1.00311   0.92666   0.70634
  130  C   1.17743   0.61924   0.94487   0.95079
  131  C   1.04687   0.99568   1.00903   0.98808
  132  C   1.06771   0.96490   0.96467   0.89701
  133  C   1.07515   0.86206   0.94920   0.95111
  134  C   1.08852   0.93550   1.03169   0.98680
  135  C   1.07898   0.99556   0.98262   0.99304
  136  C   1.07325   1.01343   1.05276   0.99836
  137  C   1.05393   0.94457   0.99234   0.96568
  138  C   1.07737   0.97462   0.97047   0.95159
  139  C   1.07346   0.96475   0.86964   0.96869
  140  C   1.08648   0.94206   0.96899   0.93941
  141  C   1.08482   0.98794   1.07042   0.96498
  142  C   1.08760   1.06235   0.97349   0.92987
  143  C   1.07856   1.00429   1.03303   1.08116
  144  C   1.07468   1.02066   1.05136   1.03072
  145  C   1.07075   1.05491   1.03610   1.06116
  146  C   1.18631   0.83053   0.94591   0.93913
  147  C   1.18563   0.97402   0.93904   0.78812
  148  C   1.04656   0.98458   1.06734   1.05804
  149  C   1.05577   1.01738   0.97834   1.04634
  150  C   1.05954   0.98337   1.02718   1.05560
  151  C   1.12120   0.92882   0.91903   1.02784
