 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:19:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.66659   4.66659   4.66659   4.66703   4.66703   4.68048   4.68048   4.68048
   4.69439   4.69439   4.69439   4.70744   4.72672   4.73230   4.73230   4.73230
   4.74054   4.74054   4.74054   4.75815   4.75815   4.75818   4.75818   4.75818
   4.76956   4.78542   4.78542   4.78542   4.79386   4.79386   4.79750   4.79750
   4.79750   4.80130   4.80130   4.80130   4.81439   4.81439   4.81439   4.81528
   4.81528   4.81528   4.82489   4.82489   4.83170   4.83170   4.83170   4.84319
   4.84319   4.84692   4.84795   4.84795   4.84795   4.86359   4.86359   4.86359
   4.86502   4.86502   4.86502   4.86557   4.88450   4.89806   4.89806   4.89806
   4.91369   4.91369   4.91369   4.93574   4.93574   4.93574   4.93623   4.93623
   4.96247   4.97107   4.97107   4.97107   4.97272   4.97272   4.97272   4.97542
   4.97542   4.97542   4.97704   4.97704   5.03220   5.03220   5.03515   5.03515
   5.03515   5.04211   5.04211   5.04211   5.04377   5.04377   5.04377   5.04930
   5.04930   5.04930   5.05116   5.05116   5.07327   5.07361   5.07361   5.07361
   5.07383   5.07383   5.07383   5.07391   5.27930   5.28195   5.28195   5.28195
   5.28471   5.28471   5.28471   5.28760   5.31179   5.31179   5.31288   5.31288
   5.31288   5.31373   5.31373   5.31373   5.31428   5.31428   5.31428   5.31551
   5.31551   5.31551   5.31653   5.31653   5.43272   5.43465   5.43465   5.43465
   5.43706   5.43706   5.43811   5.43811   5.43811   5.44001   5.44001   5.44001
   5.44053   5.44053   5.44053   5.44125   5.44125   5.44125   5.44210   5.44396
   5.44396   5.44396   5.44456   5.44456   7.33607   7.33614   7.33614   7.33614
   7.33619   7.33619   7.33619   7.33626   7.33626   7.33626   7.33627   7.33627


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.153430        4.1534     1.08302     3.07040
    2          C          -0.111746        4.1117     1.07847     3.03328
    3          C          -0.029840        4.0298     1.06390     2.96594
    4          C          -0.024061        4.0241     1.07445     2.94962
    5          C          -0.032785        4.0328     1.05395     2.97884
    6          C          -0.011147        4.0111     1.05306     2.95809
    7          C           0.012401        3.9876     1.06125     2.92634
    8          C           0.057458        3.9425     1.05988     2.88267
    9          C          -0.153438        4.1534     1.08302     3.07041
   10          C          -0.153430        4.1534     1.08302     3.07041
   11          C          -0.111750        4.1117     1.07847     3.03328
   12          C          -0.031420        4.0314     1.13739     2.89403
   13          C          -0.031431        4.0314     1.13739     2.89404
   14          C           0.031227        3.9688     1.06890     2.89987
   15          C           0.031246        3.9688     1.06890     2.89985
   16          C           0.031219        3.9688     1.06890     2.89988
   17          C          -0.029835        4.0298     1.06390     2.96593
   18          C          -0.024103        4.0241     1.07444     2.94966
   19          C          -0.032803        4.0328     1.05394     2.97886
   20          C          -0.011156        4.0112     1.05306     2.95810
   21          C          -0.011153        4.0112     1.05306     2.95810
   22          C           0.012428        3.9876     1.06126     2.92632
   23          C           0.012434        3.9876     1.06126     2.92631
   24          C          -0.012993        4.0130     1.06719     2.94580
   25          C          -0.012985        4.0130     1.06719     2.94579
   26          C           0.057461        3.9425     1.05988     2.88266
   27          C           0.057451        3.9425     1.05987     2.88267
   28          C          -0.153430        4.1534     1.08302     3.07040
   29          C          -0.111746        4.1117     1.07847     3.03328
   30          C          -0.029840        4.0298     1.06390     2.96594
   31          C          -0.024061        4.0241     1.07445     2.94962
   32          C          -0.032785        4.0328     1.05395     2.97884
   33          C          -0.011147        4.0111     1.05306     2.95809
   34          C           0.012401        3.9876     1.06125     2.92634
   35          C           0.057458        3.9425     1.05988     2.88267
   36          C          -0.153446        4.1534     1.08302     3.07042
   37          C          -0.111736        4.1117     1.07847     3.03327
   38          C          -0.111752        4.1118     1.07847     3.03329
   39          C          -0.031471        4.0315     1.13738     2.89409
   40          C          -0.031380        4.0314     1.13739     2.89399
   41          C           0.031237        3.9688     1.06890     2.89986
   42          C           0.031242        3.9688     1.06890     2.89986
   43          C          -0.029817        4.0298     1.06390     2.96592
   44          C          -0.029846        4.0298     1.06390     2.96595
   45          C          -0.024137        4.0241     1.07443     2.94970
   46          C          -0.024095        4.0241     1.07444     2.94965
   47          C          -0.032810        4.0328     1.05394     2.97887
   48          C          -0.032825        4.0328     1.05394     2.97888
   49          C          -0.032786        4.0328     1.05395     2.97884
   50          C          -0.011167        4.0112     1.05306     2.95811
   51          C           0.012463        3.9875     1.06126     2.92628
   52          C          -0.013009        4.0130     1.06719     2.94582
   53          C          -0.012979        4.0130     1.06719     2.94579
   54          C           0.057462        3.9425     1.05988     2.88266
   55          C          -0.013026        4.0130     1.06719     2.94583
   56          C          -0.153430        4.1534     1.08302     3.07041
   57          C          -0.153438        4.1534     1.08302     3.07041
   58          C          -0.111750        4.1117     1.07847     3.03328
   59          C          -0.031431        4.0314     1.13739     2.89404
   60          C          -0.031420        4.0314     1.13739     2.89403
   61          C           0.031219        3.9688     1.06890     2.89988
   62          C           0.031227        3.9688     1.06890     2.89987
   63          C           0.031246        3.9688     1.06890     2.89985
   64          C          -0.029835        4.0298     1.06390     2.96593
   65          C          -0.024103        4.0241     1.07444     2.94966
   66          C          -0.032803        4.0328     1.05394     2.97886
   67          C          -0.011153        4.0112     1.05306     2.95810
   68          C          -0.011156        4.0112     1.05306     2.95810
   69          C           0.012434        3.9876     1.06126     2.92631
   70          C           0.012428        3.9876     1.06126     2.92632
   71          C          -0.012985        4.0130     1.06719     2.94579
   72          C          -0.012993        4.0130     1.06719     2.94580
   73          C           0.057451        3.9425     1.05987     2.88267
   74          C           0.057461        3.9425     1.05988     2.88266
   75          C          -0.031458        4.0315     1.13738     2.89408
   76          C          -0.029809        4.0298     1.06390     2.96591
   77          C          -0.024129        4.0241     1.07444     2.94969
   78          C          -0.032827        4.0328     1.05394     2.97889
   79          C          -0.011171        4.0112     1.05306     2.95811
   80          C           0.012454        3.9875     1.06126     2.92629
   81          C          -0.111740        4.1117     1.07847     3.03327
   82          C           0.031229        3.9688     1.06890     2.89987
   83          C          -0.029829        4.0298     1.06390     2.96593
   84          C          -0.024095        4.0241     1.07444     2.94965
   85          C          -0.013003        4.0130     1.06719     2.94581
   86          C          -0.153430        4.1534     1.08302     3.07040
   87          C          -0.111746        4.1117     1.07847     3.03328
   88          C          -0.029840        4.0298     1.06390     2.96594
   89          C          -0.024061        4.0241     1.07445     2.94962
   90          C          -0.032785        4.0328     1.05395     2.97884
   91          C          -0.011147        4.0111     1.05306     2.95809
   92          C           0.012401        3.9876     1.06125     2.92634
   93          C           0.057458        3.9425     1.05988     2.88267
   94          C          -0.153446        4.1534     1.08302     3.07042
   95          C          -0.111752        4.1118     1.07847     3.03329
   96          C          -0.111736        4.1117     1.07847     3.03327
   97          C          -0.031380        4.0314     1.13739     2.89399
   98          C          -0.031471        4.0315     1.13738     2.89409
   99          C           0.031237        3.9688     1.06890     2.89986
  100          C           0.031242        3.9688     1.06890     2.89986
  101          C          -0.029846        4.0298     1.06390     2.96595
  102          C          -0.029817        4.0298     1.06390     2.96592
  103          C          -0.024095        4.0241     1.07444     2.94965
  104          C          -0.024137        4.0241     1.07443     2.94970
  105          C          -0.032825        4.0328     1.05394     2.97888
  106          C          -0.032786        4.0328     1.05395     2.97884
  107          C          -0.032810        4.0328     1.05394     2.97887
  108          C          -0.011167        4.0112     1.05306     2.95811
  109          C           0.012463        3.9875     1.06126     2.92628
  110          C          -0.012979        4.0130     1.06719     2.94579
  111          C          -0.013009        4.0130     1.06719     2.94582
  112          C           0.057462        3.9425     1.05988     2.88266
  113          C          -0.031458        4.0315     1.13738     2.89408
  114          C          -0.029809        4.0298     1.06390     2.96591
  115          C          -0.024129        4.0241     1.07444     2.94969
  116          C          -0.032827        4.0328     1.05394     2.97889
  117          C          -0.011171        4.0112     1.05306     2.95811
  118          C           0.012454        3.9875     1.06126     2.92629
  119          C          -0.153446        4.1534     1.08302     3.07042
  120          C          -0.111736        4.1117     1.07847     3.03327
  121          C          -0.111752        4.1118     1.07847     3.03329
  122          C          -0.031471        4.0315     1.13738     2.89409
  123          C          -0.031380        4.0314     1.13739     2.89399
  124          C           0.031242        3.9688     1.06890     2.89986
  125          C           0.031237        3.9688     1.06890     2.89986
  126          C          -0.029817        4.0298     1.06390     2.96592
  127          C          -0.029846        4.0298     1.06390     2.96595
  128          C          -0.024095        4.0241     1.07444     2.94965
  129          C          -0.024137        4.0241     1.07443     2.94970
  130          C          -0.032786        4.0328     1.05395     2.97884
  131          C          -0.032810        4.0328     1.05394     2.97887
  132          C          -0.032825        4.0328     1.05394     2.97888
  133          C          -0.011167        4.0112     1.05306     2.95811
  134          C           0.012463        3.9875     1.06126     2.92628
  135          C          -0.013009        4.0130     1.06719     2.94582
  136          C          -0.012979        4.0130     1.06719     2.94579
  137          C           0.057462        3.9425     1.05988     2.88266
  138          C          -0.153452        4.1535     1.08302     3.07043
  139          C          -0.153445        4.1534     1.08302     3.07042
  140          C          -0.153425        4.1534     1.08303     3.07040
  141          C          -0.111727        4.1117     1.07847     3.03326
  142          C          -0.111733        4.1117     1.07847     3.03327
  143          C          -0.031420        4.0314     1.13739     2.89403
  144          C          -0.031392        4.0314     1.13739     2.89400
  145          C           0.031218        3.9688     1.06890     2.89988
  146          C          -0.029821        4.0298     1.06390     2.96592
  147          C          -0.024071        4.0241     1.07444     2.94963
  148          C          -0.011161        4.0112     1.05306     2.95810
  149          C          -0.011144        4.0111     1.05306     2.95809
  150          C           0.012428        3.9876     1.06126     2.92632
  151          C           0.012408        3.9876     1.06125     2.92634
  152          C          -0.013017        4.0130     1.06719     2.94582
  153          C           0.057471        3.9425     1.05988     2.88265
  154          C           0.057469        3.9425     1.05988     2.88265
  155          C           0.057450        3.9425     1.05987     2.88268
  156          C          -0.013026        4.0130     1.06719     2.94583
  157          C          -0.153425        4.1534     1.08303     3.07040
  158          C          -0.153452        4.1535     1.08302     3.07043
  159          C          -0.153445        4.1534     1.08302     3.07042
  160          C          -0.111727        4.1117     1.07847     3.03326
  161          C          -0.111733        4.1117     1.07847     3.03327
  162          C          -0.031392        4.0314     1.13739     2.89400
  163          C          -0.031420        4.0314     1.13739     2.89403
  164          C           0.031218        3.9688     1.06890     2.89988
  165          C          -0.029821        4.0298     1.06390     2.96592
  166          C          -0.024071        4.0241     1.07444     2.94963
  167          C          -0.011144        4.0111     1.05306     2.95809
  168          C          -0.011161        4.0112     1.05306     2.95810
  169          C           0.012408        3.9876     1.06125     2.92634
  170          C           0.012428        3.9876     1.06126     2.92632
  171          C          -0.013017        4.0130     1.06719     2.94582
  172          C           0.057450        3.9425     1.05987     2.88268
  173          C           0.057471        3.9425     1.05988     2.88265
  174          C           0.057469        3.9425     1.05988     2.88265
  175          C          -0.153437        4.1534     1.08302     3.07041
  176          C          -0.111743        4.1117     1.07847     3.03328
  177          C          -0.031430        4.0314     1.13739     2.89404
  178          C          -0.012999        4.0130     1.06719     2.94581
  179          C           0.057459        3.9425     1.05988     2.88267
  180          C          -0.153438        4.1534     1.08302     3.07041
  181          C          -0.153430        4.1534     1.08302     3.07041
  182          C          -0.111750        4.1117     1.07847     3.03328
  183          C          -0.031420        4.0314     1.13739     2.89403
  184          C          -0.031431        4.0314     1.13739     2.89404
  185          C           0.031246        3.9688     1.06890     2.89985
  186          C           0.031219        3.9688     1.06890     2.89988
  187          C           0.031227        3.9688     1.06890     2.89987
  188          C          -0.029835        4.0298     1.06390     2.96593
  189          C          -0.024103        4.0241     1.07444     2.94966
  190          C          -0.032803        4.0328     1.05394     2.97886
  191          C          -0.011156        4.0112     1.05306     2.95810
  192          C          -0.011153        4.0112     1.05306     2.95810
  193          C           0.012428        3.9876     1.06126     2.92632
  194          C           0.012434        3.9876     1.06126     2.92631
  195          C          -0.012993        4.0130     1.06719     2.94580
  196          C          -0.012985        4.0130     1.06719     2.94579
  197          C           0.057461        3.9425     1.05988     2.88266
  198          C           0.057451        3.9425     1.05987     2.88267
  199          C          -0.013026        4.0130     1.06719     2.94583
  200          C          -0.111740        4.1117     1.07847     3.03327
  201          C           0.031229        3.9688     1.06890     2.89987
  202          C          -0.029829        4.0298     1.06390     2.96593
  203          C          -0.024095        4.0241     1.07444     2.94965
  204          C          -0.013003        4.0130     1.06719     2.94581
  205          C          -0.031458        4.0315     1.13738     2.89408
  206          C          -0.029809        4.0298     1.06390     2.96591
  207          C          -0.024129        4.0241     1.07444     2.94969
  208          C          -0.032827        4.0328     1.05394     2.97889
  209          C          -0.011171        4.0112     1.05306     2.95811
  210          C           0.012454        3.9875     1.06126     2.92629
  211          C          -0.153425        4.1534     1.08303     3.07040
  212          C          -0.153445        4.1534     1.08302     3.07042
  213          C          -0.153452        4.1535     1.08302     3.07043
  214          C          -0.111733        4.1117     1.07847     3.03327
  215          C          -0.111727        4.1117     1.07847     3.03326
  216          C          -0.031392        4.0314     1.13739     2.89400
  217          C          -0.031420        4.0314     1.13739     2.89403
  218          C           0.031218        3.9688     1.06890     2.89988
  219          C          -0.029821        4.0298     1.06390     2.96592
  220          C          -0.024071        4.0241     1.07444     2.94963
  221          C          -0.011144        4.0111     1.05306     2.95809
  222          C          -0.011161        4.0112     1.05306     2.95810
  223          C           0.012408        3.9876     1.06125     2.92634
  224          C           0.012428        3.9876     1.06126     2.92632
  225          C          -0.013017        4.0130     1.06719     2.94582
  226          C           0.057450        3.9425     1.05987     2.88268
  227          C           0.057469        3.9425     1.05988     2.88265
  228          C           0.057471        3.9425     1.05988     2.88265
  229          C          -0.153437        4.1534     1.08302     3.07041
  230          C          -0.111743        4.1117     1.07847     3.03328
  231          C          -0.031430        4.0314     1.13739     2.89404
  232          C          -0.012999        4.0130     1.06719     2.94581
  233          C           0.057459        3.9425     1.05988     2.88267
  234          C          -0.111740        4.1117     1.07847     3.03327
  235          C           0.031229        3.9688     1.06890     2.89987
  236          C          -0.029829        4.0298     1.06390     2.96593
  237          C          -0.024095        4.0241     1.07444     2.94965
  238          C          -0.013003        4.0130     1.06719     2.94581
  239          C          -0.153437        4.1534     1.08302     3.07041
  240          C          -0.111743        4.1117     1.07847     3.03328
  241          C          -0.031430        4.0314     1.13739     2.89404
  242          C          -0.012999        4.0130     1.06719     2.94581
  243          C           0.057459        3.9425     1.05988     2.88267
  244          C           0.031234        3.9688     1.06890     2.89987
  245          C           0.031234        3.9688     1.06890     2.89987
  246          C           0.031234        3.9688     1.06890     2.89987
  247          C          -0.029827        4.0298     1.06390     2.96593
  248          C          -0.029827        4.0298     1.06390     2.96593
  249          C          -0.029827        4.0298     1.06390     2.96593
  250          C          -0.024103        4.0241     1.07444     2.94966
  251          C          -0.024103        4.0241     1.07444     2.94966
  252          C          -0.024103        4.0241     1.07444     2.94966
  253          C          -0.032804        4.0328     1.05394     2.97886
  254          C          -0.032809        4.0328     1.05394     2.97887
  255          C          -0.032804        4.0328     1.05394     2.97886
  256          C          -0.032809        4.0328     1.05394     2.97887
  257          C          -0.032804        4.0328     1.05394     2.97886
  258          C          -0.032809        4.0328     1.05394     2.97887
  259          C          -0.011158        4.0112     1.05306     2.95810
  260          C          -0.011158        4.0112     1.05306     2.95810
  261          C          -0.011158        4.0112     1.05306     2.95810
  262          C           0.012435        3.9876     1.06126     2.92631
  263          C           0.012435        3.9876     1.06126     2.92631
  264          C           0.012435        3.9876     1.06126     2.92631
  265          B          -0.192502        3.1925     0.60139     2.59111
  266          B          -0.192496        3.1925     0.60139     2.59111
  267          B          -0.192492        3.1925     0.60139     2.59110
  268          B          -0.192506        3.1925     0.60139     2.59112
  269          B          -0.192496        3.1925     0.60139     2.59111
  270          B          -0.192502        3.1925     0.60139     2.59111
  271          B          -0.192506        3.1925     0.60139     2.59112
  272          B          -0.192492        3.1925     0.60139     2.59110
  273          B          -0.192492        3.1925     0.60139     2.59110
  274          B          -0.192506        3.1925     0.60139     2.59112
  275          B          -0.192505        3.1925     0.60139     2.59112
  276          B          -0.192494        3.1925     0.60139     2.59111
  277          B          -0.192498        3.1925     0.60139     2.59111
  278          B          -0.192503        3.1925     0.60139     2.59112
  279          B          -0.192505        3.1925     0.60139     2.59112
  280          B          -0.192494        3.1925     0.60139     2.59111
  281          B          -0.192498        3.1925     0.60139     2.59111
  282          B          -0.192503        3.1925     0.60139     2.59112
  283          B          -0.192502        3.1925     0.60139     2.59111
  284          B          -0.192496        3.1925     0.60139     2.59111
  285          B          -0.192505        3.1925     0.60139     2.59112
  286          B          -0.192498        3.1925     0.60139     2.59111
  287          B          -0.192494        3.1925     0.60139     2.59111
  288          B          -0.192503        3.1925     0.60139     2.59112
  289          H           0.165176        0.8348     0.83482
  290          H           0.161891        0.8381     0.83811
  291          H           0.161890        0.8381     0.83811
  292          H           0.171808        0.8282     0.82819
  293          H           0.165174        0.8348     0.83483
  294          H           0.165175        0.8348     0.83482
  295          H           0.161891        0.8381     0.83811
  296          H           0.171808        0.8282     0.82819
  297          H           0.171808        0.8282     0.82819
  298          H           0.165176        0.8348     0.83482
  299          H           0.161890        0.8381     0.83811
  300          H           0.161891        0.8381     0.83811
  301          H           0.171808        0.8282     0.82819
  302          H           0.171808        0.8282     0.82819
  303          H           0.165175        0.8348     0.83483
  304          H           0.165174        0.8348     0.83483
  305          H           0.161888        0.8381     0.83811
  306          H           0.165174        0.8348     0.83483
  307          H           0.165175        0.8348     0.83482
  308          H           0.161891        0.8381     0.83811
  309          H           0.171808        0.8282     0.82819
  310          H           0.171808        0.8282     0.82819
  311          H           0.171808        0.8282     0.82819
  312          H           0.161889        0.8381     0.83811
  313          H           0.165176        0.8348     0.83482
  314          H           0.161890        0.8381     0.83811
  315          H           0.161891        0.8381     0.83811
  316          H           0.171808        0.8282     0.82819
  317          H           0.171808        0.8282     0.82819
  318          H           0.171808        0.8282     0.82819
  319          H           0.171808        0.8282     0.82819
  320          H           0.165175        0.8348     0.83483
  321          H           0.165175        0.8348     0.83482
  322          H           0.161888        0.8381     0.83811
  323          H           0.161888        0.8381     0.83811
  324          H           0.171808        0.8282     0.82819
  325          H           0.165174        0.8348     0.83483
  326          H           0.165175        0.8348     0.83483
  327          H           0.161888        0.8381     0.83811
  328          H           0.165175        0.8348     0.83482
  329          H           0.165175        0.8348     0.83483
  330          H           0.161888        0.8381     0.83811
  331          H           0.161888        0.8381     0.83811
  332          H           0.171808        0.8282     0.82819
  333          H           0.165174        0.8348     0.83483
  334          H           0.161889        0.8381     0.83811
  335          H           0.171808        0.8282     0.82819
  336          H           0.171808        0.8282     0.82819
  337          H           0.165174        0.8348     0.83483
  338          H           0.165175        0.8348     0.83482
  339          H           0.161891        0.8381     0.83811
  340          H           0.171808        0.8282     0.82819
  341          H           0.171808        0.8282     0.82819
  342          H           0.165175        0.8348     0.83483
  343          H           0.165174        0.8348     0.83483
  344          H           0.161888        0.8381     0.83811
  345          H           0.161889        0.8381     0.83811
  346          H           0.171808        0.8282     0.82819
  347          H           0.165175        0.8348     0.83483
  348          H           0.165175        0.8348     0.83482
  349          H           0.161888        0.8381     0.83811
  350          H           0.161888        0.8381     0.83811
  351          H           0.171808        0.8282     0.82819
  352          H           0.165174        0.8348     0.83483
  353          H           0.161889        0.8381     0.83811
  354          H           0.171808        0.8282     0.82819
  355          H           0.171808        0.8282     0.82819
  356          H           0.161889        0.8381     0.83811
  357          H           0.165174        0.8348     0.83483
  358          H           0.161889        0.8381     0.83811
  359          H           0.171808        0.8282     0.82819
  360          H           0.171808        0.8282     0.82819


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08302   1.01864   0.97866   1.07311
    2  C   1.07847   0.98598   1.00665   1.04065
    3  C   1.06390   1.00535   0.97467   0.98593
    4  C   1.07445   0.99495   0.97053   0.98413
    5  C   1.05395   1.01355   0.98794   0.97735
    6  C   1.05306   0.98498   0.98575   0.98736
    7  C   1.06125   0.97787   0.98371   0.96476
    8  C   1.05988   0.98617   0.92662   0.96987
    9  C   1.08302   1.01864   1.07311   0.97866
   10  C   1.08302   1.07311   1.01864   0.97866
   11  C   1.07847   1.04065   0.98598   1.00665
   12  C   1.13739   0.93588   0.94277   1.01538
   13  C   1.13739   0.94277   0.93589   1.01538
   14  C   1.06890   0.96774   0.96888   0.96325
   15  C   1.06890   0.96325   0.96773   0.96887
   16  C   1.06890   0.96889   0.96325   0.96775
   17  C   1.06390   0.98592   1.00535   0.97466
   18  C   1.07444   0.98414   0.99499   0.97053
   19  C   1.05394   0.97735   1.01356   0.98795
   20  C   1.05306   0.98499   0.98736   0.98575
   21  C   1.05306   0.98736   0.98498   0.98575
   22  C   1.06126   0.97785   0.96476   0.98371
   23  C   1.06126   0.96475   0.97784   0.98371
   24  C   1.06719   0.98489   0.98701   0.97391
   25  C   1.06719   0.97391   0.98488   0.98700
   26  C   1.05988   0.98617   0.96987   0.92662
   27  C   1.05987   0.96987   0.98618   0.92662
   28  C   1.08302   1.07311   1.01864   0.97866
   29  C   1.07847   1.04065   0.98598   1.00665
   30  C   1.06390   0.98593   1.00535   0.97467
   31  C   1.07445   0.98413   0.99495   0.97053
   32  C   1.05395   0.97735   1.01355   0.98794
   33  C   1.05306   0.98736   0.98498   0.98575
   34  C   1.06125   0.96476   0.97787   0.98371
   35  C   1.05988   0.96987   0.98617   0.92662
   36  C   1.08302   1.07311   0.97867   1.01865
   37  C   1.07847   1.04065   1.00665   0.98597
   38  C   1.07847   0.98598   1.04065   1.00665
   39  C   1.13738   0.94277   1.01538   0.93594
   40  C   1.13739   0.93584   1.01538   0.94277
   41  C   1.06890   0.96325   0.96888   0.96774
   42  C   1.06890   0.96773   0.96325   0.96887
   43  C   1.06390   0.98592   0.97466   1.00533
   44  C   1.06390   1.00536   0.98593   0.97467
   45  C   1.07443   0.98415   0.97053   0.99502
   46  C   1.07444   0.97053   0.99498   0.98414
   47  C   1.05394   0.98795   1.01357   0.97735
   48  C   1.05394   0.97735   0.98795   1.01358
   49  C   1.05395   1.01355   0.97734   0.98794
   50  C   1.05306   0.98736   0.98575   0.98499
   51  C   1.06126   0.96475   0.98371   0.97782
   52  C   1.06719   0.97391   0.98701   0.98490
   53  C   1.06719   0.98488   0.97391   0.98700
   54  C   1.05988   0.96987   0.92662   0.98617
   55  C   1.06719   0.98702   0.97391   0.98491
   56  C   1.08302   0.97866   1.07311   1.01864
   57  C   1.08302   0.97866   1.01864   1.07311
   58  C   1.07847   1.00665   1.04065   0.98598
   59  C   1.13739   1.01538   0.94277   0.93589
   60  C   1.13739   1.01538   0.93588   0.94277
   61  C   1.06890   0.96775   0.96889   0.96325
   62  C   1.06890   0.96325   0.96774   0.96888
   63  C   1.06890   0.96887   0.96325   0.96773
   64  C   1.06390   0.97466   0.98592   1.00535
   65  C   1.07444   0.97053   0.98414   0.99499
   66  C   1.05394   0.98795   0.97735   1.01356
   67  C   1.05306   0.98575   0.98736   0.98498
   68  C   1.05306   0.98575   0.98499   0.98736
   69  C   1.06126   0.98371   0.96475   0.97784
   70  C   1.06126   0.98371   0.97785   0.96476
   71  C   1.06719   0.98700   0.97391   0.98488
   72  C   1.06719   0.97391   0.98489   0.98701
   73  C   1.05987   0.92662   0.96987   0.98618
   74  C   1.05988   0.92662   0.98617   0.96987
   75  C   1.13738   0.93592   1.01538   0.94277
   76  C   1.06390   1.00533   0.97466   0.98592
   77  C   1.07444   0.99501   0.97053   0.98415
   78  C   1.05394   1.01358   0.98795   0.97735
   79  C   1.05306   0.98500   0.98575   0.98736
   80  C   1.06126   0.97783   0.98371   0.96475
   81  C   1.07847   1.00665   0.98597   1.04065
   82  C   1.06890   0.96888   0.96774   0.96325
   83  C   1.06390   0.97466   1.00534   0.98592
   84  C   1.07444   0.99498   0.98414   0.97053
   85  C   1.06719   0.98701   0.98489   0.97391
   86  C   1.08302   0.97866   1.07311   1.01864
   87  C   1.07847   1.00665   1.04065   0.98598
   88  C   1.06390   0.97467   0.98593   1.00535
   89  C   1.07445   0.97053   0.98413   0.99495
   90  C   1.05395   0.98794   0.97735   1.01355
   91  C   1.05306   0.98575   0.98736   0.98498
   92  C   1.06125   0.98371   0.96476   0.97787
   93  C   1.05988   0.92662   0.96987   0.98617
   94  C   1.08302   0.97867   1.01865   1.07311
   95  C   1.07847   1.04065   1.00665   0.98598
   96  C   1.07847   1.00665   0.98597   1.04065
   97  C   1.13739   1.01538   0.94277   0.93584
   98  C   1.13738   1.01538   0.93594   0.94277
   99  C   1.06890   0.96888   0.96774   0.96325
  100  C   1.06890   0.96325   0.96887   0.96773
  101  C   1.06390   0.98593   0.97467   1.00536
  102  C   1.06390   0.97466   1.00533   0.98592
  103  C   1.07444   0.99498   0.98414   0.97053
  104  C   1.07443   0.97053   0.99502   0.98415
  105  C   1.05394   0.98795   1.01358   0.97735
  106  C   1.05395   0.97734   0.98794   1.01355
  107  C   1.05394   1.01357   0.97735   0.98795
  108  C   1.05306   0.98575   0.98499   0.98736
  109  C   1.06126   0.98371   0.97782   0.96475
  110  C   1.06719   0.97391   0.98700   0.98488
  111  C   1.06719   0.98701   0.98490   0.97391
  112  C   1.05988   0.92662   0.98617   0.96987
  113  C   1.13738   1.01538   0.94277   0.93592
  114  C   1.06390   0.97466   0.98592   1.00533
  115  C   1.07444   0.97053   0.98415   0.99501
  116  C   1.05394   0.98795   0.97735   1.01358
  117  C   1.05306   0.98575   0.98736   0.98500
  118  C   1.06126   0.98371   0.96475   0.97783
  119  C   1.08302   1.01865   1.07311   0.97867
  120  C   1.07847   0.98597   1.04065   1.00665
  121  C   1.07847   1.00665   0.98598   1.04065
  122  C   1.13738   0.93594   0.94277   1.01538
  123  C   1.13739   0.94277   0.93584   1.01538
  124  C   1.06890   0.96887   0.96773   0.96325
  125  C   1.06890   0.96774   0.96325   0.96888
  126  C   1.06390   1.00533   0.98592   0.97466
  127  C   1.06390   0.97467   1.00536   0.98593
  128  C   1.07444   0.98414   0.97053   0.99498
  129  C   1.07443   0.99502   0.98415   0.97053
  130  C   1.05395   0.98794   1.01355   0.97734
  131  C   1.05394   0.97735   0.98795   1.01357
  132  C   1.05394   1.01358   0.97735   0.98795
  133  C   1.05306   0.98499   0.98736   0.98575
  134  C   1.06126   0.97782   0.96475   0.98371
  135  C   1.06719   0.98490   0.97391   0.98701
  136  C   1.06719   0.98700   0.98488   0.97391
  137  C   1.05988   0.98617   0.96987   0.92662
  138  C   1.08302   0.97867   1.07311   1.01865
  139  C   1.08302   1.07311   0.97867   1.01865
  140  C   1.08303   0.97866   1.01863   1.07311
  141  C   1.07847   1.00665   1.04065   0.98597
  142  C   1.07847   1.04065   1.00665   0.98597
  143  C   1.13739   0.94277   1.01538   0.93588
  144  C   1.13739   1.01538   0.93585   0.94277
  145  C   1.06890   0.96325   0.96889   0.96775
  146  C   1.06390   0.98592   0.97466   1.00533
  147  C   1.07444   0.97053   0.99496   0.98413
  148  C   1.05306   0.98736   0.98575   0.98499
  149  C   1.05306   0.98575   0.98498   0.98736
