 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:33:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.73470   4.74017   4.74505   4.74632   4.75297   4.75517   4.76066   4.76400
   4.76536   4.76997   4.77802   4.78176   4.78483   4.79720   4.79891   4.80632
   4.81108   4.81274   4.81538   4.82071   4.82468   4.82965   4.83636   4.84568
   4.85514   4.85803   4.85987   4.86175   4.86698   4.87972   4.88346   4.88714
   4.90010   4.90624   4.91099   4.91774   4.92929   4.94463   4.96472   4.97875
   4.99145   5.00021   5.00676   5.04500   5.06268   5.06724   5.06833   5.09203
   5.10011   5.10088   5.10372   5.12071   5.12874   5.14496   5.14961   5.15488
   5.17006   5.17470   5.18069   5.18716   5.19244   5.20418   5.20663   5.21382
   5.21518   5.21580   5.22024   5.22686   5.22939   5.23217   5.24427   5.24708
   5.25181   5.26325   5.27033   5.27392   5.27517   5.28132   5.28180   5.28597
   5.29306   5.29945   5.30013   5.30216   5.32553   5.33022   5.33175   5.33718
   5.33880   5.34609   5.35286   5.36001   5.36065   5.37119   5.38217   5.39350
   5.39590   5.40153   5.41168   5.41480   5.42573   5.43099   5.43226   5.43852
   5.44559   5.45626   5.46185   5.46831   5.47001   5.47546   5.47822   5.48303
   5.48584   5.49458   5.50010   5.50971   5.52031   5.52777   5.53783   5.55825
   5.57118   5.60001   5.62230   5.62716   5.66597   5.67575   5.68167   5.68326
   5.70270   5.71294   5.71473   5.71927   5.72148   5.72151   5.73504   5.73772
   5.74734   5.75667   5.76256   5.77448   5.77609   5.80306   5.82907   5.84441
   5.89676   5.93044   5.95552   5.96153   5.97669   5.99257   6.00138   6.01545
   6.02075   6.02826   6.02977   6.03427   6.03672   6.04231   6.06031   6.06791
   6.07350   6.07645   6.10759   6.11630   6.12138   6.21582   6.22194   6.34162


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.222921        4.2229     1.06652     3.15640
    2          C          -0.012390        4.0124     1.06474     2.94765
    3          C          -0.022223        4.0222     1.08831     2.93391
    4          C          -0.068246        4.0682     1.07327     2.99497
    5          C          -0.057342        4.0573     1.04440     3.01294
    6          C           0.056672        3.9433     1.05249     2.89084
    7          C           0.177491        3.8225     1.05485     2.76766
    8          C          -0.238709        4.2387     1.06498     3.17373
    9          C          -0.219013        4.2190     1.06691     3.15211
   10          C          -0.017675        4.0177     1.06447     2.95321
   11          C          -0.102145        4.1021     1.08614     3.01601
   12          C          -0.091452        4.0915     1.08735     3.00411
   13          C          -0.006676        4.0067     1.06312     2.94356
   14          C          -0.000851        4.0009     1.06274     2.93811
   15          C          -0.003015        4.0030     1.06712     2.93590
   16          C          -0.001201        4.0012     1.06687     2.93434
   17          C          -0.004186        4.0042     1.06684     2.93735
   18          C           0.174558        3.8254     1.05478     2.77066
   19          C          -0.023736        4.0237     1.08833     2.93541
   20          C          -0.071144        4.0711     1.07346     2.99769
   21          C          -0.068943        4.0689     1.07337     2.99557
   22          C          -0.050623        4.0506     1.04524     3.00538
   23          C          -0.056898        4.0569     1.04445     3.01245
   24          C          -0.173581        4.1736     1.05241     3.12117
   25          C          -0.169040        4.1690     1.05277     3.11627
   26          C           0.065766        3.9342     1.05292     2.88132
   27          C           0.055630        3.9444     1.05224     2.89213
   28          C           0.166004        3.8340     1.05399     2.78001
   29          C          -0.224099        4.2241     1.06652     3.15758
   30          C          -0.010186        4.0102     1.06507     2.94512
   31          C          -0.015750        4.0158     1.08830     2.92745
   32          C          -0.069885        4.0699     1.07333     2.99655
   33          C          -0.058434        4.0584     1.04454     3.01390
   34          C           0.058765        3.9412     1.05278     2.88845
   35          C          -0.225965        4.2260     1.06639     3.15957
   36          C          -0.010323        4.0103     1.06512     2.94520
   37          C          -0.026462        4.0265     1.06378     2.96268
   38          C          -0.106008        4.1060     1.08611     3.01990
   39          C          -0.092431        4.0924     1.08720     3.00523
   40          C          -0.009714        4.0097     1.06247     2.94725
   41          C           0.002688        3.9973     1.06333     2.93398
   42          C          -0.002839        4.0028     1.06659     2.93625
   43          C           0.001375        3.9986     1.06697     2.93166
   44          C           0.158833        3.8412     1.05353     2.78764
   45          C           0.170789        3.8292     1.05448     2.77473
   46          C          -0.019746        4.0197     1.08818     2.93157
   47          C          -0.024325        4.0243     1.08766     2.93667
   48          C          -0.021997        4.0220     1.08832     2.93368
   49          C          -0.073940        4.0739     1.07316     3.00078
   50          C          -0.042591        4.0426     1.04539     2.99720
   51          C          -0.174086        4.1741     1.05241     3.12168
   52          C          -0.162601        4.1626     1.05333     3.10927
   53          C           0.062449        3.9376     1.05268     2.88487
   54          C          -0.177413        4.1774     1.05196     3.12546
   55          C           0.183739        3.8163     1.05552     2.76074
   56          C          -0.210020        4.2100     1.06782     3.14220
   57          C          -0.235685        4.2357     1.06547     3.17021
   58          C          -0.025351        4.0254     1.06419     2.96116
   59          C          -0.085243        4.0852     1.08787     2.99738
   60          C          -0.113679        4.1137     1.08540     3.02828
   61          C           0.008732        3.9913     1.06338     2.92788
   62          C          -0.015460        4.0155     1.06239     2.95307
   63          C          -0.006825        4.0068     1.06643     2.94039
   64          C          -0.002739        4.0027     1.06702     2.93572
   65          C           0.000534        3.9995     1.06684     2.93262
   66          C           0.176991        3.8230     1.05470     2.76831
   67          C          -0.020756        4.0208     1.08799     2.93276
   68          C          -0.066292        4.0663     1.07340     2.99289
   69          C          -0.077119        4.0771     1.07288     3.00424
   70          C          -0.063633        4.0636     1.04376     3.01987
   71          C          -0.035658        4.0357     1.04568     2.98998
   72          C          -0.160204        4.1602     1.05380     3.10641
   73          C          -0.174576        4.1746     1.05228     3.12230
   74          C           0.049336        3.9507     1.05206     2.89860
   75          C           0.068092        3.9319     1.05296     2.87895
   76          C           0.153697        3.8463     1.05306     2.79325
   77          C          -0.118010        4.1180     1.08548     3.03253
   78          C          -0.020594        4.0206     1.08775     2.93284
   79          C          -0.080725        4.0807     1.07287     3.00785
   80          C          -0.030789        4.0308     1.04640     2.98439
   81          C          -0.001246        4.0012     1.06594     2.93530
   82          C          -0.011452        4.0115     1.06574     2.94571
   83          C           0.182552        3.8174     1.05545     2.76200
   84          C          -0.183237        4.1832     1.05172     3.13152
   85          C           0.016389        3.9836     1.08744     2.89617
   86          C          -0.206467        4.2065     1.05539     3.15107
   87          C           0.032806        3.9672     1.10573     2.86147
   88          C           0.159336        3.8407     1.11024     2.73042
   89          C          -0.188406        4.1884     1.04452     3.14389
   90          C          -0.143122        4.1431     1.04689     3.09624
   91          C          -0.265850        4.2658     1.06383     3.20202
   92          C          -0.044636        4.0446     1.06350     2.98114
   93          C           0.030600        3.9694     1.06866     2.90074
   94          C           0.030158        3.9698     1.09857     2.87128
   95          C          -0.189481        4.1895     1.07943     3.11005
   96          C           0.112485        3.8875     1.06717     2.82034
   97          C          -0.114098        4.1141     1.05436     3.05973
   98          C          -0.009718        4.0097     1.06598     2.94374
   99          C           0.004956        3.9950     1.06576     2.92928
  100          C           0.196993        3.8030     1.05575     2.74725
  101          C           0.116445        3.8836     1.05123     2.83232
  102          C          -0.022152        4.0222     1.08794     2.93421
  103          C          -0.025269        4.0253     1.08746     2.93781
  104          C          -0.011881        4.0119     1.08864     2.92324
  105          C          -0.120000        4.1200     1.07165     3.04835
  106          C           0.033697        3.9663     1.05141     2.91489
  107          C          -0.134103        4.1341     1.05659     3.07752
  108          C          -0.201908        4.2019     1.04960     3.15230
  109          C           0.128556        3.8714     1.05515     2.81630
  110          C          -0.103723        4.1037     1.08611     3.01761
  111          C           0.000762        3.9992     1.06292     2.93632
  112          C          -0.022950        4.0229     1.08810     2.93485
  113          C          -0.072299        4.0723     1.07332     2.99898
  114          C          -0.045867        4.0459     1.04509     3.00078
  115          C          -0.226601        4.2266     1.06629     3.16031
  116          C          -0.009178        4.0092     1.06515     2.94403
  117          C          -0.016034        4.0160     1.06469     2.95134
  118          C          -0.102673        4.1027     1.08640     3.01628
  119          C          -0.092207        4.0922     1.08720     3.00500
  120          C          -0.008722        4.0087     1.06253     2.94620
  121          C           0.001031        3.9990     1.06325     2.93572
  122          C          -0.003102        4.0031     1.06659     2.93651
  123          C          -0.004203        4.0042     1.06650     2.93770
  124          C           0.173727        3.8263     1.05461     2.77166
  125          C           0.167440        3.8326     1.05411     2.77845
  126          C          -0.019098        4.0191     1.08810     2.93100
  127          C          -0.016700        4.0167     1.08806     2.92864
  128          C          -0.017878        4.0179     1.08799     2.92989
  129          C          -0.073390        4.0734     1.07334     3.00005
  130          C          -0.046512        4.0465     1.04524     3.00127
  131          C          -0.175458        4.1755     1.05220     3.12326
  132          C          -0.170257        4.1703     1.05266     3.11760
  133          C           0.062202        3.9378     1.05271     2.88509
  134          C          -0.227789        4.2278     1.06617     3.16162
  135          C          -0.226404        4.2264     1.06628     3.16013
  136          C          -0.219793        4.2198     1.06692     3.15287
  137          C          -0.007567        4.0076     1.06521     2.94236
  138          C          -0.008631        4.0086     1.06518     2.94345
  139          C          -0.099368        4.0994     1.08653     3.01283
  140          C          -0.093313        4.0933     1.08713     3.00619
  141          C          -0.007791        4.0078     1.06265     2.94514
  142          C          -0.002519        4.0025     1.06278     2.93974
  143          C          -0.004081        4.0041     1.06672     2.93736
  144          C           0.175112        3.8249     1.05479     2.77010
  145          C          -0.072700        4.0727     1.07327     2.99943
  146          C          -0.069352        4.0694     1.07368     2.99567
  147          C          -0.050422        4.0504     1.04494     3.00549
  148          C          -0.056075        4.0561     1.04462     3.01145
  149          C          -0.175951        4.1760     1.05234     3.12361
  150          C           0.062838        3.9372     1.05291     2.88425
  151          C           0.061124        3.9389     1.05270     2.88618
  152          C           0.055897        3.9441     1.05248     2.89162
  153          C          -0.185956        4.1860     1.05155     3.13440
  154          C           0.012555        3.9874     1.06339     2.92405
  155          C          -0.190958        4.1910     1.06999     3.12097
  156          C          -0.238559        4.2386     1.06524     3.17331
  157          C          -0.216313        4.2163     1.06717     3.14914
  158          C           0.002949        3.9971     1.06595     2.93110
  159          C          -0.016050        4.0161     1.06489     2.95116
  160          C          -0.079748        4.0797     1.08850     2.99125
  161          C          -0.081078        4.0811     1.08786     2.99322
  162          C          -0.018368        4.0184     1.06237     2.95600
  163          C          -0.017480        4.0175     1.06181     2.95567
  164          C          -0.000724        4.0007     1.06727     2.93345
  165          C           0.172443        3.8276     1.05449     2.77306
  166          C          -0.063943        4.0639     1.07425     2.98969
  167          C          -0.066128        4.0661     1.07301     2.99312
  168          C          -0.066160        4.0662     1.04372     3.02244
  169          C          -0.070296        4.0703     1.04320     3.02709
  170          C          -0.167610        4.1676     1.05321     3.11440
  171          C           0.040081        3.9599     1.05206     2.90786
  172          C           0.070923        3.9291     1.05303     2.87605
  173          C           0.054548        3.9455     1.05290     2.89255
  174          C          -0.219462        4.2195     1.06704     3.15242
  175          C          -0.016528        4.0165     1.06470     2.95183
  176          C          -0.111068        4.1111     1.08557     3.02550
  177          C           0.009632        3.9904     1.06359     2.92678
  178          C          -0.168445        4.1684     1.05300     3.11544
  179          C           0.056875        3.9431     1.05241     2.89072
  180          C           0.247824        3.7522     1.06076     2.69141
  181          C          -0.194768        4.1948     1.06834     3.12643
  182          C          -0.244212        4.2442     1.06523     3.17898
  183          C           0.013406        3.9866     1.06635     2.92025
  184          C          -0.042427        4.0424     1.09020     2.95222
  185          C          -0.205937        4.2059     1.07784     3.12810
  186          C           0.068429        3.9316     1.06555     2.86603
  187          C          -0.068747        4.0687     1.05720     3.01154
  188          C           0.011048        3.9890     1.06786     2.92109
  189          C          -0.032916        4.0329     1.06482     2.96810
  190          C           0.017586        3.9824     1.01638     2.96603
  191          C          -0.055704        4.0557     0.98679     3.06891
  192          C          -0.035756        4.0358     1.08171     2.95404
  193          C          -0.042766        4.0428     1.07448     2.96828
  194          C          -0.094182        4.0942     1.07011     3.02407
  195          C          -0.104506        4.1045     1.04100     3.06351
  196          C           0.067137        3.9329     1.04311     2.88975
  197          C           0.168233        3.8318     1.09327     2.73850
  198          C          -0.184086        4.1841     1.05061     3.13348
  199          C           0.024162        3.9758     1.05071     2.92513
  200          C           0.105932        3.8941     1.05483     2.83924
  201          C           0.180097        3.8199     1.05503     2.76488
  202          C          -0.235956        4.2360     1.04671     3.18925
  203          C           0.003772        3.9962     1.06550     2.93073
  204          C          -0.012434        4.0124     1.06674     2.94569
  205          C           0.205395        3.7946     1.05682     2.73779
  206          C          -0.197222        4.1972     1.05007     3.14715
  207          C          -0.115875        4.1159     1.08387     3.03200
  208          C           0.011085        3.9889     1.06318     2.92573
  209          C          -0.000391        4.0004     1.08822     2.91217
  210          C          -0.074463        4.0745     1.07103     3.00343
  211          C          -0.035637        4.0356     1.04498     2.99065
  212          C          -0.209771        4.2098     1.06769     3.14208
  213          C          -0.235369        4.2354     1.06529     3.17008
  214          C          -0.264941        4.2649     1.06196     3.20298
  215          C          -0.000441        4.0004     1.06561     2.93483
  216          C           0.030287        3.9697     1.06604     2.90367
  217          C          -0.078611        4.0786     1.08856     2.99005
  218          C          -0.104948        4.1049     1.08610     3.01885
  219          C           0.003102        3.9969     1.06320     2.93369
  220          C          -0.019512        4.0195     1.06262     2.95689
  221          C          -0.005241        4.0052     1.06699     2.93825
  222          C           0.186459        3.8135     1.05541     2.75813
  223          C          -0.062267        4.0623     1.07374     2.98853
  224          C          -0.075183        4.0752     1.07285     3.00234
  225          C          -0.071390        4.0714     1.04327     3.02812
  226          C          -0.044610        4.0446     1.04539     2.99922
  227          C          -0.183925        4.1839     1.05147     3.13245
  228          C           0.045808        3.9542     1.05178     2.90241
  229          C           0.066581        3.9334     1.05265     2.88077
  230          C           0.080827        3.9192     1.05300     2.86617
  231          C          -0.219316        4.2193     1.06696     3.15236
  232          C          -0.014965        4.0150     1.06506     2.94991
  233          C          -0.095978        4.0960     1.08692     3.00905
  234          C          -0.004171        4.0042     1.06290     2.94127
  235          C          -0.169021        4.1690     1.05302     3.11600
  236          C           0.056432        3.9436     1.05269     2.89088
  237          C          -0.041381        4.0414     1.06295     2.97843
  238          C          -0.002931        4.0029     1.06641     2.93652
  239          C           0.156849        3.8432     1.05333     2.78982
  240          C          -0.152660        4.1527     1.05428     3.09838
  241          C          -0.234654        4.2347     1.06538     3.16927
  242          C          -0.001313        4.0013     1.06558     2.93574
  243          C          -0.089547        4.0895     1.08732     3.00223
  244          C          -0.010733        4.0107     1.06242     2.94831
  245          C          -0.182686        4.1827     1.05133     3.13136
  246          C           0.068346        3.9317     1.05279     2.87886
  247          C          -0.003318        4.0033     1.06637     2.93694
  248          C          -0.006516        4.0065     1.06633     2.94018
  249          C          -0.002824        4.0028     1.06686     2.93596
  250          C           0.182732        3.8173     1.05502     2.76225
  251          C           0.169840        3.8302     1.05430     2.77586
  252          C           0.163109        3.8369     1.05394     2.78295
  253          C          -0.018761        4.0188     1.08796     2.93080
  254          C          -0.020255        4.0203     1.08790     2.93236
  255          C          -0.015185        4.0152     1.08889     2.92630
  256          C          -0.017541        4.0175     1.08809     2.92945
  257          C          -0.011878        4.0119     1.08867     2.92321
  258          C          -0.015882        4.0159     1.08836     2.92753
  259          C          -0.068973        4.0690     1.07316     2.99582
  260          C          -0.070825        4.0708     1.07343     2.99740
  261          C          -0.077045        4.0770     1.07341     3.00364
  262          C          -0.061144        4.0611     1.04386     3.01728
  263          C          -0.052291        4.0523     1.04469     3.00760
  264          C          -0.037014        4.0370     1.04620     2.99081
  265          B          -0.064423        3.0644     0.63749     2.42693
  266          B          -0.058813        3.0588     0.63898     2.41983
  267          B          -0.065175        3.0652     0.63697     2.42820
  268          B          -0.059221        3.0592     0.63863     2.42059
  269          B          -0.056802        3.0568     0.63968     2.41712
  270          B          -0.052833        3.0528     0.64012     2.41272
  271          B          -0.059360        3.0594     0.63808     2.42128
  272          B          -0.062964        3.0630     0.63738     2.42558
  273          B          -0.033767        3.0338     0.64459     2.38917
  274          B          -0.057156        3.0572     0.63960     2.41756
  275          B          -0.063664        3.0637     0.63758     2.42608
  276          B          -0.059160        3.0592     0.63842     2.42074
  277          B          -0.058624        3.0586     0.63898     2.41964
  278          B          -0.060177        3.0602     0.63792     2.42226
  279          B          -0.066607        3.0666     0.63626     2.43034
  280          B          -0.337973        3.3380     0.48136     2.85661
  281          B          -0.071281        3.0713     0.63924     2.43204
  282          B          -0.081143        3.0811     0.63402     2.44713
  283          B          -0.104532        3.1045     0.62381     2.48072
  284          B          -0.067404        3.0674     0.63634     2.43106
  285          B          -0.068881        3.0689     0.63699     2.43189
  286          B          -0.061465        3.0615     0.63763     2.42383
  287          B          -0.053554        3.0536     0.63981     2.41374
  288          B          -0.062110        3.0621     0.63786     2.42425
  289          H           0.161316        0.8387     0.83868
  290          H           0.151770        0.8482     0.84823
  291          H           0.151716        0.8483     0.84828
  292          H           0.171489        0.8285     0.82851
  293          H           0.161032        0.8390     0.83897
  294          H           0.160198        0.8398     0.83980
  295          H           0.151351        0.8486     0.84865
  296          H           0.170507        0.8295     0.82949
  297          H           0.171506        0.8285     0.82849
  298          H           0.161616        0.8384     0.83838
  299          H           0.161693        0.8383     0.83831
  300          H           0.152360        0.8476     0.84764
  301          H           0.152119        0.8479     0.84788
  302          H           0.171872        0.8281     0.82813
  303          H           0.170931        0.8291     0.82907
  304          H           0.161249        0.8388     0.83875
  305          H           0.151660        0.8483     0.84834
  306          H           0.162372        0.8376     0.83763
  307          H           0.160586        0.8394     0.83941
  308          H           0.153220        0.8468     0.84678
  309          H           0.171255        0.8287     0.82874
  310          H           0.172120        0.8279     0.82788
  311          H           0.163215        0.8368     0.83678
  312          H           0.172133        0.8279     0.82787
  313          H           0.150947        0.8491     0.84905
  314          H           0.162874        0.8371     0.83713
  315          H           0.185180        0.8148     0.81482
  316          H           0.156006        0.8440     0.84399
  317          H           0.172748        0.8273     0.82725
  318          H           0.171418        0.8286     0.82858
  319          H           0.170970        0.8290     0.82903
  320          H           0.161043        0.8390     0.83896
  321          H           0.151260        0.8487     0.84874
  322          H           0.152039        0.8480     0.84796
  323          H           0.171146        0.8289     0.82885
  324          H           0.160760        0.8392     0.83924
  325          H           0.151637        0.8484     0.84836
  326          H           0.161498        0.8385     0.83850
  327          H           0.153420        0.8466     0.84658
  328          H           0.152103        0.8479     0.84790
  329          H           0.172467        0.8275     0.82753
  330          H           0.162245        0.8378     0.83775
  331          H           0.161479        0.8385     0.83852
  332          H           0.152143        0.8479     0.84786
  333          H           0.171191        0.8288     0.82881
  334          H           0.171828        0.8282     0.82817
  335          H           0.161621        0.8384     0.83838
  336          H           0.158386        0.8416     0.84161
  337          H           0.149435        0.8506     0.85056
  338          H           0.168001        0.8320     0.83200
  339          H           0.167637        0.8324     0.83236
  340          H           0.161265        0.8387     0.83873
  341          H           0.176709        0.8233     0.82329
  342          H           0.165240        0.8348     0.83476
  343          H           0.152055        0.8479     0.84794
  344          H           0.148668        0.8513     0.85133
  345          H           0.170742        0.8293     0.82926
  346          H           0.159488        0.8405     0.84051
  347          H           0.145539        0.8545     0.85446
  348          H           0.151113        0.8489     0.84889
  349          H           0.170942        0.8291     0.82906
  350          H           0.161569        0.8384     0.83843
  351          H           0.161957        0.8380     0.83804
  352          H           0.152740        0.8473     0.84726
  353          H           0.171976        0.8280     0.82802
  354          H           0.171659        0.8283     0.82834
  355          H           0.152153        0.8478     0.84785
  356          H           0.160688        0.8393     0.83931
  357          H           0.160484        0.8395     0.83952
  358          H           0.151586        0.8484     0.84841
  359          H           0.170993        0.8290     0.82901
  360          H           0.170688        0.8293     0.82931


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.06652   1.06950   1.01069   1.07621
    2  C   1.06474   0.93988   1.01874   0.98903
    3  C   1.08831   1.00034   0.94095   0.99262
    4  C   1.07327   0.98336   1.03760   0.97402
    5  C   1.04440   1.03282   1.00080   0.97932
    6  C   1.05249   0.97460   0.95694   0.95930
    7  C   1.05485   0.81285   0.97349   0.98132
    8  C   1.06498   1.07902   1.08182   1.01289
    9  C   1.06691   1.07649   1.06835   1.00727
   10  C   1.06447   0.98899   0.94215   1.02207
   11  C   1.08614   0.96822   1.00716   1.04063
   12  C   1.08735   1.00396   0.96107   1.03907
   13  C   1.06312   0.97471   0.98762   0.98122
   14  C   1.06274   0.98564   0.97386   0.97861
   15  C   1.06712   0.99814   0.96858   0.96918
   16  C   1.06687   0.96780   0.99768   0.96885
   17  C   1.06684   0.97075   0.96734   0.99926
   18  C   1.05478   0.98220   0.81503   0.97343
   19  C   1.08833   0.99283   1.00048   0.94210
   20  C   1.07346   0.98367   0.97466   1.03936
   21  C   1.07337   0.97562   0.98300   1.03695
   22  C   1.04524   1.02711   0.97765   1.00062
   23  C   1.04445   0.97799   1.03382   1.00064
   24  C   1.05241   1.01453   0.98194   1.12469
   25  C   1.05277   1.12293   1.01302   0.98033
   26  C   1.05292   0.96772   0.95868   0.95492
   27  C   1.05224   0.95782   0.97614   0.95817
   28  C   1.05399   0.97436   0.98343   0.82222
   29  C   1.06652   1.07734   1.07156   1.00868
   30  C   1.06507   0.98560   0.93943   1.02009
   31  C   1.08830   0.98976   0.99931   0.93837
   32  C   1.07333   0.97510   0.98330   1.03815
   33  C   1.04454   0.97977   1.03288   1.00124
   34  C   1.05278   0.95810   0.97318   0.95717
   35  C   1.06639   1.07767   1.00919   1.07271
   36  C   1.06512   0.98545   1.01982   0.93993
   37  C   1.06378   0.94470   0.99600   1.02198
   38  C   1.08611   1.00656   1.04053   0.97281
   39  C   1.08720   0.96042   1.03892   1.00589
   40  C   1.06247   0.99056   0.98051   0.97618
   41  C   1.06333   0.97221   0.97898   0.98279
   42  C   1.06659   0.96705   0.97032   0.99887
   43  C   1.06697   0.99702   0.96823   0.96640
   44  C   1.05353   0.98446   0.97476   0.82842
   45  C   1.05448   0.97449   0.81778   0.98245
   46  C   1.08818   0.94051   1.00074   0.99032
   47  C   1.08766   0.99060   0.94251   1.00356
   48  C   1.08832   1.00054   0.99126   0.94188
   49  C   1.07316   0.97643   1.03888   0.98548
   50  C   1.04539   0.97640   0.99898   1.02181
   51  C   1.05241   1.12572   0.98242   1.01353
   52  C   1.05333   1.00944   1.12472   0.97511
   53  C   1.05268   0.95636   0.95652   0.97199
   54  C   1.05196   0.98673   1.12443   1.01430
   55  C   1.05552   0.98006   0.80718   0.97351
   56  C   1.06782   1.00792   1.07217   1.06211
   57  C   1.06547   1.01168   1.07745   1.08108
   58  C   1.06419   1.02220   0.99528   0.94368
   59  C   1.08787   1.03811   1.00423   0.95503
   60  C   1.08540   1.04194   0.97822   1.00811
   61  C   1.06338   0.97702   0.98000   0.97086
   62  C   1.06239   0.98195   0.97768   0.99344
   63  C   1.06643   0.99930   0.97317   0.96791
   64  C   1.06702   0.96718   0.99896   0.96958
   65  C   1.06684   0.96694   0.96787   0.99781
   66  C   1.05470   0.97345   0.98174   0.81311
   67  C   1.08799   0.94099   0.99043   1.00134
   68  C   1.07340   1.03627   0.97399   0.98263
   69  C   1.07288   1.04042   0.98711   0.97671
   70  C   1.04376   1.00110   0.98035   1.03842
   71  C   1.04568   0.99844   1.01643   0.97511
   72  C   1.05380   0.96989   1.12593   1.01058
   73  C   1.05228   1.12440   1.01249   0.98540
   74  C   1.05206   0.95876   0.95975   0.98010
   75  C   1.05296   0.95507   0.96730   0.95659
   76  C   1.05306   0.83229   0.97632   0.98463
   77  C   1.08548   0.98291   1.04142   1.00820
   78  C   1.08775   0.99981   0.94190   0.99114
   79  C   1.07287   0.98771   1.04225   0.97789
   80  C   1.04640   1.01287   0.99753   0.97400
   81  C   1.06594   1.01777   0.93694   0.98060
   82  C   1.06574   0.97686   1.00088   0.96797
   83  C   1.05545   0.80792   0.98007   0.97401
   84  C   1.05172   0.98887   1.01856   1.12409
   85  C   1.08744   0.96790   0.98551   0.94276
   86  C   1.05539   1.05884   1.08579   1.00645
   87  C   1.10573   0.90240   0.90819   1.05087
   88  C   1.11024   0.96668   0.90029   0.86346
   89  C   1.04452   1.00707   0.99875   1.13807
   90  C   1.04689   0.99142   1.02368   1.08113
   91  C   1.06383   1.01438   1.09816   1.08948
   92  C   1.06350   1.00475   1.02650   0.94989
   93  C   1.06866   1.00992   0.92025   0.97058
   94  C   1.09857   1.03081   0.97240   0.86807
   95  C   1.07943   1.04636   1.03620   1.02749
   96  C   1.06717   0.96175   0.91561   0.94298
   97  C   1.05436   0.99602   1.02176   1.04195
   98  C   1.06598   0.97530   0.99907   0.96936
   99  C   1.06576   0.96733   0.96442   0.99753
  100  C   1.05575   0.79714   0.97691   0.97320
  101  C   1.05123   0.98003   0.86282   0.98947
  102  C   1.08794   0.94186   0.99633   0.99603
  103  C   1.08746   0.98852   0.94280   1.00649
  104  C   1.08864   0.99898   0.98912   0.93514
  105  C   1.07165   1.04683   1.01761   0.98391
  106  C   1.05141   0.99497   0.95660   0.96333
  107  C   1.05659   1.12318   0.95144   1.00290
  108  C   1.04960   1.00288   1.03682   1.11261
  109  C   1.05515   0.94449   0.92431   0.94749
  110  C   1.08611   1.04114   1.00631   0.97015
  111  C   1.06292   0.97895   0.97313   0.98424
  112  C   1.08810   0.94064   0.99096   1.00325
  113  C   1.07332   1.03822   0.97570   0.98506
  114  C   1.04509   0.99990   0.97706   1.02382
  115  C   1.06629   1.07224   1.07776   1.01031
  116  C   1.06515   0.93904   0.98605   1.01894
  117  C   1.06469   1.02069   0.94114   0.98950
  118  C   1.08640   0.96869   1.00661   1.04097
  119  C   1.08720   1.00379   0.96103   1.04018
  120  C   1.06253   0.97593   0.98958   0.98069
  121  C   1.06325   0.98348   0.97279   0.97944
  122  C   1.06659   0.97016   0.99865   0.96770
  123  C   1.06650   0.99912   0.96735   0.97122
  124  C   1.05461   0.98164   0.97445   0.81558
  125  C   1.05411   0.82095   0.98275   0.97475
  126  C   1.08810   0.94043   0.99955   0.99102
  127  C   1.08806   0.99041   0.93957   0.99866
  128  C   1.08799   0.99996   0.99011   0.93982
  129  C   1.07334   0.98553   0.97560   1.03892
  130  C   1.04524   1.02409   0.97725   0.99993
  131  C   1.05220   1.01568   1.12398   0.98360
  132  C   1.05266   0.98079   1.01363   1.12317
  133  C   1.05271   0.97150   0.95738   0.95620
  134  C   1.06617   1.00970   1.07853   1.07339
  135  C   1.06628   1.07791   1.00972   1.07250
  136  C   1.06692   1.00829   1.06852   1.07606
  137  C   1.06521   1.01943   0.98398   0.93896
  138  C   1.06518   0.98567   1.01900   0.93878
  139  C   1.08653   1.00592   1.04008   0.96684
  140  C   1.08713   1.03973   0.96144   1.00501
  141  C   1.06265   0.98042   0.98919   0.97553
  142  C   1.06278   0.97413   0.97921   0.98640
  143  C   1.06672   0.96784   0.97040   0.99912
  144  C   1.05479   0.97402   0.81451   0.98157
  145  C   1.07327   0.97549   1.03920   0.98474
  146  C   1.07368   1.03751   0.98342   0.97474
  147  C   1.04494   0.97796   0.99992   1.02760
  148  C   1.04462   1.00054   1.03219   0.97872
  149  C   1.05234   1.12494   0.98398   1.01469
