 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:52:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.82473   4.83854   4.83889   4.83913   4.85360   4.85374   4.85387   4.86755
   4.86757   4.87001   4.87016   4.87040   4.92195   4.92204   4.92223   4.92913
   4.93239   4.93253   4.93289   4.93322   4.93329   4.94672   4.94745   4.94777
   4.95358   4.95418   4.95444   4.95762   5.01749   5.01763   5.01826   5.01852
   5.01864   5.03114   5.03137   5.03173   5.03660   5.03692   5.03712   5.03870
   5.03882   5.03905   5.04597   5.04600   5.06030   5.06206   5.06225   5.06237
   5.10087   5.10092   5.10191   5.10325   5.14378   5.14404   5.14495   5.14539
   5.14575   5.14706   5.14807   5.14829   5.17178   5.17209   5.17261   5.17413
   5.18193   5.18250   5.18290   5.18748   5.18758   5.19074   5.19088   5.19100
   5.20705   5.20714   5.20733   5.21310   5.21338   5.21388   5.21449   5.21461
   5.23728   5.23800   5.23823   5.24091   5.26986   5.27793   5.27839   5.27931
   5.29458   5.29468   5.29500   5.29624   5.29652   5.30025   5.30083   5.30107
   5.34764   5.34827   5.34858   5.34874   5.37966   5.37993   5.38047   5.38120
   5.38143   5.38158   5.38215   5.38228   5.45912   5.45960   5.45984   5.46081
   5.46119   5.46137   5.46244   5.46264   5.46400   5.46476   5.46493   5.46536
   5.55105   5.55110   5.55219   5.55362   5.56113   5.56158   5.56186   5.56191
   5.56279   5.56297   5.56410   5.56427   5.64621   5.64795   5.64822   5.64946
   5.67394   5.67473   5.67566   5.67582   5.67654   5.67672   5.67722   5.67784
   5.69483   5.69493   5.69531   5.69554   5.69556   5.69565   5.69595   5.69650
   5.69670   5.69701   5.69760   5.69774   6.17409   6.17437   6.17688   6.18056
   6.19827   6.19840   6.19875   6.19921   6.20069   6.20194   6.20467   6.20518


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.136162        4.1362     1.07596     3.06020
    2          C          -0.135896        4.1359     1.12673     3.00917
    3          C          -0.145602        4.1456     1.07542     3.07018
    4          C           0.011677        3.9883     1.10594     2.88238
    5          C           0.116451        3.8835     1.06181     2.82174
    6          C          -0.009550        4.0096     1.05138     2.95817
    7          C           0.000539        3.9995     1.05507     2.94440
    8          C           0.008517        3.9915     1.04835     2.94313
    9          C          -0.091185        4.0912     1.07674     3.01445
   10          C          -0.136415        4.1364     1.07594     3.06047
   11          C          -0.135701        4.1357     1.12678     3.00892
   12          C          -0.028438        4.0284     1.09200     2.93644
   13          C          -0.130173        4.1302     1.08261     3.04756
   14          C           0.042176        3.9578     1.06102     2.89680
   15          C          -0.046503        4.0465     1.05731     2.98919
   16          C          -0.096383        4.0964     1.05982     3.03657
   17          C          -0.096347        4.0963     1.05981     3.03654
   18          C          -0.096482        4.0965     1.05977     3.03671
   19          C          -0.145622        4.1456     1.07536     3.07026
   20          C           0.011681        3.9883     1.10597     2.88235
   21          C           0.116348        3.8837     1.06176     2.82190
   22          C           0.061584        3.9384     1.05291     2.88551
   23          C          -0.009694        4.0097     1.05137     2.95832
   24          C          -0.084869        4.0849     1.05219     3.03267
   25          C           0.000692        3.9993     1.05508     2.94423
   26          C          -0.087376        4.0874     1.03944     3.04793
   27          C           0.008858        3.9911     1.04838     2.94276
   28          C          -0.136378        4.1364     1.07595     3.06043
   29          C          -0.135732        4.1357     1.12677     3.00897
   30          C          -0.145435        4.1454     1.07541     3.07003
   31          C           0.011237        3.9888     1.10589     2.88287
   32          C           0.116057        3.8839     1.06177     2.82217
   33          C          -0.009810        4.0098     1.05137     2.95844
   34          C           0.000846        3.9992     1.05508     2.94408
   35          C           0.008844        3.9912     1.04838     2.94278
   36          C          -0.091383        4.0914     1.07672     3.01466
   37          C          -0.162045        4.1620     1.12203     3.04001
   38          C          -0.162132        4.1621     1.12201     3.04012
   39          C          -0.028787        4.0288     1.09197     2.93682
   40          C          -0.129932        4.1299     1.08263     3.04731
   41          C           0.041920        3.9581     1.06100     2.89708
   42          C          -0.046206        4.0462     1.05732     2.98888
   43          C          -0.198045        4.1980     1.05394     3.14411
   44          C          -0.198067        4.1981     1.05393     3.14414
   45          C          -0.190212        4.1902     1.07521     3.11500
   46          C          -0.190266        4.1903     1.07521     3.11506
   47          C           0.120926        3.8791     1.12052     2.75855
   48          C           0.120865        3.8791     1.12051     2.75862
   49          C           0.215962        3.7840     1.06838     2.71566
   50          C           0.215889        3.7841     1.06838     2.71573
   51          C           0.216009        3.7840     1.06838     2.71561
   52          C           0.061446        3.9386     1.05291     2.88565
   53          C          -0.084650        4.0847     1.05220     3.03245
   54          C          -0.087106        4.0871     1.03947     3.04764
   55          C          -0.136539        4.1365     1.07594     3.06060
   56          C          -0.091293        4.0913     1.07672     3.01458
   57          C          -0.135590        4.1356     1.12681     3.00878
   58          C          -0.130401        4.1304     1.08258     3.04782
   59          C          -0.028401        4.0284     1.09200     2.93640
   60          C          -0.046646        4.0466     1.05731     2.98934
   61          C           0.042319        3.9577     1.06102     2.89666
   62          C          -0.096018        4.0960     1.05981     3.03621
   63          C          -0.096055        4.0961     1.05983     3.03622
   64          C          -0.095944        4.0959     1.05982     3.03613
   65          C          -0.145436        4.1454     1.07537     3.07006
   66          C           0.011305        3.9887     1.10590     2.88279
   67          C           0.116006        3.8840     1.06176     2.82224
   68          C          -0.009907        4.0099     1.05137     2.95854
   69          C           0.061658        3.9383     1.05291     2.88543
   70          C           0.000933        3.9991     1.05508     2.94399
   71          C          -0.084974        4.0850     1.05220     3.03278
   72          C           0.009078        3.9909     1.04840     2.94252
   73          C          -0.087397        4.0874     1.03944     3.04796
   74          C          -0.130609        4.1306     1.08256     3.04805
   75          C          -0.145355        4.1454     1.07541     3.06995
   76          C           0.011148        3.9889     1.10588     2.88297
   77          C           0.115906        3.8841     1.06176     2.82233
   78          C          -0.010060        4.0101     1.05136     2.95870
   79          C           0.001114        3.9989     1.05509     2.94380
   80          C          -0.162052        4.1621     1.12203     3.04003
   81          C          -0.198166        4.1982     1.05390     3.14427
   82          C          -0.190241        4.1902     1.07523     3.11501
   83          C           0.121105        3.8789     1.12053     2.75837
   84          C          -0.136791        4.1368     1.07594     3.06085
   85          C          -0.135428        4.1354     1.12681     3.00862
   86          C          -0.145063        4.1451     1.07544     3.06962
   87          C           0.010802        3.9892     1.10585     2.88335
   88          C           0.115392        3.8846     1.06172     2.82288
   89          C          -0.010364        4.0104     1.05136     2.95900
   90          C           0.001425        3.9986     1.05510     2.94347
   91          C           0.009702        3.9903     1.04846     2.94184
   92          C          -0.090946        4.0909     1.07673     3.01421
   93          C          -0.162173        4.1622     1.12197     3.04021
   94          C          -0.162188        4.1622     1.12196     3.04022
   95          C          -0.130960        4.1310     1.08254     3.04842
   96          C          -0.027685        4.0277     1.09207     2.93561
   97          C          -0.047214        4.0472     1.05728     2.98993
   98          C           0.042846        3.9572     1.06105     2.89610
   99          C          -0.198732        4.1987     1.05386     3.14487
  100          C          -0.198729        4.1987     1.05387     3.14486
  101          C          -0.190219        4.1902     1.07534     3.11488
  102          C          -0.190252        4.1903     1.07534     3.11492
  103          C           0.121935        3.8781     1.12068     2.75739
  104          C           0.121913        3.8781     1.12068     2.75741
  105          C           0.216508        3.7835     1.06844     2.71505
  106          C           0.216437        3.7836     1.06843     2.71513
  107          C           0.216460        3.7835     1.06844     2.71510
  108          C           0.062002        3.9380     1.05292     2.88507
  109          C          -0.085482        4.0855     1.05218     3.03330
  110          C          -0.087965        4.0880     1.03939     3.04858
  111          C          -0.130161        4.1302     1.08261     3.04755
  112          C          -0.145643        4.1456     1.07536     3.07028
  113          C           0.011560        3.9884     1.10594     2.88250
  114          C           0.116461        3.8835     1.06179     2.82175
  115          C          -0.009688        4.0097     1.05137     2.95832
  116          C           0.000711        3.9993     1.05507     2.94421
  117          C          -0.091327        4.0913     1.07672     3.01460
  118          C          -0.162084        4.1621     1.12203     3.04006
  119          C          -0.162167        4.1622     1.12198     3.04019
  120          C          -0.028685        4.0287     1.09197     2.93671
  121          C          -0.130262        4.1303     1.08260     3.04767
  122          C           0.042149        3.9579     1.06101     2.89684
  123          C          -0.046431        4.0464     1.05732     2.98912
  124          C          -0.197903        4.1979     1.05396     3.14394
  125          C          -0.197965        4.1980     1.05394     3.14402
  126          C          -0.190220        4.1902     1.07521     3.11501
  127          C          -0.190105        4.1901     1.07531     3.11480
  128          C           0.120778        3.8792     1.12049     2.75874
  129          C           0.120835        3.8792     1.12050     2.75866
  130          C           0.215742        3.7843     1.06840     2.71586
  131          C           0.215864        3.7841     1.06838     2.71575
  132          C           0.215787        3.7842     1.06837     2.71584
  133          C           0.061528        3.9385     1.05291     2.88556
  134          C          -0.084718        4.0847     1.05219     3.03252
  135          C          -0.087259        4.0873     1.03945     3.04780
  136          C           0.042156        3.9578     1.06103     2.89682
  137          C          -0.136381        4.1364     1.07595     3.06043
  138          C          -0.091345        4.0913     1.07673     3.01462
  139          C          -0.091223        4.0912     1.07673     3.01450
  140          C          -0.135724        4.1357     1.12679     3.00893
  141          C          -0.162059        4.1621     1.12205     3.04001
  142          C          -0.028677        4.0287     1.09197     2.93670
  143          C          -0.028601        4.0286     1.09198     2.93662
  144          C          -0.046454        4.0465     1.05731     2.98914
  145          C          -0.046422        4.0464     1.05732     2.98911
  146          C          -0.198016        4.1980     1.05390     3.14412
  147          C          -0.190209        4.1902     1.07520     3.11501
  148          C           0.120873        3.8791     1.12050     2.75862
  149          C           0.061518        3.9385     1.05291     2.88557
  150          C           0.061504        3.9385     1.05291     2.88558
  151          C          -0.084701        4.0847     1.05220     3.03251
  152          C          -0.084762        4.0848     1.05219     3.03257
  153          C           0.008789        3.9912     1.04837     2.94284
  154          C          -0.087237        4.0872     1.03946     3.04778
  155          C          -0.087305        4.0873     1.03946     3.04785
  156          C           0.042125        3.9579     1.06101     2.89687
  157          C           0.042587        3.9574     1.06103     2.89638
  158          C          -0.091018        4.0910     1.07674     3.01428
  159          C          -0.136609        4.1366     1.07594     3.06067
  160          C          -0.091029        4.0910     1.07673     3.01430
  161          C          -0.135569        4.1356     1.12680     3.00877
  162          C          -0.162153        4.1622     1.12197     3.04018
  163          C          -0.027913        4.0279     1.09205     2.93587
  164          C          -0.027869        4.0279     1.09205     2.93582
  165          C          -0.046944        4.0469     1.05730     2.98965
  166          C          -0.046961        4.0470     1.05730     2.98966
  167          C          -0.198667        4.1987     1.05387     3.14480
  168          C          -0.190234        4.1902     1.07533     3.11490
  169          C           0.121859        3.8781     1.12067     2.75747
  170          C           0.061876        3.9381     1.05292     2.88520
  171          C           0.061890        3.9381     1.05291     2.88520
  172          C          -0.085335        4.0853     1.05219     3.03315
  173          C          -0.085361        4.0854     1.05219     3.03317
  174          C          -0.087761        4.0878     1.03941     3.04835
  175          C           0.009331        3.9907     1.04842     2.94225
  176          C          -0.087780        4.0878     1.03940     3.04838
  177          C           0.042601        3.9574     1.06104     2.89636
  178          C          -0.136388        4.1364     1.07594     3.06044
  179          C          -0.135714        4.1357     1.12675     3.00896
  180          C          -0.130636        4.1306     1.08256     3.04807
  181          C           0.008866        3.9911     1.04838     2.94275
  182          C          -0.091037        4.0910     1.07674     3.01430
  183          C          -0.136594        4.1366     1.07595     3.06065
  184          C          -0.135593        4.1356     1.12676     3.00883
  185          C          -0.028066        4.0281     1.09203     2.93603
  186          C          -0.130773        4.1308     1.08255     3.04823
  187          C           0.042631        3.9574     1.06104     2.89633
  188          C          -0.046946        4.0469     1.05730     2.98965
  189          C          -0.095581        4.0956     1.05984     3.03575
  190          C          -0.095488        4.0955     1.05984     3.03565
  191          C          -0.095495        4.0955     1.05981     3.03568
  192          C          -0.145064        4.1451     1.07548     3.06958
  193          C           0.010776        3.9892     1.10585     2.88338
  194          C           0.115457        3.8845     1.06174     2.82280
  195          C           0.061815        3.9382     1.05292     2.88527
  196          C          -0.010244        4.0102     1.05137     2.95888
  197          C          -0.085153        4.0852     1.05218     3.03297
  198          C           0.001298        3.9987     1.05509     2.94361
  199          C          -0.087748        4.0877     1.03941     3.04833
  200          C           0.009415        3.9906     1.04844     2.94215
  201          C          -0.162138        4.1621     1.12199     3.04015
  202          C          -0.198335        4.1983     1.05388     3.14445
  203          C          -0.190134        4.1901     1.07529     3.11484
  204          C           0.121349        3.8787     1.12058     2.75807
  205          C          -0.130635        4.1306     1.08256     3.04808
  206          C          -0.145135        4.1451     1.07545     3.06969
  207          C           0.010922        3.9891     1.10586     2.88321
  208          C           0.115507        3.8845     1.06172     2.82277
  209          C          -0.010130        4.0101     1.05137     2.95876
  210          C           0.001168        3.9988     1.05509     2.94374
  211          C           0.042433        3.9576     1.06103     2.89653
  212          C          -0.091199        4.0912     1.07673     3.01447
  213          C          -0.091276        4.0913     1.07672     3.01455
  214          C          -0.136574        4.1366     1.07595     3.06062
  215          C          -0.162109        4.1621     1.12202     3.04009
  216          C          -0.135582        4.1356     1.12678     3.00880
  217          C          -0.028410        4.0284     1.09199     2.93642
  218          C          -0.028576        4.0286     1.09198     2.93659
  219          C          -0.046499        4.0465     1.05731     2.98919
  220          C          -0.046736        4.0467     1.05730     2.98943
  221          C          -0.198136        4.1981     1.05393     3.14421
  222          C          -0.190226        4.1902     1.07521     3.11501
  223          C           0.120969        3.8790     1.12051     2.75852
  224          C           0.061698        3.9383     1.05291     2.88539
  225          C           0.061588        3.9384     1.05292     2.88550
  226          C          -0.084901        4.0849     1.05219     3.03271
  227          C          -0.084781        4.0848     1.05220     3.03258
  228          C          -0.087513        4.0875     1.03943     3.04808
  229          C          -0.087339        4.0873     1.03945     3.04789
  230          C           0.009252        3.9907     1.04842     2.94232
  231          C           0.042204        3.9578     1.06102     2.89678
  232          C          -0.136383        4.1364     1.07596     3.06043
  233          C          -0.135738        4.1357     1.12676     3.00898
  234          C          -0.130246        4.1302     1.08260     3.04765
  235          C           0.008915        3.9911     1.04839     2.94270
  236          C          -0.162192        4.1622     1.12197     3.04023
  237          C          -0.198275        4.1983     1.05393     3.14435
  238          C          -0.190209        4.1902     1.07531     3.11490
  239          C           0.121328        3.8787     1.12058     2.75809
  240          C          -0.136600        4.1366     1.07595     3.06065
  241          C          -0.135580        4.1356     1.12678     3.00880
  242          C          -0.130323        4.1303     1.08259     3.04773
  243          C           0.009364        3.9906     1.04843     2.94220
  244          C          -0.095908        4.0959     1.05981     3.03610
  245          C          -0.095906        4.0959     1.05981     3.03609
  246          C          -0.096050        4.0960     1.05980     3.03625
  247          C          -0.145343        4.1453     1.07544     3.06990
  248          C          -0.145369        4.1454     1.07544     3.06993
  249          C          -0.145267        4.1453     1.07544     3.06982
  250          C           0.011206        3.9888     1.10590     2.88290
  251          C           0.011363        3.9886     1.10591     2.88272
  252          C           0.011219        3.9888     1.10591     2.88287
  253          C           0.216008        3.7840     1.06837     2.71562
  254          C           0.115974        3.8840     1.06176     2.82226
  255          C           0.216143        3.7839     1.06841     2.71545
  256          C           0.115774        3.8842     1.06175     2.82248
  257          C           0.216050        3.7840     1.06842     2.71553
  258          C           0.115960        3.8840     1.06177     2.82227
  259          C          -0.009871        4.0099     1.05137     2.95850
  260          C          -0.009823        4.0098     1.05138     2.95845
  261          C          -0.010095        4.0101     1.05137     2.95873
  262          C           0.000897        3.9991     1.05508     2.94402
  263          C           0.000818        3.9992     1.05508     2.94410
  264          C           0.001110        3.9989     1.05509     2.94380
  265          B           0.055925        2.9441     0.66781     2.27627
  266          B           0.056063        2.9439     0.66781     2.27612
  267          B           0.056167        2.9438     0.66786     2.27598
  268          B          -0.039928        3.0399     0.64552     2.39441
  269          B          -0.040166        3.0402     0.64546     2.39470
  270          B           0.056218        2.9438     0.66784     2.27594
  271          B           0.056339        2.9437     0.66789     2.27577
  272          B          -0.040356        3.0404     0.64541     2.39494
  273          B           0.056571        2.9434     0.66795     2.27548
  274          B          -0.041185        3.0412     0.64525     2.39593
  275          B          -0.041339        3.0413     0.64522     2.39612
  276          B           0.056026        2.9440     0.66780     2.27617
  277          B          -0.039917        3.0399     0.64552     2.39440
  278          B          -0.040021        3.0400     0.64553     2.39449
  279          B          -0.039957        3.0400     0.64551     2.39445
  280          B          -0.041233        3.0412     0.64525     2.39599
  281          B           0.056468        2.9435     0.66795     2.27558
  282          B          -0.040456        3.0405     0.64541     2.39504
  283          B           0.056406        2.9436     0.66792     2.27567
  284          B          -0.040070        3.0401     0.64548     2.39459
  285          B          -0.040699        3.0407     0.64537     2.39533
  286          B           0.056124        2.9439     0.66785     2.27602
  287          B           0.056164        2.9438     0.66787     2.27597
  288          B           0.056329        2.9437     0.66790     2.27577
  289          H           0.148502        0.8515     0.85150
  290          H           0.154621        0.8454     0.84538
  291          H           0.163016        0.8370     0.83698
  292          H           0.170298        0.8297     0.82970
  293          H           0.148527        0.8515     0.85147
  294          H           0.139350        0.8606     0.86065
  295          H           0.163015        0.8370     0.83699
  296          H           0.170286        0.8297     0.82971
  297          H           0.172932        0.8271     0.82707
  298          H           0.148532        0.8515     0.85147
  299          H           0.163035        0.8370     0.83697
  300          H           0.154621        0.8454     0.84538
  301          H           0.170284        0.8297     0.82972
  302          H           0.172917        0.8271     0.82708
  303          H           0.139367        0.8606     0.86063
  304          H           0.139380        0.8606     0.86062
  305          H           0.154620        0.8454     0.84538
  306          H           0.148552        0.8514     0.85145
  307          H           0.139353        0.8606     0.86065
  308          H           0.163045        0.8370     0.83696
  309          H           0.172935        0.8271     0.82706
  310          H           0.170277        0.8297     0.82972
  311          H           0.172954        0.8270     0.82705
  312          H           0.154594        0.8454     0.84541
  313          H           0.148605        0.8514     0.85139
  314          H           0.163078        0.8369     0.83692
  315          H           0.154532        0.8455     0.84547
  316          H           0.170252        0.8297     0.82975
  317          H           0.172967        0.8270     0.82703
  318          H           0.172930        0.8271     0.82707
  319          H           0.172922        0.8271     0.82708
  320          H           0.148518        0.8515     0.85148
  321          H           0.139375        0.8606     0.86063
  322          H           0.163009        0.8370     0.83699
  323          H           0.154625        0.8454     0.84537
  324          H           0.170284        0.8297     0.82972
  325          H           0.139369        0.8606     0.86063
  326          H           0.139304        0.8607     0.86070
  327          H           0.154620        0.8454     0.84538
  328          H           0.139303        0.8607     0.86070
  329          H           0.148569        0.8514     0.85143
  330          H           0.154541        0.8455     0.84546
  331          H           0.163042        0.8370     0.83696
  332          H           0.170269        0.8297     0.82973
  333          H           0.148534        0.8515     0.85147
  334          H           0.163047        0.8370     0.83695
  335          H           0.170285        0.8297     0.82971
  336          H           0.172959        0.8270     0.82704
  337          H           0.148580        0.8514     0.85142
  338          H           0.139317        0.8607     0.86068
  339          H           0.163071        0.8369     0.83693
  340          H           0.170257        0.8297     0.82974
  341          H           0.172947        0.8271     0.82705
  342          H           0.139357        0.8606     0.86064
  343          H           0.139293        0.8607     0.86071
  344          H           0.154540        0.8455     0.84546
  345          H           0.154577        0.8454     0.84542
  346          H           0.172937        0.8271     0.82706
  347          H           0.148569        0.8514     0.85143
  348          H           0.139366        0.8606     0.86063
  349          H           0.163075        0.8369     0.83692
  350          H           0.154608        0.8454     0.84539
  351          H           0.170270        0.8297     0.82973
  352          H           0.148532        0.8515     0.85147
  353          H           0.163027        0.8370     0.83697
  354          H           0.172924        0.8271     0.82708
  355          H           0.170275        0.8297     0.82972
  356          H           0.154581        0.8454     0.84542
  357          H           0.148572        0.8514     0.85143
  358          H           0.163044        0.8370     0.83696
  359          H           0.172927        0.8271     0.82707
  360          H           0.170267        0.8297     0.82973


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.07596   0.99495   0.99599   1.06926
    2  C   1.12673   0.96476   0.98233   1.06207
    3  C   1.07542   1.00912   1.01667   1.04439
    4  C   1.10594   0.88350   1.02825   0.97063
    5  C   1.06181   0.91619   0.94958   0.95598
    6  C   1.05138   0.99473   0.98339   0.98005
    7  C   1.05507   0.99912   0.97889   0.96638
    8  C   1.04835   0.98283   0.97519   0.98511
    9  C   1.07674   0.97170   1.05850   0.98425
   10  C   1.07594   1.06931   0.99511   0.99605
   11  C   1.12678   1.06201   0.96464   0.98227
   12  C   1.09200   0.91299   0.98855   1.03490
   13  C   1.08261   1.01079   0.99782   1.03895
   14  C   1.06102   0.95994   0.96145   0.97541
   15  C   1.05731   1.01648   0.98874   0.98397
   16  C   1.05982   1.00997   1.02948   0.99712
   17  C   1.05981   0.99712   1.00998   1.02944
   18  C   1.05977   1.02953   0.99714   1.01004
   19  C   1.07536   1.04446   1.00914   1.01666
   20  C   1.10597   0.97064   0.88350   1.02821
   21  C   1.06176   0.95601   0.91626   0.94963
   22  C   1.05291   0.94377   0.96678   0.97495
   23  C   1.05137   0.98008   0.99485   0.98339
   24  C   1.05219   1.06090   0.98587   0.98591
   25  C   1.05508   0.96636   0.99899   0.97888
   26  C   1.03944   1.06291   0.99746   0.98757
   27  C   1.04838   0.98507   0.98255   0.97514
   28  C   1.07595   1.06931   0.99508   0.99605
   29  C   1.12677   1.06203   0.96465   0.98229
   30  C   1.07541   1.04441   1.00895   1.01667
   31  C   1.10589   0.97073   0.88389   1.02824
   32  C   1.06177   0.95609   0.91637   0.94971
   33  C   1.05137   0.98010   0.99493   0.98341
   34  C   1.05508   0.96632   0.99889   0.97887
   35  C   1.04838   0.98507   0.98256   0.97515
   36  C   1.07672   1.05854   0.98430   0.97182
   37  C   1.12203   1.06217   0.98776   0.99008
   38  C   1.12201   0.99016   1.06217   0.98779
   39  C   1.09197   0.98862   1.03491   0.91328
   40  C   1.08263   0.99761   1.03894   1.01075
   41  C   1.06100   0.96161   0.97544   0.96003
   42  C   1.05732   0.98864   0.98394   1.01630
   43  C   1.05394   1.00668   1.09494   1.04248
   44  C   1.05393   1.04248   1.00669   1.09497
   45  C   1.07521   1.05021   1.02162   1.04317
   46  C   1.07521   1.04317   1.05024   1.02165
   47  C   1.12052   0.94505   1.02684   0.78666
   48  C   1.12051   1.02684   0.78673   0.94505
   49  C   1.06838   0.91634   0.87339   0.92592
   50  C   1.06838   0.92595   0.91637   0.87341
   51  C   1.06838   0.87337   0.92592   0.91632
   52  C   1.05291   0.96682   0.97495   0.94388
   53  C   1.05220   0.98582   0.98590   1.06073
   54  C   1.03947   0.99742   0.98754   1.06268
   55  C   1.07594   0.99609   1.06933   0.99518
   56  C   1.07672   0.98428   0.97178   1.05852
   57  C   1.12681   0.98225   1.06198   0.96455
   58  C   1.08258   1.03896   1.01085   0.99801
   59  C   1.09200   1.03489   0.91297   0.98854
   60  C   1.05731   0.98397   1.01658   0.98879
   61  C   1.06102   0.97540   0.95989   0.96137
   62  C   1.05981   1.00988   1.02923   0.99709
   63  C   1.05983   0.99709   1.00986   1.02927
   64  C   1.05982   1.02919   0.99708   1.00986
   65  C   1.07537   1.01666   1.04444   1.00895
   66  C   1.10590   1.02824   0.97073   0.88383
   67  C   1.06176   0.94973   0.95610   0.91641
   68  C   1.05137   0.98341   0.98013   0.99501
   69  C   1.05291   0.97493   0.94372   0.96678
   70  C   1.05508   0.97886   0.96630   0.99882
   71  C   1.05220   0.98592   1.06096   0.98590
   72  C   1.04840   0.97511   0.98504   0.98237
   73  C   1.03944   0.98757   1.06293   0.99746
   74  C   1.08256   0.99818   1.03897   1.01089
   75  C   1.07541   1.00890   1.01665   1.04440
   76  C   1.10588   0.88394   1.02826   0.97077
   77  C   1.06176   0.91644   0.94976   0.95613
   78  C   1.05136   0.99510   0.98344   0.98015
   79  C   1.05509   0.99869   0.97884   0.96626
   80  C   1.12203   0.98775   0.99011   1.06217
   81  C   1.05390   1.09503   1.04255   1.00669
   82  C   1.07523   1.02163   1.04315   1.05023
   83  C   1.12053   0.78651   0.94501   1.02685
   84  C   1.07594   0.99616   1.06940   0.99530
   85  C   1.12681   0.98218   1.06206   0.96437
   86  C   1.07544   1.01662   1.04435   1.00865
   87  C   1.10585   1.02821   0.97085   0.88428
   88  C   1.06172   0.94993   0.95631   0.91665
   89  C   1.05136   0.98349   0.98020   0.99531
   90  C   1.05510   0.97882   0.96620   0.99845
   91  C   1.04846   0.97502   0.98496   0.98186
   92  C   1.07673   0.98419   0.97159   1.05844
   93  C   1.12197   1.06230   0.98772   0.99019
   94  C   1.12196   0.98772   0.99021   1.06229
   95  C   1.08254   1.03899   1.01096   0.99847
   96  C   1.09207   1.03487   0.91236   0.98838
   97  C   1.05728   0.98403   1.01692   0.98898
   98  C   1.06105   0.97534   0.95973   0.96103
   99  C   1.05386   1.09541   1.04272   1.00674
  100  C   1.05387   1.00674   1.09540   1.04272
  101  C   1.07534   1.05015   1.02163   1.04310
  102  C   1.07534   1.02164   1.04310   1.05017
  103  C   1.12068   0.78579   0.94481   1.02678
  104  C   1.12068   1.02678   0.78582   0.94481
  105  C   1.06844   0.91614   0.87312   0.92580
  106  C   1.06843   0.92583   0.91616   0.87314
  107  C   1.06844   0.87313   0.92582   0.91615
  108  C   1.05292   0.97491   0.94347   0.96670
  109  C   1.05218   0.98595   1.06132   0.98603
  110  C   1.03939   0.98763   1.06341   0.99754
  111  C   1.08261   1.03896   1.01079   0.99780
  112  C   1.07536   1.01668   1.04447   1.00914
  113  C   1.10594   1.02826   0.97066   0.88358
  114  C   1.06179   0.94959   0.95595   0.91621
  115  C   1.05137   0.98339   0.98008   0.99486
  116  C   1.05507   0.97888   0.96635   0.99898
  117  C   1.07672   0.97179   1.05853   0.98428
  118  C   1.12203   0.99012   1.06216   0.98778
  119  C   1.12198   0.98779   0.99015   1.06225
  120  C   1.09197   0.91320   0.98860   1.03491
  121  C   1.08260   1.01082   0.99789   1.03896
  122  C   1.06101   0.95995   0.96148   0.97541
  123  C   1.05732   1.01644   0.98872   0.98395
  124  C   1.05396   1.09487   1.04241   1.00666
  125  C   1.05394   1.04245   1.00668   1.09490
  126  C   1.07521   1.04315   1.05023   1.02163
  127  C   1.07531   1.02161   1.04309   1.05009
  128  C   1.12049   0.94508   1.02686   0.78679
  129  C   1.12050   0.78679   0.94506   1.02681
  130  C   1.06840   0.91640   0.87344   0.92602
  131  C   1.06838   0.92596   0.91637   0.87342
  132  C   1.06837   0.87345   0.92600   0.91639
  133  C   1.05291   0.94382   0.96680   0.97494
  134  C   1.05219   1.06078   0.98584   0.98590
  135  C   1.03945   1.06281   0.99744   0.98756
  136  C   1.06103   0.97541   0.95994   0.96146
  137  C   1.07595   0.99604   1.06930   0.99509
  138  C   1.07673   1.05853   0.98429   0.97180
  139  C   1.07673   0.98426   0.97172   1.05852
  140  C   1.12679   0.98228   1.06199   0.96466
  141  C   1.12205   1.06214   0.98777   0.99010
  142  C   1.09197   0.98860   1.03491   0.91319
  143  C   1.09198   1.03490   0.91313   0.98859
  144  C   1.05731   0.98396   1.01645   0.98873
  145  C   1.05732   0.98871   0.98395   1.01644
  146  C   1.05390   1.00670   1.09492   1.04250
  147  C   1.07520   1.05024   1.02165   1.04312
  148  C   1.12050   1.02682   0.78675   0.94506
  149  C   1.05291   0.96681   0.97494   0.94383
  150  C   1.05291   0.97496   0.94381   0.96680
  151  C   1.05220   0.98583   0.98590   1.06078
