 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:56:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.62942   4.62942   4.62943   4.62944   4.62944   4.63479   4.63480   4.63480
   4.63979   4.63979   4.63979   4.64563   4.64563   4.64563   4.64612   4.64612
   4.72595   4.72763   4.72763   4.72763   4.72942   4.72942   4.72943   4.73140
   4.75073   4.75192   4.75193   4.75193   4.75267   4.75268   4.75268   4.75375
   4.75401   4.75401   4.75636   4.75636   4.75637   4.75752   4.75752   4.75752
   4.75921   4.75921   4.75921   4.75957   4.75957   4.75958   4.76160   4.76160
   4.84432   4.84432   4.84508   4.84508   4.84508   4.85168   4.85168   4.85168
   4.85868   4.85869   4.85869   4.86862   4.92560   4.92765   4.92766   4.92766
   4.92897   4.92897   4.92897   4.93194   4.93195   4.93195   4.93259   4.93259
   4.93577   4.94250   4.94250   4.94251   4.94698   4.94698   4.94699   4.94938
   4.97753   4.97753   4.97819   4.97819   4.97819   4.98032   4.98033   4.98033
   4.98106   4.98107   4.98107   4.98389   4.98389   4.98390   4.98477   4.98477
   5.11865   5.11865   5.11910   5.11910   5.11910   5.11918   5.11918   5.11919
   5.11961   5.11961   5.11962   5.11984   5.11984   5.11984   5.12030   5.12030
   5.12744   5.12873   5.12875   5.12875   5.12979   5.12980   5.12980   5.13066
   5.41231   5.41517   5.41518   5.41518   5.41907   5.41907   5.41907   5.42108
   5.42108   5.42350   5.42350   5.42351   5.42494   5.42494   5.42494   5.42536
   5.42621   5.42621   5.42622   5.42763   5.42763   5.42763   5.42828   5.42828
   6.60022   6.60060   6.60060   6.60060   6.60100   6.60100   6.60100   6.60141
   6.60141   6.60142   6.60142   6.60142   6.66110   6.66179   6.66179   6.66179
   6.66247   6.66247   6.66247   6.66314   6.66314   6.66314   6.66315   6.66315


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.012680        4.0127     1.15510     2.85758
    2          C          -0.222958        4.2230     1.06729     3.15567
    3          C          -0.089998        4.0900     1.05734     3.03266
    4          C          -0.005622        4.0056     1.07600     2.92962
    5          C           0.025742        3.9743     1.06606     2.90820
    6          C           0.050410        3.9496     1.09458     2.85501
    7          C          -0.017610        4.0176     1.05519     2.96242
    8          C           0.112041        3.8880     1.07339     2.81456
    9          C          -0.012671        4.0127     1.15510     2.85757
   10          C          -0.012685        4.0127     1.15510     2.85758
   11          C          -0.222952        4.2230     1.06729     3.15566
   12          C          -0.036303        4.0363     1.09241     2.94389
   13          C          -0.036273        4.0363     1.09241     2.94386
   14          C           0.072988        3.9270     1.07686     2.85015
   15          C           0.072993        3.9270     1.07687     2.85014
   16          C          -0.034282        4.0343     1.06765     2.96663
   17          C          -0.034283        4.0343     1.06765     2.96664
   18          C          -0.034280        4.0343     1.06765     2.96663
   19          C          -0.089996        4.0900     1.05734     3.03266
   20          C          -0.005616        4.0056     1.07600     2.92961
   21          C           0.025744        3.9743     1.06606     2.90820
   22          C           0.050401        3.9496     1.09458     2.85502
   23          C           0.050411        3.9496     1.09458     2.85500
   24          C          -0.017619        4.0176     1.05519     2.96243
   25          C           0.112033        3.8880     1.07339     2.81457
   26          C          -0.012680        4.0127     1.15510     2.85758
   27          C          -0.222958        4.2230     1.06729     3.15567
   28          C          -0.089998        4.0900     1.05734     3.03266
   29          C          -0.005622        4.0056     1.07600     2.92962
   30          C           0.025742        3.9743     1.06606     2.90820
   31          C           0.050410        3.9496     1.09458     2.85501
   32          C          -0.017610        4.0176     1.05519     2.96242
   33          C           0.112041        3.8880     1.07339     2.81456
   34          C          -0.012677        4.0127     1.15510     2.85757
   35          C          -0.222962        4.2230     1.06729     3.15567
   36          C          -0.222960        4.2230     1.06729     3.15567
   37          C          -0.036290        4.0363     1.09241     2.94388
   38          C          -0.036289        4.0363     1.09241     2.94388
   39          C           0.072993        3.9270     1.07687     2.85014
   40          C           0.072991        3.9270     1.07686     2.85014
   41          C          -0.034279        4.0343     1.06765     2.96663
   42          C          -0.034279        4.0343     1.06765     2.96663
   43          C          -0.090001        4.0900     1.05734     3.03266
   44          C          -0.089998        4.0900     1.05734     3.03266
   45          C          -0.005621        4.0056     1.07600     2.92962
   46          C          -0.005624        4.0056     1.07600     2.92962
   47          C           0.025741        3.9743     1.06606     2.90820
   48          C           0.025741        3.9743     1.06606     2.90820
   49          C           0.025739        3.9743     1.06606     2.90820
   50          C           0.050412        3.9496     1.09458     2.85500
   51          C          -0.017611        4.0176     1.05519     2.96242
   52          C           0.112049        3.8880     1.07340     2.81456
   53          C           0.112045        3.8880     1.07339     2.81456
   54          C          -0.017608        4.0176     1.05519     2.96241
   55          C          -0.012685        4.0127     1.15510     2.85758
   56          C          -0.012670        4.0127     1.15510     2.85757
   57          C          -0.222952        4.2230     1.06729     3.15566
   58          C          -0.036273        4.0363     1.09241     2.94386
   59          C          -0.036303        4.0363     1.09241     2.94389
   60          C           0.072993        3.9270     1.07687     2.85014
   61          C           0.072988        3.9270     1.07686     2.85015
   62          C          -0.034280        4.0343     1.06765     2.96663
   63          C          -0.034282        4.0343     1.06765     2.96663
   64          C          -0.034283        4.0343     1.06765     2.96664
   65          C          -0.089996        4.0900     1.05734     3.03266
   66          C          -0.005616        4.0056     1.07600     2.92961
   67          C           0.025744        3.9743     1.06606     2.90820
   68          C           0.050411        3.9496     1.09458     2.85500
   69          C           0.050401        3.9496     1.09458     2.85502
   70          C          -0.017619        4.0176     1.05519     2.96243
   71          C           0.112033        3.8880     1.07339     2.81457
   72          C          -0.036284        4.0363     1.09241     2.94388
   73          C           0.072988        3.9270     1.07686     2.85015
   74          C          -0.090002        4.0900     1.05734     3.03266
   75          C          -0.005613        4.0056     1.07600     2.92961
   76          C           0.025744        3.9743     1.06606     2.90820
   77          C           0.050414        3.9496     1.09458     2.85500
   78          C          -0.017617        4.0176     1.05519     2.96242
   79          C          -0.017594        4.0176     1.05519     2.96240
   80          C          -0.222969        4.2230     1.06729     3.15568
   81          C          -0.034270        4.0343     1.06765     2.96662
   82          C          -0.089997        4.0900     1.05734     3.03266
   83          C          -0.005639        4.0056     1.07600     2.92964
   84          C           0.112063        3.8879     1.07340     2.81454
   85          C          -0.012680        4.0127     1.15510     2.85758
   86          C          -0.222958        4.2230     1.06729     3.15567
   87          C          -0.089998        4.0900     1.05734     3.03266
   88          C          -0.005622        4.0056     1.07600     2.92962
   89          C           0.025742        3.9743     1.06606     2.90820
   90          C           0.050410        3.9496     1.09458     2.85501
   91          C          -0.017610        4.0176     1.05519     2.96242
   92          C           0.112041        3.8880     1.07339     2.81456
   93          C          -0.012677        4.0127     1.15510     2.85757
   94          C          -0.222960        4.2230     1.06729     3.15567
   95          C          -0.222962        4.2230     1.06729     3.15567
   96          C          -0.036289        4.0363     1.09241     2.94388
   97          C          -0.036290        4.0363     1.09241     2.94388
   98          C           0.072991        3.9270     1.07686     2.85014
   99          C           0.072993        3.9270     1.07687     2.85014
  100          C          -0.034279        4.0343     1.06765     2.96663
  101          C          -0.034279        4.0343     1.06765     2.96663
  102          C          -0.089998        4.0900     1.05734     3.03266
  103          C          -0.090001        4.0900     1.05734     3.03266
  104          C          -0.005624        4.0056     1.07600     2.92962
  105          C          -0.005621        4.0056     1.07600     2.92962
  106          C           0.025741        3.9743     1.06606     2.90820
  107          C           0.025739        3.9743     1.06606     2.90820
  108          C           0.025741        3.9743     1.06606     2.90820
  109          C           0.050412        3.9496     1.09458     2.85500
  110          C          -0.017611        4.0176     1.05519     2.96242
  111          C           0.112045        3.8880     1.07339     2.81456
  112          C           0.112049        3.8880     1.07340     2.81456
  113          C          -0.017608        4.0176     1.05519     2.96241
  114          C          -0.036284        4.0363     1.09241     2.94388
  115          C           0.072988        3.9270     1.07686     2.85015
  116          C          -0.090002        4.0900     1.05734     3.03266
  117          C          -0.005613        4.0056     1.07600     2.92961
  118          C           0.025744        3.9743     1.06606     2.90820
  119          C           0.050414        3.9496     1.09458     2.85500
  120          C          -0.017617        4.0176     1.05519     2.96242
  121          C          -0.012677        4.0127     1.15510     2.85757
  122          C          -0.222962        4.2230     1.06729     3.15567
  123          C          -0.222960        4.2230     1.06729     3.15567
  124          C          -0.036290        4.0363     1.09241     2.94388
  125          C          -0.036289        4.0363     1.09241     2.94388
  126          C           0.072993        3.9270     1.07687     2.85014
  127          C           0.072991        3.9270     1.07686     2.85014
  128          C          -0.034279        4.0343     1.06765     2.96663
  129          C          -0.034279        4.0343     1.06765     2.96663
  130          C          -0.090001        4.0900     1.05734     3.03266
  131          C          -0.089998        4.0900     1.05734     3.03266
  132          C          -0.005624        4.0056     1.07600     2.92962
  133          C          -0.005621        4.0056     1.07600     2.92962
  134          C           0.025739        3.9743     1.06606     2.90820
  135          C           0.025741        3.9743     1.06606     2.90820
  136          C           0.025741        3.9743     1.06606     2.90820
  137          C           0.050412        3.9496     1.09458     2.85500
  138          C          -0.017611        4.0176     1.05519     2.96242
  139          C           0.112049        3.8880     1.07340     2.81456
  140          C           0.112045        3.8880     1.07339     2.81456
  141          C          -0.017608        4.0176     1.05519     2.96241
  142          C           0.112046        3.8880     1.07339     2.81456
  143          C          -0.012678        4.0127     1.15510     2.85757
  144          C          -0.012678        4.0127     1.15510     2.85757
  145          C          -0.012679        4.0127     1.15510     2.85758
  146          C          -0.222961        4.2230     1.06729     3.15567
  147          C          -0.222961        4.2230     1.06729     3.15567
  148          C          -0.036292        4.0363     1.09241     2.94389
  149          C          -0.036295        4.0363     1.09240     2.94389
  150          C           0.072996        3.9270     1.07687     2.85014
  151          C           0.072993        3.9270     1.07687     2.85014
  152          C          -0.034278        4.0343     1.06765     2.96663
  153          C          -0.090000        4.0900     1.05734     3.03266
  154          C          -0.005626        4.0056     1.07600     2.92962
  155          C           0.050411        3.9496     1.09458     2.85501
  156          C           0.050410        3.9496     1.09458     2.85501
  157          C          -0.017606        4.0176     1.05519     2.96241
  158          C           0.112048        3.8880     1.07340     2.81456
  159          C           0.112046        3.8880     1.07339     2.81456
  160          C          -0.012679        4.0127     1.15510     2.85758
  161          C          -0.012678        4.0127     1.15510     2.85757
  162          C          -0.012678        4.0127     1.15510     2.85757
  163          C          -0.222961        4.2230     1.06729     3.15567
  164          C          -0.222961        4.2230     1.06729     3.15567
  165          C          -0.036295        4.0363     1.09240     2.94389
  166          C          -0.036292        4.0363     1.09241     2.94389
  167          C           0.072996        3.9270     1.07687     2.85014
  168          C           0.072993        3.9270     1.07687     2.85014
  169          C          -0.034278        4.0343     1.06765     2.96663
  170          C          -0.090000        4.0900     1.05734     3.03266
  171          C          -0.005626        4.0056     1.07600     2.92962
  172          C           0.050410        3.9496     1.09458     2.85501
  173          C           0.050411        3.9496     1.09458     2.85501
  174          C          -0.017606        4.0176     1.05519     2.96241
  175          C           0.112048        3.8880     1.07340     2.81456
  176          C          -0.012679        4.0127     1.15510     2.85758
  177          C          -0.222960        4.2230     1.06729     3.15567
  178          C          -0.036288        4.0363     1.09241     2.94388
  179          C           0.072992        3.9270     1.07686     2.85014
  180          C           0.112045        3.8880     1.07339     2.81456
  181          C          -0.012670        4.0127     1.15510     2.85757
  182          C          -0.012685        4.0127     1.15510     2.85758
  183          C          -0.222952        4.2230     1.06729     3.15566
  184          C          -0.036303        4.0363     1.09241     2.94389
  185          C          -0.036273        4.0363     1.09241     2.94386
  186          C           0.072988        3.9270     1.07686     2.85015
  187          C           0.072993        3.9270     1.07687     2.85014
  188          C          -0.034283        4.0343     1.06765     2.96664
  189          C          -0.034280        4.0343     1.06765     2.96663
  190          C          -0.034282        4.0343     1.06765     2.96663
  191          C          -0.089996        4.0900     1.05734     3.03266
  192          C          -0.005616        4.0056     1.07600     2.92961
  193          C           0.025744        3.9743     1.06606     2.90820
  194          C           0.050401        3.9496     1.09458     2.85502
  195          C           0.050411        3.9496     1.09458     2.85500
  196          C          -0.017619        4.0176     1.05519     2.96243
  197          C           0.112033        3.8880     1.07339     2.81457
  198          C          -0.017594        4.0176     1.05519     2.96240
  199          C          -0.222969        4.2230     1.06729     3.15568
  200          C          -0.034270        4.0343     1.06765     2.96662
  201          C          -0.089997        4.0900     1.05734     3.03266
  202          C          -0.005639        4.0056     1.07600     2.92964
  203          C           0.112063        3.8879     1.07340     2.81454
  204          C          -0.036284        4.0363     1.09241     2.94388
  205          C           0.072988        3.9270     1.07686     2.85015
  206          C          -0.090002        4.0900     1.05734     3.03266
  207          C          -0.005613        4.0056     1.07600     2.92961
  208          C           0.025744        3.9743     1.06606     2.90820
  209          C           0.050414        3.9496     1.09458     2.85500
  210          C          -0.017617        4.0176     1.05519     2.96242
  211          C           0.112046        3.8880     1.07339     2.81456
  212          C          -0.012679        4.0127     1.15510     2.85758
  213          C          -0.012678        4.0127     1.15510     2.85757
  214          C          -0.012678        4.0127     1.15510     2.85757
  215          C          -0.222961        4.2230     1.06729     3.15567
  216          C          -0.222961        4.2230     1.06729     3.15567
  217          C          -0.036295        4.0363     1.09240     2.94389
  218          C          -0.036292        4.0363     1.09241     2.94389
  219          C           0.072993        3.9270     1.07687     2.85014
  220          C           0.072996        3.9270     1.07687     2.85014
  221          C          -0.034278        4.0343     1.06765     2.96663
  222          C          -0.090000        4.0900     1.05734     3.03266
  223          C          -0.005626        4.0056     1.07600     2.92962
  224          C           0.050410        3.9496     1.09458     2.85501
  225          C           0.050411        3.9496     1.09458     2.85501
  226          C          -0.017606        4.0176     1.05519     2.96241
  227          C           0.112048        3.8880     1.07340     2.81456
  228          C          -0.012679        4.0127     1.15510     2.85758
  229          C          -0.222960        4.2230     1.06729     3.15567
  230          C          -0.036288        4.0363     1.09241     2.94388
  231          C           0.072992        3.9270     1.07686     2.85014
  232          C           0.112045        3.8880     1.07339     2.81456
  233          C          -0.017594        4.0176     1.05519     2.96240
  234          C          -0.222969        4.2230     1.06729     3.15568
  235          C          -0.034270        4.0343     1.06765     2.96662
  236          C          -0.089997        4.0900     1.05734     3.03266
  237          C          -0.005639        4.0056     1.07600     2.92964
  238          C           0.112063        3.8879     1.07340     2.81454
  239          C          -0.012679        4.0127     1.15510     2.85758
  240          C          -0.222960        4.2230     1.06729     3.15567
  241          C          -0.036288        4.0363     1.09241     2.94388
  242          C           0.072992        3.9270     1.07686     2.85014
  243          C           0.112045        3.8880     1.07339     2.81456
  244          C          -0.034280        4.0343     1.06765     2.96663
  245          C          -0.034280        4.0343     1.06765     2.96663
  246          C          -0.034280        4.0343     1.06765     2.96663
  247          C          -0.089999        4.0900     1.05734     3.03266
  248          C          -0.089999        4.0900     1.05734     3.03266
  249          C          -0.089999        4.0900     1.05734     3.03266
  250          C          -0.005621        4.0056     1.07600     2.92962
  251          C          -0.005621        4.0056     1.07600     2.92962
  252          C          -0.005621        4.0056     1.07600     2.92962
  253          C           0.025730        3.9743     1.06606     2.90821
  254          C           0.025742        3.9743     1.06606     2.90820
  255          C           0.025730        3.9743     1.06606     2.90821
  256          C           0.025742        3.9743     1.06606     2.90820
  257          C           0.025730        3.9743     1.06606     2.90821
  258          C           0.025742        3.9743     1.06606     2.90820
  259          C           0.050411        3.9496     1.09458     2.85500
  260          C           0.050411        3.9496     1.09458     2.85500
  261          C           0.050411        3.9496     1.09458     2.85500
  262          C          -0.017611        4.0176     1.05519     2.96242
  263          C          -0.017611        4.0176     1.05519     2.96242
  264          C          -0.017611        4.0176     1.05519     2.96242
  265          B          -0.336639        3.3366     0.56887     2.76776
  266          B          -0.336631        3.3366     0.56888     2.76776
  267          B          -0.336642        3.3366     0.56887     2.76777
  268          B          -0.336639        3.3366     0.56887     2.76776
  269          B          -0.336638        3.3366     0.56887     2.76776
  270          B          -0.336642        3.3366     0.56887     2.76777
  271          B          -0.336631        3.3366     0.56888     2.76776
  272          B          -0.336639        3.3366     0.56887     2.76776
  273          B          -0.336638        3.3366     0.56887     2.76776
  274          B          -0.336638        3.3366     0.56887     2.76776
  275          B          -0.336641        3.3366     0.56887     2.76777
  276          B          -0.336639        3.3366     0.56887     2.76776
  277          B          -0.336638        3.3366     0.56887     2.76776
  278          B          -0.336638        3.3366     0.56887     2.76776
  279          B          -0.336641        3.3366     0.56887     2.76777
  280          B          -0.336639        3.3366     0.56887     2.76776
  281          B          -0.336640        3.3366     0.56887     2.76777
  282          B          -0.336631        3.3366     0.56888     2.76776
  283          B          -0.336642        3.3366     0.56887     2.76777
  284          B          -0.336638        3.3366     0.56887     2.76776
  285          B          -0.336639        3.3366     0.56887     2.76776
  286          B          -0.336641        3.3366     0.56887     2.76777
  287          B          -0.336640        3.3366     0.56887     2.76777
  288          B          -0.336640        3.3366     0.56887     2.76777
  289          H           0.149392        0.8506     0.85061
  290          H           0.159106        0.8409     0.84089
  291          H           0.186390        0.8136     0.81361
  292          H           0.159105        0.8409     0.84089
  293          H           0.149392        0.8506     0.85061
  294          H           0.149392        0.8506     0.85061
  295          H           0.159105        0.8409     0.84089
  296          H           0.186390        0.8136     0.81361
  297          H           0.149392        0.8506     0.85061
  298          H           0.159106        0.8409     0.84089
  299          H           0.186390        0.8136     0.81361
  300          H           0.186390        0.8136     0.81361
  301          H           0.149392        0.8506     0.85061
  302          H           0.149392        0.8506     0.85061
  303          H           0.159106        0.8409     0.84089
  304          H           0.159106        0.8409     0.84089
  305          H           0.186390        0.8136     0.81361
  306          H           0.159105        0.8409     0.84089
  307          H           0.149392        0.8506     0.85061
  308          H           0.149392        0.8506     0.85061
  309          H           0.159105        0.8409     0.84089
  310          H           0.186390        0.8136     0.81361
  311          H           0.186390        0.8136     0.81361
  312          H           0.186389        0.8136     0.81361
  313          H           0.159108        0.8409     0.84089
  314          H           0.149392        0.8506     0.85061
  315          H           0.159106        0.8409     0.84089
  316          H           0.186390        0.8136     0.81361
  317          H           0.186390        0.8136     0.81361
  318          H           0.186390        0.8136     0.81361
  319          H           0.186390        0.8136     0.81361
  320          H           0.149392        0.8506     0.85061
  321          H           0.149392        0.8506     0.85061
  322          H           0.159106        0.8409     0.84089
  323          H           0.186390        0.8136     0.81361
  324          H           0.149392        0.8506     0.85061
  325          H           0.149392        0.8506     0.85061
  326          H           0.159106        0.8409     0.84089
  327          H           0.159106        0.8409     0.84089
  328          H           0.186390        0.8136     0.81361
  329          H           0.149392        0.8506     0.85061
  330          H           0.149392        0.8506     0.85061
  331          H           0.159106        0.8409     0.84089
  332          H           0.186390        0.8136     0.81361
  333          H           0.149392        0.8506     0.85061
  334          H           0.159106        0.8409     0.84089
  335          H           0.186390        0.8136     0.81361
  336          H           0.159105        0.8409     0.84089
  337          H           0.149392        0.8506     0.85061
  338          H           0.149392        0.8506     0.85061
  339          H           0.159105        0.8409     0.84089
  340          H           0.186390        0.8136     0.81361
  341          H           0.149392        0.8506     0.85061
  342          H           0.149392        0.8506     0.85061
  343          H           0.159106        0.8409     0.84089
  344          H           0.159106        0.8409     0.84089
  345          H           0.186390        0.8136     0.81361
  346          H           0.186389        0.8136     0.81361
  347          H           0.159108        0.8409     0.84089
  348          H           0.186390        0.8136     0.81361
  349          H           0.149392        0.8506     0.85061
  350          H           0.149392        0.8506     0.85061
  351          H           0.159106        0.8409     0.84089
  352          H           0.186390        0.8136     0.81361
  353          H           0.149392        0.8506     0.85061
  354          H           0.159106        0.8409     0.84089
  355          H           0.186390        0.8136     0.81361
  356          H           0.186389        0.8136     0.81361
  357          H           0.159108        0.8409     0.84089
  358          H           0.149392        0.8506     0.85061
  359          H           0.159106        0.8409     0.84089
  360          H           0.186390        0.8136     0.81361


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15510   0.82104   0.94497   1.09156
    2  C   1.06729   1.05696   1.04862   1.05009
    3  C   1.05734   1.04915   1.00679   0.97672
    4  C   1.07600   0.98203   0.97683   0.97076
    5  C   1.06606   0.96645   0.97072   0.97102
    6  C   1.09458   0.84627   0.97937   1.02937
    7  C   1.05519   1.00315   0.98066   0.97861
    8  C   1.07339   0.91662   0.92528   0.97267
    9  C   1.15510   0.82103   1.09156   0.94497
   10  C   1.15510   1.09156   0.82104   0.94498
   11  C   1.06729   1.05009   1.05695   1.04862
   12  C   1.09241   0.95391   0.94507   1.04491
   13  C   1.09241   0.94507   0.95388   1.04492
   14  C   1.07686   0.97043   1.01837   0.86135
   15  C   1.07687   1.01836   0.97043   0.86135
   16  C   1.06765   0.99527   1.01024   0.96112
   17  C   1.06765   0.96112   0.99527   1.01024
   18  C   1.06765   1.01024   0.96112   0.99527
   19  C   1.05734   0.97672   1.04915   1.00679
   20  C   1.07600   0.97076   0.98203   0.97683
   21  C   1.06606   0.97102   0.96645   0.97072
   22  C   1.09458   0.84628   1.02937   0.97937
   23  C   1.09458   1.02936   0.84627   0.97937
   24  C   1.05519   0.97861   1.00315   0.98066
   25  C   1.07339   0.97267   0.91662   0.92528
   26  C   1.15510   1.09156   0.82104   0.94497
   27  C   1.06729   1.05009   1.05696   1.04862
   28  C   1.05734   0.97672   1.04915   1.00679
   29  C   1.07600   0.97076   0.98203   0.97683
   30  C   1.06606   0.97102   0.96645   0.97072
   31  C   1.09458   1.02937   0.84627   0.97937
   32  C   1.05519   0.97861   1.00315   0.98066
   33  C   1.07339   0.97267   0.91662   0.92528
   34  C   1.15510   1.09156   0.94497   0.82104
   35  C   1.06729   1.05009   1.04862   1.05696
   36  C   1.06729   1.05696   1.05009   1.04862
   37  C   1.09241   0.94507   1.04492   0.95390
   38  C   1.09241   0.95389   1.04492   0.94507
   39  C   1.07687   1.01836   0.86135   0.97043
   40  C   1.07686   0.97043   0.86135   1.01836
   41  C   1.06765   0.96112   1.01024   0.99527
   42  C   1.06765   0.99527   0.96112   1.01024
   43  C   1.05734   0.97672   1.00679   1.04915
   44  C   1.05734   1.04915   0.97672   1.00679
   45  C   1.07600   0.97076   0.97683   0.98203
   46  C   1.07600   0.97683   0.98203   0.97076
   47  C   1.06606   0.97072   0.96646   0.97102
   48  C   1.06606   0.97102   0.97072   0.96646
   49  C   1.06606   0.96646   0.97102   0.97072
   50  C   1.09458   1.02937   0.97937   0.84627
   51  C   1.05519   0.97861   0.98066   1.00315
   52  C   1.07340   0.97267   0.92527   0.91661
   53  C   1.07339   0.91662   0.97267   0.92527
   54  C   1.05519   0.98066   1.00314   0.97861
   55  C   1.15510   0.94498   1.09156   0.82104
   56  C   1.15510   0.94497   0.82103   1.09156
   57  C   1.06729   1.04862   1.05009   1.05695
   58  C   1.09241   1.04492   0.94507   0.95388
   59  C   1.09241   1.04491   0.95391   0.94507
   60  C   1.07687   0.86135   1.01836   0.97043
   61  C   1.07686   0.86135   0.97043   1.01837
   62  C   1.06765   0.99527   1.01024   0.96112
   63  C   1.06765   0.96112   0.99527   1.01024
   64  C   1.06765   1.01024   0.96112   0.99527
   65  C   1.05734   1.00679   0.97672   1.04915
   66  C   1.07600   0.97683   0.97076   0.98203
   67  C   1.06606   0.97072   0.97102   0.96645
   68  C   1.09458   0.97937   1.02936   0.84627
   69  C   1.09458   0.97937   0.84628   1.02937
   70  C   1.05519   0.98066   0.97861   1.00315
   71  C   1.07339   0.92528   0.97267   0.91662
   72  C   1.09241   0.95389   1.04492   0.94507
   73  C   1.07686   1.01837   0.86135   0.97043
   74  C   1.05734   1.04916   1.00679   0.97672
   75  C   1.07600   0.98202   0.97683   0.97075
   76  C   1.06606   0.96645   0.97072   0.97102
   77  C   1.09458   0.84627   0.97937   1.02937
   78  C   1.05519   1.00315   0.98066   0.97861
   79  C   1.05519   1.00314   0.97860   0.98066
   80  C   1.06729   1.04863   1.05696   1.05009
   81  C   1.06765   1.01024   0.99527   0.96112
   82  C   1.05734   1.00679   1.04915   0.97672
   83  C   1.07600   0.98204   0.97076   0.97683
   84  C   1.07340   0.92527   0.91661   0.97267
   85  C   1.15510   0.94497   1.09156   0.82104
   86  C   1.06729   1.04862   1.05009   1.05696
   87  C   1.05734   1.00679   0.97672   1.04915
   88  C   1.07600   0.97683   0.97076   0.98203
   89  C   1.06606   0.97072   0.97102   0.96645
   90  C   1.09458   0.97937   1.02937   0.84627
   91  C   1.05519   0.98066   0.97861   1.00315
   92  C   1.07339   0.92528   0.97267   0.91662
   93  C   1.15510   0.94497   0.82104   1.09156
   94  C   1.06729   1.05009   1.04862   1.05696
   95  C   1.06729   1.04862   1.05696   1.05009
   96  C   1.09241   1.04492   0.94507   0.95389
   97  C   1.09241   1.04492   0.95390   0.94507
   98  C   1.07686   0.86135   1.01836   0.97043
   99  C   1.07687   0.86135   0.97043   1.01836
  100  C   1.06765   1.01024   0.99527   0.96112
  101  C   1.06765   0.96112   1.01024   0.99527
  102  C   1.05734   0.97672   1.00679   1.04915
  103  C   1.05734   1.00679   1.04915   0.97672
  104  C   1.07600   0.98203   0.97076   0.97683
  105  C   1.07600   0.97683   0.98203   0.97076
  106  C   1.06606   0.97072   0.96646   0.97102
  107  C   1.06606   0.97102   0.97072   0.96646
  108  C   1.06606   0.96646   0.97102   0.97072
  109  C   1.09458   0.97937   0.84627   1.02937
  110  C   1.05519   0.98066   1.00315   0.97861
  111  C   1.07339   0.97267   0.92527   0.91662
  112  C   1.07340   0.92527   0.91661   0.97267
  113  C   1.05519   1.00314   0.97861   0.98066
  114  C   1.09241   1.04492   0.94507   0.95389
  115  C   1.07686   0.86135   0.97043   1.01837
  116  C   1.05734   1.00679   0.97672   1.04916
  117  C   1.07600   0.97683   0.97075   0.98202
  118  C   1.06606   0.97072   0.97102   0.96645
  119  C   1.09458   0.97937   1.02937   0.84627
  120  C   1.05519   0.98066   0.97861   1.00315
  121  C   1.15510   0.82104   1.09156   0.94497
  122  C   1.06729   1.05696   1.05009   1.04862
  123  C   1.06729   1.04862   1.05696   1.05009
  124  C   1.09241   0.95390   0.94507   1.04492
  125  C   1.09241   0.94507   0.95389   1.04492
  126  C   1.07687   0.97043   1.01836   0.86135
  127  C   1.07686   1.01836   0.97043   0.86135
  128  C   1.06765   1.01024   0.99527   0.96112
  129  C   1.06765   0.99527   0.96112   1.01024
  130  C   1.05734   1.04915   0.97672   1.00679
  131  C   1.05734   1.00679   1.04915   0.97672
  132  C   1.07600   0.97076   0.97683   0.98203
  133  C   1.07600   0.98203   0.97076   0.97683
  134  C   1.06606   0.97072   0.96646   0.97102
  135  C   1.06606   0.97102   0.97072   0.96646
  136  C   1.06606   0.96646   0.97102   0.97072
  137  C   1.09458   0.84627   1.02937   0.97937
  138  C   1.05519   1.00315   0.97861   0.98066
  139  C   1.07340   0.91661   0.97267   0.92527
  140  C   1.07339   0.92527   0.91662   0.97267
  141  C   1.05519   0.97861   0.98066   1.00314
  142  C   1.07339   0.92527   0.97267   0.91662
  143  C   1.15510   0.94497   1.09156   0.82104
  144  C   1.15510   1.09156   0.94497   0.82104
  145  C   1.15510   0.94497   0.82104   1.09156
  146  C   1.06729   1.04862   1.05009   1.05696
  147  C   1.06729   1.05009   1.04862   1.05696
  148  C   1.09241   0.94507   1.04492   0.95390
  149  C   1.09240   1.04492   0.95390   0.94507
  150  C   1.07687   0.86135   1.01836   0.97043
