 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:41:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.88119   4.88170   4.88173   4.88173   4.88634   4.88637   4.88637   4.88760
   4.88760   4.88762   4.89193   4.89193   4.89194   4.89422   4.89422   4.89489
   4.98121   4.98121   4.98316   4.98316   4.98319   4.98403   4.98403   4.98408
   4.98482   4.98483   4.98483   4.98942   4.98942   4.99014   4.99018   4.99018
   5.00025   5.00153   5.00494   5.00497   5.00497   5.00559   5.00565   5.00565
   5.04194   5.04194   5.04195   5.04514   5.04514   5.04514   5.04532   5.04532
   5.04949   5.04949   5.04951   5.05286   5.05290   5.05290   5.05329   5.05329
   5.07888   5.08041   5.08041   5.08043   5.08208   5.08208   5.08209   5.08346
   5.15458   5.16314   5.16314   5.16316   5.17018   5.17018   5.17021   5.17568
   5.21852   5.21852   5.22147   5.22151   5.22151   5.22386   5.22390   5.22390
   5.22518   5.22523   5.22523   5.22596   5.22601   5.22601   5.22713   5.22713
   5.25370   5.25873   5.25873   5.25878   5.26876   5.26876   5.26879   5.27314
   5.27314   5.27922   5.27926   5.27926   5.28431   5.28957   5.28958   5.28958
   5.29173   5.29174   5.29174   5.30707   5.30709   5.30709   5.31102   5.31102
   5.39604   5.40209   5.40209   5.40217   5.40881   5.40881   5.41294   5.41294
   5.41308   5.41788   5.41788   5.41788   5.42125   5.42134   5.42134   5.42145
   5.42228   5.42238   5.42238   5.43034   5.43039   5.43039   5.43264   5.43264
   6.18476   6.18530   6.18530   6.18539   6.18595   6.18595   6.18596   6.18659
   6.18660   6.18660   6.18673   6.18673   6.19828   6.19916   6.19916   6.19925
   6.20002   6.20002   6.20004   6.20074   6.20075   6.20075   6.20088   6.20088


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.203579        4.2036     1.06771     3.13587
    2          C          -0.050457        4.0505     1.08061     2.96985
    3          C          -0.003689        4.0037     1.11433     2.88936
    4          C          -0.030450        4.0304     1.06510     2.96535
    5          C          -0.057714        4.0577     1.06469     2.99302
    6          C          -0.015572        4.0156     1.07836     2.93721
    7          C           0.042335        3.9577     1.08251     2.87516
    8          C          -0.029489        4.0295     1.07344     2.95604
    9          C          -0.203665        4.2037     1.06770     3.13596
   10          C          -0.203533        4.2035     1.06771     3.13582
   11          C          -0.050516        4.0505     1.08061     2.96991
   12          C          -0.081005        4.0810     1.08505     2.99595
   13          C          -0.081120        4.0811     1.08502     2.99610
   14          C           0.015598        3.9844     1.04742     2.93698
   15          C           0.015760        3.9842     1.04744     2.93680
   16          C           0.058419        3.9416     1.07219     2.86939
   17          C           0.058442        3.9416     1.07219     2.86937
   18          C           0.058392        3.9416     1.07218     2.86942
   19          C          -0.003743        4.0037     1.11433     2.88942
   20          C          -0.030438        4.0304     1.06510     2.96534
   21          C          -0.057742        4.0577     1.06469     2.99306
   22          C          -0.015560        4.0156     1.07836     2.93720
   23          C          -0.015539        4.0155     1.07836     2.93718
   24          C          -0.029383        4.0294     1.07345     2.95593
   25          C           0.042394        3.9576     1.08251     2.87510
   26          C           0.042323        3.9577     1.08251     2.87517
   27          C          -0.203579        4.2036     1.06771     3.13587
   28          C          -0.050457        4.0505     1.08061     2.96985
   29          C          -0.003689        4.0037     1.11433     2.88936
   30          C          -0.030450        4.0304     1.06510     2.96535
   31          C          -0.057714        4.0577     1.06469     2.99302
   32          C          -0.015572        4.0156     1.07836     2.93721
   33          C           0.042335        3.9577     1.08251     2.87516
   34          C          -0.029489        4.0295     1.07344     2.95604
   35          C          -0.203630        4.2036     1.06771     3.13592
   36          C          -0.050404        4.0504     1.08062     2.96979
   37          C          -0.050433        4.0504     1.08061     2.96982
   38          C          -0.081066        4.0811     1.08504     2.99603
   39          C          -0.081042        4.0810     1.08504     2.99600
   40          C           0.015634        3.9844     1.04743     2.93694
   41          C           0.015709        3.9843     1.04743     2.93686
   42          C           0.058423        3.9416     1.07219     2.86939
   43          C           0.058428        3.9416     1.07219     2.86938
   44          C          -0.003712        4.0037     1.11433     2.88939
   45          C          -0.003709        4.0037     1.11432     2.88938
   46          C          -0.030476        4.0305     1.06509     2.96538
   47          C          -0.030467        4.0305     1.06509     2.96537
   48          C          -0.057713        4.0577     1.06469     2.99302
   49          C          -0.057716        4.0577     1.06469     2.99302
   50          C          -0.057706        4.0577     1.06469     2.99301
   51          C          -0.015551        4.0156     1.07836     2.93719
   52          C          -0.029529        4.0295     1.07344     2.95609
   53          C          -0.029516        4.0295     1.07344     2.95608
   54          C           0.042390        3.9576     1.08251     2.87510
   55          C           0.058419        3.9416     1.07219     2.86939
   56          C          -0.203533        4.2035     1.06771     3.13582
   57          C          -0.203665        4.2037     1.06770     3.13596
   58          C          -0.050516        4.0505     1.08061     2.96991
   59          C          -0.081120        4.0811     1.08502     2.99610
   60          C          -0.081005        4.0810     1.08505     2.99595
   61          C           0.015760        3.9842     1.04744     2.93680
   62          C           0.015598        3.9844     1.04742     2.93698
   63          C           0.058392        3.9416     1.07218     2.86942
   64          C           0.058419        3.9416     1.07219     2.86939
   65          C           0.058442        3.9416     1.07219     2.86937
   66          C          -0.003743        4.0037     1.11433     2.88942
   67          C          -0.030438        4.0304     1.06510     2.96534
   68          C          -0.057742        4.0577     1.06469     2.99306
   69          C          -0.015539        4.0155     1.07836     2.93718
   70          C          -0.015560        4.0156     1.07836     2.93720
   71          C          -0.029383        4.0294     1.07345     2.95593
   72          C           0.042323        3.9577     1.08251     2.87517
   73          C           0.042394        3.9576     1.08251     2.87510
   74          C          -0.081100        4.0811     1.08503     2.99607
   75          C           0.015688        3.9843     1.04743     2.93688
   76          C          -0.003701        4.0037     1.11433     2.88937
   77          C          -0.030521        4.0305     1.06509     2.96543
   78          C          -0.057723        4.0577     1.06469     2.99303
   79          C          -0.015519        4.0155     1.07836     2.93716
   80          C          -0.050367        4.0504     1.08062     2.96975
   81          C          -0.003712        4.0037     1.11432     2.88939
   82          C          -0.030481        4.0305     1.06509     2.96539
   83          C          -0.029606        4.0296     1.07343     2.95618
   84          C          -0.203579        4.2036     1.06771     3.13587
   85          C          -0.050457        4.0505     1.08061     2.96985
   86          C          -0.003689        4.0037     1.11433     2.88936
   87          C          -0.030450        4.0304     1.06510     2.96535
   88          C          -0.057714        4.0577     1.06469     2.99302
   89          C          -0.015572        4.0156     1.07836     2.93721
   90          C           0.042335        3.9577     1.08251     2.87516
   91          C          -0.029489        4.0295     1.07344     2.95604
   92          C          -0.203630        4.2036     1.06771     3.13592
   93          C          -0.050433        4.0504     1.08061     2.96982
   94          C          -0.050404        4.0504     1.08062     2.96979
   95          C          -0.081042        4.0810     1.08504     2.99600
   96          C          -0.081066        4.0811     1.08504     2.99603
   97          C           0.015709        3.9843     1.04743     2.93686
   98          C           0.015634        3.9844     1.04743     2.93694
   99          C           0.058423        3.9416     1.07219     2.86939
  100          C           0.058428        3.9416     1.07219     2.86938
  101          C          -0.003709        4.0037     1.11432     2.88938
  102          C          -0.003712        4.0037     1.11433     2.88939
  103          C          -0.030467        4.0305     1.06509     2.96537
  104          C          -0.030476        4.0305     1.06509     2.96538
  105          C          -0.057716        4.0577     1.06469     2.99302
  106          C          -0.057706        4.0577     1.06469     2.99301
  107          C          -0.057713        4.0577     1.06469     2.99302
  108          C          -0.015551        4.0156     1.07836     2.93719
  109          C          -0.029516        4.0295     1.07344     2.95608
  110          C          -0.029529        4.0295     1.07344     2.95609
  111          C           0.042390        3.9576     1.08251     2.87510
  112          C           0.058419        3.9416     1.07219     2.86939
  113          C          -0.081100        4.0811     1.08503     2.99607
  114          C           0.015688        3.9843     1.04743     2.93688
  115          C          -0.003701        4.0037     1.11433     2.88937
  116          C          -0.030521        4.0305     1.06509     2.96543
  117          C          -0.057723        4.0577     1.06469     2.99303
  118          C          -0.015519        4.0155     1.07836     2.93716
  119          C          -0.203630        4.2036     1.06771     3.13592
  120          C          -0.050404        4.0504     1.08062     2.96979
  121          C          -0.050433        4.0504     1.08061     2.96982
  122          C          -0.081066        4.0811     1.08504     2.99603
  123          C          -0.081042        4.0810     1.08504     2.99600
  124          C           0.015634        3.9844     1.04743     2.93694
  125          C           0.015709        3.9843     1.04743     2.93686
  126          C           0.058428        3.9416     1.07219     2.86938
  127          C           0.058423        3.9416     1.07219     2.86939
  128          C          -0.003712        4.0037     1.11433     2.88939
  129          C          -0.003709        4.0037     1.11432     2.88938
  130          C          -0.030467        4.0305     1.06509     2.96537
  131          C          -0.030476        4.0305     1.06509     2.96538
  132          C          -0.057706        4.0577     1.06469     2.99301
  133          C          -0.057713        4.0577     1.06469     2.99302
  134          C          -0.057716        4.0577     1.06469     2.99302
  135          C          -0.015551        4.0156     1.07836     2.93719
  136          C          -0.029529        4.0295     1.07344     2.95609
  137          C          -0.029517        4.0295     1.07344     2.95608
  138          C           0.042390        3.9576     1.08251     2.87510
  139          C           0.058419        3.9416     1.07219     2.86939
  140          C          -0.029506        4.0295     1.07344     2.95606
  141          C          -0.203613        4.2036     1.06771     3.13591
  142          C          -0.203608        4.2036     1.06771     3.13590
  143          C          -0.203601        4.2036     1.06771     3.13589
  144          C          -0.050423        4.0504     1.08062     2.96981
  145          C          -0.050428        4.0504     1.08061     2.96981
  146          C          -0.081057        4.0811     1.08504     2.99602
  147          C          -0.081024        4.0810     1.08504     2.99598
  148          C           0.015664        3.9843     1.04743     2.93690
  149          C           0.015685        3.9843     1.04743     2.93688
  150          C          -0.003712        4.0037     1.11432     2.88939
  151          C          -0.030465        4.0305     1.06509     2.96537
  152          C          -0.015551        4.0156     1.07836     2.93719
  153          C          -0.015563        4.0156     1.07836     2.93720
  154          C          -0.029515        4.0295     1.07344     2.95607
  155          C           0.042376        3.9576     1.08251     2.87511
  156          C           0.042365        3.9576     1.08251     2.87513
  157          C           0.042352        3.9576     1.08251     2.87514
  158          C          -0.029506        4.0295     1.07344     2.95606
  159          C          -0.203601        4.2036     1.06771     3.13589
  160          C          -0.203613        4.2036     1.06771     3.13591
  161          C          -0.203608        4.2036     1.06771     3.13590
  162          C          -0.050423        4.0504     1.08062     2.96981
  163          C          -0.050428        4.0504     1.08061     2.96981
  164          C          -0.081024        4.0810     1.08504     2.99598
  165          C          -0.081057        4.0811     1.08504     2.99602
  166          C           0.015664        3.9843     1.04743     2.93690
  167          C           0.015685        3.9843     1.04743     2.93688
  168          C          -0.003712        4.0037     1.11432     2.88939
  169          C          -0.030465        4.0305     1.06509     2.96537
  170          C          -0.015563        4.0156     1.07836     2.93720
  171          C          -0.015551        4.0156     1.07836     2.93719
  172          C          -0.029515        4.0295     1.07344     2.95607
  173          C           0.042352        3.9576     1.08251     2.87514
  174          C           0.042376        3.9576     1.08251     2.87511
  175          C           0.042365        3.9576     1.08251     2.87513
  176          C          -0.203598        4.2036     1.06771     3.13589
  177          C          -0.050439        4.0504     1.08061     2.96983
  178          C          -0.081062        4.0811     1.08504     2.99603
  179          C           0.015669        3.9843     1.04743     2.93690
  180          C          -0.029497        4.0295     1.07344     2.95605
  181          C           0.042357        3.9576     1.08251     2.87513
  182          C          -0.203665        4.2037     1.06770     3.13596
  183          C          -0.203533        4.2035     1.06771     3.13582
  184          C          -0.050516        4.0505     1.08061     2.96991
  185          C          -0.081005        4.0810     1.08505     2.99595
  186          C          -0.081120        4.0811     1.08502     2.99610
  187          C           0.015598        3.9844     1.04742     2.93698
  188          C           0.015760        3.9842     1.04744     2.93680
  189          C           0.058442        3.9416     1.07219     2.86937
  190          C           0.058392        3.9416     1.07218     2.86942
  191          C           0.058419        3.9416     1.07219     2.86939
  192          C          -0.003743        4.0037     1.11433     2.88942
  193          C          -0.030438        4.0304     1.06510     2.96534
  194          C          -0.057742        4.0577     1.06469     2.99306
  195          C          -0.015560        4.0156     1.07836     2.93720
  196          C          -0.015539        4.0155     1.07836     2.93718
  197          C          -0.029383        4.0294     1.07345     2.95593
  198          C           0.042394        3.9576     1.08251     2.87510
  199          C           0.042323        3.9577     1.08251     2.87517
  200          C          -0.050367        4.0504     1.08062     2.96975
  201          C          -0.003712        4.0037     1.11432     2.88939
  202          C          -0.030481        4.0305     1.06509     2.96539
  203          C          -0.029606        4.0296     1.07343     2.95618
  204          C          -0.081100        4.0811     1.08503     2.99607
  205          C           0.015688        3.9843     1.04743     2.93688
  206          C          -0.003701        4.0037     1.11433     2.88937
  207          C          -0.030521        4.0305     1.06509     2.96543
  208          C          -0.057723        4.0577     1.06469     2.99303
  209          C          -0.015519        4.0155     1.07836     2.93716
  210          C          -0.029506        4.0295     1.07344     2.95606
  211          C          -0.203601        4.2036     1.06771     3.13589
  212          C          -0.203608        4.2036     1.06771     3.13590
  213          C          -0.203613        4.2036     1.06771     3.13591
  214          C          -0.050428        4.0504     1.08061     2.96981
  215          C          -0.050423        4.0504     1.08062     2.96981
  216          C          -0.081024        4.0810     1.08504     2.99598
  217          C          -0.081057        4.0811     1.08504     2.99602
  218          C           0.015685        3.9843     1.04743     2.93688
  219          C           0.015664        3.9843     1.04743     2.93691
  220          C          -0.003712        4.0037     1.11432     2.88939
  221          C          -0.030465        4.0305     1.06509     2.96537
  222          C          -0.015563        4.0156     1.07836     2.93720
  223          C          -0.015551        4.0156     1.07836     2.93719
  224          C          -0.029515        4.0295     1.07344     2.95607
  225          C           0.042352        3.9576     1.08251     2.87514
  226          C           0.042365        3.9576     1.08251     2.87513
  227          C           0.042376        3.9576     1.08251     2.87511
  228          C          -0.203598        4.2036     1.06771     3.13589
  229          C          -0.050439        4.0504     1.08061     2.96983
  230          C          -0.081062        4.0811     1.08504     2.99603
  231          C           0.015669        3.9843     1.04743     2.93690
  232          C          -0.029497        4.0295     1.07344     2.95605
  233          C           0.042357        3.9576     1.08251     2.87513
  234          C          -0.050367        4.0504     1.08062     2.96975
  235          C          -0.003712        4.0037     1.11432     2.88939
  236          C          -0.030481        4.0305     1.06509     2.96539
  237          C          -0.029606        4.0296     1.07343     2.95618
  238          C          -0.203598        4.2036     1.06771     3.13589
  239          C          -0.050439        4.0504     1.08061     2.96983
  240          C          -0.081062        4.0811     1.08504     2.99603
  241          C           0.015669        3.9843     1.04743     2.93690
  242          C          -0.029497        4.0295     1.07344     2.95605
  243          C           0.042357        3.9576     1.08251     2.87513
  244          C           0.058441        3.9416     1.07219     2.86936
  245          C           0.058441        3.9416     1.07219     2.86937
  246          C           0.058441        3.9416     1.07219     2.86936
  247          C           0.058420        3.9416     1.07219     2.86939
  248          C           0.058420        3.9416     1.07219     2.86939
  249          C           0.058420        3.9416     1.07219     2.86939
  250          C          -0.003711        4.0037     1.11433     2.88939
  251          C          -0.003711        4.0037     1.11433     2.88939
  252          C          -0.003711        4.0037     1.11433     2.88939
  253          C          -0.030468        4.0305     1.06510     2.96537
  254          C          -0.030468        4.0305     1.06510     2.96537
  255          C          -0.030468        4.0305     1.06510     2.96537
  256          C          -0.057702        4.0577     1.06469     2.99301
  257          C          -0.057715        4.0577     1.06469     2.99302
  258          C          -0.057702        4.0577     1.06469     2.99301
  259          C          -0.057715        4.0577     1.06469     2.99302
  260          C          -0.057702        4.0577     1.06469     2.99301
  261          C          -0.057715        4.0577     1.06469     2.99302
  262          C          -0.015551        4.0156     1.07836     2.93719
  263          C          -0.015551        4.0156     1.07836     2.93719
  264          C          -0.015551        4.0156     1.07836     2.93719
  265          B          -0.113006        3.1130     0.64302     2.46999
  266          B          -0.112973        3.1130     0.64303     2.46995
  267          B          -0.113033        3.1130     0.64301     2.47002
  268          B          -0.113006        3.1130     0.64302     2.46999
  269          B          -0.112968        3.1130     0.64303     2.46994
  270          B          -0.113033        3.1130     0.64301     2.47002
  271          B          -0.112973        3.1130     0.64303     2.46995
  272          B          -0.112990        3.1130     0.64302     2.46997
  273          B          -0.113006        3.1130     0.64302     2.46999
  274          B          -0.112968        3.1130     0.64303     2.46994
  275          B          -0.112990        3.1130     0.64302     2.46997
  276          B          -0.112968        3.1130     0.64303     2.46994
  277          B          -0.112995        3.1130     0.64302     2.46997
  278          B          -0.113013        3.1130     0.64302     2.47000
  279          B          -0.113013        3.1130     0.64302     2.47000
  280          B          -0.112995        3.1130     0.64302     2.46997
  281          B          -0.112973        3.1130     0.64303     2.46995
  282          B          -0.113033        3.1130     0.64301     2.47002
  283          B          -0.112990        3.1130     0.64302     2.46997
  284          B          -0.113013        3.1130     0.64302     2.47000
  285          B          -0.112995        3.1130     0.64302     2.46997
  286          B          -0.112997        3.1130     0.64302     2.46998
  287          B          -0.112997        3.1130     0.64302     2.46998
  288          B          -0.112997        3.1130     0.64302     2.46998
  289          H           0.153072        0.8469     0.84693
  290          H           0.159132        0.8409     0.84087
  291          H           0.159139        0.8409     0.84086
  292          H           0.153071        0.8469     0.84693
  293          H           0.153073        0.8469     0.84693
  294          H           0.159140        0.8409     0.84086
  295          H           0.156382        0.8436     0.84362
  296          H           0.156379        0.8436     0.84362
  297          H           0.153072        0.8469     0.84693
  298          H           0.159132        0.8409     0.84087
  299          H           0.156383        0.8436     0.84362
  300          H           0.156377        0.8436     0.84362
  301          H           0.153072        0.8469     0.84693
  302          H           0.153076        0.8469     0.84692
  303          H           0.159133        0.8409     0.84087
  304          H           0.159134        0.8409     0.84087
  305          H           0.159139        0.8409     0.84086
  306          H           0.153071        0.8469     0.84693
  307          H           0.153073        0.8469     0.84693
  308          H           0.159140        0.8409     0.84086
  309          H           0.156379        0.8436     0.84362
  310          H           0.156382        0.8436     0.84362
  311          H           0.156383        0.8436     0.84362
  312          H           0.159123        0.8409     0.84088
  313          H           0.153072        0.8469     0.84693
  314          H           0.159132        0.8409     0.84087
  315          H           0.156383        0.8436     0.84362
  316          H           0.156377        0.8436     0.84362
  317          H           0.156383        0.8436     0.84362
  318          H           0.156383        0.8436     0.84362
  319          H           0.156377        0.8436     0.84362
  320          H           0.153075        0.8469     0.84693
  321          H           0.153073        0.8469     0.84693
  322          H           0.159132        0.8409     0.84087
  323          H           0.156379        0.8436     0.84362
  324          H           0.156380        0.8436     0.84362
  325          H           0.153076        0.8469     0.84692
  326          H           0.153072        0.8469     0.84693
  327          H           0.159133        0.8409     0.84087
  328          H           0.159134        0.8409     0.84087
  329          H           0.153073        0.8469     0.84693
  330          H           0.153075        0.8469     0.84693
  331          H           0.159132        0.8409     0.84087
  332          H           0.156379        0.8436     0.84362
  333          H           0.156380        0.8436     0.84362
  334          H           0.153073        0.8469     0.84693
  335          H           0.159134        0.8409     0.84087
  336          H           0.156380        0.8436     0.84362
  337          H           0.159139        0.8409     0.84086
  338          H           0.153071        0.8469     0.84693
  339          H           0.153073        0.8469     0.84693
  340          H           0.159140        0.8409     0.84086
  341          H           0.156382        0.8436     0.84362
  342          H           0.156379        0.8436     0.84362
  343          H           0.153072        0.8469     0.84693
  344          H           0.153076        0.8469     0.84692
  345          H           0.159133        0.8409     0.84087
  346          H           0.159134        0.8409     0.84087
  347          H           0.159123        0.8409     0.84088
  348          H           0.156383        0.8436     0.84362
  349          H           0.153075        0.8469     0.84693
  350          H           0.153073        0.8469     0.84693
  351          H           0.159132        0.8409     0.84087
  352          H           0.156379        0.8436     0.84362
  353          H           0.156380        0.8436     0.84362
  354          H           0.153073        0.8469     0.84693
  355          H           0.159134        0.8409     0.84087
  356          H           0.156380        0.8436     0.84362
  357          H           0.159123        0.8409     0.84088
  358          H           0.153073        0.8469     0.84693
  359          H           0.159134        0.8409     0.84087
  360          H           0.156380        0.8436     0.84362


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.06771   1.04082   1.01276   1.08229
    2  C   1.08061   0.94261   0.98474   1.04249
    3  C   1.11433   0.96305   0.98292   0.94339
    4  C   1.06510   1.00631   0.97725   0.98180
    5  C   1.06469   1.00791   0.98876   0.99636
    6  C   1.07836   0.92161   1.02874   0.98685
    7  C   1.08251   0.91362   0.90072   1.06082
    8  C   1.07344   0.98693   0.98082   0.98830
    9  C   1.06770   1.04088   1.08230   1.01278
   10  C   1.06771   1.08229   1.04078   1.01275
   11  C   1.08061   1.04249   0.94265   0.98477
   12  C   1.08505   0.96065   0.99471   1.04059
   13  C   1.08502   0.99476   0.96075   1.04058
   14  C   1.04742   0.99187   0.98903   0.95608
   15  C   1.04744   0.98895   0.99181   0.95604
   16  C   1.07219   0.95694   0.95179   0.96066
   17  C   1.07219   0.96066   0.95694   0.95178
   18  C   1.07218   0.95181   0.96066   0.95695
   19  C   1.11433   0.94339   0.96310   0.98293
   20  C   1.06510   0.98179   1.00630   0.97725
   21  C   1.06469   0.99636   1.00793   0.98877
   22  C   1.07836   0.92160   0.98686   1.02874
   23  C   1.07836   0.98684   0.92159   1.02875
   24  C   1.07345   0.98829   0.98690   0.98074
   25  C   1.08251   0.91356   1.06083   0.90071
   26  C   1.08251   1.06082   0.91364   0.90071
   27  C   1.06771   1.08229   1.04082   1.01276
   28  C   1.08061   1.04249   0.94261   0.98474
   29  C   1.11433   0.94339   0.96305   0.98292
   30  C   1.06510   0.98180   1.00631   0.97725
   31  C   1.06469   0.99636   1.00791   0.98876
   32  C   1.07836   0.98685   0.92161   1.02874
   33  C   1.08251   1.06082   0.91362   0.90072
   34  C   1.07344   0.98830   0.98693   0.98082
   35  C   1.06771   1.08230   1.01277   1.04085
   36  C   1.08062   1.04249   0.98473   0.94257
   37  C   1.08061   0.94260   1.04249   0.98474
   38  C   1.08504   0.99473   1.04059   0.96070
   39  C   1.08504   0.96069   1.04058   0.99473
   40  C   1.04743   0.98902   0.95606   0.99186
   41  C   1.04743   0.99183   0.95605   0.98898
   42  C   1.07219   0.96066   0.95179   0.95694
   43  C   1.07219   0.95693   0.96066   0.95179
   44  C   1.11433   0.94339   0.98292   0.96308
   45  C   1.11432   0.96308   0.94338   0.98292
   46  C   1.06509   0.98180   0.97725   1.00633
   47  C   1.06509   0.97725   1.00632   0.98180
   48  C   1.06469   0.98876   1.00791   0.99636
   49  C   1.06469   0.99636   0.98876   1.00791
   50  C   1.06469   1.00790   0.99636   0.98875
   51  C   1.07836   0.98685   1.02874   0.92160
   52  C   1.07344   0.98830   0.98084   0.98695
   53  C   1.07344   0.98694   0.98830   0.98084
   54  C   1.08251   1.06082   0.90070   0.91358
   55  C   1.07219   0.95179   0.95694   0.96066
   56  C   1.06771   1.01275   1.08229   1.04078
   57  C   1.06770   1.01278   1.04088   1.08230
   58  C   1.08061   0.98477   1.04249   0.94265
   59  C   1.08502   1.04058   0.99476   0.96075
   60  C   1.08505   1.04059   0.96065   0.99471
   61  C   1.04744   0.95604   0.98895   0.99181
   62  C   1.04742   0.95608   0.99187   0.98903
   63  C   1.07218   0.95695   0.95181   0.96066
   64  C   1.07219   0.96066   0.95694   0.95179
   65  C   1.07219   0.95178   0.96066   0.95694
   66  C   1.11433   0.98293   0.94339   0.96310
   67  C   1.06510   0.97725   0.98179   1.00630
   68  C   1.06469   0.98877   0.99636   1.00793
   69  C   1.07836   1.02875   0.98684   0.92159
   70  C   1.07836   1.02874   0.92160   0.98686
   71  C   1.07345   0.98074   0.98829   0.98690
   72  C   1.08251   0.90071   1.06082   0.91364
   73  C   1.08251   0.90071   0.91356   1.06083
   74  C   1.08503   0.96073   1.04059   0.99475
   75  C   1.04743   0.98898   0.95606   0.99184
   76  C   1.11433   0.96307   0.98291   0.94339
   77  C   1.06509   1.00636   0.97725   0.98181
   78  C   1.06469   1.00792   0.98876   0.99636
   79  C   1.07836   0.92157   1.02874   0.98684
   80  C   1.08062   0.98471   0.94256   1.04248
   81  C   1.11432   0.98292   0.96309   0.94338
   82  C   1.06509   1.00634   0.98181   0.97724
   83  C   1.07343   0.98090   0.98698   0.98830
   84  C   1.06771   1.01276   1.08229   1.04082
   85  C   1.08061   0.98474   1.04249   0.94261
   86  C   1.11433   0.98292   0.94339   0.96305
   87  C   1.06510   0.97725   0.98180   1.00631
   88  C   1.06469   0.98876   0.99636   1.00791
   89  C   1.07836   1.02874   0.98685   0.92161
   90  C   1.08251   0.90072   1.06082   0.91362
   91  C   1.07344   0.98082   0.98830   0.98693
   92  C   1.06771   1.01277   1.04085   1.08230
   93  C   1.08061   1.04249   0.98474   0.94260
   94  C   1.08062   0.98473   0.94257   1.04249
   95  C   1.08504   1.04058   0.99473   0.96069
   96  C   1.08504   1.04059   0.96070   0.99473
   97  C   1.04743   0.95605   0.98898   0.99183
   98  C   1.04743   0.95606   0.99186   0.98902
   99  C   1.07219   0.95179   0.95694   0.96066
  100  C   1.07219   0.96066   0.95179   0.95693
  101  C   1.11432   0.94338   0.98292   0.96308
  102  C   1.11433   0.98292   0.96308   0.94339
  103  C   1.06509   1.00632   0.98180   0.97725
  104  C   1.06509   0.97725   1.00633   0.98180
  105  C   1.06469   0.98876   1.00791   0.99636
  106  C   1.06469   0.99636   0.98875   1.00790
  107  C   1.06469   1.00791   0.99636   0.98876
  108  C   1.07836   1.02874   0.92160   0.98685
  109  C   1.07344   0.98830   0.98084   0.98694
  110  C   1.07344   0.98084   0.98695   0.98830
  111  C   1.08251   0.90070   0.91358   1.06082
  112  C   1.07219   0.95694   0.96066   0.95179
  113  C   1.08503   1.04059   0.99475   0.96073
  114  C   1.04743   0.95606   0.99184   0.98898
  115  C   1.11433   0.98291   0.94339   0.96307
  116  C   1.06509   0.97725   0.98181   1.00636
  117  C   1.06469   0.98876   0.99636   1.00792
  118  C   1.07836   1.02874   0.98684   0.92157
  119  C   1.06771   1.04085   1.08230   1.01277
  120  C   1.08062   0.94257   1.04249   0.98473
  121  C   1.08061   0.98474   0.94260   1.04249
  122  C   1.08504   0.96070   0.99473   1.04059
  123  C   1.08504   0.99473   0.96069   1.04058
  124  C   1.04743   0.99186   0.98902   0.95606
  125  C   1.04743   0.98898   0.99183   0.95605
  126  C   1.07219   0.95179   0.95693   0.96066
  127  C   1.07219   0.95694   0.96066   0.95179
  128  C   1.11433   0.96308   0.94339   0.98292
  129  C   1.11432   0.98292   0.96308   0.94338
  130  C   1.06509   0.98180   0.97725   1.00632
  131  C   1.06509   1.00633   0.98180   0.97725
  132  C   1.06469   0.98875   1.00790   0.99636
  133  C   1.06469   0.99636   0.98876   1.00791
  134  C   1.06469   1.00791   0.99636   0.98876
  135  C   1.07836   0.92160   0.98685   1.02874
  136  C   1.07344   0.98695   0.98830   0.98084
  137  C   1.07344   0.98084   0.98694   0.98830
  138  C   1.08251   0.91358   1.06082   0.90070
  139  C   1.07219   0.96066   0.95179   0.95694
  140  C   1.07344   0.98082   0.98830   0.98694
  141  C   1.06771   1.01277   1.08229   1.04084
  142  C   1.06771   1.08229   1.01277   1.04084
  143  C   1.06771   1.01276   1.04084   1.08229
  144  C   1.08062   0.98473   1.04249   0.94259
  145  C   1.08061   1.04249   0.98473   0.94259
  146  C   1.08504   0.99473   1.04059   0.96070
  147  C   1.08504   1.04058   0.96068   0.99472
  148  C   1.04743   0.95606   0.98900   0.99184
  149  C   1.04743   0.99184   0.95606   0.98899
  150  C   1.11432   0.94339   0.98292   0.96308
  151  C   1.06509   0.97725   1.00632   0.98180
