 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:37:34 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.82627   4.82634   4.82643   4.82895   4.91870   4.91870   4.92498   4.92502
   4.92509   4.93502   4.93506   4.93513   4.93769   4.93772   4.93774   4.95509
   4.95511   4.95515   4.95971   4.95975   4.99813   5.00994   5.00999   5.01001
   5.02012   5.02016   5.02017   5.02576   5.02580   5.02690   5.02693   5.02695
   5.04872   5.05671   5.05678   5.05683   5.06401   5.06406   5.06411   5.07209
   5.15328   5.15330   5.15335   5.15349   5.15354   5.16532   5.16536   5.16539
   5.17680   5.17683   5.17687   5.19386   5.19389   5.19393   5.19588   5.19591
   5.21551   5.22237   5.22313   5.22322   5.22330   5.22334   5.22353   5.22354
   5.24856   5.24864   5.25747   5.25758   5.25764   5.25777   5.25782   5.25783
   5.26678   5.26679   5.26684   5.27113   5.27126   5.27139   5.28334   5.28347
   5.30018   5.30447   5.30649   5.30653   5.30659   5.30934   5.30938   5.30946
   5.37042   5.37052   5.37203   5.37215   5.37223   5.37865   5.37872   5.37883
   5.38359   5.38367   5.38372   5.39339   5.44317   5.44585   5.44592   5.44595
   5.44730   5.44734   5.44745   5.44920   5.44924   5.44932   5.44974   5.44980
   5.52694   5.53142   5.53160   5.53164   5.53578   5.53593   5.53597   5.54003
   5.56110   5.56131   5.56143   5.56155   5.56172   5.56295   5.56303   5.56309
   5.56539   5.56545   5.56559   5.56678   5.56688   5.56713   5.56727   5.56735
   5.62505   5.62535   5.62547   5.62552   5.62598   5.62604   5.62609   5.62676
   5.65862   5.65865   5.65870   5.65878   5.65882   5.66143   5.66149   5.66155
   5.66424   5.66430   5.66434   5.66658   5.66659   5.66667   5.66671   5.66673


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.139202        4.1392     1.08091     3.05829
    2          C          -0.127930        4.1279     1.08512     3.04281
    3          C          -0.083313        4.0833     1.04658     3.03674
    4          C           0.109548        3.8905     1.06162     2.82883
    5          C           0.003584        3.9964     1.05532     2.94109
    6          C          -0.059771        4.0598     1.08290     2.97687
    7          C          -0.026463        4.0265     1.05293     2.97354
    8          C          -0.123040        4.1230     1.08681     3.03623
    9          C          -0.023477        4.0235     1.10405     2.91943
   10          C          -0.139564        4.1396     1.08093     3.05863
   11          C          -0.139168        4.1392     1.08094     3.05823
   12          C          -0.127956        4.1280     1.08511     3.04285
   13          C          -0.077378        4.0774     1.09883     2.97855
   14          C          -0.077810        4.0778     1.09824     2.97957
   15          C          -0.010398        4.0104     1.06161     2.94879
   16          C          -0.009767        4.0098     1.06199     2.94778
   17          C          -0.122994        4.1230     1.08683     3.03616
   18          C          -0.083361        4.0834     1.04658     3.03678
   19          C           0.109574        3.8904     1.06166     2.82877
   20          C           0.003382        3.9966     1.05529     2.94133
   21          C           0.003621        3.9964     1.05531     2.94107
   22          C          -0.059867        4.0599     1.08291     2.97695
   23          C          -0.059815        4.0598     1.08287     2.97694
   24          C          -0.023461        4.0235     1.10405     2.91941
   25          C          -0.025983        4.0260     1.05316     2.97282
   26          C          -0.026493        4.0265     1.05293     2.97356
   27          C          -0.139216        4.1392     1.08089     3.05833
   28          C          -0.127917        4.1279     1.08511     3.04281
   29          C          -0.083285        4.0833     1.04657     3.03672
   30          C           0.109526        3.8905     1.06161     2.82886
   31          C           0.003582        3.9964     1.05532     2.94109
   32          C          -0.059763        4.0598     1.08291     2.97686
   33          C          -0.026467        4.0265     1.05291     2.97356
   34          C          -0.123034        4.1230     1.08681     3.03623
   35          C          -0.023513        4.0235     1.10403     2.91948
   36          C          -0.139568        4.1396     1.08094     3.05863
   37          C          -0.127734        4.1277     1.08510     3.04263
   38          C          -0.127771        4.1278     1.08510     3.04267
   39          C          -0.077304        4.0773     1.09884     2.97846
   40          C          -0.077845        4.0778     1.09825     2.97960
   41          C          -0.010335        4.0103     1.06161     2.94872
   42          C          -0.009824        4.0098     1.06198     2.94784
   43          C          -0.123079        4.1231     1.08681     3.03627
   44          C          -0.123019        4.1230     1.08683     3.03619
   45          C          -0.083167        4.0832     1.04657     3.03660
   46          C          -0.083160        4.0832     1.04656     3.03660
   47          C           0.109591        3.8904     1.06164     2.82876
   48          C           0.109638        3.8904     1.06164     2.82872
   49          C           0.109595        3.8904     1.06163     2.82877
   50          C           0.003416        3.9966     1.05529     2.94130
   51          C          -0.059953        4.0600     1.08288     2.97707
   52          C          -0.023949        4.0239     1.10396     2.91999
   53          C          -0.023929        4.0239     1.10396     2.91997
   54          C          -0.026013        4.0260     1.05316     2.97285
   55          C          -0.123031        4.1230     1.08683     3.03620
   56          C          -0.139156        4.1392     1.08094     3.05822
   57          C          -0.139595        4.1396     1.08091     3.05869
   58          C          -0.127968        4.1280     1.08510     3.04286
   59          C          -0.077794        4.0778     1.09824     2.97955
   60          C          -0.077361        4.0774     1.09884     2.97852
   61          C          -0.009770        4.0098     1.06201     2.94776
   62          C          -0.010399        4.0104     1.06162     2.94878
   63          C          -0.122994        4.1230     1.08682     3.03618
   64          C          -0.083385        4.0834     1.04658     3.03680
   65          C           0.109593        3.8904     1.06165     2.82876
   66          C           0.003643        3.9964     1.05532     2.94103
   67          C           0.003365        3.9966     1.05530     2.94134
   68          C          -0.059827        4.0598     1.08287     2.97696
   69          C          -0.059891        4.0599     1.08293     2.97697
   70          C          -0.023449        4.0234     1.10406     2.91939
   71          C          -0.026520        4.0265     1.05294     2.97358
   72          C          -0.025974        4.0260     1.05313     2.97284
   73          C          -0.122994        4.1230     1.08684     3.03616
   74          C          -0.077799        4.0778     1.09830     2.97950
   75          C          -0.083276        4.0833     1.04656     3.03672
   76          C           0.109557        3.8904     1.06163     2.82881
   77          C           0.003608        3.9964     1.05532     2.94107
   78          C          -0.059828        4.0598     1.08288     2.97695
   79          C          -0.127704        4.1277     1.08511     3.04259
   80          C          -0.083087        4.0831     1.04654     3.03654
   81          C          -0.024010        4.0240     1.10390     2.92011
   82          C          -0.139282        4.1393     1.08089     3.05839
   83          C          -0.127770        4.1278     1.08507     3.04270
   84          C          -0.083134        4.0831     1.04658     3.03656
   85          C           0.109479        3.8905     1.06164     2.82888
   86          C           0.003571        3.9964     1.05535     2.94108
   87          C          -0.059804        4.0598     1.08288     2.97693
   88          C          -0.026444        4.0264     1.05289     2.97355
   89          C          -0.122904        4.1229     1.08687     3.03604
   90          C          -0.023697        4.0237     1.10390     2.91980
   91          C          -0.139576        4.1396     1.08090     3.05868
   92          C          -0.127720        4.1277     1.08511     3.04261
   93          C          -0.127708        4.1277     1.08505     3.04266
   94          C          -0.077819        4.0778     1.09831     2.97951
   95          C          -0.077241        4.0772     1.09893     2.97831
   96          C          -0.009890        4.0099     1.06199     2.94790
   97          C          -0.010314        4.0103     1.06166     2.94865
   98          C          -0.123016        4.1230     1.08685     3.03616
   99          C          -0.123051        4.1231     1.08682     3.03623
  100          C          -0.083102        4.0831     1.04658     3.03652
  101          C          -0.083084        4.0831     1.04656     3.03652
  102          C           0.109595        3.8904     1.06165     2.82875
  103          C           0.109620        3.8904     1.06167     2.82871
  104          C           0.109586        3.8904     1.06165     2.82877
  105          C           0.003386        3.9966     1.05528     2.94134
  106          C          -0.059979        4.0600     1.08291     2.97707
  107          C          -0.024004        4.0240     1.10395     2.92006
  108          C          -0.024003        4.0240     1.10391     2.92009
  109          C          -0.026034        4.0260     1.05316     2.97287
  110          C          -0.123011        4.1230     1.08684     3.03617
  111          C          -0.122996        4.1230     1.08684     3.03615
  112          C          -0.077846        4.0778     1.09827     2.97958
  113          C          -0.083297        4.0833     1.04656     3.03673
  114          C           0.109565        3.8904     1.06164     2.82880
  115          C           0.003592        3.9964     1.05532     2.94109
  116          C          -0.059779        4.0598     1.08289     2.97689
  117          C          -0.139577        4.1396     1.08092     3.05866
  118          C          -0.127713        4.1277     1.08508     3.04263
  119          C          -0.127741        4.1277     1.08511     3.04263
  120          C          -0.077296        4.0773     1.09889     2.97841
  121          C          -0.077833        4.0778     1.09826     2.97958
  122          C          -0.010336        4.0103     1.06163     2.94870
  123          C          -0.009839        4.0098     1.06199     2.94785
  124          C          -0.123024        4.1230     1.08686     3.03617
  125          C          -0.123058        4.1231     1.08682     3.03624
  126          C          -0.083103        4.0831     1.04657     3.03654
  127          C          -0.083137        4.0831     1.04660     3.03654
  128          C           0.109614        3.8904     1.06168     2.82871
  129          C           0.109591        3.8904     1.06163     2.82878
  130          C           0.109602        3.8904     1.06166     2.82874
  131          C           0.003390        3.9966     1.05529     2.94132
  132          C          -0.059956        4.0600     1.08290     2.97706
  133          C          -0.024001        4.0240     1.10392     2.92008
  134          C          -0.023955        4.0240     1.10396     2.92000
  135          C          -0.026006        4.0260     1.05316     2.97285
  136          C          -0.123035        4.1230     1.08682     3.03622
  137          C          -0.023522        4.0235     1.10401     2.91951
  138          C          -0.010350        4.0103     1.06160     2.94875
  139          C          -0.139206        4.1392     1.08092     3.05828
  140          C          -0.139596        4.1396     1.08089     3.05870
  141          C          -0.139575        4.1396     1.08092     3.05866
  142          C          -0.127889        4.1279     1.08508     3.04280
  143          C          -0.127726        4.1277     1.08512     3.04261
  144          C          -0.077349        4.0773     1.09885     2.97850
  145          C          -0.077285        4.0773     1.09886     2.97842
  146          C          -0.009824        4.0098     1.06201     2.94781
  147          C          -0.009760        4.0098     1.06200     2.94776
  148          C          -0.083096        4.0831     1.04657     3.03652
  149          C           0.003349        3.9967     1.05529     2.94136
  150          C           0.003391        3.9966     1.05529     2.94132
  151          C          -0.059884        4.0599     1.08293     2.97695
  152          C          -0.059949        4.0599     1.08289     2.97706
  153          C          -0.023979        4.0240     1.10395     2.92003
  154          C          -0.026464        4.0265     1.05296     2.97350
  155          C          -0.025968        4.0260     1.05313     2.97284
  156          C          -0.026010        4.0260     1.05312     2.97289
  157          C          -0.010402        4.0104     1.06160     2.94880
  158          C          -0.010392        4.0104     1.06160     2.94879
  159          C          -0.023549        4.0235     1.10399     2.91956
  160          C          -0.139603        4.1396     1.08089     3.05871
  161          C          -0.139206        4.1392     1.08092     3.05829
  162          C          -0.139563        4.1396     1.08090     3.05866
  163          C          -0.127880        4.1279     1.08508     3.04280
  164          C          -0.127756        4.1278     1.08511     3.04264
  165          C          -0.077327        4.0773     1.09886     2.97847
  166          C          -0.077284        4.0773     1.09887     2.97842
  167          C          -0.009782        4.0098     1.06201     2.94777
  168          C          -0.009839        4.0098     1.06200     2.94784
  169          C          -0.083121        4.0831     1.04655     3.03657
  170          C           0.003362        3.9966     1.05529     2.94135
  171          C           0.003388        3.9966     1.05529     2.94133
  172          C          -0.059908        4.0599     1.08291     2.97700
  173          C          -0.059954        4.0600     1.08290     2.97705
  174          C          -0.023984        4.0240     1.10393     2.92006
  175          C          -0.025986        4.0260     1.05311     2.97288
  176          C          -0.026483        4.0265     1.05296     2.97352
  177          C          -0.026013        4.0260     1.05314     2.97288
  178          C          -0.010321        4.0103     1.06162     2.94871
  179          C          -0.139165        4.1392     1.08095     3.05822
  180          C          -0.127939        4.1279     1.08510     3.04284
  181          C          -0.077855        4.0779     1.09825     2.97961
  182          C          -0.023472        4.0235     1.10403     2.91944
  183          C          -0.026507        4.0265     1.05295     2.97356
  184          C          -0.139590        4.1396     1.08090     3.05869
  185          C          -0.139248        4.1392     1.08086     3.05838
  186          C          -0.127874        4.1279     1.08510     3.04278
  187          C          -0.077238        4.0772     1.09893     2.97831
  188          C          -0.077866        4.0779     1.09827     2.97960
  189          C          -0.010299        4.0103     1.06165     2.94865
  190          C          -0.009910        4.0099     1.06199     2.94792
  191          C          -0.123038        4.1230     1.08681     3.03623
  192          C          -0.083235        4.0832     1.04657     3.03666
  193          C           0.109486        3.8905     1.06158     2.82893
  194          C           0.003413        3.9966     1.05530     2.94129
  195          C           0.003553        3.9964     1.05533     2.94111
  196          C          -0.060019        4.0600     1.08288     2.97714
  197          C          -0.059729        4.0597     1.08292     2.97681
  198          C          -0.023545        4.0235     1.10402     2.91952
  199          C          -0.026026        4.0260     1.05317     2.97286
  200          C          -0.026438        4.0264     1.05290     2.97354
  201          C          -0.127759        4.1278     1.08511     3.04264
  202          C          -0.083211        4.0832     1.04657     3.03664
  203          C          -0.023914        4.0239     1.10399     2.91992
  204          C          -0.122974        4.1230     1.08680     3.03617
  205          C          -0.077846        4.0778     1.09822     2.97962
  206          C          -0.083380        4.0834     1.04657     3.03681
  207          C           0.109556        3.8904     1.06165     2.82880
  208          C           0.003605        3.9964     1.05534     2.94106
  209          C          -0.059784        4.0598     1.08289     2.97689
  210          C          -0.023444        4.0234     1.10406     2.91938
  211          C          -0.010352        4.0104     1.06162     2.94874
  212          C          -0.139554        4.1396     1.08094     3.05861
  213          C          -0.139585        4.1396     1.08092     3.05866
  214          C          -0.139166        4.1392     1.08093     3.05823
  215          C          -0.127710        4.1277     1.08509     3.04262
  216          C          -0.127969        4.1280     1.08514     3.04282
  217          C          -0.077313        4.0773     1.09885     2.97846
  218          C          -0.077315        4.0773     1.09887     2.97845
  219          C          -0.009813        4.0098     1.06198     2.94784
  220          C          -0.009812        4.0098     1.06200     2.94781
  221          C          -0.083099        4.0831     1.04657     3.03653
  222          C           0.003388        3.9966     1.05526     2.94136
  223          C           0.003390        3.9966     1.05530     2.94131
  224          C          -0.059923        4.0599     1.08289     2.97703
  225          C          -0.059951        4.0600     1.08290     2.97705
  226          C          -0.023988        4.0240     1.10392     2.92007
  227          C          -0.025995        4.0260     1.05315     2.97284
  228          C          -0.026002        4.0260     1.05315     2.97285
  229          C          -0.026473        4.0265     1.05296     2.97352
  230          C          -0.010348        4.0103     1.06161     2.94874
  231          C          -0.139211        4.1392     1.08091     3.05830
  232          C          -0.127909        4.1279     1.08512     3.04279
  233          C          -0.077797        4.0778     1.09826     2.97953
  234          C          -0.023493        4.0235     1.10405     2.91945
  235          C          -0.026482        4.0265     1.05291     2.97357
  236          C          -0.127664        4.1277     1.08505     3.04261
  237          C          -0.083059        4.0831     1.04658     3.03648
  238          C          -0.024040        4.0240     1.10387     2.92017
  239          C          -0.139191        4.1392     1.08092     3.05827
  240          C          -0.127934        4.1279     1.08511     3.04282
  241          C          -0.077817        4.0778     1.09825     2.97957
  242          C          -0.023495        4.0235     1.10403     2.91946
  243          C          -0.026469        4.0265     1.05294     2.97353
  244          C          -0.123036        4.1230     1.08681     3.03622
  245          C          -0.123053        4.1231     1.08682     3.03624
  246          C          -0.123044        4.1230     1.08684     3.03620
  247          C          -0.123008        4.1230     1.08684     3.03617
  248          C          -0.123024        4.1230     1.08681     3.03621
  249          C          -0.123024        4.1230     1.08683     3.03620
  250          C          -0.083312        4.0833     1.04659     3.03672
  251          C          -0.083350        4.0833     1.04656     3.03679
  252          C          -0.083344        4.0833     1.04654     3.03680
  253          C           0.109559        3.8904     1.06162     2.82883
  254          C           0.109575        3.8904     1.06165     2.82877
  255          C           0.109593        3.8904     1.06166     2.82875
  256          C           0.109580        3.8904     1.06163     2.82879
  257          C           0.109681        3.8903     1.06166     2.82865
  258          C           0.109560        3.8904     1.06163     2.82881
  259          C           0.003613        3.9964     1.05534     2.94105
  260          C           0.003629        3.9964     1.05530     2.94107
  261          C           0.003600        3.9964     1.05531     2.94109
  262          C          -0.059805        4.0598     1.08289     2.97691
  263          C          -0.059842        4.0598     1.08286     2.97698
  264          C          -0.059769        4.0598     1.08289     2.97688
  265          B           0.069084        2.9309     0.67351     2.25740
  266          B           0.069043        2.9310     0.67349     2.25747
  267          B           0.069084        2.9309     0.67351     2.25740
  268          B           0.069193        2.9308     0.67352     2.25728
  269          B           0.069218        2.9308     0.67354     2.25724
  270          B           0.069068        2.9309     0.67350     2.25743
  271          B           0.069048        2.9310     0.67350     2.25745
  272          B           0.069187        2.9308     0.67350     2.25732
  273          B           0.069040        2.9310     0.67349     2.25747
  274          B           0.069215        2.9308     0.67353     2.25725
  275          B           0.069200        2.9308     0.67354     2.25726
  276          B           0.069050        2.9309     0.67350     2.25745
  277          B           0.069227        2.9308     0.67354     2.25724
  278          B           0.069183        2.9308     0.67352     2.25730
  279          B           0.069190        2.9308     0.67352     2.25729
  280          B           0.069197        2.9308     0.67353     2.25728
  281          B           0.069134        2.9309     0.67353     2.25733
  282          B           0.069194        2.9308     0.67353     2.25728
  283          B           0.069090        2.9309     0.67349     2.25742
  284          B           0.069199        2.9308     0.67351     2.25729
  285          B           0.069245        2.9308     0.67353     2.25722
  286          B           0.069090        2.9309     0.67352     2.25739
  287          B           0.069072        2.9309     0.67351     2.25742
  288          B           0.069060        2.9309     0.67350     2.25744
  289          H           0.155068        0.8449     0.84493
  290          H           0.163597        0.8364     0.83640
  291          H           0.163645        0.8364     0.83635
  292          H           0.170017        0.8300     0.82998
  293          H           0.155078        0.8449     0.84492
  294          H           0.155078        0.8449     0.84492
  295          H           0.163638        0.8364     0.83636
  296          H           0.170011        0.8300     0.82999
  297          H           0.170081        0.8299     0.82992
  298          H           0.155062        0.8449     0.84494
  299          H           0.163645        0.8364     0.83635
  300          H           0.163589        0.8364     0.83641
  301          H           0.170034        0.8300     0.82997
  302          H           0.170076        0.8299     0.82992
  303          H           0.155078        0.8449     0.84492
  304          H           0.155080        0.8449     0.84492
  305          H           0.163578        0.8364     0.83642
  306          H           0.155068        0.8449     0.84493
  307          H           0.155073        0.8449     0.84493
  308          H           0.163633        0.8364     0.83637
  309          H           0.170075        0.8299     0.82993
  310          H           0.170013        0.8300     0.82999
  311          H           0.170111        0.8299     0.82989
  312          H           0.163607        0.8364     0.83639
  313          H           0.155074        0.8449     0.84493
  314          H           0.163622        0.8364     0.83638
  315          H           0.163582        0.8364     0.83642
  316          H           0.170037        0.8300     0.82996
  317          H           0.170106        0.8299     0.82989
  318          H           0.170100        0.8299     0.82990
  319          H           0.170076        0.8299     0.82992
  320          H           0.155065        0.8449     0.84493
  321          H           0.155064        0.8449     0.84494
  322          H           0.163625        0.8364     0.83638
  323          H           0.163596        0.8364     0.83640
  324          H           0.170014        0.8300     0.82999
  325          H           0.155068        0.8449     0.84493
  326          H           0.155065        0.8449     0.84493
  327          H           0.163579        0.8364     0.83642
  328          H           0.155061        0.8449     0.84494
  329          H           0.155061        0.8449     0.84494
  330          H           0.163606        0.8364     0.83639
  331          H           0.163621        0.8364     0.83638
  332          H           0.170016        0.8300     0.82998
  333          H           0.155073        0.8449     0.84493
  334          H           0.163630        0.8364     0.83637
  335          H           0.170010        0.8300     0.82999
  336          H           0.170084        0.8299     0.82992
  337          H           0.155059        0.8449     0.84494
  338          H           0.155061        0.8449     0.84494
  339          H           0.163638        0.8364     0.83636
  340          H           0.170060        0.8299     0.82994
  341          H           0.170094        0.8299     0.82991
  342          H           0.155082        0.8449     0.84492
  343          H           0.155050        0.8449     0.84495
  344          H           0.163564        0.8364     0.83644
  345          H           0.163581        0.8364     0.83642
  346          H           0.170073        0.8299     0.82993
  347          H           0.155071        0.8449     0.84493
  348          H           0.155076        0.8449     0.84492
  349          H           0.163654        0.8363     0.83635
  350          H           0.163579        0.8364     0.83642
  351          H           0.170017        0.8300     0.82998
  352          H           0.155073        0.8449     0.84493
  353          H           0.163631        0.8364     0.83637
  354          H           0.170093        0.8299     0.82991
  355          H           0.170028        0.8300     0.82997
  356          H           0.163561        0.8364     0.83644
  357          H           0.155067        0.8449     0.84493
  358          H           0.163646        0.8364     0.83635
  359          H           0.170077        0.8299     0.82992
  360          H           0.170014        0.8300     0.82999


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08091   1.00905   0.98607   1.06317
    2  C   1.08512   0.99717   1.00485   1.04080
    3  C   1.04658   1.01883   1.00523   1.01267
    4  C   1.06162   0.89428   0.97005   0.96451
    5  C   1.05532   0.97431   0.98043   0.98635
    6  C   1.08290   0.98926   0.95581   1.03180
    7  C   1.05293   1.00916   0.97752   0.98686
    8  C   1.08681   1.04581   1.02611   0.96432
    9  C   1.10405   0.92958   1.03754   0.95231
   10  C   1.08093   1.00929   1.06324   0.98610
   11  C   1.08094   1.06315   1.00902   0.98605
   12  C   1.08511   1.04080   0.99720   1.00485
   13  C   1.09883   0.94769   0.99076   1.04010
   14  C   1.09824   0.99135   0.94805   1.04017
   15  C   1.06161   0.97431   0.99792   0.97656
   16  C   1.06199   0.99727   0.97401   0.97650
   17  C   1.08683   0.96431   1.04576   1.02609
   18  C   1.04658   1.01268   1.01887   1.00524
   19  C   1.06166   0.96450   0.89425   0.97003
   20  C   1.05529   0.97455   0.98637   0.98041
   21  C   1.05531   0.98636   0.97428   0.98043
   22  C   1.08291   0.98922   1.03186   0.95588
   23  C   1.08287   1.03182   0.98930   0.95582
   24  C   1.10405   0.95231   0.92957   1.03753
   25  C   1.05316   1.00873   0.98675   0.97734
   26  C   1.05293   0.98685   1.00918   0.97753
   27  C   1.08089   1.06317   1.00907   0.98608
   28  C   1.08511   1.04080   0.99715   1.00486
   29  C   1.04657   1.01267   1.01882   1.00523
   30  C   1.06161   0.96451   0.89430   0.97006
   31  C   1.05532   0.98635   0.97432   0.98043
   32  C   1.08291   1.03179   0.98926   0.95581
   33  C   1.05291   0.98686   1.00916   0.97753
   34  C   1.08681   0.96431   1.04581   1.02611
   35  C   1.10403   0.95232   0.92960   1.03756
   36  C   1.08094   1.06324   0.98609   1.00930
   37  C   1.08510   1.04074   1.00479   0.99710
   38  C   1.08510   0.99712   1.04075   1.00481
   39  C   1.09884   0.99074   1.04010   0.94762
   40  C   1.09825   0.94807   1.04017   0.99136
   41  C   1.06161   0.99787   0.97656   0.97429
   42  C   1.06198   0.97404   0.97650   0.99730
   43  C   1.08681   1.02614   1.04581   0.96432
   44  C   1.08683   0.96433   1.02611   1.04575
   45  C   1.04657   1.01265   1.00523   1.01872
   46  C   1.04656   1.01872   1.01265   1.00523
   47  C   1.06164   0.97002   0.89422   0.96452
   48  C   1.06164   0.96452   0.96999   0.89421
   49  C   1.06163   0.89423   0.96454   0.97001
   50  C   1.05529   0.98636   0.98041   0.97453
   51  C   1.08288   1.03190   0.95588   0.98929
   52  C   1.10396   0.95233   1.03771   0.92994
   53  C   1.10396   0.92995   0.95231   1.03771
   54  C   1.05316   0.98676   0.97735   1.00875
   55  C   1.08683   1.04577   0.96432   1.02611
   56  C   1.08094   0.98604   1.06315   1.00902
   57  C   1.08091   0.98612   1.00931   1.06326
   58  C   1.08510   1.00485   1.04080   0.99721
   59  C   1.09824   1.04016   0.99134   0.94805
   60  C   1.09884   1.04009   0.94767   0.99076
   61  C   1.06201   0.97650   0.99726   0.97401
   62  C   1.06162   0.97655   0.97430   0.99792
   63  C   1.08682   1.02610   0.96432   1.04575
   64  C   1.04658   1.00524   1.01268   1.01888
   65  C   1.06165   0.97002   0.96450   0.89425
   66  C   1.05532   0.98042   0.98634   0.97426
   67  C   1.05530   0.98039   0.97458   0.98636
   68  C   1.08287   0.95582   1.03182   0.98932
   69  C   1.08293   0.95589   0.98922   1.03186
   70  C   1.10406   1.03753   0.95230   0.92956
   71  C   1.05294   0.97753   0.98685   1.00919
   72  C   1.05313   0.97734   1.00872   0.98677
   73  C   1.08684   1.04578   1.02608   0.96430
   74  C   1.09830   0.94802   1.04015   0.99133
   75  C   1.04656   1.01882   1.00523   1.01267
   76  C   1.06163   0.89428   0.97004   0.96449
   77  C   1.05532   0.97430   0.98042   0.98635
   78  C   1.08288   0.98931   0.95581   1.03182
   79  C   1.08511   1.00480   0.99706   1.04073
   80  C   1.04654   1.00521   1.01868   1.01265
   81  C   1.10390   1.03779   0.92997   0.95235
   82  C   1.08089   0.98606   1.06320   1.00914
   83  C   1.08507   1.00484   1.04078   0.99707
   84  C   1.04658   1.00520   1.01265   1.01870
   85  C   1.06164   0.97006   0.96450   0.89432
   86  C   1.05535   0.98040   0.98633   0.97435
   87  C   1.08288   0.95583   1.03182   0.98928
   88  C   1.05289   0.97755   0.98687   1.00914
   89  C   1.08687   1.02604   0.96427   1.04572
   90  C   1.10390   1.03769   0.95239   0.92972
   91  C   1.08090   0.98609   1.00932   1.06327
   92  C   1.08511   1.04076   1.00479   0.99706
   93  C   1.08505   1.00481   0.99709   1.04076
   94  C   1.09831   1.04014   0.99133   0.94805
   95  C   1.09893   1.04004   0.94756   0.99071
   96  C   1.06199   0.97652   0.99734   0.97404
   97  C   1.06166   0.97654   0.97428   0.99783
   98  C   1.08685   1.04575   0.96431   1.02610
   99  C   1.08682   1.02613   1.04578   0.96432
  100  C   1.04658   1.01263   1.00521   1.01868
  101  C   1.04656   1.00522   1.01868   1.01263
  102  C   1.06165   0.97001   0.89424   0.96451
  103  C   1.06167   0.96451   0.96999   0.89421
  104  C   1.06165   0.89424   0.96452   0.97001
  105  C   1.05528   0.98040   0.97456   0.98637
  106  C   1.08291   0.95587   0.98930   1.03190
  107  C   1.10395   0.95235   1.03773   0.92998
  108  C   1.10391   1.03775   0.92998   0.95236
  109  C   1.05316   0.97734   1.00874   0.98679
  110  C   1.08684   0.96432   1.02611   1.04574
  111  C   1.08684   1.02608   0.96430   1.04577
  112  C   1.09827   1.04016   0.99135   0.94807
  113  C   1.04656   1.00523   1.01267   1.01883
  114  C   1.06164   0.97003   0.96450   0.89427
  115  C   1.05532   0.98043   0.98635   0.97431
  116  C   1.08289   0.95581   1.03181   0.98927
  117  C   1.08092   1.00930   1.06326   0.98610
  118  C   1.08508   0.99708   1.04075   1.00480
  119  C   1.08511   1.00479   0.99709   1.04075
  120  C   1.09889   0.94761   0.99073   1.04007
  121  C   1.09826   0.99135   0.94806   1.04017
  122  C   1.06163   0.97428   0.99787   0.97655
  123  C   1.06199   0.99731   0.97403   0.97651
  124  C   1.08686   1.04576   0.96431   1.02610
  125  C   1.08682   0.96432   1.02613   1.04579
  126  C   1.04657   1.01868   1.01264   1.00522
  127  C   1.04660   1.00521   1.01869   1.01264
  128  C   1.06168   0.97000   0.89419   0.96452
  129  C   1.06163   0.96453   0.97001   0.89424
  130  C   1.06166   0.89422   0.96452   0.97000
  131  C   1.05529   0.97456   0.98636   0.98040
  132  C   1.08290   0.98929   1.03189   0.95588
  133  C   1.10392   0.92998   0.95235   1.03775
  134  C   1.10396   1.03772   0.92995   0.95234
  135  C   1.05316   1.00874   0.98677   0.97734
  136  C   1.08682   1.02613   1.04575   0.96433
  137  C   1.10401   1.03757   0.95233   0.92961
  138  C   1.06160   0.97657   0.97430   0.99789
  139  C   1.08092   0.98606   1.06316   1.00906
  140  C   1.08089   1.06326   0.98613   1.00932
  141  C   1.08092   0.98610   1.00930   1.06326
  142  C   1.08508   1.00485   1.04079   0.99716
  143  C   1.08512   1.04075   1.00480   0.99706
  144  C   1.09885   0.99076   1.04009   0.94766
  145  C   1.09886   1.04008   0.94761   0.99073
  146  C   1.06201   0.97650   0.99729   0.97402
  147  C   1.06200   0.97401   0.97650   0.99725
  148  C   1.04657   1.01264   1.00521   1.01868
  149  C   1.05529   0.98637   0.98041   0.97458
  150  C   1.05529   0.98040   0.97456   0.98637
  151  C   1.08293   1.03186   0.95587   0.98922
